Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΑΑΧΕΝ,,2,www.midashotels.gr,[email],210-8135184,210-8132794,210-8135184,Νέα Ερυθραία,19 ΧΛΜ ΑΘΗΝΩΝ-ΛΑΜΙΑΣ,145 78,,
ΑΒΑ,"


2 Χλμ
",4,www.avahotel.gr,[email],210-3259000,,210-3259001,Αθήνα,ΛΥΣΙΚΡΑΤΟΥΣ 9-11,105 58,,
ΑΓΑΜΕΜΝΩΝ,"


15 Χλμ
",2,www.agamemnonhotel.gr,[email],22950-83806,22950-84708,22950-84707,Άγιοι Απόστολοι,ΑΓΑΜΕΜΝΩΝΟΣ 14,190 17,,
ΑΓΓΕΛΙΚΑ,"


0.2 Χλμ
",4,www.angelica.gr,[email],22980-53202,22980-53264,22980-53542,Ύδρα,ΥΔΡΑ,180 40,,
ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΛΥΚΑΒΗΤΤΟΥ,"


0.5 Χλμ
",5,www.sgl.gr,[email],210-7290711/9,,210-7247610,Αθήνα,ΚΛΕΟΜΕΝΟΥΣ 2  &  ΔΕΙΝΟΚΡΑΤΟΥΣ,106 75,,
ΑΓΚΙΣΤΡΙ,"


0.1 Χλμ
",1,,[email],22970-91228,22970-91502,22970-91342,Μεγαλοχώρι-Αγκίστρι,ΑΓΚΙΣΤΡΙ ΑΙΓΙΝΑΣ,180 10,2297-091228,2297-091342
ΑΓΚΥΡΑ,"


2 Χλμ
",2,,,22980-22432,22980-22368,22980-24500,Πόρος,ΝΕΩΡΙΟ,180 20,2298-022368,2298-024500
ΑΔΑΜ,"


3 Χλμ
",2,www.adamshotel.gr,[email],210-3225381,,210-3246582,Αθήνα,ΧΑΙΡΕΦΩΝΤΟΣ 6,105 58,,
ΑΔΡΙΑΝΟΣ,"


1 Χλμ
",3,https://hoteladrian.com,[email],210-3221553,210-3250454,210-3250461,Αθήνα,ΑΔΡΙΑΝΟΥ 74,105 56,,
ΑΔΩΝΙΣ,"


0.5 Χλμ
",1,,[email],210-4520330,,210-4180915,Πειραιάς,ΦΙΛΩΝΟΣ 70,185 35,,
ΑΔΩΝΙΣ,"


2 Χλμ
",2,www.hotel-adonis.gr,[email],210-3249737,210-3249738,210-3231602,Αθήνα,ΚΟΔΡΟΥ 3,105 58,,
ΑΖΟΥΡ,,4,,[email],2109673181,,,Βουλιαγμένη,ΔΕΚΕΛΕΙΑΣ ΚΑΙ ΔΑΝΑΗΣ 10,16671,,
ΑΘΕΝΙΑΝ ΡΙΒΙΕΡΑ,"


2 Χλμ
",4,www.arhotel.gr,[email],210-8900000,,,Βουλιαγμένη,ΑΡΜΟΝΙΑΣ ΚΑΙ ΔΑΝΑΗΣ 7,166 71,210-8900000,210-8900000
ΑΘΕΝΣ ΑΒΕΝΙΟΥ,,4,www.athensavenuehotel.gr,[email],2111095600,,2111095699,Καλλιθέα,ΛΕΩΦΟΡΟΣ ΣΥΓΓΡΟΥ 182,176 71,,
ΑΘΕΝΣ ΑΤΡΙΟΥΜ,"


2 Χλμ
",4,www.athensatrium.gr,[email],210-9319300/4,,210-9319305,Αθήνα,ΩΚΕΑΝΙΔΩΝ 21,117 45,210-9319300,210-9319305
ΑΘΕΝΣ ΓΟΥΟΖ,,5,https://www.athenswas.gr/,[email],2107254871,2109249954,,Αθήνα,ΔΙΟΝΥΣΙΟΥ ΑΕΡΟΠΑΓΙΤΟΥ 5,11742,,
ΑΘΕΝΣ ΖΑΦΟΛΙΑ,"


0.5 Χλμ
",4,www.athenszafoliahotel.gr,[email],2106449002,,2106442042,Αθήνα,ΛΕΩΦ.ΑΛΕΞΑΝΔΡΑΣ 87-89,114 74,,
ΑΘΕΝΣ ΖΟΥΜΕΛ 2,,5,staycocomat.com,[email],2107230000,,,Αθήνα,ΗΡΟΔΟΤΟΥ 2,10675,,
ΑΘΕΝΣ ΙΡΙΣ,,3,,[email],6937681781,,,Αθήνα,ΔΟΜΟΚΟΥ 2,10440,,
ΑΘΕΝΣ ΚΟΣΤ ΧΟΤΕΛ,"


2 Χλμ
",4,www.athenscoasthotel.gr,[email],210-8981154,,210-8981746,Γλυφάδα,ΓΡΗΓΟΡΙΟΥ ΛΑΜΠΡΑΚΗ 25,166 75,,
ΑΘΕΝΣ ΜΑΡΙΟΤ,"


2 Χλμ
",5,www.chandris.gr,[email],210-9471000,,210-9471010,Παλαιό Φάληρο,Λ.ΣΥΓΓΡΟΥ 385,175 64,,
ΑΘΕΝΣ ΟΝΕ ΧΟΤΕΛ,,4,www.athensonehotel.gr,[email],2119909100,,,Αθήνα,ΒΕΡΑΝΤΖΕΡΟΥ  50,10438,,
ΑΘΕΝΣ ΠΛΑΖΑ – ΝJV,"


2 Χλμ
",5,www.njvathensplaza.gr,[email],210-3352400,,210-3235856,Αθήνα,ΒΑΣ.ΓΕΩΡΓΙΟΥ Α'2 ΑΘΗΝΑ,105 63,,
ΑΘΕΝΣ ΡΟΥΤΣ,,4,www.accorhotels.com/gb/hotel-B448-ibis-styles-athens-routes/index.shtml,[email],2111042900,2109016221,2111042999,Αθήνα,Λ. ΒΟΥΛΙΑΓΜΕΝΗΣ 109,11636,,
ΑΘΕΝΣ ΣΙΤΥ,"


1 Χλμ
",2,www.athenscityhotel.com,[email],[phone],[phone],[phone],Αθήνα,ΠΑΤΗΣΙΩΝ 232,112 56,,
ΑΘΕΝΣ ΣΤΑΡ ΛΑΪΤ ΧΟΤΕΛ,,3,www.athensstarlight.com,[email],2103211686,,2103211686,Αθήνα,ΑΓΑΘΩΝΟΣ 9,10552,,
ΑΘΕΝΣ ΤΙΑΡ,"


0.5 Χλμ
",4,www.athenstiarehotel.com,[email],210-5200300,,210-5200981,Αθήνα,ΠΕΙΡΑΙΩΣ 2,104 31,,
ΑΘΕΝΣ ΧΑΜΠ ΧΟΣΤΕΛ,,0,,[email],6934274562,,,Αθήνα,ΑΓΙΑΣ ΕΛΕΟΥΣΗΣ 7,10554,,
ΑΘΕΝΣ ΧΑΟΥΖ,"


0.5 Χλμ
",2,,[email],210-3245960,,,Αθήνα,ΑΡΙΣΤΟΤΕΛΟΥΣ 4,104 32,,
ΑΘΕΝΣ ΧΟΟΥΚΣ,"


0.5 Χλμ
",2,,[email],210-5239712,210-5241209,210-5239713,Αθήνα,ΜΕΝΑΝΔΡΟΥ 25,105 53,,
ΑΘΕΝΣΤΑΪΛ,,0,www.athenstyle.com,[email],2103225010,,2103225010,Αθήνα,ΘΕΚΛΑΣ  10,10554,,
ΑΘΗΝΑ,"


10 Χλμ
",3,www.athena-hotel.gr,[email],27360-31942,27360-31952,27360-31952,Μυλοπόταμος,ΜΥΛΟΠΟΤΑΜΟΣ ΚΥΘΗΡΩΝ,801 00,,
ΑΘΗΝΑ ΕΠΙΛΟΓΗ,"


0.15 Χλμ
",2,www.athenschoice.com,[email],210-5238738,210-5238739,210-5225954,Αθήνα,ΒΕΡΑΝΖΕΡΟΥ 45,104 32,,
ΑΘΗΝΑ ΕΥΚΟΛΗ ΠΡΟΣΒΑΣΗ,"


0.5 Χλμ
",2,,[email],210-5243211,210-5243213,,Αθήνα,ΣΑΤΩΒΡΙΑΝΔΟΥ 26,104 32,,
ΑΘΗΝΑ ΚΕΝΤΡΟ ΠΛΑΤΕΙΑ,"


0.7 Χλμ
",3,www.athenscentersquarehotel.gr,[email],210-3211770,,210-3211800,Αθήνα,ΑΡΙΣΤΟΓΕΙΤΟΝΟΣ 15,105 52,,
ΑΘΗΝΑ ΚΥΠΡΙΑ,"


0.9 Χλμ
",4,www.athenscypria.com,[email],210-3238034/8,,210-3248792,Αθήνα,ΔΙΟΜΕΙΑΣ 5,105 63,,
ΑΘΗΝΑ ΛΥΔΙΑ,"


2 Χλμ
",2,www.athenslydiahotel.gr,[email],210-8218140,210-8218470,210-8215992,Αθήνα,ΛΙΟΣΙΩΝ 121,104 45,,
ΑΘΗΝΑ ΞΕΝΩΝΑΣ ΝΕΟΤΗΤΟΣ ΠΑΓΚΡΑΤΙΟΝ,,0,athensyhostel.com,[email],2107519530,,2107510616,Αθήνα,ΔΑΜΑΡΕΩΣ 75,11633,,
ΑΘΗΝΑ ΨΥΡΡΗ,,1,www.athenspsirihotel.com,[email],210-5234329,,,Αθήνα,ΣΟΦΟΚΛΕΟΥΣ 32,105 52,,
ΑΘΗΝΑΙΑ ΚΑΛΛΙΡΟΗ,"


2 Χλμ
",4,www.tac.gr,[email],210-9215353,,210-9215342,Αθήνα,ΠΕΤΜΕΖΑ 15  &  ΚΑΛΛΙΡΟΗΣ,117 43,,
ΑΘΗΝΑΪΚΗΣ ΑΓΟΡΑΣ ΠΟΡΤΡΕΤΟ,"


0.3 Χλμ
",1,www.hotelathinaikon.com,[email],210-3215657,,210-3215347,Αθήνα,ΕΥΡΙΠΙΔΟΥ 40,105 52,,
ΑΘΗΝΑΙΟΝ ΙΝΤΕΡΚΟΝΤΙΝΕΝΤΑΛ,"


5 Χλμ
",5,www.intercontinental.com/athens,[email],210-9206774,,210-9206500,Αθήνα,ΣΥΓΓΡΟΥ 89-93,117 45,,
ΑΘΗΝΑΙΣ,"


0.05 Χλμ
",3,www.athinaishotel.gr,[email],210-6431133,,210-6461682,Αθήνα,ΛΕΩΦ.ΒΑΣΙΛΙΣΣΗΣ ΣΟΦΙΑΣ 99,115 21,,
ΑΘΗΝΙΑΝ ΜΟΝΤΑΖΑ,,3,,[email],6946626223,,,Αθήνα,Λ. Συγγρού 156,17671,,
ΑΘΙΝΙΟΥΜ ΓΚΡΑΝΤ,,4,www.athenaeumgrandhotel.com,[email],210-9222500,,210-9222500,Καλλιθέα,ΛΕΩΦ.ΣΥΓΓΡΟΥ 142,176 72,,
ΑΘΙΝΙΟΥΜ ΣΜΑΡΤ,,4,,[email],2109222500,,,Αθήνα,Λ. ΣΥΓΓΡΟΥ  127,11745,,
ΑΘΩΣ,"


1.5 Χλμ
",3,www.athoshotel.gr,[email],210-3220080,210-3221977,210-3210548,Αθήνα,ΠΑΤΡΩΟΥ 3,105 57,,
ΑΙΑΝΤΕΙΟΝ ΜΠΕΪ,"


20 Χλμ
",3,www.aianteionbay.gr,[email],2111130446,2111130448,,Αιάντειο,ΑΓΓ.ΣΙΚΕΛΙΑΝΟΥ 8,189 00,2111130446,
ΑΙΓΑΙΟΝ,"


8 Χλμ
",4,www.aegeon-hotel.com,[email],22920-39200,,22920-39234,Κάτω Σούνιο,ΣΟΥΝΙΟ,195 00,,
ΑΙΓΙΝΑ,,2,www.hotelaegina.gr,[email],22970-28501,,,Αγία Μαρίνα,ΣΤΡΑΤΗΓΟΥ ΔΗΜΗΤΡΙΟΥ ΠΕΤΡΙΤΗ 23,180 10,,
ΑΙΓΙΝΗΤΙΚΟ ΑΡΧΟΝΤΙΚΟ,"


1 Χλμ
",4,www.aeginitikoarchontiko.gr,[email],22970-24968,024156,22970-26716,Αίγινα,ΑΓ.ΝΙΚΟΛ. &  ΘΩΜΑΙΔΟΥ 1,180 10,,
ΑΙΓΛΗ,"


3 Χλμ
",2,www.aeglihotel-athens.gr,[email],210-5819516,210-5814900,210-5819515,Χαϊδάρι,ΣΤΡΑΤ.ΚΑΡΑΙΣΚΑΚΗ 1,124 61,,
ΑΙΓΛΗ,,2,,[email],22970-32221,,22977-72228,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,6972-339075,
ΑΚΑΔΗΜΙΑΣ ΞΕΝΟΔΟΧΕΙΟΝ-ΟΤΟΓΚΡΑΦ ΚΟΛΕΞΙΟΝ ΟΤΕΛ,,5,https://academiaofathens.com/,[email],2103670000,2103214534,,Αθήνα,ΑΚΑΔΗΜΙΑΣ 38 & ΟΜΗΡΟΥ 19,10672,,
ΑΚΡΟΠΟΛ,"


1 Χλμ
",2,www.acropole-hotel.gr,[email],210-4173313,,210-4170525,Πειραιάς,Δ.ΓΟΥΝΑΡΗ 7,185 31,,
ΑΚΡΟΠΟΛ,"


3 Χλμ
",2,www.acropol.gr,[email],210-6826650,,210-6845057,Χαλάνδρι,ΠΕΝΤΕΛΗΣ 71,152 33,,
ΑΚΡΟΠΟΛΕΩΣ ΘΕΑ,"


1 Χλμ
",3,www.acropolisviewhotel.gr,[email],210-9217303,210-9217305,210-9230705,Αθήνα,ΓΟΥΕΜΣΤΕΡ 10,117 42,,
ΑΚΡΟΠΟΛΗΣ ΛΟΦΟΣ,"


2 Χλμ
",3,www.acropolishill.gr,[email],210-9235151,210-9235153,210-9247350,Αθήνα,ΜΟΥΣΩΝ 7-ΑΚΡΟΠΟΛΙΣ,117 42,,
ΑΚΡΟΠΟΛΙΑΝ ΣΠΙΡΙΤ,,4,,[email],2109220810,,2109220820,Αθήνα,ΣΥΓΓΡΟΥ 7,11743,,
ΑΚΡΟΠΟΛΙΣ ΑΜΙ,"


2 Χλμ
",3,,[email],210-9220810,210-9220811,210-9220820,Αθήνα,ΗΡΑΣ 10  &  ΔΕΣΠ.ΣΕΧΟΥ,117 43,,
ΑΚΡΟΠΟΛΙΣ ΣΕΛΕΚΤ,"


2 Χλμ
",3,www.acropoliselect.gr,[email],210-9211611,,210-9216938,Αθήνα,ΦΑΛΗΡΟΥ 37-39 ΜΑΚΡΥΓΙΑΝΝΗ,117 42,,
ΑΚΡΟΠΟΛΙΣ ΧΑΟΥΖ,"


1.5 Χλμ
",2,www.acropolishouse.gr,[email],2103222344,210-3222345,210-3244143,Αθήνα,ΚΟΔΡΟΥ 6-8,105 58,,
ΑΚΡΩΤΗΡΙ,"


7 Χλμ
",2,,[email],27360-33133,,,Πλατεία Άμμος,ΠΛΑΤΕΙΑ ΑΜΜΟΣ ΚΑΡΑΒΑΣ ΚΥΘΗΡΑ,802 00,,
ΑΚΤΑΙΟΝ,"


0.5 Χλμ
",3,www.stayinagistri.gr,[email],22970-91222,,22970-91015,Μεγαλοχώρι-Αγκίστρι,ΑΓΚΙΣΤΡΙ ΑΙΓΙΝΑΣ,180 10,,
ΑΚΤΗ,"


0.05 Χλμ
",3,,[email],000-0000000,2233031305,22940-29373,Ραφήνα,ΒΙΘΗΝΙΑΣ 14,190 09,,
ΑΚΤΗ,,2,,,22970-32288,22970-32665,,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΑΚΤΗ,"


0.06 Χλμ
",1,www.agistri.com.gr/akti,[email],22970-91232,,,Μεγαλοχώρι-Αγκίστρι,ΑΓΚΙΣΤΡΙ ΑΙΓΙΝΑΣ,180 10,,
ΑΚΤΗ ΑΚΡΩΤΗΡΙΟΥ ΣΟΥΝΙΟΥ,"


9 Χλμ
",4,www.capesounio.com,[email],22920-69700,210-7280400,22920-69770,Κάτω Σούνιο,67 ΧΛΜ ΑΘΗΝΩΝ-ΣΟΥΝΙΟΥ,195 00,2292-069700,
ΑΚΤΗ ΑΛΕΞΑΝΔΡΟΥ,,4,www.alexander-beach.gr,[email],22910-61551,,22910-61545,Ανάβυσσος,47 ΧΛΜ ΛΕΩΦ.ΑΘΗΝ.-ΣΟΥΝΙΟΥ,190 13,,
ΑΚΤΗ ΕΒΕΡΕΝΤΕΝ,"


20 Χλμ
",4,www.evereden.gr,[email],6944313010,22910-60031,22910-60043,Ανάβυσσος,47 ΧΛΜ ΑΘΗΝΩΝ-ΣΟΥΝΙΟΥ,190 13,2291-060031,2291-060043
ΑΚΤΗ ΘΩΜΑΣ,"


0.5 Χλμ
",3,www.thomasbeachhotel.gr,[email],22940-98886,22940-98887,22940-98885,Νέα Μάκρη,ΛΕΩΦ.ΠΟΣΕΙΔΩΝΟΣ 18,190 05,6942-201515,2294-098885
ΑΚΤΗ ΚΑΛΑΜΟΥ,"


19 Χλμ
",3,www.calamosbeach.gr,[email],2310591444,22950-84882,22950-81339,Άγιοι Απόστολοι,ΑΓ.ΑΠΟΣΤΟΛΟΙ ΑΤΤΙΚΗΣ,190 14,21-02816316,21-02818843
ΑΚΤΗ ΚΥΘΗΡΑ,"


17 Χλμ
",2,www.visitkythira.com,[email],27360-33750,,2736033054,Διακόφτι,ΔΙΑΚΟΦΤΙ ΚΥΘΗΡΩΝ,802 00,21-09640335,21-04634841
ΑΚΤΗ ΜΑΡΑΘΩΝ,"


2 Χλμ
",3,www.marathonbeachresort.com,[email],22940-95022,22940-69106,22940-98840,Νέα Μάκρη,ΛΕΩΦΟΡΟΣ ΠΟΣΕΙΔΩΝΟΣ 12,190 05,,
ΑΚΤΗ ΠΛΑΤΕΙΑ ΑΜΜΟΣ,"


10 Χλμ
",2,platiaammosbeachhotel.blogspot.gr,[email],27360-33960,27360-34176,27360-34176,Πλατεία Άμμος,ΠΛΑΤΕΙΑ ΑΜΜΟΣ ΚΑΡΑΒΑ ΚΥΘΗΡΩΝ,802 00,21-05736980,21-05736980
ΑΛΑΣΙΑ,"


0.2 Χλμ
",3,www.thealassia.com.gr,[email],210-5274000,,210-5274029,Αθήνα,ΣΩΚΡΑΤΟΥΣ 50,104 31,,
ΑΛΒΥΩΝ,"


1 Χλμ
",2,,[email],210-5228605,,,Αθήνα,ΑΚΟΜΙΝΑΤΟΥ 20,104 37,,
ΑΛΕΞ,"


0.5 Χλμ
",4,,[email],210-4117161,,210-4113694,Πειραιάς,ΒΑΣ.ΠΑΥΛΟΥ 109,185 33,,
ΑΛΕΞΑΝΔΡΑ,,1,www.alexandrashotel.gr,[email],22970-91251,6972829420,22970-91251,Μεγαλοχώρι-Αγκίστρι,ΑΓΚΙΣΤΡΙ ΑΙΓΙΝΑΣ,180 10,2297-091251,
ΑΛΕΞΑΝΔΡΗΣ,,1,http://alexandrishotel.com,[email],22980-73073,,22980-73074,Σπέτσες,ΣΠΕΤΣΕΣ,180 50,,
ΑΛΕΞΑΝΔΡΟΣ,"


0.1 Χλμ
",4,www.airotel.gr,[email],210-6430464,,210-6441084,Αθήνα,ΤΙΜ.ΒΑΣΣΟΥ 8,115 21,21-06400720,21-06400750
ΑΛΕΞΑΝΔΡΟΣ,"


0.05 Χλμ
",1,,,22970-32365,22970-32698,,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,2297-032365,
ΑΛΕΞΙΑ,,3,,,27360-34246,,,Αρωνιάδικα,,802 00,,
ΑΛΚΥΟΝΙΣ,"


2 Χλμ
",2,www.alkyonis-hotel.gr,[email],22950-32490,22950-32494,22950-31744,Μαρκόπουλο,ΠΑΡΑΛΙΑ ΜΑΡΚΟΠΟΥΛΟΥ ΩΡΩΠΟ,190 15,2295-032490,2295-031744
ΑΛΜΑ,"


0.3 Χλμ
",2,www.almahtl.gr,[email],210-5240859,,,Αθήνα,ΔΩΡΟΥ 5,104 32,,
ΑΛΤΕΡ ΑΘΕΝΣ,"


1 Χλμ
",2,www.alterathens.gr,[email],210-3805632,210-3300397,,Αθήνα,ΖΩΟΔΟΧΟΥ ΠΗΓΗΣ 100,114 73,,
ΑΛΥΖΙΑ,,1,,[email],210-3827757,,,Αθήνα,ΚΑΠΟΔΙΣΤΡΙΟΥ 3,106 77,,
ΑΛΦΑ,"


1.5 Χλμ
",2,,[email],210-4949930,210-4949932,210-4949933,Νίκαια,ΓΡ.ΛΑΜΠΡΑΚΗ 11,184 54,,
ΑΛΦΑ,"


5 Χλμ
",2,,[email],210-5578839,210-5578840,210-5578847,Σκαραμαγκάς,ΠΑΛΑΣΚΑ 6,124 61,,
ΑΜΑΖΩΝ,"


3 Χλμ
",3,www.amazonhotel.gr,[email],6946651173,,210-3226672,Αθήνα,ΜΗΤΡΟΠΟΛΕΩΣ & ΠΕΝΤΕΛΗΣ 7,105 57,2103234002,2103236672
ΑΜΑΛΙΑ,"


1 Χλμ
",4,www.amaliahotels.com,[email],210-3237301/9,,210-3223872,Αθήνα,ΞΕΝΟΦΩΝΤΟΣ -ΑΜΑΛΙΑΣ 10,105 57,,
ΑΜΑΡΙΛΙΑ,"


2 Χλμ
",4,www.amarilia.gr,[email],2108990391,,2108955790,Βουλιαγμένη,ΑΓ.ΝΙΚΟΛΑΟΥ 13,166 71,,
ΑΜΑΡΥΛΛΙΣ,"


0.1 Χλμ
",2,www.amarillishydra.gr,[email],22980-52249,22980-53611,22980-53446,Ύδρα,ΤΟΜΠΑΖΗ 15,180 40,,
ΑΜΜΩΔΗΣ ΑΚΤΗ,"


0.1 Χλμ
",2,,[email],22970-32461,,22970-32149,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,6932-269642,2297032149
ΑΜΠΑΤΗΣ,"


0.3 Χλμ
",2,www.hotel-abatis.gr,[email],22970-91254,22970-91454,210-4123593,Μεγαλοχώρι-Αγκίστρι,ΑΓΚΙΣΤΡΙ ΑΙΓΙΝΑΣ,180 10,21-04124192,21-04123593
ΑΜΠΡΑΜΗΣ,,3,abramis.gr,[email],27360-33639,27360-33160,27360-33160,Μητάτα,ΜΗΤΑΤΑ ΚΥΘΗΡΩΝ,801 00,,
ΑΝΑΓΕΝΝΗΣΙΣ,,1,http://www.agistri.com.gr/anagennisis-hotel/,[email],22970-91332,22970-91290,,Μεγαλοχώρι-Αγκίστρι,ΑΓΚΙΣΤΡΙ ΑΙΓΙΝΑΣ,180 10,,
ΑΝΑΣΤΑΖΙΑ,"


5 Χλμ
",2,www.anastaziahotel.gr,[email],210-8132060,210-8132040,210-8132031,Δροσιά,ΑΡΓΟΝΑΥΤΩΝ 12 & ΚΟΜΝΗΝΩΝ 4,145 65,,
ΑΝΑΣΤΑΣΙΟΥ,,1,,,22970-91317,,,Μεγαλοχώρι-Αγκίστρι,ΣΚΑΛΑ ΑΓΚΙΣΤΡΙΟΥ ΑΙΓΙΝΑΣ,180 10,,
ΑΝΑΤΟΛΗ,"


0.2 Χλμ
",2,www.hotel-anatoli.gr,[email],22970-32002,6946029290,22970-32003,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,21-09409490,21-09405604
ΑΝΑΤΟΛΗ,"


7 Χλμ
",3,www.anatolihotel-kythira.gr,[email],6972220803,27360-33171,27360-31864,Αγία Πελαγία,,801 00,2736039112,2736031864
ΑΝΔΡΕΑΣ,"


0.1 Χλμ
",1,www.hotelandreasagistri.com,[email],22970-91346,,22970-91231,Σκάλα,ΣΚΑΛΑ ΑΓΚΙΣΤΡΙΟΥ ΑΙΓΙΝΑΣ,180 10,2297-091346,2297-091231
ΑΝΕΜΕΣ,,2,https://anemeshotel.gr/,[email],2736034067,,,Αβλέμονας,,801 00,,
ΑΝΕΜΩΝΗ,"


1 Χλμ
",2,www.anemoni.gr,[email],210-4111768,210-4130091,210-4111743,Πειραιάς,ΕΥΡΙΠΙΔΟΥ 65-67,185 32,,
ΑΝΕΣΙΣ,"


9 Χλμ
",2,www.hotelanesi.gr,[email],2102814840,2102814827,210-2811814,Μεταμόρφωση,ΤΑΤΟΙΟΥ 227,144 52,,
ΑΝΕΣΙΣ,,3,www.maneashotel.com,[email],27360-33503,,,Αγία Πελαγία,,802 00,,
ΑΝΙΤΑ,"


1 Χλμ
",2,www.hotelargoanita.com,[email],210-4121795,210-4121024,210-4122420,Πειραιάς,ΝΟΤΑΡΑ 25,185 31,,
ΑΝΟΙΞΙΣ,"


8 Χλμ
",2,www.hotelanixi.gr,[email],210-6218147,,210-8140639,Άνοιξη,ΛΕΩΦ.ΜΑΡΑΘΩΝΟΣ 17,145 69,6936-513024,
ΑΝΤΖΕΛΑ,"


16 Χλμ
",1,,[email],22970-32556,,22970-32606,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,2297-071272,2297-032606
