Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΕΚΘΕΣΗ ΖΩΗΣ,"


10 Χλμ
",5,www.lifegallery.gr,[email],211-1067400,,210-6229353,Εκάλη,ΘΗΣΕΩΣ 103,145 78,,
ΕΛ ΣΟΛ,"


25 Χλμ
",2,www.elsolhotel.gr,[email],27360-31629,27360-31766,,Καψάλι,ΚΑΨΑΛΙ ΚΥΘΗΡΩΝ,801 00,,
ΕΛΑΦΟΣ,"


13 Χλμ
",2,,[email],22950-82180,210-6548341,210-6527293,Άγιοι Απόστολοι,ΑΓΙΟΙ ΑΠΟΣΤΟΛΟΙ ΑΤΤΙΚΗΣ,190 14,21-06527293,21-06527293
ΕΛΕΝΗ,,2,https://www.helenhotelporos.com/indexGR.html,[email],22980-25601,,22980-23633,Πόρος,ΑΣΚΕΛΙ ΠΟΡΟΥ,180 20,22980-25601,22980-23633
ΕΛΕΥΣΙΝΑ,"


1 Χλμ
",4,www.elefsinahotel.gr,[email],210-5589700,,210-5562924,Ελευσίνα,ΔΗΜΗΤΡΟΣ & ΡΗΓΑ ΦΕΡΑΙΟΥ,192 00,,
ΕΛΙΑ ΕΡΜΟΥ ΑΘΕΝΣ ΧΟΤΕΛ,,4,https://www.eliaermouhotel.com,[email],2103250100,,,Αθήνα,,10563,,
ΕΛΙΖΑΜΠΕΘ,"


0.2 Χλμ
",2,www.hotel-elizabeth.gr,[email],210-7774379,210-7759412,210-7759411,Αθήνα,ΑΡΚΑΔΙΑΣ 46 - ΑΜΠΕΛΟΚΗΠΟΙ,115 27,6936584738,
ΕΛΙΚΩΝ,"


0.5 Χλμ
",2,,[email],210-5221695,210-5228428,22260-23572,Αθήνα,ΔΩΡΟΥ 3,104 31,,
ΕΛΙΤ,"


0.05 Χλμ
",2,,[email],210-5242111,210-5242112,210-5242111,Αθήνα,ΠΕΙΡΑΙΩΣ 23,105 52,,
ΕΛΛΗΝΙΣ,"


1 Χλμ
",3,www.hellinis.gr,[email],210-9311494/8,,210-9349616,Νέα Σμύρνη,ΛΕΩΦΟΡΟΣ ΣΥΓΓΡΟΥ 177,171 21,,
ΕΜΜΑΝΤΙΝΑ,"


3 Χλμ
",4,www.emmantina.gr,[email],210-8980683,,210-8948110,Γλυφάδα,ΛΕΩΦ.ΠΟΣΕΙΔΩΝΟΣ 33,166 75,,
ΕΜΠΑΣΥ,"


0.1 Χλμ
",4,www.embassyhotel.gr,[email],210-6415000,,210-6466361,Αθήνα,ΤΙΜ.ΒΑΣΣΟΥ 22,115 21,,
ΕΜΠΟΡΙΚΟΝ,,4,www.emporikonathenshotel.com,[email],6930161566,,,Αθήνα,ΑΙΟΛΟΥ 27Α,10551,,
ΕΝΝΕΑ ΜΟΥΣΕΣ,"


7 Χλμ
",2,www.9museskithira.gr,[email],2736033155,6977247469,27360-33637,Αγία Πελαγία,,801 00,6977247469,2736033637
ΕΝΤΙΤΟΡ,,4,,[email],6937387942,,,Αθήνα,ΒΟΡΕΟΥ 5-7,10551,,
ΕΞΑΡΧΕΙΟΝ,"


0.5 Χλμ
",2,www.exarchion.com,[email],210-3800731,210-3801256,210-3803296,Αθήνα,ΘΕΜΙΣΤΟΚΛΕΟΥΣ 55,106 83,,
ΕΞΙΣ,"


1 Χλμ
",2,www.exishotel.gr,[email],210-8662111,2108662270,210-8620111,Αθήνα,ΣΠΑΡΤΗΣ 1,112 52,,
ΕΠΙΔΑΥΡΟΣ,"


0.01 Χλμ
",2,www.epidavroshotel.gr,[email],210-5230421,,210-5244920,Αθήνα,ΖΗΝΩΝΟΣ 16 & ΚΟΥΜΟΥΝΔΟΥΡΟΥ 14,104 37,,
ΕΠΤΑ ΑΔΕΛΦΙΑ,"


0.5 Χλμ
",1,www.7brothers.gr,[email],22980-23412,,22980-23413,Πόρος,ΤΟΜΠΑΖΗ 1,180 20,,
ΕΡΑΤΩ,"


1 Χλμ
",2,,[email],210-3459996,210-3459997,,Αθήνα,ΗΡΑΚΛΕΙΔΩΝ 72,118 51,,
ΕΡΑΤΩ,"


0.2 Χλμ
",2,,[email],22970-32468,,,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,2297-025317,2297-025317
ΕΡΓΟΝ ΧΑΟΥΖ,,4,house.ergonfoods.com,[email],2100109090,,,Αθήνα,ΜΗΤΡΟΠΟΛΕΩΣ 23,10557,,
ΕΡΕΧΘΕΙΟΝ,"


2 Χλμ
",1,,,210-3459606,210-3459626,210-3462756,Αθήνα,ΑΓΙΑΣ ΜΑΡΙΝΑΣ  &  ΦΛΑΜΑΡΙΩΝ 8,118 51,,
ΕΡΜΗΣ,"


3 Χλμ
",3,www.athenshotelsgroup.com,[email],210-3235514,210-3235516,210-3232073,Αθήνα,ΑΠΟΛΛΩΝΟΣ 19,105 57,,
ΕΡΜΗΣ,"


18 Χλμ
",2,,[email],22970-32411,,,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΕΣ ΚΛΑΜΠ 4,"


3 Χλμ
",1,,,210-4816838,,,Πειραιάς,ΚΗΦΙΣΣΟΥ 35,185 47,,
ΕΥΑ,"


2 Χλμ
",2,www.hotel-eva.gr,[email],210-4170110,,2104170360,Πειραιάς,ΝΟΤΑΡΑ 2,185 31,,
ΕΥΠΛΟΙΑΣ,"


0.5 Χλμ
",4,www.efplias.gr,[email],2104283800,2104283801,210-4283803,Πειραιάς,ΕΥΠΛΟΙΑΣ 26-28,185 37,,21-04224427
ΕΥΡΙΠΙΔΗΣ,"


2 Χλμ
",2,www.evripideshotel.gr,[email],210-3212301,210-3212302,210-3212303,Αθήνα,ΕΥΡΙΠΙΔΟΥ 79 & ΕΠΙΚΟΥΡΟΥ,105 53,,
ΕΥΡΩΠΗ,"


0.65 Χλμ
",2,,,210-5223081,210-5229931,,Αθήνα,ΣΑΤΩΒΡΙΑΝΔΟΥ 7,104 31,,
ΕΦΕΣΣΟΣ,"


0.5 Χλμ
",1,,[email],210-5223508,,210-5248333,Αθήνα,ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ 30,104 37,,
ΕΦΗ,"


9 Χλμ
",2,www.hotelephi.gr,[email],22970-52214,,,Βαθύ,ΣΟΥΒΑΛΑ ΑΙΓΙΝΑΣ,180 10,,
ΖΑΠΠΕΙΟΝ,"


0.5 Χλμ
",2,www.zappionhotel.gr,[email],210-7241408,,210-7234871,Αθήνα,ΗΡΩΝΔΑ 4,116 35,,
ΖΕΝ,"


1 Χλμ
",2,www.zenhotel.gr,[email],210-9858585,,210-9841640,Καλαμάκι,ΚΟΤΖΙΑ 6,174 55,,
ΖΕΝΙΘ,"


0.2 Χλμ
",1,,,210-5245000,210-5240530,,Αθήνα,ΞΟΥΘΟΥ 13,104 32,,
ΖΕΥΣ,"


0.5 Χλμ
",1,www.zeushostel.com,[email],[phone],[phone],[phone],Αθήνα,ΣΟΦΟΚΛΕΟΥΣ 27,105 52,,
ΖΗΝΟΒΙΑ-ΖΙΝΑ,"


2 Χλμ
",3,www.zinahotel.com,[email],[phone],[phone],[phone],Γλυφάδα,ΕΥΑΓΓΕΛΙΣΤΡΙΑΣ 6,166 74,,
ΖΟΡΜΠΑΣ,"


7 Χλμ
",2,www.hotelzorbas.gr,[email],210-6229000,210-6229776,210-6229940,Δροσιά,Λ.ΜΑΡΑΘΩΝΟΣ 5,145 72,,
ΖΟΡΜΠΑΣ,"


1 Χλμ
",2,www.zorbashotel.com,[email],[phone],[phone],[phone],Αθήνα,ΓΚΥΙΛΦΟΡΔΟΥ 10,104 34,,
ΗΛΕΚΤΡΑ,"


2 Χλμ
",4,www.electrahotels.gr,[email],210-3378000,,210-3220310,Αθήνα,ΕΡΜΟΥ 5,105 63,,
ΗΛΕΚΤΡΑ,"


4 Χλμ
",4,,,210-8960537,210-8961380,,Βουλιαγμένη,ΠΑΝΟΣ 28,166 71,21-08077970,21-08962329
ΗΛΕΚΤΡΑ,"


3 Χλμ
",1,www.hotel-electra.gr,[email],210-4227186,210-4112730,210-4112750,Πειραιάς,ΝΑΥΑΡΙΝΟΥ 12,185 31,,
ΗΛΕΚΤΡΑ ΜΗΤΡΟΠΟΛΙΣ,,5,http://electrahotels.gr/,[email],2141006200,,,Αθήνα,ΜΗΤΡΟΠΟΛΕΩΣ 15,10557,,
ΗΛΕΚΤΡΑ ΠΑΛΛΑΣ,"


2 Χλμ
",4,www.electrahotels.gr,[email],210-3370000,,210-3241875,Αθήνα,ΝΑΥΑΡΧΟΥ ΝΙΚΟΔΗΜΟΥ 18,105 57,,
ΗΛΙΑΧΤΙΔΑ,"


2 Χλμ
",2,,[email],210-9401973,210-9428893,210-9428893,Καλλιθέα,ΕΛ.ΒΕΝΙΖΕΛΟΥ 336,176 75,,
ΗΛΙΟΠΕΡΑΤΟ,"


9 Χλμ
",2,,,22970-61455,210-3464359,,Πέρδικα,ΠΕΡΔΙΚΑ ΑΙΓΙΜΑΣ,180 10,,
ΗΛΙΟΣ,"


0.3 Χλμ
",2,,,22980-72488,22980-72268,,Σπέτσες,,180 50,6932-322235,
ΗΛΙΟΣ,"


10 Χλμ
",2,https://www.sunhotelkineta.gr/,[email],22960-62068,6947-511162,210-8030412,Κινέτα,54 ΧΛΜ ΑΘΗΝΩΝ ΚΟΡΙΝΘΟΥ,191 00,21-08030412,21-08030412
ΗΛΙΟΣ,"


0.2 Χλμ
",2,www.helioshotel.net,[email],22970-32098,22970-32557,22970-32557,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΗΝΙΟΧΟΣ,,3,www.iniohoshotel.gr,[email],210-5230811/5,,210-5238197,Αθήνα,ΒΕΡΑΝΖΕΡΟΥ 26,104 32,,
ΗΡΑ,"


4 Χλμ
",4,www.herahotel.gr,[email],210-9236682,210-9240672,210-9238269,Αθήνα,ΦΑΛΗΡΟΥ 9,117 42,,
ΗΡΑΚΛΕΙΟΝ – ΚΑΝΤΙΑ,"


3 Χλμ
",4,www.candia-hotel.gr,[email],210-5246112/6,,210-5246117,Αθήνα,ΔΕΛΗΓΙΑΝΝΗ 40,104 38,,
ΗΡΩΔΕΙΟΝ,"


3 Χλμ
",4,www.herodion.gr,[email],210-9236832,,210-9211650,Αθήνα,ΡΟΒΕΡΤΟΥ ΓΚΑΛΗ 4-6,117 42,,
ΘΑΛΑΣΣΑ ΒΟΥΝΟ,,3,www.maremonteboutiquehotel.com,[email],2298077122,,,Σπέτσες,,18050,,
ΘΕΑΝΩ,"


1 Χλμ
",2,hotel theano poros,[email],22980-22567,22980-24508,22980-26690,Πόρος,ΛΑΜΠΡΑΚΗ 21,180 20,2298-022567,
ΘΕΟΔΩΡΑ,"


2.5 Χλμ
",1,,,22980-24062,22980-24549,,Πόρος,ΑΣΚΕΛΙ ΠΟΡΟΥ ΤΡΟΙΖΗΝΙΑΣ,180 20,21-07621013,
ΘΕΟΞΕΝΙΑ ΠΑΛΛΑΣ,"


1 Χλμ
",5,www.theoxeniapalace.com,[email],210-6233622,,210-6231675,Κηφισιά,ΦΙΛΑΔΕΛΦΕΩΣ 2 & ΚΟΛΟΚΟΤΡΩΝΗ,145 62,,
ΘΗΣΕΙΟΝ,"


2 Χλμ
",3,hotelthissio.cm,[email],210-3476754,6977806446,210-3476997,Αθήνα,ΑΠ.ΠΑΥΛΟΥ 25  &  ΑΓ.ΜΑΡΙΝΑΣ 2,118 51,,
ΙΑΣΩΝ ΠΡΑΙΜ,"


0.2 Χλμ
",4,www.douro-hotels.com,[email],210-5248031/3,,210-5234786,Αθήνα,ΝΙΚΗΦΟΡΟΥ 3-5,104 37,,
ΙΒΙΣΚΟΣ,"


5 Χλμ
",2,www.iviskoshotel.gr,[email],210-2816316,210-2820322,210-2818843,Μεταμόρφωση,ΤΑΤΟΙΟΥ 144,144 52,,
ΙΚΑΡΟΣ,,1,,[email],210-5236460,210-5244525,,Αθήνα,ΣΑΤΩΒΡΙΑΝΔΟΥ 48,104 37,,
ΙΚΑΡΟΣ,"


3 Χλμ
",2,www.hotelikaros.gr,[email],210-8981320,210-8981321,210-8981321,Ελληνικό,ΠΟΣΕΙΔΩΝΟΣ 17,167 77,,
ΙΚΑΡΟΣ,"


1 Χλμ
",1,,[email],210-4129305,210-4129306,210-4129306,Πειραιάς,ΛΕΟΧΑΡΟΥΣ 18,185 31,,
ΙΛΙΣΙΑ,"


1 Χλμ
",4,www.bestwestarn.com/gr/ilisiahotel,[email],210-7244051/6,,210-7241847,Αθήνα,ΜΙΧΑΛΑΚΟΠΟΥΛΟΥ 25,115 28,,
ΙΛΙΣΣΟΣ,"


5 Χλμ
",4,www.ilissos.gr,[email],210-9202000,,210-9215371,Αθήνα,ΚΑΛΛΙΡΟΗΣ 72,117 41,,
ΙΜΠΕΡΙΑΛ,"


1 Χλμ
",2,,[email],210-9813572,,210-9822579,Καλαμάκι,ΘΟΥΚΙΔΙΔΟΥ 87,174 55,,
ΙΝΟΗ,,3,,,210-8673967,210-8674806,,Αθήνα,ΛΕΥΚΩΣΙΑΣ 14,112 52,,
ΙΝΤΕΑΛ,"


1 Χλμ
",2,www.ideal-hotel.gr,[email],210-4294050,,210-4293890,Πειραιάς,ΝΟΤΑΡΑ 142,185 36,,
ΙΟΝΙΟΝ,"


3 Χλμ
",2,,[email],210-4135065,210-4135065,,Πειραιάς,ΚΑΠΟΔΙΣΤΡΙΟΥ 10,185 31,,
ΙΟΝΙΣ,"


3 Χλμ
",3,www.ionishotel.gr,[email],210-5232311,210-5230413,210-5247360,Αθήνα,ΧΑΛΚΟΚΟΝΔΥΛΗ 41,104 32,,
ΙΠΠΟΚΑΜΠΟΣ,"


10 Χλμ
",2,www.hippocampus-hotel-greece.com,[email],22970-61363,22970-61459,22970-61566,Πέρδικα,ΠΕΡΔΙΚΑ ΑΙΓΙΝΑΣ,180 10,2253052121,
ΙΠΠΟΚΑΜΠΟΣ,"


0.3 Χλμ
",2,www.ippokampos.com,[email],22980-53453,22980-53454,22980-53453,Ύδρα,ΥΔΡΑ,180 40,,
ΙΡΙΔΑ,"


7 Χλμ
",3,www.kythera-irida.gr,[email],27360-34273,,27360-33858,Αγία Πελαγία,ΑΓΙΑ ΠΕΛΑΓΙΑ ΚΥΘΗΡΩΝ,802 00,,
ΙΣΙΔΩΡΑ,"


1 Χλμ
",2,www.hotel-isidora.gr,[email],22970-32414,,22970-32414,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,2297-071280,2297-032414
ΚΑΒΑΛΛΑΡΗ,"


2 Χλμ
",2,,[email],210-2446505,210-2446506,210-2446510,Αχαρνές,19 ΚΜ ΠΑΡΝΗΘΟΣ 19,136 71,,
ΚΑΒΟΣ,"


15 Χλμ
",1,www.kavosbay.com,[email],22970-31040,210-9355311,22970-31040,Αγία Μαρίνα,ΑΓ. ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,21-09355311,
ΚΑΛΛΙΟΠΗ 1,"


0.01 Χλμ
",3,,[email],22980-52613,22980-53083,22980-52237,Ύδρα,,180 40,,
ΚΑΛΛΙΟΠΗ ΙΙ,"


0.05 Χλμ
",3,,[email],22980-54042,22980-53083,,Ύδρα,,180 40,,
ΚΑΛΛΟΝΗ,,3,www.kalloniresort.gr,[email],22980-31500,,,Καλλονή,ΚΑΛΛΟΝΗ,180 20,,
ΚΑΛΟΚΑΙΡΙΝΕΣ ΚΑΤΟΙΚΙΕΣ,"


2 Χλμ
",2,,[email],27360-31265,27360-31365,27360-31265,Καψάλι,ΚΑΨΑΛΙ ΚΥΘΗΡΩΝ,801 00,210-8136015,210-8136015
ΚΑΛΟΚΑΙΡΙΝΕΣ ΚΑΤΟΙΚΙΕΣ ΙΙ,"


2 Χλμ
",2,,[email],27360-31265,27360-31365,27360-31265,Καψάλι,,801 00,210-8136015,210-8136015
ΚΑΛΥΨΩ,,4,www.hotel-kalypso.gr,[email],22910-60170,22910-60174,,Ανάβυσσος,49 ΧΛΜ ΑΘΗΝΩΝ ΣΟΥΝΙΟΥ,190 13,,
ΚΑΜΑΡΕΣ,"


3 Χλμ
",3,www.xenonaskamares.gr,[email],27360-33420,,,Αρωνιάδικα,ΑΡΩΝΙΑΔΙΚΑ ΚΥΘΗΡΩΝ,802 00,,
ΚΑΜΕΛΙΑ,"


0.1 Χλμ
",1,www.hotelkameliaspetses.com,[email],2298072415,,2298073335,Σπέτσες,ΣΠΕΤΣΕΣ,180 50,6944830343,
ΚΑΝΙΓΓΟΣ 21,"


0.5 Χλμ
",3,,,210-3300775,,,Αθήνα,ΚΑΝΙΓΓΟΣ 21  &  ΧΑΛΚΟΚΟΝΔΥΛΗ 12,106 77,,
ΚΑΝΟΥΣΗΣ,"


3 Χλμ
",2,,,22950-83786,22950-81046,,Άγιοι Απόστολοι,,190 14,,
ΚΑΠΤΑΙΝ’Σ – ΤΟΥ ΚΑΠΕΤΑΝΙΟΥ,,2,www.captains-hotel.gr,[email],210-5578842,,210-5578845,Σκαραμαγκάς,ΛΕΩΦ. ΣΧΙΣΤΟΥ 30,124 62,,
ΚΑΡΕΑ,"


3 Χλμ
",1,,[email],210-7644001,,210-7646098,Βύρων,ΛΕΩΦ.ΚΑΡΕΑ 92,162 33,,
ΚΑΡΟΛ,"


2.5 Χλμ
",2,WW://HOTELCAROL.GR,[email],210-4122933,210-4132151,210-4101142,Πειραιάς,ΔΙΟΒΟΥΝΙΩΤΟΥ 31,185 33,,
ΚΑΡΟΛΙΝΑ,"


1 Χλμ
",3,www.hotelcarolina.gr,[email],210-3243551,,210-3243550,Αθήνα,ΚΟΛΟΚΟΤΡΩΝΗ 55,105 60,,
ΚΑΡΟΥΣΕΛ,"


14 Χλμ
",2,www.hotel-carousel.com,[email],22970-32496,6942-802888,22970-32761,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ,180 10,21-08979262,
ΚΑΡΡΑΣ,"


1 Χλμ
",2,www.hotelkarras.gr,[email],22970-32758,6945524331,22970-32759,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,210-6131508,
ΚΑΡΥΑΤΙΔΕΣ,"


16 Χλμ
",2,www.hotelkaryatides.gr,[email],22970-32331,,22970-32111,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΗΣ,180 10,2297-032331,
ΚΑΣΤΡΟ,"


0.3 Χλμ
",4,www.kastrohotel-spetses.gr,[email],22980-75152,22980-75319,22980-73102,Σπέτσες,,180 50,,22980-73102
ΚΑΤΕΡΙΝΑ,"


0.5 Χλμ
",3,www.hotel-katerina.com,[email],210-5226115,210-5226689,210-5228529,Αθήνα,ΚΑΡΟΛΟΥ 20,104 37,,
ΚΑΤΕΡΙΝΑ Κ.,"


17 Χλμ
",3,www.katerinahotel.gr,[email],22970-32075,,22970-32444,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,2297-032075,
ΚΑΤΡΙΝΑ,"


3.9 Χλμ
",2,[email],[email],210-5570577,,210-5575753,Σκαραμαγκάς,ΣΠ.ΜΗΛΙΟΥ 32,124 62,,
ΚΕΚΡΥΦΑΛΕΙΑ,,2,www.kekrifalia-hotel.com,[email],22970-91596,,,Μεγαλοχώρι-Αγκίστρι,ΑΓΚΙΣΤΡΙ ΑΙΓΙΝΑΣ,180 10,,
ΚΕΝΤΡΙΚΟ,"


3 Χλμ
",3,www.centralhotel.gr,[email],210-3234350,210-3234358,210-3225244,Αθήνα,ΑΠΟΛΛΩΝΟΣ 21,105 57,,
ΚΕΡΑΜΕΙΟΝ,,3,,[email],2103315347,,,Αθήνα,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ 7,10554,,
ΚΕΦΑΛΑΡΙ ΣΟΥΙΤΕΣ,"


2 Χλμ
",3,www.kefalarisuites.gr,[email],210-6233333,,210-6233330,Κηφισιά,ΚΟΛΟΚΟΤΡΩΝΗ & ΠΕΝΤΕΛΗΣ 1,145 62,,
ΚΙΜΩΝ,,1,www.kimonhotelathens.com,[email],210-3314658,,210-3214203,Αθήνα,ΑΠΟΛΛΩΝΟΣ 27,105 56,,
ΚΙΝΓΚ ΙΑΣΩΝ,"


0.2 Χλμ
",3,www.douros-hotels.com,[email],210-5234721,05234906,210-5234786,Αθήνα,ΚΟΛΩΝΟΥ 26  &  ΚΕΡΑΜΕΙΚΟΥ,104 37,,
ΚΙΝΓΚ ΤΖΩΡΤΖ,"


1.5 Χλμ
",5,www.kinggeorgeathens.com,[email],210-3222210,,210-3250504,Αθήνα,ΒΑΣ.ΓΕΩΡΓΙΟΥ Α' 3,105 64,,
ΚΙΝΕΤΤΑ ΜΠΗΤΣ,"


25 Χλμ
",4,www.kinettabeach.gr,[email],22960-65080/5,,22960-65086,Κινέτα,57 ΧΛΜ ΛΕΩΦ.ΑΘΗΝΩΝ -ΚΟΡΙΝ,191 00,21-09244345,21-09244351
ΚΙΟΥΜΠΙΚ,,4,,[email],2103805612,,,Αθήνα,ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ  26,10437,,
ΚΛΑΡΙΤΖ,"


0.1 Χλμ
",2,,[email],210-5223013,210-5222510,210-5224038,Αθήνα,ΔΩΡΟΥ 4,104 31,,
ΚΛΕΟΠΑΤΡΑ,,2,,,22970-32038,,,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΚΛΗΜΗΣ,"


0.05 Χλμ
",1,www.klimishotel.gr,[email],2298073725,2298072334,2298073725,Σπέτσες,ΣΠΕΤΣΕΣ,18050,,
ΚΛΩΝΟΣ ΑΝΝΑ,"


1.5 Χλμ
",2,www.klonosanna.gr,[email],22970-25874,22970-28645,22970-24868,Αίγινα,ΚΟΛΩΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΚΟΓΚΟ ΠΑΛΛΑΣ ΟΤΕΛ,"


2 Χλμ
",4,www.congopalace.gr,[email],210-8946711/5,,210-8946719,Γλυφάδα,ΒΑΣ.ΓΕΩΡΓΙΟΥ Β' 75,166 74,,
ΚΟΚΚΙΝΗΣ,"


6 Χλμ
",3,www.cokkinishotel.com,[email],22960-62250,,22960-62940,Κινέτα,50 ΧΛΜ ΑΘΗΝΩΝ-ΚΟΡΙΝΘΟΥ,191 00,2296-062250,2296-062940
ΚΟΚΟ-ΜΑΤ ΑΘΕΝΣ ΜΠΙ ΣΙ,,5,www.athensbc.com,[email],2107230000,,,Αθήνα,ΦΑΛΗΡΟΥ  5,11742,,
ΚΟΚΟ-ΜΑΤ ΑΘΗΝΑ,,4,www.cocomatathens.com,[email],2107230000,,,Αθήνα,ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ 36,10675,,
ΚΟΚΟ-ΜΑΤ ΑΘΗΝΑ ΔΙΔΥΜΟ,,1,www.cocomatjumelle.com,[email],2107296407,,,Αθήνα,ΥΨΗΛΑΝΤΟΥ 2,10675,,
ΚΟΛΩΝΑ ΑΠΑΡΤΜΕΝΤΣ,,2,,,22970-23213,,,Αίγινα,ΑΓ.ΦΩΤΙΟΣ,180 10,,
ΚΟΡΑΛΙ,"


4 Χλμ
",1,www.hotel-corali.gr,[email],+30-22940-22477,,+30-210-6984434,Ραφήνα,ΠΛ.Ν.ΠΛΑΣΤΗΡΑ 11,190 09,,
