Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΚΟΡΑΛΙ,"


2 Χλμ
",4,www.coralhotel.gr,[email],210-9816441,,210-9831207,Παλαιό Φάληρο,ΠΟΣΕΙΔΩΝΟΣ 35,175 61,,
ΚΟΡΤΕΟ,"


20 Χλμ
",4,www.corteo.gr,[email],27360-39130,039139,27360-39140,Κύθηρα,ΧΩΡΑ ΚΥΘΗΡΩΝ,801 00,21-03606023,
ΚΟΡΥΔΑΛΟΣ,"


1 Χλμ
",1,,[email],210-4942399,210-4940627,210-4940627,Νίκαια,ΑΝΔΡΟΥΤΣΟΥ 2,184 53,,
ΚΟΣΜΟΠΟΛΙΤ,,1,,[email],210-5241003,210-5241110,,Αθήνα,ΜΑΡΙΚΑΣ ΚΟΤΟΠΟΥΛΗ 7,104 31,,
ΚΟΣΜΟΣ,"


1 Χλμ
",2,www.hotelcosmos.com.gr,[email],2105239201,2105239202,2105220125,Αθήνα,ΨΑΡΡΩΝ 16 & ΒΙΚΤ.ΟΥΓΚΩ,104 38,+302105239201,
ΚΟΤΟΜΜΑΤΑΙ 1810,,4,www.cotommatae.gr,[email],22980 53873,6942485947,22980 53878,Ύδρα,ΥΔΡΑ,180 40,,
ΚΡΑΟΥΝ ΠΛΑΖΑ ΑΘΕΝΣ ΣΙΤΙ ΣΕΝΤΡ,"


0.5 Χλμ
",5,www.cpathens.com,[email],210-7278000,,210-7278600,Αθήνα,ΜΙΧΑΛΑΚΟΠΟΥΛΟΥ 50,115 28,,
ΚΡΕΟΛΗ,"


2 Χλμ
",3,,[email],210-8948010,,210-8948010,Γλυφάδα,ΛΕΩΦ.ΠΟΣΕΙΔΩΝΟΣ 17,166 74,,
ΚΡΥΣΤΑΛ ΣΙΤΥ,"


1 Χλμ
",3,,[email],210-5205145,,210-5231202,Αθήνα,ΚΟΛΩΝΟΥ 68  &  ΑΧΙΛΛΕΩΣ 4,104 37,,
ΚΡΥΣΤΑΛΛΙΝΟ ΓΑΛΑΖΙΟ,"


3 Χλμ
",2,www.crystalblue.gr,[email],210-8941539,210-8941552,210-8941552,Γλυφάδα,ΑΓΓΕΛΟΥ ΜΕΤΑΞΑ 45,166 74,,
ΚΥΑΝΗ ΑΚΤΗ,"


5 Χλμ
",2,www.kianiakti.com,[email],22990-86400,22990-86401,22990-86050,Βραυρώνα,ΛΕΩΦ.ΑΓ. ΜΑΡΙΝΑΣ 40,190 03,,
ΚΥΒΕΛΗ,"


1 Χλμ
",3,www.thalo.gr,[email],210-8025698,210-8028030,210-8029186,Πεύκη,ΚΟΛΟΚΟΤΡΩΝΗ 7,151 21,,
ΚΥΘΕΑ ΘΕΡΕΤΡΟΝ,"


5 Χλμ
",4,www.kythea.gr,[email],27360-39150,27360-39160,27360-39180,Αγία Πελαγία,ΑΓΙΑ ΠΕΛΑΓΙΑ ΚΥΘΗΡΩΝ,801 00,21-04003003,21-04325370
ΚΥΘΕΡΕΙΑ,"


7 Χλμ
",1,www.kythereia.gr,[email],27360-33321,,27360-33825,Αγία Πελαγία,ΑΓ.ΠΕΛΑΓΙΑ ΚΥΘΗΡΩΝ,802 00,,
ΚΥΘΗΡΑ ΧΡΥΣΟ ΘΕΡΕΤΡΟ,,4,www.kythiragoldenresort.gr,[email],2736033407,,27360-33907,Διακόφτι,ΔΙΑΚΟΦΤΙ ΚΥΘΗΡΩΝ,801 00,27310-23500,27310-23500
ΚΥΚΛΑΜΙΝΑ,,2,,,000-0000000,,,Πάρνηθα,ΑΓΙΑ ΤΡΙΑΔΑ-ΠΑΡΝΗΘΑ,136 74,,
ΚΥΡΙΑΚΟΣ ΚΛΩΝΟΣ,"


0.5 Χλμ
",2,www.klonos.gr,[email],22970-22640,22970-22597,22970-28643,Αίγινα,ΝΙΚΟΛΑΟΥ ΚΑΖΑΝΤΖΑΚΗ 48,180 10,,
ΚΩΝΣΤΑΣ,,2,,,000-0000000,,,Βίλια,ΤΑΣΟΥ ΠΑΓΩΝΗ 2,190 12,,
ΛΑΚΟΜΠΑ,"


0.1 Χλμ
",2,,[email],210-9407755,210-9407758,210-9407755,Καλλιθέα,ΤΑΓΜΑΤΑΡΧΟΥ ΠΛΕΣΣΑ 23-25,176 74,,
ΛΑΝΟΣ,"


0.5 Χλμ
",3,,[email],210-6542448,6977-771263,210-9480209,Ποταμός,,801 00,21-06542448,21-06536188
ΛΑΤΣΗ,"


0.1 Χλμ
",3,,,22980-22392,,22980-23451,Πόρος,ΠΑΠΑΔΟΠΟΥΛΟΥ 74,180 20,2298-022392,
ΛΕΓΑΚΗΣ  ΝΤΖΙ ΕΛ ΕΣ,"


0.5 Χλμ
",2,,[email],210-9409558,210-9409559,210-9409558,Μοσχάτο,ΠΛΑΤΩΝΟΣ 1 & ΠΟΣΕΙΔΩΝΟΣ,185 35,,
ΛΕΡΙΩΤΗΣ,"


1 Χλμ
",2,,[email],210-4533632,210-4533633,210-4533638,Πειραιάς,ΑΚΤΗ ΘΕΜΙΣΤΟΚΛΕΟΥ 294,185 39,,
ΛΕΩΝ,"


0.2 Χλμ
",4,www.lionhotel.gr,[email],210-7248722/4,,210-7248752,Αθήνα,ΑΝΑΠΗΡΩΝ ΠΟΛΕΜΟΥ 2  &  ΕΥΖΩΝΩΝ 7,115 21,,
ΛΗΔΑ,"


3 Χλμ
",2,https://xcitehotels.gr/index.php/el/63-slider/137-hotel-lida-kifisia,[email],2106255590,2106255591,2106255592,Κηφισιά,ΤΑΤΟΙΟΥ 103,145 64,2109944288,2109944235
ΛΗΤΩ,,1,,[email],210-5233780,210-5233648,210-5233780,Αθήνα,ΚΑΠΟΔΙΣΤΡΙΟΥ 40,104 32,,
ΛΗΤΩ,"


0.1 Χλμ
",5,www.letohydra.gr,[email],6944362223,210-7258546,22980-53806,Ύδρα,ΥΔΡΑ,180 40,21-07258546,
ΛΙΑΝΟΣ,"


1 Χλμ
",2,www.lianoshotel.gr,[email],22980-74798,,22980-74783,Σπέτσες,ΣΟΦΟ ΣΠΕΤΣΩΝ,180 50,22980-74798,
ΛΙΛΙΑ,"


0.5 Χλμ
",2,www.liliahotel.gr,[email],210-4179108,210-4179346,210-4114311,Πειραιάς,ΖΕΑΣ 131,185 34,,
ΛΙΜΑΝΙ ΔΙΑΚΟΦΤΙ,"


18 Χλμ
",3,www.portodiakofti.com,[email],2736033760,,2736033760,Διακόφτι,ΦΡΙΛΙΓΚΙΑΝΙΚΑ,802 00,,
ΛΙΜΑΝΙ ΤΟΥ ΔΕΛΦΙΝΙΟΥ,"


1.5 Χλμ
",3,www.portodelfino.gr,[email],27360-31940,27360-31941,27360-31939,Καψάλι,ΚΑΨΑΛΙ ΚΥΘΗΡΩΝ,801 00,21-06645304,
ΛΙΜΠΕΡΤΙ,"


0.05 Χλμ
",2,,[email],2105234450,,210-5234450,Αθήνα,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,104 32,,
ΛΙΜΠΕΡΤΥ,"


0.03 Χλμ
",2,www.hotelliberty1.gr,[email],22970-32353,,,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΛΙΜΠΕΡΤΥ ΙΙ,"


16 Χλμ
",2,www.hotelliberty2.gr,[email],22970-32105,22970-32645,22970-32668,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,2297-032105,
ΛΙΝΤΟ,"


0.3 Χλμ
",2,www.hotel-lido.gr,[email],210-5248211,210-5240171,210-5246616,Αθήνα,ΖΗΝΩΝΟΣ & ΝΙΚΗΦΟΡΟΥ 2,104 37,,
ΛΟΖΕΝ,"


1 Χλμ
",4,www.lozengehotel.com,[email],2103388889,,210-3605600,Αθήνα,ΒΑΛΑΩΡΙΤΟΥ 6,106 71,,
ΛΟΝΔΙΝΟΝ,,3,www.londonhotelathens.com,[email],210-8942106,08944070,210-8942106,Γλυφάδα,ΛΕΩΦΟΡΟΣ ΠΟΣΕΙΔΩΝΟΣ 38,166 74,,
ΛΟΦΟΣ,"


3 Χλμ
",1,www.hillhotel.gr,[email],210-6014474,210-6084764,210-6003262,Αγία Παρασκευή,ΔΗΜΗΤΡΟΣ 6,153 42,,
ΛΩΖΑΝΗ,"


0.5 Χλμ
",1,,,210-5223801,210-5226161,210-5245506,Αθήνα,ΚΑΠΟΔΙΣΤΡΙΟΥ 54,104 32,,
ΛΩΤΟΣ,"


5 Χλμ
",4,www.athenslotushotel.gr,[email],210-5249050,5249080,210-5249890,Αθήνα,ΧΙΟΥ 9 - ΜΕΤΑΞΟΥΡΓΕΙΟ,104 38,,
ΜΑΓΔΑ,"


0.02 Χλμ
",2,www.magdahotelaegina.gr,[email],22970-32325,,22970-32325,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΜΑΪ ΑΘΕΝΣ ΧΟΤΕΛ,"


0.3 Χλμ
",3,www.hotelsofathens.com,[email],210-5245711,210-5245712,210-5231548,Αθήνα,ΖΗΝΩΝΟΣ  &  ΚΕΡΑΜΕΙΚΟΥ 3,104 37,,
ΜΑΙΑΜΙ,"


2 Χλμ
",2,www.miami-hotel.gr,[email],22940-34372,22940-34373,22940-34373,Νέα Μάκρη,ΚΥΑΝΗΣ ΑΚΤΗΣ 12,190 05,6973-308168,2294-034373
ΜΑΙΡΗ,"


1 Χλμ
",2,www.maryplaza.gr,[email],210-9411845,210-9411017,2109411888,Μοσχάτο,ΛΕΩΦ.ΠΟΣΕΙΔΩΝΟΣ 31,183 44,,
ΜΑΙΡΗ,,1,http://www.agistri.com.gr/mary/en-index.html,[email],22970-91421,22970-91097,,Μεγαλοχώρι-Αγκίστρι,ΣΚΑΛΑ ΑΓΚΙΣΤΡΙΟΥ ΑΙΓΙΝΑΣ,180 10,,
ΜΑΙΣΤΡΑΛΙ,"


0.1 Χλμ
",3,www.mistralhydra.gr,[email],22980-52509,22980-53411,22980-53412,Ύδρα,ΥΔΡΑ,180 40,2298-052509,2298-053412
ΜΑΙΣΤΡΑΛΙ,"


20 Χλμ
",2,www.maistraliapartments.com,[email],27360-33749,27360-33911,27360-33911,Διακόφτι,ΔΙΑΚΟΦΤΙ ΚΥΘΗΡΩΝ,802 00,6974-667083,
ΜΑΝΕΣΗ,"


0.2 Χλμ
",3,www.manessi.com,[email],22980-22273,22980-25857,22980-24345,Πόρος,ΠΟΡΟΣ,180 20,,
ΜΑΝΣΙΟΝ,"


0.3 Χλμ
",1,,[email],2177368145,2105243212,,Αθήνα,ΣΑΤΩΒΡΙΑΝΔΟΥ 28,104 32,,
ΜΑΡΑΘΩΝ,"


1 Χλμ
",2,,,22940-55122,,22940-55122,Μαραθώνας,ΤΥΜΒΟΣ,190 07,,
ΜΑΡΓΑΡΙΤΑ,"


23 Χλμ
",3,www.hotel-margarita.com,[email],2736031711,,23760-31325,Κύθηρα,ΧΩΡΑ ΚΥΘΗΡΩΝ,801 00,,
ΜΑΡΓΑΡΙΤΑ,"


0.2 Χλμ
",1,www.kastro-margarita.com,[email],22980-73027,,22980-73102,Σπέτσες,ΣΠΕΤΣΕΣ,180 50,,
ΜΑΡΙΝΑ,"


0.2 Χλμ
",3,www.marina.com.gr,[email],210-5200660,,210-5200330,Αθήνα,ΒΟΥΛΓΑΡΗ 13,104 37,,
ΜΑΡΙΝΑ,"


0.15 Χλμ
",2,,[email],2297032301,2297032205,,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,2297-071454,2297-032072
ΜΑΡΙΝΑ ΑΛΙΜΟΣ,"


0.5 Χλμ
",3,www.marinaalimos.gr,[email],210-9828911,210-9828912,210-9815018,Καλαμάκι,ΠΟΣΕΙΔΩΝΟΣ 15  &  ΔΑΒΑΚΗ 1,174 55,,
ΜΑΡΚΟΣ,,1,,[email],210-5815450,,210-5325044,Χαϊδάρι,ΣΑΤΩΒΡΙΑΝΔΟΥ 3  &  ΛΕΩΦΟΡΟΣ ΑΘΗΝΩΝ,124 61,,
ΜΑΡΜΑΡΙΝΟ ΣΠΙΤΙ,"


3 Χλμ
",1,www.marblehouse.gr,[email],210-9234058,210-9228294,210-9226461,Αθήνα,ΑΝΑΣΤΑΣΙΟΥ ΖΗΝΗ 35 ΚΟΥΚΑΚΙ,117 41,,
ΜΑΡΜΑΡΙΝΟΣ,"


0.3 Χλμ
",1,www.hotelmarmarinos.gr,[email],22970-23510,22970-22474,22970-22474,Αίγινα,Λ.ΛΑΔΑ 24,180 10,,
ΜΑΡΟΥ,"


7 Χλμ
",4,www.marouhotel.ΨΟΜ,[email],27360-33466,,27360-33497,Αγία Πελαγία,ΑΓ.ΠΕΛΑΓΙΑ ΚΥΘΗΡΩΝ,802 00,2108069556,
ΜΑΡΟΥΣΙ,"


2 Χλμ
",2,,[email],210-6198191,210-6198338,210-6197697,Αμαρούσιο,ΟΛΥΜΠΙΑΣ 10,151 24,,
ΜΑΤΙ,"


3 Χλμ
",4,www.matihotel.gr,[email],22940-33502,22940-033568,22940-34811,Νέα Μάκρη,ΛΕΩΦΟΡΟΣ ΠΟΣΕΙΔΩΝΟΣ 33,190 09,2294-033502,2294-034811
ΜΑΥΡΟ ΛΙΘΑΡΙ,"


10 Χλμ
",3,www.mavrolitharihotel.gr,[email],22910-54972,22910-54974,22910-54975,Ανάβυσσος,47 ΧΛΜ.ΛΕΩΦ.ΑΘΗΝΩΝ-ΣΟΥΝ.,190 13,21-03230632,21-03233918
ΜΕΓΑ ΘΕΡΕΤΡΟ ΛΑΓΟΝΗΣΙΟΥ,"


20 Χλμ
",5,www.grandresort.gr,[email],22910-76000,210-3679000,22910-24514,Καλύβια Θορικού,ΤΑΧ.ΘΥΡΙΔΑ 66,190 10,2291076000,2291024514
ΜΕΓΑΛΗ ΒΡΕΤΤΑΝΙΑ,"


1 Χλμ
",5,www.grandebretagne.gr,[email],210-3330000,,210-3228034,Αθήνα,ΒΑΣ.ΓΕΩΡΓΙΟΥ Α' 1,105 63,,
ΜΕΓΑΡΑ,,3,www.megarahotel.gr,[email],2296028720,,,Μέγαρα,ΑΓΙΟΥ ΙΩΑΝΝΟΥ ΘΕΟΛΟΓΟΥ 84,19100,,
ΜΕΔΟΥΣΑ,,2,www.hotelmedusa.gr,[email],22940-82213,,22940-85403,Αρτέμιδα,ΛΕΩΦΟΡΟΣ ΑΡΤΕΜΙΔΟΣ 2,190 16,,
ΜΕΘΑΝΕΙΟΝ,,2,http://methanionhotel.gr,[email],22980-92227,,,Μέθανα,ΑΚΤΗ ΣΑΡΩΝΙΚΟΥ 134,180 30,,
ΜΕΛΙΑ ΑΘΗΝΑ,"


0.3 Χλμ
",4,www.melia-athens.com,[email],210-3320100,,210-3320200,Αθήνα,ΧΑΛΚΟΚΟΝΔΥΛΗ 14,106 77,,
ΜΕΛΙΣΣΑ,"


0.6 Χλμ
",2,www.melissahotel.gr,[email],210-5546547,210-5543283,210-5546547,Ελευσίνα,ΠΕΡΣΕΦΟΝΗΣ 21,192 00,,
ΜΕΛΙΣΣΑ ΙΙ,"


3 Χλμ
",2,www.melissahotel.gr,[email],210-5546547,,210-5546547,Ελευσίνα,ΧΑΤΖΗΔΑΚΗ 27,192 00,,
ΜΕΝΗ,,3,www.menihotel.gr,[email],210 5205405,210 5225950,,Αθήνα,ΨΑΡΡΩΝ 9,10437,,
ΜΗΤΡΟΠΟΛΙΣ,"


2 Χλμ
",2,www.hotelmetropolis.gr,[email],210-3217871,210-3217469,210-3217871,Αθήνα,ΜΗΤΡΟΠΟΛΕΩΣ 46,105 63,,
ΜΙΝΑΥΡΑ,,2,,[email],210-8990008,210-8990011,,Βούλα,ΔΩΔΕΚΑΝΗΣΟΥ  &  Ι.ΜΕΤΑΞΑ 2,166 73,,
ΜΙΝΙΟΝ,"


0.5 Χλμ
",2,www.hotelminion.gr,,210-5234222,210-5234223,,Αθήνα,ΜΑΙΖΩΝΟΣ 3,104 38,,
ΜΙΝΩΑ,"


1 Χλμ
",3,,[email],210-5234622,210-5234624,210-5221111,Αθήνα,ΚΑΡΟΛΟΥ 12,104 37,,
ΜΙΡΑ ΜΑΡΕ,"


0.05 Χλμ
",1,,[email],210-8958448,,210-9659075,Βούλα,ΒΑΣ.ΠΑΥΛΟΥ 4,166 73,,
ΜΙΡΑΜΠΕΛΟ ΤΩΝ ΑΘΗΝΩΝ,"


1 Χλμ
",3,www.athens-mirabello.gr,[email],210-5223657,5223629,210-5223185,Αθήνα,ΓΕΡΑΝΙΟΥ 49,104 31,,
ΜΙΡΑΝΤΑ,"


4 Χλμ
",3,,[email],210-8946561,210-8946689,,Γλυφάδα,ΜΕΡΟΠΗΣ 11 & ΠΟΣΕΙΔΩΝΟΣ,166 75,,
ΜΙΡΑΝΤΑ,"


0.1 Χλμ
",4,www.Μiranda-Ηotel.com,[email],22980-52230,,22980-53510,Ύδρα,ΥΔΡΑ,180 40,21-06849268,21-06840067
ΜΙΡΑΝΤΑ,"


1 Χλμ
",2,www.hotelmiranta.gr,[email],22970-22266,6955314038,22970-27832,Αίγινα,ΓΥΜΝΑΣΤΗΡΙΟΥ 10,180 10,2297-022266,2297-027832
ΜΙΣΤΡΑΛ,"


1 Χλμ
",3,,[email],210-4117150,,,Πειραιάς,ΑΛ.ΠΑΠΑΝΑΣΤΑΣΙΟΥ 105,185 33,,
ΜΟΥΝΤΥ ΜΠΑΙΗ,"


6 Χλμ
",3,www.lalibay.gr,[email],22970-61215,22970-61146,22970-61147,Πέρδικα,ΠΕΡΔΙΚΑ ΑΙΓΙΝΗΣ,180 10,2104226274,
ΜΟΥΣΕΙΟΝ,"


0.15 Χλμ
",3,www.museum-hotel.gr,[email],210-3805611,,210-3800507,Αθήνα,ΜΠΟΥΜΠΟΥΛΙΝΑΣ 16,106 82,,
ΜΠΑΚΟΜΗΤΡΟΣ,"


15 Χλμ
",1,,[email],22970-32442,,,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΜΠΑΛΑΣΚΑ,"


1 Χλμ
",3,,[email],210-8835211/5,,210-8835214,Αθήνα,ΛΙΟΣΙΩΝ 45,104 39,,
ΜΠΑΛΛΟΣ,"


2 Χλμ
",2,www.ballosapartments.gr,[email],22940-93689,,22940-95250,Νέα Μάκρη,Λ.ΠΟΣΕΙΔΩΝΟΣ 3,190 05,21-08964446,2294-095250
ΜΠΙΛΛ,"


2 Χλμ
",2,www.hotelbill.gr,[email],210-5239617,210-5239619,210-5239619,Αθήνα,ΚΕΡΑΜΕΩΝ 33,104 36,,
ΜΠΛΕ ΣΥΝΤΡΙΒΑΝΙ,"


14 Χλμ
",3,www.hotelbluefountain.eu,[email],22970-32045,22970-32054,22970-32320,Αγία Μαρίνα,ΜΑΝΗΣ 1,180 10,6982-472384,
ΜΠΛΕΙΖΕΡ ΣΟΥΙΤΕΣ,"


0.1 Χλμ
",4,www.blazersuites.gr,[email],210-9658801,,210-9658808,Βούλα,Κ.ΚΑΡΑΜΑΝΛΗ 1,166 73,,
ΜΠΛΕΝΤ,,4,https://www.blendhotel.gr,[email],2103221552,,,Αθήνα,ΑΙΟΛΟΥ 59,10551,,
ΜΠΟΡΑ-ΜΠΟΡΑ,"


6 Χλμ
",2,www.boraborahotel.gr,[email],210-2531804,210-2581053,210-2531804,Νέα Φιλαδέλφεια,ΘΕΣΣΑΛΟΝΙΚΗΣ 53,143 42,,
ΜΠΟΥΣΟΥΛΑΣ,"


8 Χλμ
",2,www.kinetta.gr,[email],22960-62260,22960-62780,22960-63550,Κινέτα,56 ΧΛΜ ΑΘΗΝΩΝ ΚΟΡΙΝΘΟΥ,191 00,,
ΜΠΡΑΖΙΛ,"


1.5 Χλμ
",4,www.brasilhotel.gr,[email],210-8942124/6,,210-8942886,Γλυφάδα,ΕΛΕΥΘΕΡΙΑΣ 4,166 74,,
ΜΠΡΑΟΥΝ,"


0.3 Χλμ
",2,www.hotelbrown.gr,[email],22970-22271,,,Αίγινα,ΤΟΤΤΗ ΧΑΤΖΗ 4,180 10,2297-022271,
ΜΠΡΑΟΥΝ ΑΚΡΟΠΟΛ ΧΟΤΕΛ,"


0.05 Χλμ
",4,https://www.brownhotels.com/athens/acropol,[email],2144441300,,,Αθήνα,ΠΕΙΡΑΙΩΣ 1,105 52,,
ΜΠΡΑΤΣΕΡΑ,"


0.05 Χλμ
",4,www.bratserahotel.com,[email],22980-53971,,22980-53626,Ύδρα,ΑΓΙΑ ΒΑΡΒΑΡΑ,180 40,21-07218102,21-07221619
ΜΥΡΜΗΔΩΝ,"


9 Χλμ
",1,www.hotel-myrmidon.gr,[email],22970-32691,6977-249052,22970-32558,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,6977-249052,
ΜΥΡΤΩ,"


3 Χλμ
",3,www.myrtohotel.com,[email],22940-39300,,22940-39301,Νέα Μάκρη,ΛΕΩΦ.ΜΑΡΑΘΩΝΟΣ 34,190 05,,
ΝΑΤΑΛΙΑ,"


5 Χλμ
",2,,[email],210-5582006,,210-5576206,Ασπρόπυργος,ΠΑΡΑΛΙΑ,193 00,,
ΝΑΥΣΙΚΑ,"


0.8 Χλμ
",3,,,22970-22333,,,Αίγινα,Λ.ΚΑΖΑΤΖΑΚΗ 55,180 10,2297-022333,2297-022477
ΝΑΥΣΙΚΑ,"


1 Χλμ
",2,,[email],210-5239381,210-5231136,210-5221111,Αθήνα,ΚΑΡΟΛΟΥ 21,104 37,,
ΝΑΥΣΙΚΑ,"


0.5 Χλμ
",3,staycocomat.com,[email],2108018027,,210-8013556,Κηφισιά,ΠΕΛΛΗΣ 6,145 61,,
ΝΑΥΣΙΚΑ ΑΣΤΗΡ ΠΑΛΛΑΣ,"


5 Χλμ
",5,www.astir-palace.com,[email],210-8902000,,210-8962903,Βουλιαγμένη,ΑΠΟΛΛΩΝΟΣ 40,166 71,,21-08962582
ΝΕΟΝ ΑΙΓΛΗ,"


2 Χλμ
",4,www.newaegli.gr,[email],22980-22372,23200,22980-24345,Πόρος,ΑΣΚΕΛΙ,180 20,2298-022372,2298-024345
ΝΕΟΝ ΒΙΚΤΟΡΥ,"


1 Χλμ
",2,www.victoryhotel.gr,,210-8840816,210-8840818,,Αθήνα,ΝΙΚΑΙΑΣ 5,104 34,,
ΝΕΟΣ ΟΛΥΜΠΟΣ,"


2 Χλμ
",1,www.hotelneosolympos.com,[email],210-5223433,,210-5223408,Αθήνα,Θ.ΔΕΛΗΓΙΑΝΝΗ 38,104 38,,
ΝΕΣΤΟΡΕΙΟΝ,"


0.1 Χλμ
",2,www.nestoriohotel.gr,[email],2109425010,2109420820,2109424006,Παλαιό Φάληρο,ΠΕΝΤΕΛΗΣ 8,175 64,,
ΝΕΦΕΛΗ,"


1 Χλμ
",2,www.hotel-nefeli.com,[email],210-3228044,210-3228045,210-3225800,Αθήνα,ΑΓΓΕΛΙΚΗΣ ΧΑΤΖΗΜΙΧΑΛΗ 2,105 58,,
ΝΕΦΕΛΗ,"


3 Χλμ
",3,www.nefelihotelathens.gr,[email],210-9853133,210-9853134,210-9827055,Καλαμάκι,ΦΑΝ ΒΑΙΚ  &  ΒΑΣ.ΓΕΩΡΓΙΟΥ,174 55,,
ΝΗΡΕΥΣ,"


2 Χλμ
",2,www.nireushotel.gr,[email],22940-91214,22940-91514,22940-93486,Νέα Μάκρη,ΝΕΑ ΜΑΚΡΗ ΑΤΤΙΚΗΣ,190 05,2294-091214,2294-093486
