Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΝΙΚΗ,"


1 Χλμ
",3,https://www.nikiathenshotel.com/,[email],210-3220913,210-3220915,210-3220886,Αθήνα,ΝΙΚΗΣ 27,105 57,,
ΝΙΚΗ,"


2 Χλμ
",2,www.niki-hotel.gr,[email],210-4116602,,,Πειραιάς,Γ.ΤΣΕΛΕΠΗ 5-ΠΛ.ΙΠΠΟΔΑΜΕΙΑ,185 31,,
ΝΙΚΟΛΑ,"


1 Χλμ
",2,www.nicolahotel.gr,[email],210-8837911,210-8837912,210-8838693,Αθήνα,ΩΛΕΝΟΥ 14,113 62,,
ΝΙΟΥ ΧΟΤΕΛ,"


1 Χλμ
",5,www.yeshotels.gr,[email],210-3273200,,210-3273100,Αθήνα,ΦΙΛΕΛΛΗΝΩΝ 16,105 57,,
ΝΙΟΥΓΙΟΡΚΕΡΣ,,1,,[email],210-5221849,,,Αθήνα,ΜΕΝΑΝΔΡΟΥ 31,105 53,,
ΝΙΣ ΧΟΤΕΛΣ ΕΝΤ ΣΟΥΙΤΣ,,4,,[email],6973997993,,,Αθήνα,ΣΥΓΓΡΟΥ 21,11743,,
ΝΟΒΟΤΕΛ ΑΘΗΝΩΝ,"


3 Χλμ
",4,www.novotel.gr,[email],210-8200700,,210-8200777,Αθήνα,ΜΙΧΑΗΛ ΒΟΔΑ 4-8,104 39,,
ΝΟΒΟΥΣ,"


1 Χλμ
",4,www.novushotel.gr,[email],211-1053000,,210-5231229,Αθήνα,ΚΑΡΟΛΟΥ 23,104 37,,
ΝΟΜΑ,,3,www.nomahotel.gr,[email],2103239899,,,Αθήνα,ΑΘΗΝΑΪΔΟΣ 11-12,10563,,
ΝΟΜΠΛΕ ΣΟΥΙΤΕΣ,,3,,[email],6973699223,,,Αθήνα,ΕΡΕΧΘΕΙΟΥ 45,11742,,
ΝΟΥΜΠΙΑΝ,,0,,[email],2103390019,,2103390019,Αθήνα,ΜΑΥΡΟΜΙΧΑΛΗ 47,10680,,
ΝΟΥΦΑΡΑ,"


1 Χλμ
",3,www.noufara-hotel.gr,[email],210-4115541/3,,210-4134292,Πειραιάς,ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ 45,185 35,,
ΝΤΑΙΖΥ,,1,,[email],210-5239033,210-5239036,,Αθήνα,ΨΑΡΡΩΝ 18,104 38,,
ΝΤΕΪΒ ΡΕΝΤ ΑΘΕΝΣ,,3,www.brownhotels.com,[email],000-0000000,,,Αθήνα,Βεραντζέρου 25 & Μαρίκας Κοτοπούλη 11,104 32,,
ΝΤΕΛΙΣ,"


0.1 Χλμ
",4,www.delice.gr,[email],210-7238311,2107238312,210-7238314,Αθήνα,ΒΑΣΙΛΕΩΣ ΑΛΕΞΑΝΔΡΟΥ 3  &  ΒΡΑΣΙΔΑ,115 28,,
ΝΤΙΝΑ,,1,http://hydraicons.gr,[email],22984-00010,6977246275,22980-52812,Ύδρα,ΥΔΡΑ,180 40,,
ΝΤΟΛΤΣΕ ΑΤΙΚΑ ΡΙΒΙΕΡΑ,"


10 Χλμ
",4,www.dolceatticariviera.com,[email],22940-71000,2103614923,22940-47700,Βραυρώνα,ΒΡΑΥΡΩΝΑ ΑΤΤΙΚΗΣ,190 03,,
ΝΤΟΜΟΤΕΛ ΚΑΣΤΡΙ,"


5 Χλμ
",4,www.domotel.gr/hotel/7/Kastri-Athens,[email],2103507100,2130106105,2103507121,Νέα Ερυθραία,ΕΛ.ΒΕΝΙΖΕΛΟΥ 154,146 71,,
ΝΤΟΡΙΑΝ ΙΝ,"


0.03 Χλμ
",3,www.greekhotels.com,[email],210-5239782,,210-5226196,Αθήνα,ΠΕΙΡΑΙΩΣ 17,105 52,,
ΝΩΝΤΑΣ,,1,nautilusnontashotel.com,[email],22970-91065,22970-91212,,Μεγαλοχώρι-Αγκίστρι,ΜΕΓΑΛΟΧΩΡΙ,180 10,6987012755,
ΞΑΝΘΙΠΠΗ,"


9 Χλμ
",2,www.xanthippihotel.gr,[email],[phone],[phone],[phone],Βαθύ,ΣΟΥΒΑΛΑ ΑΙΓΙΝΑΣ,180 10,[phone],210-9480685
ΞΕΝΙΑ ΗΛΙΟΣ,"


3 Χλμ
",3,,,22910-37024,22910-37034,,Ανάβυσσος,ΑΝΑΒΥΣΣΟΣ ΑΤΤΙΚΗΣ,190 13,2291-037017,2291-036998
ΞΕΝΙΑ ΠΟΡΟΣ ΙΜΑΤΖ,"


0.5 Χλμ
",4,www.porosimage.gr,[email],22980-22216,2109610150,22980-25725,Πόρος,ΠΟΡΟΣ ΤΡΟΙΖΗΝΙΑΣ,180 20,,
ΞΕΝΟΔΟΧΕΙΟ @ ΣΥΓΓΡΟΥ ΦΙΞ,"


1 Χλμ
",2,www.hotelsyngroufix.gr,[email],2152159156,210-9233560,,Αθήνα,Λ.ΣΥΓΓΡΟΥ 94,117 42,,
ΞΕΝΟΦΩΝ,"


0.05 Χλμ
",4,www.xenophon-hotel.com,[email],210-2020310/9,,210-2020320,Αθήνα,ΑΧΑΡΝΩΝ 340,111 45,,
ΟΑΣΙΣ,,2,,[email],22970-32312,,22970-32682,Αγία Μαρίνα,,180 10,,
ΟΑΣΙΣ,"


0.8 Χλμ
",4,www.oasishotelapartments.com,[email],210-8941662,,211-7800123,Γλυφάδα,ΛΕΩΦΟΡΟΣ ΠΟΣΕΙΔΩΝΟΣ 27,166 75,,
ΟΔΟΣ ΑΘΗΝΑΣ ΙΝ,,0,www.athinasstreetinn.gr,[email],211-1821678,,,Αθήνα,ΑΘΗΝΑΣ 60,10551,,
ΟΙΚΟΓΕΝΕΙΑΚΟ,"


0.1 Χλμ
",2,www.familyinn.gr,[email],210-7701947,,210-7701952,Αθήνα,Γ.ΠΑΠΑΝΔΡΕΟΥ  &  ΛΟΥΛΟΥΔΙΩΝ 27,157 73,,
ΟΙΚΟΝΟΜΙΑ,"


0.3 Χλμ
",2,www.economyhotel.gr,[email],2105220520,2105220521,210-5220640,Αθήνα,ΚΛΕΙΣΘΕΝΟΥΣ 5,105 52,,
ΟΛΙΒΙΑ ΧΑΟΥΖ 1,,1,www.oliviahouse1.gr,[email],2130411460,,,Πειραιάς,ΧΑΡ.ΤΡΙΚΟΥΠΗ 32 & ΑΛΚΙΒΙΑΔΗ,185 36,,
ΟΛΥΜΠΙΑΚΟΝ,"


1 Χλμ
",2,,[email],210-4835500,210-4835503,,Πειραιάς,ΓΙΑΝΝΟΠΟΥΛΟΥ 11,185 47,,
ΟΛΥΜΠΙΑΚΟΝ,"


1.5 Χλμ
",3,,,22940-91078,22940-94012,,Νέα Μάκρη,ΠΟΣΕΙΔΩΝΟΣ 11-15,190 05,21-07218245,21-07218245
ΟΛΥΜΠΙΚ,"


0.8 Χλμ
",2,www.fashionhotels.gr,[email],210-6813430,210-6813757,210-6819836,Χαλάνδρι,ΣΟΥΡΗ 1,152 32,2106813430,
ΟΛΥΜΠΙΟΝ,"


3 Χλμ
",2,https://www.olympionhotel.gr,[email],210-2316019,,210-2316019,Αχαρνές,Λ.ΜΑΒΙΛΗ 10,136 75,,
ΟΜΗΡΟΣ,,3,http://www.omiros-hotel.com,[email],[phone],[phone],[phone],Αθήνα,ΑΠΟΛΛΩΝΟΣ 15,105 57,,
ΟΜΗΡΟΣ,"


1 Χλμ
",1,,[email],210-4833833,,210-4833833,Μοσχάτο,ΟΜΗΡΟΥ 7,183 45,,
ΟΝΕΙΡΟ,"


1 Χλμ
",2,www.hotel-oniro.gr,[email],210-8832731,210-8832732,210-8832733,Αθήνα,ΣΠΥΡΟΥ ΤΡΙΚΟΥΠΗ 57,106 83,,
ΟΝΕΙΡΟ Χ 1,"


19 Χλμ
",1,www.xdream.gr,[email],210-6080459,210-6015514,210-6399934,Αγία Παρασκευή,ΥΔΡΑΣ 12,153 42,,
ΟΝΤΕΟΝ,"


0.1 Χλμ
",3,www.hotelodeon.gr,[email],210-5239200,210-5231649,210-5233953,Αθήνα,ΠΕΙΡΑΙΩΣ 42,104 37,,
ΟΡΛΩΦ,"


0.05 Χλμ
",4,www.orloff.gr,[email],22980-52564,22980-52495,22980-53532,Ύδρα,ΥΔΡΑ,180 40,21-05226152,21-05227265
ΟΡΦΕΥΣ,"


0.5 Χλμ
",2,www.orpheushotel.gr,[email],210-5232977,210-5224996,210-3252091,Αθήνα,ΧΑΛΚΟΚΟΝΔΥΛΗ 58,104 32,,
ΟΣΚΑΡ,"


0.8 Χλμ
",3,www.oscar.gr,[email],210-8834215/9,,210-8216368,Αθήνα,ΣΑΜΟΥ  &  ΦΙΛΑΔΕΛΦΕΙΑΣ 25,104 39,,
ΟΤΕΛ ΜΑΡΤΖΙ,"


3 Χλμ
",2,,[email],210-5325540,210-5325541,210-5325542,Χαϊδάρι,ΙΕΡΑΣ ΜΟΝΗΣ 4,124 62,,
ΟΥΛΡΙΚΑ,"


1 Χλμ
",1,,[email],22970-22910,22970-25600,,Αίγινα,Π.ΓΡΗΓΟΡΙΟΥ Ε 1,180 10,,
ΟΥΡΑΝΙΟ ΤΟΞΟ,"


5 Χλμ
",3,,,210-6217506,210-6217509,,Άνοιξη,ΑΓΙΟΥ ΑΘΑΝΑΣΙΟΥ 5,145 69,,
ΟΥΡΜΠΑΝ ΦΡΕΪΜ ΧΟΤΕΛ,"


1 Χλμ
",3,https://urbanframehotel.com/,[email],2103235969,,,Αθήνα,ΝΙΚΗΣ 40,105 53,,
ΠΑΓΩΝΑ,,1,,,22970-91122,,,Μεγαλοχώρι-Αγκίστρι,ΣΚΑΛΑ ΑΓΚΙΣΤΡΙΟΥ ΑΙΓΙΝΑΣ,180 10,,
ΠΑΛΛΑΣ,"


5 Χλμ
",4,www.palacehotel.gr,[email],210-8948361,08946068,210-8949061,Γλυφάδα,ΒΑΣ.ΓΕΩΡΓΙΟΥ 4,166 75,21-08948361,21-08949061
ΠΑΛΜΥΡΑ ΜΠΗΤΣ,"


3 Χλμ
",4,www.palmyra.gr,[email],210-8981183,210-8945195,210-8981186,Γλυφάδα,Λ.ΠΟΣΕΙΔΩΝΟΣ 70,166 75,21-08980683,21-08948110
ΠΑΝ,"


3 Χλμ
",3,www.panhotel.gr,[email],210-3237816,,210-3237819,Αθήνα,ΜΗΤΡΟΠΟΛΕΩΣ 11,105 57,,
ΠΑΝΘΕΟΝ,"


1.5 Χλμ
",2,www.pantheonathens.com,[email],22990-63040,22990-63041,22990-40664,Μαρκόπουλο,31 ΧΛΜ ΑΘΗΝΩΝ - ΛΑΥΡΙΟΥ,190 03,,
ΠΑΝΟΡΑΜΑ,"


16 Χλμ
",2,www.hotelpanorama-aegina.gr,[email],22970-32202,,22970-32144,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΠΑΠΑΣΩΤΗΡΙΟΥ,"


0.5 Χλμ
",2,,[email],22980-42841,,22980-43558,Γαλατάς,25ΗΣ ΜΑΡΤΙΟΥ 41,180 20,,
ΠΑΡΑΝΤΙΣΟ ΡΗΣΟΡΤ,,2,https://paradisoresort.gr/,[email],22970-32696,,,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,21-09483205,21-09483219
ΠΑΡΘΕΝΗΣ,"


0.2 Χλμ
",2,,[email],210-8956072,210-8952289,210-8953495,Βούλα,ΚΩΝ/ΝΟΥ ΚΑΡΑΜΑΝΛΗ 21,166 73,,
ΠΑΡΘΕΝΩΝ,"


1 Χλμ
",4,www.airotel.gr,[email],210-9234594,,210-9235797,Αθήνα,ΜΑΚΡΗ 6-ΜΑΚΡΥΓΙΑΝΝΗ,117 42,21-06400720,21-06400750
ΠΑΡΚ,"


3 Χλμ
",2,www.theparkhotel.gr,[email],210-6007115,210-6007567,210-6002916,Αγία Παρασκευή,ΚΩΝ/ΝΟΥ ΠΑΛΑΙΟΛΟΓΟΥ 1-5,153 42,,
ΠΑΡΚ,"


0.5 Χλμ
",3,www.thepark.gr,[email],210-4524611/4,,210-4524615,Πειραιάς,ΚΟΛΟΚΟΤΡΩΝΗ 103,185 35,,
ΠΑΡΚ,"


1 Χλμ
",5,www.radissonblu.com/hotel-athens,[email],210-8894500,210-8894503,210-8238420,Αθήνα,ΛΕΩΦΟΡΟΣ ΑΛΕΞΑΝΔΡΑΣ 10,106 82,,
ΠΑΡΝΙΣ ΠΑΛΛΑΣ,,4,www.parnispalace.gr,[email],210-2464010,,,Αχαρνές,20 ΧΛΜ.ΛΕΩΦ.ΠΑΡΝΗΘΟΣ,136 71,,
ΠΑΡΝΩΝ,"


1 Χλμ
",3,www.parnon-hotel.gr,[email],2105230013,2105230014,2105224315,Αθήνα,3ΗΣ ΣΕΠΤΕΜΒΡΙΟΥ 20 & ΧΑΛΚΟΚΟΝΔΥΛΗ 21,104 32,,
ΠΑΥΛΟΥ,"


0.4 Χλμ
",2,,,22970-22795,22970-24008,,Αίγινα,Π.ΑΙΓΙΝΙΤΟΥ 21,180 10,,
ΠΑΥΛΟΥ,"


2 Χλμ
",3,www.pavlouhotel.gr,[email],22980-22734,22980-22736,22980-22735,Πόρος,ΝΕΩΡΙΟ ΠΟΡΟΥ,180 20,2106847765,2106847765
ΠΕΙΡΑΙΑΣ ΘΕΟΞΕΝΙΑ ΟΤΕΛ,"


1.5 Χλμ
",5,www.theoxeniapalace.com,[email],210-4112550,,210-4125565,Πειραιάς,ΚΑΡΑΟΛΗ ΔΗΜΗΤΡΙΟΥ 23,185 31,,
ΠΕΙΡΑΙΑΣ ΛΙΜΑΝΙ ΞΕΝΟΔΟΧΕΙΟ,"


0.55 Χλμ
",2,www.piraeusporthotel.com,[email],[phone],[phone],[phone],Πειραιάς,ΕΥΑΓΓΕΛΙΣΤΡΙΑΣ 12 & Νοταρά 1,185 31,,
ΠΕΙΡΑΙΩΣ ΠΟΛΙΣ,"


0.5 Χλμ
",2,www.piraeusdream.gr,[email],210-4110555,210-4110540,210-4110542,Πειραιάς,ΦΙΛΩΝΟΣ 79-81,185 35,,
ΠΕΛΑΓΙΑ-ΑΦΡΟΔΙΤΗ,"


7 Χλμ
",3,www.pelagia-aphrodite.com,[email],2736033926,2736033927,27360-34242,Αγία Πελαγία,ΑΓΙΑ ΠΕΛΑΓΙΑ ΚΥΘΗΡΩΝ,802 00,,
ΠΕΛΛΑ ΙΝΝ,"


3 Χλμ
",1,www.pellainn.com,[email],210-3250598,210-3212229,210-3250598,Αθήνα,ΕΡΜΟΥ 104,105 54,,
ΠΕΝΤΕΛΙΚΟΝ,"


2 Χλμ
",5,,,210-6281400,,,Κηφισιά,Θ.ΔΕΛΗΓΙΑΝΝΗ 66,145 62,,
ΠΕΡΓΑΜΟΣ,"


1 Χλμ
",2,www.pergamoshotel.gr,[email],210-5231991/2,,210-5231993,Αθήνα,ΑΧΑΡΝΩΝ 14,104 33,,
ΠΕΡΔΙΚΑ,"


0.02 Χλμ
",4,www.perdikasuites.gr,[email],22970-61101,210-9647128,22970-61106,Πέρδικα,ΠΕΡΔΙΚΑ ΑΙΓΙΝΑΣ,180 10,210-9647128,210-9647151
ΠΕΡΙΑΝΘ,,5,http://www.perianthhotel.com,[email],2103226531,000-0000000,210 3227 120,Αθήνα,"ΒΑΣΙΛΙΚΗΣ , ΣΚΟΥΖΕ & ΛΙΜΠΟΝΑ",10560,,
ΠΕΡΙΣ ΧΟΤΕΛ ΔΙΑΜΕΡΙΣΜΑΤΑ,"


1 Χλμ
",2,www.perishotelapt.gr,[email],22940-83763,,22940-83752,Αρτέμιδα,25ΗΣ ΜΑΡΤΙΟΥ 28-ΒΟΡΙΝΕΖΑ,190 16,,
ΠΕΡΙΣΚΟΠΙΟ,"


0.5 Χλμ
",4,www.periscope.gr,[email],210-7297200,,210-7297206,Αθήνα,ΧΑΡΙΤΟΣ 22,106 75,,
ΠΕΥΚΑ,"


1.5 Χλμ
",2,,[email],210-6205011,210-6205013,210-8079564,Κηφισιά,ΑΡΤΕΜΙΔΟΣ & ΧΕΛΙΔΩΝΟΥΣ,145 62,,
ΠΗΓΑΙ,"


0.5 Χλμ
",4,https://pigai.gr/ypr.html,[email],22980-92258,22980-92378,22980-92258,Μέθανα,25ΗΣ ΜΑΡΤΙΟΥ 1,180 30,2298-092258,
ΠΙΚΕΡΜΙ,"


2 Χλμ
",2,,[email],210-6039231,,210-6039349,Πικέρμι,ΜΑΡΑΘΩΝΟΣ 54,190 09,,
ΠΙΝΔΑΡΟΣ,,1,,,210-5244229,,,Αθήνα,ΣΟΦΟΚΛΕΟΥΣ 24,105 52,,
ΠΙΤΣΙΝΑΔΕΣ,"


3 Χλμ
",3,www.pitsinades.com,[email],27360-33877,,27360-33877,Αρωνιάδικα,ΑΡΩΝΙΑΔΙΚΑ ΚΥΘΗΡΩΝ,802 00,21-04173702,21-04173702
ΠΛΑΖΑ,"


0.3 Χλμ
",3,www.non-smoking.gr,[email],210-8991079,,210-8991662,Βούλα,ΚΩΝΣΤΑΝΤΙΝΟΥ ΚΑΡΑΜΑΝΛΗ 17,166 73,,
ΠΛΑΖΑ,"


1 Χλμ
",1,,[email],22970-25600,,,Αίγινα,ΚΑΖΑΝΤΖΑΚΗ 4,180 10,,
ΠΛΑΖΑ ΡΕΖΟΡΤ,"


20 Χλμ
",3,www.plaza-resort.com,[email],22910-75000,,22910-75200,Ανάβυσσος,51 ΧΛΜ ΑΘΗΝΩΝ ΣΟΥΝΙΟΥ,190 13,21-03634235,21-03608810
ΠΛΑΖΑ ΣΤΡΑΝΤ,"


4 Χλμ
",3,,,210-9670196,210-9670197,210-9670139,Βουλιαγμένη,ΛΗΤΟΥΣ 14,166 71,,
ΠΛΑΚΑ,"


2 Χλμ
",3,www.athenshotelsgroup.com,[email],210-3222096/8,,210-3211800,Αθήνα,ΚΑΠΝΙΚΑΡΕΑΣ 7,105 56,,
ΠΛΑΤΩΝ,"


0.5 Χλμ
",2,www.platon-hotel.gr,[email],210-9403176,,210-9403314,Μοσχάτο,ΠΛΑΤΩΝΟΣ 3,183 44,,
ΠΛΑΤΩΝ,"


4 Χλμ
",3,www.platonhotel.com,[email],[phone],[phone],[phone],Μεταμόρφωση,ΚΥΚΛΑΔΩΝ ΚΑΙ ΨΥΧΑΡΗ,144 52,,
ΠΟΛΙΣ ΜΕΓΑ,"


0.2 Χλμ
",4,www.polisgrandhotel.gr,[email],210-5243156,,210-5233688,Αθήνα,ΒΕΡΑΝΖΕΡΟΥ 10,104 32,,
ΠΟΡΟΣ ΒΙΣΤΑ,"


0.4 Χλμ
",3,www.porosvistahotel.com,[email],22980-42227,22980-43728,,Γαλατάς,,180 20,,
ΠΟΡΦΥΡΑ,"


0.5 Χλμ
",3,,[email],27360-33329,,27360-33924,Ποταμός,ΠΟΤΑΜΟΣ ΚΥΘΗΡΩΝ,802 00,2736-033777,
ΠΟΡΦΥΡΟΥΣΑ,"


10 Χλμ
",3,www.porfyrousa.gr,[email],27360-38281,,27360-38282,Μυλοπόταμος,ΜΥΛΟΠΟΤΑΜΟΣ ΚΥΘΗΡΩΝ,801 00,6977-013370,2736-038282
ΠΟΣΕΙΔΩΝ,"


0.5 Χλμ
",3,www.poseidonhotel.com.gr,[email],210-9872000,,210-9829217,Παλαιό Φάληρο,ΛΕΩΦ.ΠΟΣΕΙΔΩΝΟΣ 72,175 62,,
ΠΟΣΕΙΔΩΝ,,2,http://www.hotelpossidon.gr,[email],22970-32125,,,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,,
ΠΟΣΕΙΔΩΝΕΙΟΝ ΜΠΙΤΣ ΒΙΛΛΑΣ,,3,https://sounionvillas.gr/,[email],2292039141,6932243864,,Κάτω Σούνιο,"67,5 ΧΛΜ ΑΘΗΝΩΝ ΣΟΥΝΙΟΥ",195 00,6932243864,
ΠΟΣΕΙΔΩΝΙΟ,"


0.5 Χλμ
",2,www.hotelposeidonio.com,[email],210-4286651,210-4286656,210-4599220,Πειραιάς,ΧΑΡΙΛΑΟΥ ΤΡΙΚΟΥΠΗ 3,185 36,,
ΠΟΣΕΙΔΩΝΙΟΝ,"


0.2 Χλμ
",5,www.poseidonion.com,[email],22980-74553,,22980-74248,Σπέτσες,ΣΠΕΤΣΕΣ,180 50,6944-350618,
ΠΟΥΛΑΚΗΣ,"


0.02 Χλμ
",1,,[email],22970-91353,,22970-91443,Μεγαλοχώρι-Αγκίστρι,,180 10,,
ΠΡΑΣΙΝΟ ΑΚΡΩΤΗΡΙ,"


3 Χλμ
",4,www.caboverde.gr,[email],22940-33111,,22940-33112,Νέα Μάκρη,ΠΟΣΕΙΔΩΝΟΣ 41,190 05,,
ΠΡΑΣΙΝΟΣ ΛΟΦΟΣ,"


3 Χλμ
",2,www.greenhill.gr,[email],210-2850190/1,2850191,,Ηράκλειο,ΑΜΑΡΟΥΣΙΟΥ 36,141 22,,
ΠΡΕΖΙΤΕΝΤ,"


1 Χλμ
",4,www.president.gr,[email],210-6989000,6989500,210-6924900,Αθήνα,ΚΗΦΙΣΙΑΣ 43,115 23,,
ΠΡΙΑΜΟΣ,"


1 Χλμ
",2,,[email],210-7295930,210-7295932,210-7295932,Αθήνα,ΦΩΚΙΑΝΟΥ 26-28,116 35,,
ΠΡΙΒΕ,"


2 Χλμ
",2,,[email],210-5227800,210-5221807,210-5221807,Αθήνα,ΚΕΡΑΜΕΩΝ 26,104 37,,
ΠΡΙΒΕ,"


4 Χλμ
",2,www.privehotel.gr,[email],210-5575190,210-5575191,210-5576424,Σκαραμαγκάς,Β.ΕΛΛΑΔΟΣ & ΠΛΟΥΤΑΡΧΟΥ,124 62,,
ΠΡΙΓΚΗΠΙΚΟΝ,"


1 Χλμ
",1,,[email],210-5242376,210-5248490,22260-23572,Αθήνα,ΒΕΡΑΝΖΕΡΟΥ 27,104 32,,
ΠΡΙΜΑ,"


0.1 Χλμ
",1,,[email],210-4826603,210-4813359,210-4812501,Πειραιάς,Δ. ΦΑΛΗΡΕΩΣ 7,185 33,,
ΠΥΘΑΓΟΡΕΙΟΝ,"


0.5 Χλμ
",3,www.hotelsofathens.com [email],[email],210-5242811,210-5242812,210-5245581,Αθήνα,ΑΓ.ΚΩΝ/ΝΟΥ 28,104 37,,
ΠΥΛΗ ΤΩΝ ΑΘΗΝΩΝ,"


1 Χλμ
",4,www.athensgate.gr,[email],210-9238302,210-9238781,210-9237493,Αθήνα,ΛΕΩΦΟΡΟΣ ΣΥΓΓΡΟΥ 10,117 42,,
ΡΑΜΑΝΤΑ ΑΤΙΚΑ ΡΙΒΙΕΡΑ,"


5 Χλμ
",4,www.ramadaatticariviera.com,[email],22940-77555,,22940-77233,Νέα Μάκρη,Λ.ΠΟΣΕΙΔΩΝΟΣ 55-57,190 05,,
ΡΑΣΤΩΝΗ,"


0.5 Χλμ
",2,www.rastoni.gr,[email],2107212315,2107212315,22970-27639,Αίγινα,ΣΤΡ.ΔΗΜ.ΠΕΤΡΙΤΗ 31,180 10,2107212315,
ΡΑΧΗΛ,,1,www.hotelrachel.com,[email],22970-32168,22970-32367,22970-32368,Αγία Μαρίνα,ΑΓ.ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,21-04974837,
ΡΙΟ ΑΘΗΝΑΣ ΙΙ,,3,www.hotel-rio.gr,[email],210-5227075,,210-5227377,Αθήνα,ΟΔΥΣΣΕΩΣ 15-17,104 36,,
ΡΙΟΝ,"


1 Χλμ
",2,www.hotel-rio.gr,[email],210-5229954,210-5227063,210-5227377,Αθήνα,ΟΔΥΣΣΕΩΣ 13,104 36,,
ΡΟΖΑ,,1,www.hotelroza.gr,[email],210-9403555,,2109403555,Καλλιθέα,ΑΙΓΕΩΣ 56 ΚΑΙ ΑΓΗΣΙΛΑΟΥ,176 75,,
