Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΡΟΗ,"


1 Χλμ
",3,www.royhotelathens.com,[email],210-8610843,,210-8622529,Αθήνα,ΡΟΔΟΥ 15,112 52,,
ΡΟΜΑΝΤΙΚΑ ΑΠΑΡΤΜΕΝΤΣ,"


7 Χλμ
",3,www.romanticahotel.gr,[email],27360-33834,27360-33835,27360-33915,Αγία Πελαγία,,801 00,6976-751871,
ΡΟΜΑΝΤΙΚΑ ΙΙ,,3,www.romanticahotel.gr,[email],27360-33834,6976751871,,Αγία Πελαγία,,802 00,6976751871,
ΡΟΥΑΓΙΑΛ,"


5 Χλμ
",2,,[email],210-5576481,,,Σκαραμαγκάς,ΠΑΛΑΣΚΑ 1,124 62,,
ΡΟΥΑΓΙΑΛ ΟΛΥΜΠΙΚ,"


1 Χλμ
",5,www.royalolympic.com,[email],210-9288400,,210-9288526,Αθήνα,ΑΘ. ΔΙΑΚΟΥ 28-34,117 43,,
ΡΟΥΓΑ,"


5 Χλμ
",2,,,27360-33596,,,Αρωνιάδικα,,802 00,,
ΡΟΥΜΑΝΗ,"


0.03 Χλμ
",3,www.hotelroumani.gr,[email],22980-72244,22980-72344,22980-73061,Σπέτσες,ΣΠΕΤΣΕΣ,180 50,2298-072875,2298-073061
ΡΩ,"


1 Χλμ
",2,http://www.roapartmentsporos.gr/,[email],2298024065,2298024475,2104118383,Πόρος,ΑΣΚΕΛΙ ΠΟΡΟΥ ΤΡΟΙΖΗΝΙΑΣ,180 20,2298024065,2104118383
ΣΑΒΟΙ,"


0.25 Χλμ
",3,www.savoyhotel.gr,[email],210-4284580,,210-4284588,Πειραιάς,ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΙΟΥ 93,185 36,,
ΣΑΛΕΜ,"


5 Χλμ
",2,https://xcitehotels.gr/el/hotel-salem/salem-rooms?gclid=EAIaIQobChMIk5PA6oTo6QIVzbTtCh0CqQV5EAAYASAAEgJNaPD_BwE,[email],2109944288,2109944289,2109944235,Αργυρούπολη,Μ.ΓΕΡΟΥΛΑΝΟΥ 1,164 52,6972888990,2109944235
ΣΑΜΓΟΥΕΡ ΒΟΥΛΙΑΓΜΕΝΗ,"


3 Χλμ
",5,www.somewhere-hotels.com,[email],2291060031,,2109670004,Βουλιαγμένη,ΔΙΟΣ 2,166 71,2291060031,2291060043
ΣΑΝ ΡΕΜΟ,,1,http://hostelsanremoathens.com,[email],210-5233245,,,Αθήνα,ΝΙΣΥΡΟΥ 8,104 38,,
ΣΑΡΩΝ,"


0.5 Χλμ
",3,www.hotelsaronporos.com,[email],22980-22279,,22980-23670,Πόρος,,180 20,21-03602787,21-03601525
ΣΑΡΩΝ,"


5 Χλμ
",2,www.saronhotel.gr,[email],2292039144,,22920-39045,Κάτω Σούνιο,60 ΧΛΜ ΑΘΗΝΩΝ - ΛΑΥΡΙΟΥ,195 00,2292-039144,2292-039045
ΣΑΡΩΝΙΚΟΣ,"


7 Χλμ
",1,,,22970-52224,,,Βαθύ,,180 10,,
ΣΑΡΩΝΙΣ,"


15 Χλμ
",4,www.saronis-methana.gr,[email],22980-92312,22980-092376,22980-92590,Μέθανα,ΜΕΘΑΝΑ,180 30,,
ΣΑΡΩΝΙΣ,"


14 Χλμ
",1,,,22970-32386,,,Αγία Μαρίνα,ΑΓΙΑ ΜΑΡΙΝΑ ΑΙΓΙΝΑΣ,180 10,2297-032386,
ΣΑΡΩΝΙΣ,"


0.2 Χλμ
",1,www.saronis.com,[email],22970-91394,,22970-91394,Σκάλα,ΙΩΑΝΝΟΥ ΜΕΤΑΞΑ,180 10,2297-091226,
ΣΕΙΡΗΝΑ,"


3.5 Χλμ
",3,,[email],22980-22741,22980-22742,22980-22744,Πόρος,ΠΟΡΟΣ,180 20,2298022741,2298-022744
ΣΕΛΕΣΤΙΑ,,4,www.filoxeneskatoikies.gr,[email],27360-33755,,21212-19972,Καρβουνάδες,ΚΕΡΑΜΩΤΟ,801 00,,
ΣΕΜΕΛΗ,"


2 Χλμ
",2,www.hotel-semeli.gr,[email],210-8657527,,,Αθήνα,ΘΗΡΑΣ 16,112 57,,
ΣΕΜΙΡΑΜΙΣ,"


1 Χλμ
",5,www.semiramisathens.com,[email],210-6284400,2103273200,210-6284499,Κηφισιά,ΧΑΡΙΛΑΟΥ ΤΡΙΚΟΥΠΗ ΚΑΙ ΦΙΛΑΔΕΛΦΕΩΣ,145 62,,
ΣΕΝΤΡΟΤΕΛ ΠΛΑΤΕΙΑΣ ΒΙΚΤΩΡΙΑΣ,"


0.5 Χλμ
",2,www.centrotel.gr,[email],210-8258010,,210-8258015,Αθήνα,ΠΑΙΩΝΙΟΥ 11,104 40,,
ΣΕΣΙΛ,"


0.5 Χλμ
",2,www.cecilhotel.gr,[email],210-3218005,210-3217079,210-3219606,Αθήνα,ΑΘΗΝΑΣ 39,105 54,,
ΣΙ ΒΙΟΥ,"


0.3 Χλμ
",4,www.hotelseaview.eu,[email],210-8947681,210-8947682,210-8942189,Γλυφάδα,ΞΑΝΘΟΥ 4,166 74,,
ΣΙΒΙΤΕΛ,"


0.5 Χλμ
",4,www.civitelhotels.com,[email],210-6101000,210-6101000,210-6898195,Αμαρούσιο,ΚΗΦΙΣΙΑΣ2 &  ΠΑΝΤΑΝΑΣΣΗΣ,151 25,,
ΣΙΔΡΑ,"


0.05 Χλμ
",3,,[email],22980-53401,22980-53402,22980-52111,Ύδρα,ΥΔΡΑ,180 40,6972182585,
ΣΙΚ,"


0.2 Χλμ
",4,www.chichotel.gr,[email],210-5222822,,2118005222,Αθήνα,ΠΕΙΡΑΙΩΣ 25,105 52,,
ΣΙΝΕΜΑ,,2,,[email],2102840033,,,Μεταμόρφωση,ΕΛΕΥΘΕΡΙΟΥ ΒΕΝΙΖΕΛΟΥ 22,14452,,
ΣΙΣΣΥ,"


5.5 Χλμ
",1,,[email],22970-62122,,,Αίγινα,ΜΑΡΑΘΩΝΑΣ ΑΙΓΙΝΑΣ,180 10,2297-026630,
ΣΙΤΥ ΣΕΡΚΟΥΣ,"


1 Χλμ
",4,www.citycircus.gr,[email],213-0237244,,213-0237244,Αθήνα,ΣΑΡΡΗ 16-16Α,105 53,,
ΣΚΟΡΠΙΟΣ,"


1 Χλμ
",2,www.hotel-scorpios.gr,[email],210-4512172,210-4524751,210-4512172,Πειραιάς,ΑΚΤΗ ΘΕΜΙΣΤΟΚΛΕΟΥΣ 156,185 39,,
ΣΟΛΩΜΟΥ,"


0.2 Χλμ
",3,www.solomouhotel.com,[email],210-5231435,,210-5229101,Αθήνα,ΣΟΛΩΜΟΥ 72,104 32,,
ΣΟΥΪΤΕΣ ΤΕΧΝΗΣ ΑΘΗΝΩΝ,"


0.6 Χλμ
",4,,[email],210-7473170,,210-7473180,Αθήνα,ΣΕΒΑΣΤΕΙΑΣ 3,115 28,21-05240501,21-05243384
ΣΟΥΙΤΕΣ ΤΕΧΝΗΣ ΚΟΡΑΗ,,5,,[email],210-5238373,,,Αθήνα,ΣΟΛΩΜΟΥ 78,104 32,,
ΣΟΦΙΑ,"


0.05 Χλμ
",3,www.hotelsophia.gr,[email],22980-52313,,22980-52313,Ύδρα,ΜΙΑΟΥΛΗ 1,180 40,21-04538697,21-04513925
ΣΟΦΙΤΕΛ ΑΕΡΟΔΡΟΜΙΟΥ ΑΘΗΝΩΝ,"


2 Χλμ
",5,www.sofitel.com,[email],210-3544000,,210-3544444,Σπάτα,Δ.Α.ΑΘΗΝΩΝ- ΕΛ.ΒΕΝΙΖΕΛΟΣ-,190 04,,
ΣΠΑΡΤΑ ΤΙΜ,"


0.1 Χλμ
",1,www.spartahotel.gr,[email],2105244561,,210-5245155,Αθήνα,ΜΕΝΑΝΔΡΟΥ 21,105 53,,
ΣΠΑΡΤΗ,"


1.5 Χλμ
",1,,,210-4177882,,,Πειραιάς,ΚΑΠΟΔΙΣΤΡΙΟΥ 18,185 31,,
ΣΠΑΣΤΗΡΑΣ,"


0.3 Χλμ
",2,www.hotelspastiras.gr,[email],2297091218,,,Μεγαλοχώρι-Αγκίστρι,ΣΚΑΛΑ ΑΓΚΙΣΤΡΙΟΥ ΑΙΓΙΝΑΣ,180 10,2297-091218,
ΣΠΕΤΣΑΙ,"


2 Χλμ
",4,www.spetseshotel.gr,[email],22980-72602/4,210-8213126,22980-72494,Σπέτσες,ΣΠΕΤΣΕΣ,180 50,,21-08210602
ΣΤΑΛΙΣ,"


1 Χλμ
",2,www.stalishotel.com,[email],[phone],[phone],[phone],Αθήνα,ΑΚΟΜΙΝΑΤΟΥ 10,104 37,,
ΣΤΑΝΛΕΥ,"


0.15 Χλμ
",4,www.hotelstanley.gr,[email],2119900900,2119900918,2105238450,Αθήνα,ΟΔΥΣΣΕΩΣ 1,104 37,,
ΣΤΕΛΙΟΣ,"


0.3 Χλμ
",1,,,22980-73280,22980-72971,,Σπέτσες,ΣΠΕΤΣΕΣ,180 50,,
ΣΤΕΦΑΝΑΚΗΣ,"


0.01 Χλμ
",3,www.stefanakishotel.gr,[email],[phone],[phone],[phone],Βάρη,ΑΦΡΟΔΙΤΗΣ 17,166 72,[phone],21-08974426
ΣΤΟ ΡΟΛΟΙ,"


0.2 Χλμ
",4,www.storoloi-poros.gr,[email],22980-25808,,,Πόρος,ΚΩΣΤΕΛΕΝΟΥ 34-36,180 20,,
ΣΤΡΑΤΟΣ ΒΑΣΙΛΙΚΟΣ,"


0.5 Χλμ
",4,www.airotel.gr,[email],210-7706611,,210-7708137,Αθήνα,ΜΙΧΑΛΑΚΟΠΟΥΛΟΥ 114 ΚΑΙ ΠΟΝΤ,115 27,2106449384,21-06400750
ΣΥΝΑΝΤΗΣΗ -ΑΘΕΝΣ ΚΟΝΕΞΙΟΝ,,1,,,210-8828333,210-8828335,,Αθήνα,ΙΟΥΛΙΑΝΟΥ 20,106 82,,
ΣΩΚΡΑΤΗΣ,"


0.5 Χλμ
",3,www.hotelsocrates.gr,[email],210-8842211,,210-8823220,Αθήνα,ΝΕΟΦΥΤΟΥ ΜΕΤΑΞΑ 29,104 39,,
ΤΑ ΦΡΑΤΣΙΑ,,2,,,27360-31704,,,Φράτσια,,801 00,,
ΤΕΜΠΗ,"


0.3 Χλμ
",1,www.tempihotel.gr,[email],210-3213175,,210-3254179,Αθήνα,ΑΙΟΛΟΥ 29,105 51,,
ΤΕΣΣΕΡΕΣ ΕΠΟΧΕΣ,"


1 Χλμ
",3,www.fourseasonshotel.gr,[email],210-8942211/3,,210-8944266,Γλυφάδα,ΛΕΩΦΟΡΟΣ ΠΟΣΕΙΔΩΝΟΣ 79,166 74,,
ΤΕΣΣΕΡΙΣ ΕΠΟΧΕΣ,"


2 Χλμ
",4,www.fourseasonshydra.gr,[email],22980-53698,,22980-53646,Βλυχός,ΒΛΥΧΟΣ ΥΔΡΑΣ,180 40,2298-053659,2298-053881
ΤΖΕΙΣΟΝ ΙΝΝ,"


1 Χλμ
",3,https://hoteljasoninn.com,[email],210-3251106,210-3251108,210-3243132,Αθήνα,ΑΣΩΜΑΤΩΝ 12-14,105 53,,
ΤΙΒΟΛΙ,"


1 Χλμ
",1,,[email],2105816885,2105816884,2105816885,Χαϊδάρι,ΙΕΡΑ ΟΔΟΣ 334,124 61,,
ΤΙΕΡ ΚΟΛΕΞΙΟΝ,,1,,[email],210-5223079,,,Αθήνα,ΒΙΚΤΩΡΟΣ ΟΥΓΚΩ 31,104 37,,
ΤΙΤΑΝΙΑ,"


0.5 Χλμ
",4,www.titania.gr,[email],210-3326000,210-3326200,210-3300700,Αθήνα,ΠΑΝΕΠΙΣΤΗΜΙΟΥ 52-54,106 78,,
ΤΟ ΑΚΡΟΓΙΑΛΙ,"


11 Χλμ
",3,,,22980-73695,,,Σπέτσες,ΑΓ.ΑΝΑΡΓΥΡΟΙ,180 50,2298-072510,
ΤΟ ΜΑΡΤΖΙ,"


3 Χλμ
",5,www.themargi.gr,[email],210-8929000,,210-8929143,Βουλιαγμένη,ΛΗΤΟΥΣ 11,166 71,,
ΤΟ ΣΠΙΤΙ,"


1.5 Χλμ
",2,,,210-9812862,,,Καλαμάκι,ΠΑΥΛΟΥ ΜΕΛΑ 14,174 55,,
ΤΟ Υ ΞΕΝΟΔΟΧΕΙΟ,"


1 Χλμ
",4,www.theYhotel.gr,[email],210-8018495,,210-8015218,Κηφισιά,ΜΥΚΟΝΟΥ 3 (ΚΕΦΑΛΑΡΙ),145 62,,
ΤΟ ΦΡΕΣΚΟ,"


0.3 Χλμ
",4,www.freshhotel.gr,[email],6944694888,,210-5248517,Αθήνα,ΣΟΦΟΚΛΕΟΥΣ 26-ΚΛΕΙΣΘΕΝΟΥΣ,105 52,,
ΤΟΓΙΑΣ,"


0.2 Χλμ
",1,,[email],22970-24242,,22970-22472,Αίγινα,ΠΛ.ΕΘΝΕΓΕΡΣΙΑΣ,180 10,,
ΤΟΝΥΣ,,1,www.hoteltony.gr,[email],210-9235761,210-9230561,210-9236370,Αθήνα,ΖΑΧΑΡΙΤΣΑ 26,117 41,,
ΤΟΥΕΝΤΙ ΟΥΑΝ,"


1 Χλμ
",4,www.twentyone.gr,[email],210-6233521,,210-6233821,Κηφισιά,ΚΟΛΟΚΟΤΡΩΝΗ 21,145 62,,
ΤΡΙΑ ΑΔΕΛΦΙΑ,"


0.5 Χλμ
",2,www.triaadelfia.gr,[email],2297032229,,2297032077,Αγία Μαρίνα,,180 10,2297071520,
ΤΡΙΑΚΟΣΙΑ ΕΞΗΝΤΑ (360) ΧΟΤΕΛ,,3,,[email],6936903685,,,Αθήνα,Μιαούλη 5,10555,,
ΤΡΙΤΩΝ,"


1 Χλμ
",3,www.htriton.gr,[email],210-4173457/8,,210-4177888,Πειραιάς,ΤΣΑΜΑΔΟΥ 8  &  ΙΠΠΟΚΡΑΤΟΥΣ,185 31,,
ΤΡΟΠΙΚΑΛ,"


1 Χλμ
",4,www.tropicalhotel.gr,[email],210-9813993/4,9882000,210-9846621,Καλαμάκι,ΛΕΩΦ.ΠΟΣΕΙΔΩΝΟΣ 74,174 55,,
ΤΩΝ ΡΟΔΩΝ,"


1 Χλμ
",2,www.desroses.gr,[email],210-8019952,210-8018025,210-8018074,Κηφισιά,ΜΙΛΤΙΑΔΟΥ 4,145 62,,
ΥΔΡΑ,"


0.1 Χλμ
",4,www.hydra-hotel.gr,[email],22980-53420,210-9494134,22980-29798,Ύδρα,ΒΟΥΛΓΑΡΗ 8,180 40,6972-071836,21-04580411
ΥΔΡΑΙΑ,,5,www.hydrea.gr,[email],2298052920,6980596504,2298052620,Ύδρα,ΥΔΡΑ,180 40,,
ΥΔΡΟΥΣΑ,"


0.02 Χλμ
",3,www.hydroussahotel.gr,[email],22980-52400,,22980-52161,Ύδρα,,180 40,21-07210241,21-07215198
ΦΑΙΔΡΑ,"


1 Χλμ
",1,www.hotelphaedra.com,[email],210-3238461,210-3223321,210-3227795,Αθήνα,ΧΑΙΡΕΦΩΝΤΟΣ 16,105 58,,
ΦΑΙΔΡΑ,"


0.15 Χλμ
",4,www.phaedrahotel.com,[email],22980-53330,,22980-53342,Ύδρα,ΥΔΡΑ,180 40,,
ΦΑΡΟΣ,"


3 Χλμ
",2,,,22970-24294,22970-22218,,Αίγινα,ΠΑΛΗΟΠΥΡΓΟ,180 10,,
ΦΑΡΟΣ,"


0.1 Χλμ
",2,www.faroshotel.gr,[email],22980-72613,22980-72614,22980-72614,Σπέτσες,ΣΠΕΤΣΕΣ,180 50,2298-074042,
ΦΑΡΟΣ 1,"


0.25 Χλμ
",3,,[email],210-4295171,,210-4295034,Πειραιάς,ΝΟΤΑΡΑ 140,185 36,,
ΦΑΡΟΣ ΙΙ,,2,,[email],210-4282800,,210-4599787,Πειραιάς,ΚΟΛΟΚΟΤΡΩΝΗ 117,185 36,,
ΦΕΙΔΙΑΣ,"


0.1 Χλμ
",2,www.hotelphidias.gr,[email],210-4296160,210-4296480,210-4296251,Πειραιάς,ΚΟΥΝΤΟΥΡΙΩΤΟΥ 189,185 35,,
ΦΕΙΔΙΑΣ,"


2 Χλμ
",3,www.phidias.gr,[email],210-3459511,210-3459512,210-3459082,Αθήνα,ΑΠΟΣΤ.ΠΑΥΛΟΥ 39-ΘΗΣΕΙΟ,118 51,,
ΦΕΝΙΞ ΓΚΟΛΦ,"


3.5 Χλμ
",4,www.fenix.gr,[email],210-8914000,210-8914012,210-8914099,Γλυφάδα,ΑΡΤΕΜΙΣΙΟΥ 1-3,166 75,,
ΦΕΡΡΩΝ,"


1 Χλμ
",1,,[email],210-8232083,210-8823207,,Αθήνα,ΦΕΡΡΩΝ 43,104 40,6993667751,
ΦΙΛΕΝΙΑ,"


0.1 Χλμ
",2,www.hydra.gr,[email],22980-52537,6972-791983,,Ύδρα,,180 40,,
ΦΙΛΙΠΠΟΣ,"


3 Χλμ
",3,www.philipposhotel.gr,[email],210-9223611,210-9223614,210-9223615,Αθήνα,ΜΗΤΣΑΙΩΝ 3,117 42,,
ΦΙΛΙΠΠΟΣ,,2,,,22970-32238,,,Αγία Μαρίνα,ΑΓ.ΜΗΝΑ 185,180 10,21-05610179,
ΦΙΛΟΞΕΝΕΙΑ,"


0.7 Χλμ
",2,,,210-8828611,,,Αθήνα,ΑΧΑΡΝΩΝ 50,104 33,,
ΦΙΛΟΞΕΝΙΑ,"


7 Χλμ
",3,www.filoxenia-apartments.gr,[email],27360-33100,27360-33800,27360-33610,Αγία Πελαγία,ΑΓ.ΠΕΛΑΓΙΑ ΚΥΘΗΡΩΝ,802 00,2108986033,
ΦΙΛΥΡΑ ΔΙΑΚΟΠΕΣ,,2,,[email],27360-39017,,,Κύθηρα,ΑΓΙΑ ΠΕΛΑΓΙΑ ΚΥΘΗΡΩΝ,802 00,,
ΦΙΛΩΝ,"


0.3 Χλμ
",2,www.filonhotel.gr,[email],210-4293090,,,Πειραιάς,ΦΙΛΕΛΛΗΝΩΝ 11,185 36,,
ΦΛΟΙΣΒΟΣ,,2,,,22950-32480,22950-32483,,Μαρκόπουλο,Π.ΜΑΡΚΟΠΟΥΛΟΥ ΩΡΩΠΟΥ,190 15,,
ΦΛΟΙΣΒΟΣ,"


0.2 Χλμ
",1,,[email],22970-91264,22970-91010,,Μεγαλοχώρι-Αγκίστρι,ΜΕΓΑΛΟΧΩΡΙ,180 10,2297-091264,2297-091010
ΦΟΙΒΟΣ,"


1 Χλμ
",1,,[email],210-3226657,,210-3232812,Αθήνα,ΑΘΗΝΑΣ 23,105 54,,
ΦΟΙΒΟΣ,"


0.3 Χλμ
",2,www.feevoshotel.gr,[email],210-4831272,210-4831273,,Μοσχάτο,ΚΑΝΑΡΗ 20,183 44,,
ΦΟΙΤΗΤΙΚΟ ΣΤΕΚΙ,"


1.5 Χλμ
",1,www.studenttravellersinn.com,[email],210-3244808,210-3248802,210-3210065,Αθήνα,ΚΥΔΑΘΗΝΑΙΩΝ 16,105 58,,
ΦΡΙΝΤΑ,"


2 Χλμ
",2,,[email],210-6443324,210-6443297,210-6423568,Αθήνα,ΖΩΣΙΜΟΥ 2 & ΒΑΤΑΤΖΗ,114 72,,
ΧΑΠΙΜΑΓΚ ΑΘΗΝΑ,"


2 Χλμ
",2,www.hapimag.com,[email],210-3259950,,210-3259951,Αθήνα,ΚΩΝΣΤΑΝΤΙΝΟΥ ΤΣΑΤΣΟΥ 12,105 58,6938219455,
ΧΕΡΙΤΕΪΤΖ ΧΙΛΛ,,4,,[email],6973357880,,,Αθήνα,ΛΕΩΦ. ΣΥΓΓΡΟΥ 61,11745,,
ΧΙΛΙΑ ΟΚΤΑΚΟΣΙΑ ΟΓΔΟΝΤΑ (1880),,4,,[email],6932-322255,,,Ύδρα,Δ.ΡΑΦΑΛΙΑ,180 40,,
ΧΙΛΤΟΝ ΑΘΗΝΩΝ,"


0.2 Χλμ
",5,www.athens.hilton.com,[email],210-7281000,,210-7281111,Αθήνα,ΒΑΣ.ΣΟΦΙΑΣ 46,106 76,,
ΧΟΛΙΝΤΕΗ ΙΝΝ ΑΘΕΝΣ ΑΙΡΠΟΡΤ,"


4 Χλμ
",4,www.hiathens.com,[email],210-6689000,,210-6689500,Παιανία,40ΧΛΜ ΑΤΤΙΚΗΣ ΟΔΟΥ ΠΑΙΑΝΙ,190 02,,
ΧΟΛΙΝΤΕΗ ΣΟΥΙΤΕΣ,"


0.5 Χλμ
",4,www.holiday-suites.com,[email],210-7278500,,210-7278696,Αθήνα,ΑΡΝΗΣ 4 -ΙΛΙΣΙΑ,115 28,,
ΧΟΜΤΕΛ ΑΚΡΟΠΟΛΙΣ ΜΟΥΣΕΙΟ ΧΟΤΕΛ,"


2 Χλμ
",3,www.acropolismuseumhotel.com,[email],210-9249050,,210-9249052,Αθήνα,ΛΕΩΦ.ΣΥΓΓΡΟΥ 48,117 42,,
ΧΡΗΣΤΟΣ,"


3 Χλμ
",2,www.hotel-chris.gr,[email],210-6204463,210-6204467,210-6254728,Κηφισιά,ΠΟΤΑΜΟΥ 6,145 64,,
ΧΡΙΣΤΙΑΝΑ,"


0.1 Χλμ
",2,,[email],210-5202176,,210-5202177,Αθήνα,ΣΩΚΡΑΤΟΥΣ 58,104 32,,
ΧΡΥΣΗ ΑΚΤΗ,"


2 Χλμ
",4,www.goldencoast.gr,[email],2294113062,2294113008,22941-13001,Μαραθώνας,ΠΑΡΑΛΙΑ ΜΑΡΑΘΩΝΑ,190 07,,
ΧΡΥΣΗ ΑΚΤΗ,"


8 Χλμ
",2,www.goldenbeachaegina.gr,[email],22970-52786,,22970-52786,Βαθύ,ΜΠΗΤΡΟΥ 61,180 10,,
ΧΡΥΣΗ ΘΕΑ,"


1.5 Χλμ
",2,www.goldenview.gr,[email],22980-22277,,22980-22983,Πόρος,ΑΣΚΕΛΙ,180 20,2298-022277,
ΧΡΥΣΟ ΑΚΡΩΤΗΡΙΟΝ,"


1.5 Χλμ
",3,www.hotelcavodoro.gr,[email],210-4113744,210-4122223,210-4122210,Πειραιάς,ΒΑΣ.ΠΑΥΛΟΥ 19,185 33,,
ΧΡΥΣΟΣ ΗΛΙΟΣ,"


0.5 Χλμ
",4,www.goldensun.gr,[email],210-8981353,210-8981356,210-8981090,Γλυφάδα,ΛΕΩΦ.ΙΩΑΝΝΟΥ ΜΕΤΑΞΑ 72,166 74,,
ΧΡΥΣΟΥΣ ΑΙΩΝ,"


0.02 Χλμ
",4,www.hotelgoldenage.com,[email],210-7240860,210-7240861,210-7213965,Αθήνα,ΜΙΧΑΛΑΚΟΠΟΥΛΟΥ 57,115 28,,
ΧΩΡΙΟ ΤΟΥ ΛΕΟΝΑΝΤΙ,"


10 Χλμ
",3,www.hotelleonanti.gr,[email],22940-56910,22940-55908,22940-55857,Σχινιάς,ΠΟΣΕΙΔΩΝΟΣ 200,190 07,21-08238640,21-08238409
ΩΡΑΙΑ ΘΕΑ,"


6 Χλμ
",2,,,210-2465027,210-2463713,,Αχαρνές,19 ΛΕΩΦΟΡΟΣ ΠΑΡΝΗΘΟΣ,136 71,,
ΩΡΙΩΝ,"


2 Χλμ
",2,www.orion-dryades.com,[email],210-3302388,2103302387,2103828575,Αθήνα,ΕΜΜ.ΜΠΕΝΑΚΗ 105,114 73,,
ΩΡΙΩΝ,"


0.5 Χλμ
",2,www.villaorionhotel.gr,[email],+302108958000,,210-8958277,Βούλα,ΙΩΑΝ.ΜΕΤΑΞΑ 4,166 73,+302108958000,2108958277
ΩΧΡΑ & ΚΑΦΕ,"


1 Χλμ
",4,www.oandbhotel.com,[email],210-3312950,,210-3312942,Αθήνα,ΛΕΩΚΟΡΙΟΥ 7 ΘΗΣΕΙΟ,105 54,,
