Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Εναλλακτικό Τηλέφωνο,Αριθμός Φαξ,Εναλλακτικό Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας
ΑΥΓΕΡΙΝΟΣ,,3,www.avgerinoshotel.gr,[email],22710-30170,6974394377,6974394377,2271030170,,Χίος,ΑΓΙΟΥ ΜΗΝΑ 17,821 00
ΑΥΓΩΝΥΜΑ ΟΛΕΣ ΤΙΣ ΕΠΟΧΕΣ,"


19 Χλμ
",2,www.avgonima.gr,[email],6947-941810,,6947-941810,,,Αυγώνυμα,ΑΥΓΩΝΥΜΑ ΧΙΟΥ,822 00
ΑΥΛΑΚΙΑ,"


4 Χλμ
",2,www.hotel-avlakia.gr,[email],22730-94230,6946475898,2273-034972,22730-94230,210-4816188,Αυλάκια,ΑΥΛΑΚΙΑ ΣΑΜΟΥ,831 00
ΑΦΡΟΔΙΤΗ,"


1 Χλμ
",2,www.afrodite-lemnos.gr,[email],22540-23489,22540-23789,2254-024100,22540-22484,2254-022484,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΑΦΡΟΔΙΤΗ,"


1.5 Χλμ
",4,www.aphrodite-hotel-lesvos.com,[email],6974393875,,2253-071705,22530-71724,2253-071724,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΑΦΡΟΔΙΤΗ – ΒΕΝΟΥΣ,"


0.2 Χλμ
",2,www.venus-hotel.com,[email],22730-92230,22730-92132,[phone],22730-92305,[phone],Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΒΑΝΑ,,3,,[email],22510-51951,,,,,Πέραμα,,811 11
ΒΑΤΕΡΑ ΜΠΗΤΣ,"


5 Χλμ
",2,,[email],22520-61212,22520-61165,2252-061212,22520-61164,2252-061164,Βατερά,ΒΑΤΕΡΑ ΛΕΣΒΟΥ,813 00
ΒΕΝΕΤΙΑ,"


0.01 Χλμ
",2,www.venetia-samos.com,[email],22730-95295,,2273-095295,22730-95243,2273-095243,Ηραίο,ΗΡΑΙΟΝ ΣΑΜΟΥ,831 03
ΒΙΒΑ ΜΑΡΕ,"


1.5 Χλμ
",4,www.alkaioshotel.gr,[email],2253072014,,6972444166,22530-72075,2253072075,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΒΙΚΥ Ι,"


2 Χλμ
",2,www.hotel-vicky.gr,[email],22520-32806,,2252-032406,22520-31383,2252-031383,Άγιος Ισίδωρος,ΑΓ.ΙΣΙΔΩΡΟΣ ΠΛΩΜ.ΛΕΣΒΟΥ,812 00
ΒΙΚΥ ΙΙ,"


2 Χλμ
",3,www.hotel-vicky.gr,[email],22520-32806,22520-33330,,22520-31383,,Άγιος Ισίδωρος,ΑΓΙΟΣ ΙΣΙΔΩΡΟΣ ΠΛΩΜΑΡΙΟΥ ΛΕΣΒΟΥ,812 00
ΒΙΚΥ ΙΙΙ,"


2 Χλμ
",3,www.hotel-vicky.gr,[email],22520-32806,22520-33330,,22520-31383,,Άγιος Ισίδωρος,,812 00
ΒΙΛΑ ΡΟΖΑ,,3,www.villarossachios.gr,[email],22710-40588,,,22710-40490,,Χίος,ΚΑΜΠΟΣ ΧΙΟΥ,821 00
ΒΙΛΛΑ ΑΦΡΟΔΙΤΗ,"


1 Χλμ
",2,www.afroditi-villa.gr,[email],22540-23141,22540-25032,21-09633488,22540-25031,21-09633488,Μύρινα,ΜΕΣΟΚΑΜΠΙΑ ΠΛΑΤΕΩΣ,814 00
ΒΙΛΛΑ ΕΡΜΟΓΕΝΗΣ,"


12 Χλμ
",2,,[email],22510-91187,22510-91440,2251-026577,,,Μυτιλήνη,ΑΛΚΑΙΟΥ 1,811 00
ΒΙΛΛΑ ΜΑΡΙΑ,"


0.2 Χλμ
",2,,[email],22730-92085,22730-92293,,22730-92096,,Κοκκάρι,,831 00
ΒΙΛΛΕΣ ΑΡΧΑΓΓΕΛΟΣ,"


0.25 Χλμ
",2,www.archangelosvillage.gr,[email],22730-92135,22730-92200,2273-092114,22730-92820,2273-092820,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΒΙΡΓΙΝΙΑ,,3,www.virginia-hotel-samos.com,[email],22730-27819,,2273-028824,22730-23205,,Σάμος,ΣΑΜΟΣ,831 00
ΒΟΛΙΣΣΟΣ ΠΑΡΑΘΕΡΙΣΤΙΚΕΣ ΚΑΤΟΙΚΙΕΣ,"


1.85 Χλμ
",3,www.volissosholidayhomes.gr,[email],22740-21700,6932193375,6932-193375,22740-21770,2271-028582,Λιμιά,ΚΑΤΣΟΥΔΙ ΛΗΜΝΙΑ ΧΙΟΥ,822 03
ΒΟΤΣΑΛΑ,"


2 Χλμ
",2,www.votsalahotel.com,[email],22510-71231,22510-71232,[phone],22510-71179,[phone],Παραλία Θερμής,,811 00
ΒΟΤΣΑΛΑΚΙΑ ΠΛΑΖ,,1,www.votsalakiahotel.gr,[email],22730-37355,22730-37188,,22730-37189,,Μαραθόκαμπος,ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,831 02
ΒΟΥΝΟ ΧΩΡΙΟ ΔΙΑΜΕΡΙΣΜΑΤΑ,"


21 Χλμ
",3,www.vounovillage.gr,[email],22710-61945,69460-26661,2271020138,22710-61945,2271040152,Βουνό,ΜΑΣΤΙΧΑΡΗΣ ΒΟΥΝΟ ΧΙΟΥ,821 00
ΓΑΛΑΖΙΑ ΘΑΛΑΣΣΑ,"


3 Χλμ
",3,www.bluesealesvos.gr,[email],22510-23994,22510-23995,,22510-29656,,Μυτιλήνη,ΚΟΥΝΤΟΥΡΙΩΤΗ 91,811 00
ΓΑΛΑΖΙΑ ΝΕΡΑ,,2,,,22540-24403,,,,,Μύρινα,,814 00
ΓΑΛΑΖΙΟ ΑΣΤΕΡΙ  Ι,,2,www.bluestar-eresos.gr,[email],22530-53779,22530-52200,,22510-43718,,Σκάλα Ερεσού,,811 05
ΓΑΛΑΖΙΟ ΑΣΤΕΡΙ ΝΟ 2,,2,,,22510-71777,,,22510-71080,,Παραλία Θερμής,ΘΕΡΜΗ ΜΥΤΙΛΗΝΗΣ,811 00
ΓΑΛΑΖΙΟ ΣΑΜΙΩΤΙΚΟ ΧΩΡΙΟ,,3,www.hydrelebeach.com,[email],22730-61702,,,22730-61602,,Ποτοκάκι,ΠΟΤΟΚΑΚΙ ΣΑΜΟΥ,831 03
ΓΑΛΑΖΙΟΣ ΚΟΛΠΟΣ,"


4 Χλμ
",2,,[email],22510-91000,22510-91468,2251-091000,22510-91004,2251-091004,Χαραμίδα,ΧΑΡΑΜΙΔΑ ΛΟΥΤΡΩΝ ΛΕΣΒΟΥ,811 00
ΓΑΛΑΖΙΟΣ ΟΥΡΑΝΟΣ,"


0.01 Χλμ
",3,https://blueskyhotel-lesvos.com/,[email],+30 6932662422,22530-41524,2253-042211,22530-42212,,Πέτρα,,811 09
ΓΑΛΗΝΗ,"


3 Χλμ
",1,,[email],22750-22530,2275110131,22750-22530,2272024059,2275024059,Θέρμα,,833 00
ΓΑΛΗΝΗ,"


0.2 Χλμ
",2,www.hotel-galinos.gr,[email],6973491230,,2253053138,22530-53137,2253053137,Σκάλα Ερεσού,ΣΚΑΛΑ ΕΡΕΣΣΟΥ ΛΕΣΒΟΥ,811 05
ΓΕΩΡΓΙΟΣ,"


2 Χλμ
",2,,[email],22750-22517,,2275-023426,,,Θέρμα,ΘΕΡΜΑΙ ΙΚΑΡΙΑΣ,833 00
ΓΕΩΡΓΙΟΣ ΣΑΝΔΑΛΗΣ,"


0.2 Χλμ
",2,,[email],22730-61691,22730 61700,2273-061691,22730-61251,2273-061251,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΓΙΑΣΕΜΙ,,3,www.yasemi-chios.gr,[email],22740-21474,,,,,Χίος,ΧΡΙΣΤΟΣ ΒΟΛΙΣΣΟΥ,821 09
ΓΟΡΓΟΝΑ,"


2.5 Χλμ
",1,www.gorgonahotel.gr,[email],22530-55301,,2106232621,22530-55400,,Σκάλα Συκαμινέας,ΣΚΑΛΑ ΣΥΚΑΜΙΝΕΑΣ ΛΕΣΒΟΥ,811 04
ΔΑΙΔΑΛΟΣ,"


7 Χλμ
",2,www.daidaloshotel.gr,[email],22750-71390,22750-71392,,22750-71393,2275-071393,Αρμενιστής,ΑΡΜΕΝΙΣΤΗ ΙΚΑΡΙΑΣ,833 01
ΔΑΦΝΗ,"


0.8 Χλμ
",3,www.daphnehotel.gr,[email],22730-94003,22730-94493,21-04113485,22730-94594,21-04177531,Άγιος Κωνσταντίνος,ΑΓ.ΚΩΝ/ΝΟΣ ΣΑΜΟΥ,832 00
ΔΕΛΦΙΝΙ,"


0.1 Χλμ
",2,,[email],2273061205,,2273061205,2273061842,2273061842,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΔΕΛΦΙΝΙΑ 1,"


1.3 Χλμ
",3,www.hoteldelfinia.com,[email],22530-71315,22530-71502,,22530-71524,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΔΕΥΚΑΛΙΩΝ,"


16 Χλμ
",2,http://www.hoteldefkalion.com/,[email],22530-41904,,,22530-42214,,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 09
ΔΙΑΜΑΝΤΙΔΗΣ,"


0.1 Χλμ
",3,www.hoteldiamantidis.gr,[email],22540-24002,22540 22397,,22540-23187,,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΔΙΑΝΑ,"


2 Χλμ
",2,www.diana-hotel-chios.gr,[email],22710-44180,22710-24656,,22710-26748,,Χίος,ΕΛΕΥΘΕΡΙΟΥ ΒΕΝΙΖΕΛΟΥ 92,821 00
ΔΟΡΥΣΣΑ ΠΑΡΑΘΑΛΑΣΣΙΟ ΘΕΡΕΤΡΟ,"


15 Χλμ
",5,www.doryssabay.gr,[email],22730-88300,88314,2273-088314,22730-61463,2273-061463,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΕΒΓΑΤΗΣ,"


7 Χλμ
",3,www.hotel-evgatis.gr,[email],22540-51700,22540-24508,2254-024508,22540-51702,,Κοντιάς,ΠΑΡΑΛΙΑ ΕΒΓΑΤΗΣ,814 00
ΕΒΕΛΙΝ,"


0.8 Χλμ
",2,,[email],22730-61124,22730-61077,2273-061124,22730-61077,2273-061077,Πυθαγόρειο,ΓΛΥΦΑΔΑ ΠΥΘΑΓΟΡΕΙΟΥ ΣΑΜΟΥ,831 03
ΕΙΡΗΝΗ,"


8 Χλμ
",2,www.vatera-lesvos.com,[email],22520-61407,22520-61409,6944-461118,22520-61410,2252-061410,Βατερά,ΒΑΤΕΡΑ ΛΕΣΒΟΥ,813 00
ΕΛ ΚΟΡΑΛ-ΚΟΡΑΛΙ,"


2 Χλμ
",2,,[email],22730-61604,,2273-023626,22730-61919,2273-061919,Ποτοκάκι,ΠΟΤΟΚΑΚΙ ΣΑΜΟΥ,831 00
ΕΛΑΙΟΤΡΙΒΕΙΟ,"


20 Χλμ
",3,www.olivepresshotel.gr,[email],22530-72020,,2253-071205,22530-71647,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΕΛΑΙΟΤΡΙΒΕΙΟ ΙΙ,"


20 Χλμ
",3,www.olivepress-hotel.com,[email],22530-71205,,2253-071205,22530-71647,2253-071647,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΕΛΕΝ,"


0.2 Χλμ
",2,,[email],22730-28215,22730-22886,2273-023353,22730-22866,,Βαθύ,ΓΡΑΜΜΟΥ ΚΑΤΣΟΥΝΗ 2,831 00
ΕΛΕΝΑ,"


2 Χλμ
",2,,,22510-94023,69770-42621,210-9625475,,,Λουτρόπολη Θερμής,ΞΑΜΠΕΛΙΑ,811 00
ΕΛΕΝΗ-ΓΙΟΛΑΝΤΑ,"


12 Χλμ
",2,,[email],2273092025,6932425517,,2273092025,,Κοκκάρι,ΛΕΜΟΝΑΚΙΑ ΚΟΚΚΑΡΙΟΥ ΣΑΜΟΥ,831 00
ΕΛΙΣΙΟΝ,"


5 Χλμ
",5,www.elysion.gr,[email],22510-61531,22510-61532,,22510-61294,,Νεάπολη,ΝΕΑΠΟΛΗ ΛΕΣΒΟΥ,811 00
ΕΛΛΗΝΙΚΟ ΚΑΣΤΡΟ,"


2 Χλμ
",4,www.greciancastle.gr,[email],22710-44740,22710-44741,,22710-44052,,Χίος,ΛΕΩΦ.ΕΝΩΣΕΩΣ,821 00
ΕΜΙΛΥ,"


0.3 Χλμ
",2,,[email],22730-24691,22730-24692,,22730-24692,,Βαθύ,ΒΑΘΥ ΣΑΜΟΥ,831 00
ΕΝΝΕΑ ΜΟΥΣΕΣ,"


16 Χλμ
",2,www.9musses.gr,[email],22510-94209,210-9342214,6947-402632,22510-94209,21-09342214,Σκάλα Μιστεγνών,ΠΑΡΑΛΙΑ ΜΥΣΤΕΓΝΩΝ ΛΕΣΒΟΥ,811 00
ΕΡΑΤΩ,"


2 Χλμ
",2,www.eratohotel.gr,[email],22730-38188,22730-89450,2273-033833,22730-34585,2273-033700,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΕΡΙΦΥΛΛΗ,"


1.2 Χλμ
",3,http://eriphillyhotel-molivos.com,[email],6937391137,22530-71831,2253-071088,22530-71818,,Μήθυμνα,,811 08
ΕΡΜΗΣ,"


0.1 Χλμ
",2,,[email],22530-71250,22530-72050,2253-071250,22530-72050,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΕΡΥΘΑ,"


7 Χλμ
",4,www.erytha.gr,[email],2271032311,2107298800,2271032311,2271032182,2271032182,Καρφάς,ΚΑΡΦΑΣ ΧΙΟΥ,821 00
ΕΡΩΦΙΛΗ ΜΠΗΤΣ,"


5 Χλμ
",3,www.erofili.gr,[email],22730-71058,22730-71059,,22730-71483,,Αρμενιστής,ΑΡΜΕΝΙΣΤΗ ΙΚΑΡΙΑΣ,833 01
ΕΣΠΕΡΙΑ,"


1 Χλμ
",2,,[email],22730-30706,22730-30708,2273-089410,22730-30707,2273-089419,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΕΣΠΕΡΙΔΕΣ,"


4 Χλμ
",2,,[email],22710-51691,6947990064,2271-033371,22710-51691,,Νεοχώρι,ΑΓ.ΦΩΤΕΙΝΗ-ΝΕΟΧΩΡΙΟ ΧΙΟΥ,821 00
ΕΥΔΟΞΙΑ,"


3 Χλμ
",1,www.evdoxia.gr,[email],22750-31502,22750-31571,,22750-31571,,Εύδηλος,ΕΥΔΗΛΟΣ ΙΚΑΡΙΑΣ,833 02
ΕΥΡΥΠΥΛΗ,"


0.6 Χλμ
",1,,,22730-61834,,2273-061075,,,Πυθαγόρειο,,831 03
ΕΦΤΑΛΟΥ,"


1.5 Χλμ
",2,www.eftalouhotel.com,[email],22530-71584,22530-71670,,22530-71669,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΖΑΙΡΑ,"


7 Χλμ
",1,www.hotel-zaira.gr,[email],22510-91100,22510-91188,2251-091188,22510-91100,,Σκάλα Λουτρών,ΣΚΑΛΑ ΛΟΥΤΡΩΝ-ΜΥΤΙΛΗΝΗ,811 00
ΖΕΥΣ,,3,,[email],2273095373,,,,,Πυθαγόρειο,,83103
ΖΕΦΥΡΟΣ,"


13 Χλμ
",2,,,22730-62346,22730-62190,2273-091540,,2273-091674,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΖΟΡΜΠΑΣ,"


0.1 Χλμ
",2,www.zorbas-samos.com,[email],22730-61009,22730-61012,2273-034984,22730-61012,2273-034984,Πυθαγόρειο,,831 03
ΗΛΙΟΒΑΣΙΛΕΜΑ,"


0.8 Χλμ
",2,www.sunset.gr,[email],22530-41003,,2253-041003,22530-41880,2253-041880,Πέτρα,,811 09
ΗΛΙΟΒΑΣΙΛΕΜΑ,"


6 Χλμ
",1,www.sunsetlemnos.gr,[email],22540-61555,22540-61593,2254-061593,22540-61555,2554-061555,Κάσπακας,ΚΑΣΠΑΚΑ ΛΗΜΝΟΥ,814 00
ΗΛΙΟΛΟΥΣΤΟ ΧΩΡΙΟ,"


10 Χλμ
",3,www.sunvillagehotel-chios.com,[email],22710-32401,22710-32402,2271-032401,22710-32400,,Θυμιανά,ΘΥΜΙΑΝΑ ΧΙΟΥ,821 00
ΗΛΙΟΣ,"


1.5 Χλμ
",2,www.samosun.com,[email],22730-61365,,2273-061365,22730-61587,2273-061587,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΗΛΙΟΣ & ΘΑΛΑΣΣΑ,,3,www.sunseahotel.gr,[email],22530-42642,,6944747117,,,Πέτρα,,811 09
ΗΛΙΟΣ ΣΑΜΟΥ,"


1.5 Χλμ
",3,www.samosun.com,[email],22730-61791,22730 61365,2273-061791,22730-62118,2273-062118,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΗΛΙΟΤΡΟΠΙΟ,"


2 Χλμ
",4,www.heliotrope.gr,[email],22510-45857,22510-44466,22510-45857,22510-44272,,Βαρειά,ΒΙΓΛΑ ΜΥΤΙΛΗΝΗΣ,811 00
ΗΛΙΟΤΡΟΠΙΟ ΙΙ,"


2.5 Χλμ
",4,www.heliotropehotels.gr,[email],22510-45857,,6976-974600,22510-45900,,Βαρειά,ΒΙΓΛΑ ΒΑΡΕΙΑΣ ΜΥΤΙΛΗΝΗΣ,811 00
ΗΛΙΟΧΑΡΑΜΑ ΘΕΡΕΤΡΟ,"


1.5 Χλμ
",5,www.sunrisehotel-lesvos.com,[email],22530-71735,22530-71779,2253-071735,22530-71791,2253-071791,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΗΡΑ,"


0.1 Χλμ
",2,www.hera2hotel.gr,[email],22730-61319,22730-61428,2273-061319,22730-61196,2273-061196,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΗΡΑ 2,"


0.2 Χλμ
",2,www.hera2hotel.gr,[email],22730-61879,22730-61319,2273-061319,22730-61196,2273-061196,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΗΡΩ,"


3 Χλμ
",2,,[email],22710-51166,22710-32826,21-06823813,210-6820524,,Παραλία Αγίας Φωτεινής,ΑΓ.ΦΩΤΕΙΝΗ ΝΕΟΧΩΡΙΟΥ ΧΙΟΥ,821 00
ΗΦΑΙΣΤΟΣ,"


1 Χλμ
",2,www.ifestoshotel.gr,[email],22540-24960,2254022950,2254-023958,22540-23623,2254-023623,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΘΑΛΑΣΣΙΟ ΑΛΟΓΟ,"


0.5 Χλμ
",2,www.seahorse-hotel.com,[email],22530-71320,22530-71630,[phone],22530-71374,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΘΑΛΙΝΑ,"


5 Χλμ
",3,www.thalina.gr,[email],22730-31304,,2273-031304,22730-37276,,Κάμπος Μαραθοκάμπου,,831 02
ΘΕΟΔΩΡΑ,,2,,[email],22530-41353,22530-41770,,,,Πέτρα,,811 09
ΘΕΟΦΙΛΟΣ,"


20 Χλμ
",3,www.theofiloshotel.gr,[email],22530-41080,,2253-041284,22530-41493,2253-041493,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 09
ΘΕΟΦΙΛΟΣ ΠΑΡΑΝΤΑΪΣ ΜΠΟΥΤΙΚ,"


0.5 Χλμ
",4,www.theofilosparadise.gr,[email],22510-43300,22510-48699,,22510-48999,,Μυτιλήνη,ΣΚΡΑ 7,811 00
ΘΕΟΦΙΛΟΣ ΣΟΥΠΕΡΙΟΡ,,4,www.theofiloshotel.gr,[email],2253041080,2253041046,,2253041493,,Πέτρα,,81109
ΘΕΡΕΤΡΟ ΘΕΑ ΘΑΛΑΣΣΑ,"


9 Χλμ
",4,www.seaviewresorts-chios.gr,[email],22710-33354,22710-33355,,22710-31004,,Καρφάς,ΚΑΡΦΑΣ ΧΙΟΥ,821 00
