Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Εναλλακτικό Τηλέφωνο,Αριθμός Φαξ,Εναλλακτικό Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας
ΙΑΝΘΗ,"


5 Χλμ
",3,www.hotelianthe.com.gr,[email],22710-73080,210 8030195,210-8030195,,210-6130881,Βέσσα,ΒΕΣΣΑ ΧΙΟΥ,821 02
ΙΑΣΩΝ,"


28 Χλμ
",2,chiosgiosonas.gr,[email],22720-23688,22710-82262,2271-022218,22710-22218,2271-022218,Καρδάμυλα,ΚΑΡΔΑΜΥΛΑ ΧΙΟΥ,821 00
ΙΚΑΡΙΟΝ,,1,,[email],22750-22481,,21-08611982,22750-23400,,Θέρμα,,833 00
ΙΚΑΡΟΣ ΣΤΑΡ,"


50 Χλμ
",2,www.ikarosstar.gr,[email],22750-71266,22750-71213,,22750-71267,,Γιαλισκάρι,ΓΙΑΛΙΣΚΑΡΙ ΡΑΧΩΝ ΙΚΑΡΙΑΣ,833 01
ΙΛΙΟΝ,"


0.2 Χλμ
",2,www.uti.gr/ilion.htm,[email],22530-41227,22530-41327,2253-041227,22530-41260,2253-041260,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 09
ΙΜΕΡΤΗ,"


3 Χλμ
",3,www.imerti.gr,[email],22530-28028,22530-22708,210-9941047,22530-22708,,Καλλονή,ΣΚΑΛΑ ΚΑΛΛΟΝΗΣ ΛΕΣΒΟΥ,811 07
ΙΝΩ,"


0.4 Χλμ
",3,www.inovillagehotel.com,[email],2273023241,,,,,Σάμος,ΚΑΛΑΜΙ ΣΑΜΟΥ,831 00
ΙΡΙΣ,"


0.8 Χλμ
",1,www.villa-iris.gr,[email],22530-71933,22530-72103,,22530-72205,,Μήθυμνα,,811 08
ΚΑΒΟΣ ΜΠΑΙΗ,"


6 Χλμ
",3,www.cavosbay.com.gr,[email],6976689977,22750-71383,2114011373,22750-71380,,Αρμενιστής,ΑΡΜΕΝΙΣΤΗ ΙΚΑΡΙΑΣ,833 01
ΚΑΓΚΟΥΡΩ,,2,www.kangaroohotel.gr,[email],22530-71662,22530-71663,,22530-71092,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΚΑΛΗΔΩΝ ΠΑΝΟΡΑΜΑ,"


1 Χλμ
",3,www.kalidon.gr,[email],22730-92444,,2273-092444,22730-92573,2273-092573,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΚΑΛΛΙΟΠΗ,"


3 Χλμ
",3,,,22710-76331,6973202325,6973202325,,,Ολύμποι,,821 02
ΚΑΛΛΟΝΗ ΚΟΛΠΟΣ,"


4 Χλμ
",3,www.kalloni-bay.com,[email],22530-23334/7,,,22530-23386,,Καλλονή,ΣΚΑΛΑ ΚΑΛΛΟΝΗΣ ΛΕΣΒΟΥ,811 07
ΚΑΛΥΔΩΝ,,2,,[email],22730-92605,,,22730-92608,,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΚΑΜΠΟΣ ΒΙΛΛΑΤΖ ΡΕΖΟΡΤ,"


0.5 Χλμ
",3,www.kamposvillage.gr,[email],22730-37185,22730-38356,6979-806983,22730-37581,,Κάμπος Μαραθοκάμπου,,831 02
ΚΑΡΑΤΖΑΣ,"


9 Χλμ
",1,,[email],22720-31180,,2272-031180,22710-31510,,Καρφάς,ΚΑΡΦΑΣ ΘΥΜΙΑΝΩΝ,821 00
ΚΑΡΔΑΜΥΛΑ,"


2 Χλμ
",2,,[email],22720-23353,22710-44500,2271-044500,22720-23354,2271-044600,Καρδάμυλα,ΚΑΡΔΑΜΥΛΑ ΧΙΟΥ,823 00
ΚΑΣΤΡΟ,"


1 Χλμ
",2,https://ikariakastro.com,[email],22750-23480,22750-23770,,22750-23700,,Άγιος Κήρυκος,,833 00
ΚΑΤΕΡΙΝΑ,"


1 Χλμ
",2,,[email],22730-61963,,2273-061963,22730-91096,,Ποτοκάκι,ΠΟΤΟΚΑΚΙ ΣΑΜΟΥ,831 03
ΚΑΤΩ ΓΙΑΛΟΣ,"


0.1 Χλμ
",1,,[email],22740-61178,,,22740-61178,,Ψαρά,,821 04
ΚΕΔΡΟΣ,"


8 Χλμ
",2,,[email],22730-28560,22730-80088,21-09619416,2273023785,,Βαθύ,ΚΕΔΡΟ,831 00
ΚΕΡΑΜΕ,"


0.2 Χλμ
",2,www.keramehotel.gr,[email],22750-31434,22750-31426,2275-031434,22750-31926,2275-031926,Εύδηλος,,833 02
ΚΕΡΚΗΣ ΜΠΕΙ,"


2 Χλμ
",3,www.kerkisbayhotel.com,[email],22730-37202,22730-37373,[phone],22730-37372,[phone],Μαραθόκαμπος,ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,831 02
ΚΛΑΡΑ ΡΙΖΟΡΤ,"


17 Χλμ
",3,www.clarahotel.gr,[email],22530-41532,22530-41534,2251-025069,22530-41535,2251-047319,Πέτρα,ΑΥΛΑΚΙ ΠΕΤΡΑΣ ΛΕΣΒΟΥ,811 09
ΚΟΛΠΟΣ ΛΙΜΝΙΩΝΑΣ,"


5 Χλμ
",2,,[email],22730-37057,,,22730-32220,,Μαραθόκαμπος,ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,851 02
ΚΟΛΠΟΣ ΜΑΡΙΤΣΑΣ,"


12 Χλμ
",3,,[email],22730-61016,22730-62213,2273-061491,22730-61933,,Πυθαγόρειο,ΓΛΥΚΟΡΙΖΑ,831 03
ΚΟΡΑΛΙ,"


2 Χλμ
",1,www.coralhotelplomari.gr,[email],22520-33339,,21-05063404,22520-33339,,Πλωμάρι,ΠΛΩΜΑΡΙ ΛΕΣΒΟΥ,812 00
ΚΟΥΡΟΣ,"


0.8 Χλμ
",2,www.greek-tourism.gr/samos/kourosbay-hotel,[email],22730-61611,22730-62671,2273-061300,22730-61610,2273-061610,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΚΟΧΥΛΙ,"


20 Χλμ
",1,www.hotel-cohyli.com,[email],22730-95282,22730-95225,2273-095282,22730-95282,,Ηραίο,ΗΡΑΙΟΝ ΣΑΜΟΥ,831 03
ΚΡΙΤΩΝ,"


1 Χλμ
",2,,[email],22730-23156,22730-27581,2273-023156,22730-24815,,Σάμος,ΜΥΚΑΛΗΣ 40,831 00
ΚΤΗΜΑ ΚΑΛΑΡΩΝΗ,"


6 Χλμ
",4,,,22710-28659,,,,,Χίος,ΚΑΜΠΟΣ ΧΙΟΥ,821 00
ΚΥΒΕΛΗ,"


3 Χλμ
",4,www.fegoudakis.com,[email],22710-94300,22710-94302,21-03616718,22710-94303,21-03616730,Βροντάδος,ΜΥΚΙΑΔΩΝ 14,822 00
ΚΥΜΑ,"


2 Χλμ
",2,,[email],22710-44500,,,22710-44600,,Χίος,Ν.ΠΡΟΚΥΜΑΙΑ,821 00
ΚΥΜΑ,,2,,[email],22530-53555,,,22530-53556,,Σκάλα Ερεσού,,811 00
ΚΥΜΑ,,3,https://kymahotel.gr,[email],22730-31800,22730-37133,,[phone],,Μαραθόκαμπος,,831 02
ΛΑΙΜΟΣ,"


0.1 Χλμ
",2,www.llsamoshotels.com,[email],22730-92250,22730-92207,,22730-92334,,Κοκκάρι,,831 00
ΛΑΜΠΙΤΩ,"


10 Χλμ
",2,www.labito.gr,[email],22730-61086,22730-61087,2273-061086,22730-61085,2273-061085,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΛΑΜΠΙΤΩ 2,"


0.3 Χλμ
",2,www.labito.gr,[email],22730-61086,22730-61087,2273-061086,22730-61085,2273-061085,Πυθαγόρειο,,831 03
ΛΑΣΙΑ,"


5 Χλμ
",3,www.lasiahotel.gr,[email],22510-61642,22510-61643,,22510-61663,,Νεάπολη,ΝΕΑΠΟΛΗ ΛΕΣΒΟΥ,811 00
ΛΑΣΙΑ,"


0.9 Χλμ
",3,www.lassia.gr,[email],22530-41414,22530-41744,2253-041414,22530-41921,2253-041921,Πέτρα,,811 09
ΛΕΝΟΞ,,2,,,22730-61709,,,22730-61709,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΛΕΣΒΙΟΝ,"


1 Χλμ
",3,www.lesvion.gr,[email],22510-28177,22510-22037,2251-024343,22510-42493,2251042493,Μυτιλήνη,Π. ΚΟΥΝΤΟΥΡΙΩΤΟΥ 27,811 00
ΛΕΣΒΟΣ ΙΝΝ,"


0.5 Χλμ
",3,www.lesvosinn.gr,[email],22510-71781,22510-71784,6936-693823,22510-71711,,Πύργοι Θερμής,ΠΥΡΓΟΙ ΘΕΡΜΗΣ ΛΕΣΒΟΥ,811 00
ΛΗΔΑ,"


16 Χλμ
",3,www.lidamary.gr,[email],22710-76217,6976629668,21-09602515,22710-76217,21-09602515,Μεστά,ΚΡΙ-ΚΡΙ ΜΕΣΤΑ,821 02
ΛΗΔΑ ΙΙ,"


1 Χλμ
",3,www.leda.gr,[email],22520-32507,,6974-490146,22520-32507,,Πλωμάρι,ΠΛΩΜΑΡΙ ΛΕΣΒΟΥ,812 00
ΛΗΔΡΑ ΣΑΜΟΣ,"


25 Χλμ
",2,www.ledrasamoshotel.gr,[email],22730-37505,22730 37535,21-06520492,22730-37535,21-06536651,Μαραθόκαμπος,ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,831 02
ΛΗΜΝΙΑ ΓΗ,"


0.2 Χλμ
",2,,[email],22540-24928,,,22540-24927,,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΛΗΜΝΙΑΚΟ ΧΩΡΙΟ,"


2.5 Χλμ
",5,www.lemnosvillagehotel.com,[email],22540-23500,22540-23468,[phone],22540-23255,[phone],Πλατύ,ΠΛΑΤΥ ΛΗΜΝΟΥ,814 00
ΛΗΜΝΟΣ,"


0.3 Χλμ
",2,www.lemnoshotel.com,[email],22540-22153,22540-24023,,22540-23329,,Μύρινα,,814 00
ΛΙΘΟΣ,"


0.3 Χλμ
",2,www.kasteli.gr,[email],22730-61728,6942-487024,21-06527039,22730-61863,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΛΙΘΟΣ,"


0.5 Χλμ
",4,www.lithoschios.gr,[email],22740-22200,6936-690185,,22740-22201,,Βολισσός,ΒΟΛΙΣΣΟΣ ΧΙΟΥ,821 00
ΛΥΜΠΕΡΗ,"


1 Χλμ
",2,,[email],22540-23352,22540-23676,21-09830690,22540-23676,,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΛΩΡΙΕΤ,"


2 Χλμ
",2,www.loriet-hotel.com,[email],22510-43111,,2253-043111,,2253-041629,Βαρειά,ΒΑΡΕΙΑ ΜΥΤΙΛΗΝΗΣ ΛΕΣΒΟΥ,811 00
ΜΑΙΡΗ,"


15 Χλμ
",3,www.lidamary.gr,[email],2271076217,6976629668,21-09602515,22710-76217,21-09602515,Μεστά,ΛΕΙΒΑΔΙ,821 02
ΜΑΙΡΗ,"


0.5 Χλμ
",2,www.hotel-mary-samos.gr,[email],+306932525432,,6932-525432,22730-89621,,Κάμπος Μαραθοκάμπου,ΚΑΜΠΟΣ ΜΑΡΑΘΟΚΑΜΠΟΥ ΣΑΜΟΥ,831 02
ΜΑΚΡΗΣ,"


1 Χλμ
",1,,,22730-22675,,,22730-22675,,Σάμος,ΣΟΦΟΥΛΗ 247,831 00
ΜΑΛΕΜΙ,"


4 Χλμ
",3,,[email],22530-22594,,6979-228375,22530-22838,,Καλλονή,ΣΚΑΛΑ ΚΑΛΛΟΝΗΣ ΛΕΣΒΟΥ,811 07
ΜΑΝΤΙΛΑΔΑ,"


8 Χλμ
",3,www.mandilada.gr,[email],22730-36205,,22730-36370,22730-36205,22730-36205,Κουμαίικα,ΚΟΥΜΕΙΚΑ ΜΑΡΑΘΟΚΑΜΠΟΥ ΣΑΜΟΥ,831 02
ΜΑΝΤΩ,"


0.1 Χλμ
",2,,[email],2273037450,6934300733,6971-540916,22730-38300,,Μαραθόκαμπος,,831 02
ΜΑΡΙΑ,"


0.5 Χλμ
",1,,[email],22710-32751,,2271-031069,,,Αγία Ερμιόνη,,821 00
ΜΑΡΙΑ-ΕΛΕΝΑ,,1,www.mariaelena.gr,[email],22750-22835,,,2275022223,,Άγιος Κήρυκος,ΑΓΙΟΣ ΚΗΡΥΚΟΣ ΙΚΑΡΙΑΣ,833 00
ΜΑΡΙΛΕΝΑ,"


1.5 Χλμ
",3,http://hotelmarilena-molivos-gr.webnode.gr/,[email],22531-10206,,,,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΜΑΡΙΝΑ,"


2 Χλμ
",3,www.marina-hotel.gr,[email],22750-22188,6981001808,6944-530301,211-2686505,21-06470717,Θέρμα,ΘΕΡΜΑ ΑΓ.ΚΗΡΥΚΟΣ ΙΚΑΡΙΑΣ,833 00
ΜΑΡΙΟΝΑ,,2,,[email],22730-61210,,,,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΜΑΣΚΩΤ,"


0.2 Χλμ
",1,,[email],22530-53520,22530-53990,2253-052140,22530-52002,2253-052002,Σκάλα Ερεσού,ΣΚΑΛΑ ΕΡΕΣΟΥ ΛΕΣΒΟΥ,811 05
ΜΑΣΤΙΧΑΚΙ,,3,,[email],210-8228540,6977-741272,,,,Έξω Διδύμα,,821 02
ΜΑΤΙΝΑ,"


0.15 Χλμ
",2,www.matina-hotel.gr,[email],22730-95223,22730-95430,2273-033647,22730-95430,2273-032239,Ηραίο,ΗΡΑΙΟ ΣΑΜΟΥ,831 03
ΜΕΔΟΥΣΑ,"


0.3 Χλμ
",1,www.medousahotel.gr,[email],22730-23501,22730-23502,2273-023501,22730-23502,,Σάμος,ΛΕΩΦ.ΘΕΜ.ΣΟΦΟΥΛΗ 25,831 00
ΜΕΡΟΠΗ,"


0.1 Χλμ
",3,www.hotelmerope.gr,[email],22730-32510,22730-32650,2273-032406,22730-32652,2273-032652,Νέο Καρλοβάσι,ΔΗΜΑΡΧΟΥ ΚΥΡΙΑΚΟΥ,832 00
ΜΕΣΑΙΩΝΙΚΟ ΚΑΣΤΡΟ,"


0.1 Χλμ
",3,www.mcsuites.gr,[email],22710-76345,69770-71734,,22710-76025,,Μεστά,,821 02
ΜΕΣΑΚΤΗ ΒΙΛΛΑΤΖ,"


1.5 Χλμ
",3,,,22750-71331,210-6219222,21-06219112,22750-71330,21-06216684,Άγιος Πολύκαρπος,ΜΕΣΑΚΤΗ ΡΑΧΩΝ ΙΚΑΡΙΑΣ,833 01
ΜΕΣΤΑ ΜΑΣΤΙΚ,,3,Www.messtamaatic.com,[email],2271076009,6937333734,,,,Μεστά,,82102
ΜΙΧΑΗΛΙΑ,"


0.2 Χλμ
",2,http://michaeliahotel.com,,22530-41731,22530-41732,21-02853932,,21-02853932,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 09
ΜΟΛΥΒΟΣ 1,"


0.3 Χλμ
",3,www.molyvos-hotels.com,[email],22530-71496,22530-71556,21-07702376,22530-71640,21-07709292,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΜΟΛΥΒΟΣ 2,"


3.5 Χλμ
",3,www.molyvos-hotels.com,[email],22530-71534,71512,21-07702376,22530-71694,21-07709292,Ευθαλού,ΕΥΘΑΛΟΥ ΜΗΘΥΜΝΑΣ ΛΕΣΒΟΥ,811 08
ΜΟΡΦΟΥΛΑ,,1,www.kozanitis-vatera.gr,[email],22520-61586,,,,,Βατερά,,811 00
ΜΟΥΖΑΛΙΚΟ,"


0.5 Χλμ
",3,www.mouzalikohotel.gr,[email],22710-31624,,2271031624,,,Χίος,ΚΑΜΠΟΣ ΧΙΟΥ,821 00
ΜΠΕΛΒΕΝΤΕΡΕ,"


0.15 Χλμ
",2,www.belvedere-samos.com,[email],22730-61218,,,,,Πυθαγόρειο,ΑΙΣΩΠΟΥ 6,831 03
ΜΠΛΟΥ ΣΤΑΙΛ ΡΙΖΟΡΤ,"


1 Χλμ
",4,https://bluestyleresort.gr,[email],22730-28428,22730-28429,,22730-23108,22730-61602,Σάμος,ΑΚΤΗ ΓΑΓΓΟΥ,831 00
ΜΠΟΝΖΑΙ,"


10 Χλμ
",2,,,6946613163,,6946613163,2110119960,,Ποτοκάκι,ΠΟΤΟΚΑΚΙ ΣΑΜΟΥ,831 00
ΜΠΟΝΗ,"


0.5 Χλμ
",2,,[email],22730-28790,22730-23706,,22730-22501,,Βαθύ,ΒΑΘΥ ΣΑΜΟΥ,831 00
ΜΥΚΑΛΗ,"


1.5 Χλμ
",2,www.mykalihotel.com,[email],22730-61110,22730-61884,,22730-61945,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΜΥΡΙΝΗ,"


0.1 Χλμ
",3,www.mirini.com,[email],22730-28452,,6977-743947,22730-27762,2273-027762,Σάμος,ΚΑΛΑΜΙ ΣΑΜΟΥ,831 00
ΜΥΡΣΙΝΗ,"


2.5 Χλμ
",2,www.mirsinihotel.com,[email],22520-33730,22520-32498,22520-32526,22520-33510,22520-33510,Άγιος Ισίδωρος,,812 00
ΜΥΤΙΛΑΝΑ ΧΩΡΙΟ,"


6 Χλμ
",3,www.mytilanavillage.gr,[email],2251020653,2251026572,6944-800500,22510-26572,2251-026572,Μυτιλήνη,{ΘΕΡΜΑ ΚΟΛΠΟΥ ΓΕΡΑΣ},811 00
ΝΑΥΤΙΛΟΣ,,3,www.hotelnaftilos.gr,[email],22730-62744,2273062745,,22730-62745,,Πυθαγόρειο,ΠΟΥΝΤΕΣ,831 03
ΝΕΑ ΙΩΝΙΑ,"


2 Χλμ
",2,,[email],22730-61449,,2273-028470,22730-62083,,Πυθαγόρειο,ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΠΥΘΑΓΟΡΕΙΟΥ ΧΩΡΑΣ,831 03
ΝΕΦΕΛΗ,"


1 Χλμ
",3,www.nefeli-lemnos.gr,[email],6944305235,22540-22825,6973-667489,22540-24041,,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΝΕΦΕΛΗ,"


0.6 Χλμ
",2,www.hotelnepheli.com,[email],22730-34000,22730-34001,2273-033000,22730-34002,,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΝΕΦΕΛΗ,"


2 Χλμ
",3,http://nefelihotel.blogspot.gr/,[email],22750-22282,6932-631505,2275022929,22750-22029,,Θέρμα,ΘΕΡΜΑΙ ΙΚΑΡΙΑΣ,833 00
ΝΟΤΗΣ,"


0.1 Χλμ
",2,-,[email],22730-22722,,,,,Σάμος,ΛΕΩΦΟΡΟΣ ΚΑΛΛΙΣΤΡΑΤΟΥ 15,831 00
ΝΤΙΝΑ,"


2.5 Χλμ
",2,,[email],22540-25815,6976576227,,22540-29290,,Πλατύ,ΠΛΑΤΥ ΛΗΜΝΟΥ,814 00
ΝΤΟΡΥΣΣΑ ΜΠΟΥΤΙΚ ΧΟΤΕΛ,,3,www.doryssaboutique.gr,[email],2273062218,,,2273061463,,Σάμος,,83103
ΝΥΦΙΔΑ,"


4 Χλμ
",3,www.nifidabeach.gr,[email],22520-41841,,2252-041068,22520-42266,2252-042266,Νυφίδα,,813 00
ΟΔΥΣΣΕΑΣ,"


1 Χλμ
",2,,[email],22730-27848,,2273-023186,22730-23185,,Σάμος,ΒΛΑΜΑΡΗΣ 35,831 00
ΟΙΝΟΗ,"


3 Χλμ
",2,,[email],22750-23159,22750-23010,2275-023159,22750-23159,2275-023159,Θέρμα,ΘΕΡΜΑ ΙΚΑΡΙΑΣ,833 00
ΟΛΥΜΠΙΑ ΒΙΛΛΑΖ,"


10 Χλμ
",3,www.olympia-hotels.gr,[email],22730-92420,22730-92324,2273-028383,22730-92457,2273-022083,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
