Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Εναλλακτικό Τηλέφωνο,Αριθμός Φαξ,Εναλλακτικό Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας
ΟΛΥΜΠΙΑΔΑ,"


0.2 Χλμ
",1,,,22730-61490,,2273-061490,22730-61490,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΟΛΥΜΠΟΙ,"


6 Χλμ
",3,,[email],22710-69095,,,22710-42519,,Ολύμποι,,821 02
ΟΜΗΡΟΣ,"


7 Χλμ
",1,,[email],22520-61444,22520-61486,,,,Βρίσα,,813 00
ΟΜΟΡΦΗ ΘΕΑ,"


2 Χλμ
",3,www.bellavistahotel-molivos.com,[email],22530-71545,22530-71679,21-06818512,22530-72257,,Ευθαλού,ΕΥΘΑΛΟΥ ΜΗΘΥΜΝΑΣ ΛΕΣΒΟΥ,811 08
ΟΝΕΙΡΟ ΤΟΥ ΑΙΓΑΙΟΥ,,4,www.aegeandream.eu,[email],22710-33471,,,,,Καρφάς,ΚΑΡΦΑΣ ΧΙΟΥ,821 00
ΟΡΑΜΑ,"


1 Χλμ
",2,,[email],22530-54226,,,22530-54450,,Σιγρί,,811 12
ΟΡΜΟΣ ΑΡΜΟΝΙΑ,"


2.5 Χλμ
",3,www.armoniabay.com,[email],22730-92279,,21-06542018,22730-92583,21-06542018,Κοκκάρι,ΘΕΣΗ ΤΣΑΜΑΔΟΥ,831 00
ΟΡΜΟΣ ΕΜΠΟΡΙΟΣ,"


5 Χλμ
",3,www.emporiosbay.gr,[email],22710-70180,2271070182,2271-020160,,,Εμπορειός,,821 02
ΟΡΦΕΑΣ,"


1 Χλμ
",2,www.orfeas-hotel.com,[email],22510-28523,22510-43466,,22510-21930,,Μυτιλήνη,ΚΑΛΣΑΚΟΥΛΗ ΚΙΟΣΚΙ 3,811 00
ΟΥΑΝ,"


30 Χλμ
",2,www.arethousa-hotel.gr,[email],22730-61616,,22730-27744,22730-62004,22730-62004,Ποτοκάκι,ΠΟΤΟΚΑΚΙ ΣΑΜΟΥ,831 03
ΠΑΛΜ ΜΠΙΤΣ,"


0.5 Χλμ
",2,,[email],22730-92300,,2273-092300,2730-92300,,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΠΑΝΘΕΟΝ,"


3 Χλμ
",3,www.pan-theon.gr,[email],22730-37296,,,22730-37296,,Όρμος Μαραθοκάμπου,ΟΡΜΟΣ ΜΑΡΑΘΟΚΑΜΠΟΥ ΣΑΜΟΥ,831 02
ΠΑΝΟΡΑΜΑ,"


50 Χλμ
",3,www.panoramahotel-lesvos.com,[email],2253041543,2253041792,2253041543,22530-41792,2253041792,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 09
ΠΑΝΣΕΛΗΝΟΣ,"


2.5 Χλμ
",3,www.panselinoshotel.gr,[email],22530-71905-6,[phone],[phone],22530-71904,[phone],Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ (ΕΦΤΑΛΟΥ),811 00
ΠΑΡΑΔΕΙΣΟΣ,"


1.2 Χλμ
",2,www.samosparadise.gr,[email],22730-23911,6936-974801,2273-023911,22730-28754,2273-028754,Σάμος,ΣΑΜΟΣ,831 00
ΠΑΡΑΛΙΑ ΤΑΡΣΑΝΑΣ,"


0.15 Χλμ
",2,www.samos-travel.com/tarsanas,[email],22730-92582,,6973-395998,22730-92582,,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΠΑΡΙΣ,"


0.1 Χλμ
",1,,[email],2273095397,,2273-095397,22730-95397,2273-095397,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΠΑΣΙΦΑΗ,"


3 Χλμ
",3,www.pasiphae.gr,[email],22530-23212,22530-23213,6946-842010,22530-23154,2253-023154,Καλλονή,ΛΙΜΝΕΣ,811 07
ΠΕΛΑΓΟΣ,,2,,,22730-37006,,,,,Κάμπος Μαραθοκάμπου,ΚΑΜΠΟΣ ΜΑΡΑΘΟΚ. ΣΑΜΟΥ,831 02
ΠΕΛΛΑ,"


3 Χλμ
",2,www.pelahotel.gr,[email],22530-22201,22530-29301,,22530-23530,,Καλλονή,ΣΚΑΛΑ ΚΑΛΛΟΝΗΣ ΛΕΣΒΟΥ,811 07
ΠΕΡΛ ΜΠΕΪ,,3,www.pearlbay.gr,[email],22710-94510,,,,,Βροντάδος,ΒΡΟΝΤΑΔΟΣ ΔΑΣΚΑΛΟΠΕΤΡΑ ΧΙΟΥ,822 00
ΠΕΡΛΕΑΣ,"


10 Χλμ
",4,www.perleas.gr,[email],22710-32217,32962,6946952553,22710-32364,,Χίος,ΚΑΜΠΟΣ ΧΙΟΥ,821 00
ΠΕΤΑΛΙΔΙ,"


3 Χλμ
",2,www.hotelpetalidi.gr,[email],6979075775,,,22510-94595,,Μιστεγνά,ΜΥΣΤΕΓΝΑ ΛΕΣΒΟΥ,811 00
ΠΗΓΑΣΟΣ,"


0.1 Χλμ
",2,pegasus-hotel-samos.gr,[email],22730-61455,22730-62663,6978161284,22730-61688,2273061688,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΠΛΑΖΑ,"


3 Χλμ
",3,www.plazalesvos.com,[email],22530-42111,,2253-092366,22530-42114,,Άναξος Σκουτάρου,,811 09
ΠΛΑΤΥ ΜΠΗΤΣ,"


2.6 Χλμ
",3,www.platybeach.com,[email],22540-23583,,,22540-23635,,Πλατύ,ΠΛΑΤΥ ΛΗΜΝΟΥ,814 00
ΠΟΛΥΚΡΑΤΗΣ,"


0.05 Χλμ
",2,,[email],22730-61398,,2273-061398,22730-62700,2273-062700,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΠΟΛΥΞΕΝΗ,"


0.1 Χλμ
",2,www.polyxenihotel.com,[email],22730-61590,,6973-425166,22730-61359,2273-061359,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΠΟΡΤΟ ΛΕΣΒΟΣ,"


2 Χλμ
",4,www.portolesvos.gr,[email],22510-41771,2251037172,,22510-43179,,Μυτιλήνη,ΚΟΜΝΗΝΑΚΗ 21,811 00
ΠΟΡΤΟ ΜΥΡΙΝΑ ΠΑΛΛΑΣ,"


2 Χλμ
",5,www.neilsonhellashotels.gr,[email],22540-24805,,,22540-24858,,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΠΟΡΤΟ ΠΛΑΖΑ,,4,,[email],22540-62101,,,,,Μύρινα,ΑΓΙΟΣ ΙΩΑΝΝΗΣ-ΚΑΣΠΑΚΑΣ,814 00
ΠΟΣΕΙΔΩΝ,"


0.3 Χλμ
",2,,[email],22530-71981,,2253-071570,,,Μήθυμνα,,811 08
ΠΟΣΕΙΔΩΝ,"


7 Χλμ
",1,www.poseidon-kokkari.gr,[email],22730-92384,,,,,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΠΟΣΕΙΔΩΝ,,1,www.poseidonlemnos.gr,[email],22540-23982,,,22540-24856,,Μύρινα,ΣΟΦΟΚΛΕΟΥΣ 14,814 00
ΠΟΣΕΙΔΩΝΙΟΝ,"


6 Χλμ
",2,,[email],22710-32241,22710-31727,6993543347,22710-31727,22710-31727,Καρφάς,ΚΑΡΦΑΣ ΧΙΟΥ,821 00
ΠΡΙΓΚΗΠΙΣΣΑ,"


3 Χλμ
",2,www.princess-studios.gr,[email],22510-61624,22510-61646,6977-785202,22510-61444,,Νεάπολη,ΝΕΑΠΟΛΗ ΜΥΤΙΛΗΝΗΣ,811 00
ΠΡΙΓΚΙΠΙΣΣΑ ΡΙΒΙΕΡΑ ΘΕΡΕΤΡΟ,"


12.5 Χλμ
",3,www.princessa.gr,[email],2273062451,2273062452,2273-062451,2273062453,2273-062453,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΠΡΩΙΝΟ ΑΣΤΕΡΙ,"


3 Χλμ
",3,www.morningstar.γρ,[email],22710-41398,22710-41827,,22710-28934,,Χίος,ΚΟΝΤΑΡΙ ΧΙΟΥ,821 00
ΠΡΩΤΕΑΣ,"


11 Χλμ
",5,www.proteasbluresort.gr,[email],22730-62200,22730-62200,6947-424384,22730-62620,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΠΥΘΑΓΟΡΑΣ,"


0.06 Χλμ
",1,,[email],22730-28422,22730-28601,2273-028422,22730-28893,2273-028893,Σάμος,ΚΑΛΙΣΤΡΑΤΟΥ 12,831 00
ΠΥΘΑΙΣ,"


0.5 Χλμ
",2,www.pythaishotel.com,[email],22730-61526,,2273-061526,22730-61049,2273-061049,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΠΥΡΓΟΣ ΒΙΛΛΑΤΖ,"


0.5 Χλμ
",5,,,22740-22050,,2130-223933,,,Βολισσός,ΒΟΛΙΣΣΟΣ ΧΙΟΥ,821 03
ΠΥΡΓΟΣ ΒΙΛΛΑΤΖ-ΣΠΗΛΑΔΙΑ,"


4 Χλμ
",4,www.pyrgosvillage.gr,,22710-22436,,213-0223933,,21-09348555,Χίος,ΣΠΗΛΑΔΙΑ ΧΙΟΥ,821 00
ΠΥΡΓΟΣ ΜΥΤΙΛΗΝΗΣ,"


1.5 Χλμ
",4,www.pyrgoshotel.gr,[email],22510-27977,22510-25069,,22510-47319,,Μυτιλήνη,ΕΛ.ΒΕΝΙΖΕΛΟΥ 49,811 00
ΠΥΡΓΟΣ ΣΟΦΟΚΛΕΟΥΣ,,4,www.pyrgossofokleous.gr,[email],2251040200,6974109377,,2251040200,,Μυτιλήνη,,81100
ΡΑΝΙΑ,"


0.05 Χλμ
",2,RANIABEACHSAMOS,[email],22730-95300,2273095306,21-06120442,22730-95300,,Ηραίο,ΗΡΑΙΟ ΣΑΜΟΥ,831 03
ΡΕΜΕΤΖΟ,"


12 Χλμ
",2,,[email],22730-61120,22730-61816,2273-061120,22730-61637,2273-061637,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΡΕΝΑ,"


0.1 Χλμ
",1,,[email],22750-22903,22750-23991,2275-022486,,,Θέρμα,ΘΕΡΜΑ ΙΚΑΡΙΑΣ,833 00
ΣΑΜΑ,,2,www.sama.gr,[email],22730-61123,,,22730-61885,,Πυθαγόρειο,,831 03
ΣΑΜΑΙΝΑ,"


0.55 Χλμ
",2,www.samaina-hotel-samos.com,[email],22730-61024,22730-62444,6936078159,,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΣΑΜΑΙΝΑ ΙΝΝ,"


0.8 Χλμ
",4,www.samainahotels.gr,[email],22730-30400,22730-30850,2273-030850,22730-34471,2273-034471,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΣΑΜΑΙΝΑ ΜΑΙΖΟΝΕΤΕΣ,"


0.8 Χλμ
",4,www.samainahotels.gr,[email],6946681155,22730-030850,2273-030850,22730-34471,2273-034471,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΣΑΜΑΙΝΑ ΠΟΡΤ,"


1 Χλμ
",3,www.samainahotels.gr,[email],6946681155,22730-30610,2273-030850,22730-34471,2273-034471,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΣΑΜΙΑΝ ΜΑΡΕ ΞΕΝΟΔΟΧΕΙΟ & ΣΟΥΙΤΕΣ,"


1.5 Χλμ
",4,,[email],22730-30811/15,,2273-034004/8,22730-30816,2273-034009,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΣΑΜΟΣ,"


0.2 Χλμ
",3,www.samoshotel.gr,[email],22730-28377,22730-28378,,22730-28482,,Σάμος,ΘΕΜ.ΣΟΦΟΥΛΗ 6,831 00
ΣΑΠΦΩ,"


1 Χλμ
",2,,[email],22510-28415,22510-22888,,22510-24522,,Μυτιλήνη,ΚΟΥΝΤΟΥΡΙΩΤΟΥ 31,811 00
ΣΑΠΦΩ Η ΕΡΕΣΣΙΑ,"


0.01 Χλμ
",2,www.sappho-hotel.com,[email],22530-53233,,21-09401780,22530-53174,21-09401780,Σκάλα Ερεσού,,811 05
ΣΕΒΔΑΛΗΣ,"


0.1 Χλμ
",2,,[email],2254022303,2254022691,,22540-25429,,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΣΙΡΕΝΑ ΡΕΖΙΝΤΕΝΣ,,4,www.sirena.gr,[email],22730-31035,,22730-35025,22730-31033,,Μαραθόκαμπος,ΚΑΣΤΡΙ ΚΑΜΠΟΥ ΜΑΡΑΘΟΚΑΜΠΟΥ,831 02
ΣΚΟΡΠΙΟΣ ΞΕΝΟΔΟΧΕΙΟ & ΣΟΥΙΤΕΣ,"


1 Χλμ
",3,www.e-scorpios.com,[email],2273022600,22730-22300,2273022600,-,2273024005,Σάμος,ΚΑΛΑΜΙ,831 00
ΣΜΑΡΑΓΔΑ,"


10 Χλμ
",2,,[email],22730-37017,,2273-078154,22730-37017,,Μαραθόκαμπος,ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,831 02
ΣΟΟΥ ΝΑΪΣ,"


1 Χλμ
",3,https://sonice-samos.com,[email],22730-37300,,2273037300,,,Κάμπος Μαραθοκάμπου,ΚΑΜΠΟΣ ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,831 02
ΣΟΡΟΚΚΟ,"


0.5 Χλμ
",3,,,22510-84414,,,,,Σκόπελος,ΓΕΡΑ,811 06
ΣΟΦΙΑ,"


25 Χλμ
",2,www.sofihotel.gr,[email],22730-37035,,22730-37035,,,Κάμπος Μαραθοκάμπου,καμπος μαραθοκαμπου,831 02
ΣΠΙΤΙ,"


0.04 Χλμ
",2,,[email],22730-95346,,2273-095346,22730-95411,,Ηραίο,ΗΡΑΙΟΝ ΣΑΜΟΥ,831 03
ΣΤΕΛΛΑ,"


4 Χλμ
",1,www.hotel-stella.gr,[email],22730-37429,22730-31500,6932-424995,22730-37429,,Μαραθόκαμπος,,831 02
ΣΤΟΕΣ,,2,www.stoes.gr,[email],2271076377,,,2271043436,,Μεστά,,82102
ΣΤΡΑΤΟΣ,"


15 Χλμ
",2,www.stratoshotelsamos.com,[email],22730-61880,,,22730-61881,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΣΥΛΒΕΡ ΜΠΑΙΥ – ΑΣΗΜΕΝΙΟΣ ΚΟΛΠΟΣ,"


5 Χλμ
",3,www.silverbay.gr,[email],22510-42410,22510-46638,,22510-42860,,Αλυφαντά,ΜΥΤΙΛΗΝΗ ΛΕΣΒΟΥ (ΑΛΥΦΑΝΤΑ),811 00
ΣΩΤΗΡΗΣ,"


0.5 Χλμ
",2,www.hotelsotiris.gr,[email],2254025416,2251043257,6909484988,22540-25816,,Μύρινα,ΑΝΔΡΩΝΙ,814 00
ΤΑΡΣΑΝΑΣ,,2,,[email],22730-61210,,,,,Πυθαγόρειο,,831 03
ΤΟ ΚΥΜΑ,"


0.8 Χλμ
",3,www.kymalemnos.gr,[email],22540-71333,22540-71066,2254-071333,22540-71484,2254-071484,Μούδρος,ΜΟΥΔΡΟΣ ΛΗΜΝΟΥ,814 01
ΤΟ ΜΑΣΤΙΧΟΣΠΙΤΟ ΣΤΟ ΠΥΡΓΙ,,3,www.mastihahouse.gr,[email],22710-72900,,,,,Πυργί,ΠΥΡΓΙ ΧΙΟΥ,821 02
ΤΟ ΠΟΥΝΤΙ,"


0.5 Χλμ
",3,www.chioshotel-pounti.gr,[email],22710-72739,6977703863,6976886351,22710-72739,22710-44267,Πυργί,,821 02
ΤΣΙΓΚΩΝΑΣ,,3,,[email],2272023006,,,,,Καρδάμυλα,,82300
ΤΣΙΠΟΥΡΙ,,3,,[email],2253071877,,,2253071893,,Μήθυμνα,,81108
ΥΔΡΙΛΗ,"


17 Χλμ
",3,www.hydrelebeach.com,[email],22730-61702,22730-61541,,22730-61602,,Ποτοκάκι,ΠΟΤΟΚΑΚΙ ΣΑΜΟΥ,831 03
ΦΑΙΔΡΑ,"


2 Χλμ
",3,,[email],2271081466,,,,,Χίος,ΛΙΒΑΝΟΥ 25,821 00
ΦΑΜΠΡΙΚΑ,"


0.2 Χλμ
",3,www.chiosfabrika.gr,[email],22740-22045,,,,,Βολισσός,ΒΟΛΙΣΣΟΣ ΧΙΟΥ,821 03
ΦΙΛΙΟΠΠΗ,"


0.1 Χλμ
",3,www.island-ikaria.com,[email],22750-24124,22750-24058,,22750-24126,,Άγιος Κήρυκος,,833 00
ΦΙΛΟΚΤΗΤΗΣ,"


0.6 Χλμ
",2,www.hotelfiloktitis.gr,[email],2254023344,6936726600,6936726600,,2254024458,Μύρινα,,814 00
ΦΙΛΟΞΕΝΕΙΑ,"


1.5 Χλμ
",1,,[email],22710-22813,6948064191,,22710-41329,,Χίος,ΒΟΥΠΑΛΟΥ 8,821 00
ΦΡΟΣΩ,"


13 Χλμ
",2,,,22730-61559,,2273-091540,22730-91674,2273-091674,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΦΥΤΩ,"


15 Χλμ
",3,www.fabresort.gr,[email],2273062900,2273062900,2273-061244,22730-62045,2273-062045,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΦΩΤΟ,"


3 Χλμ
",2,,[email],22750-33055,,,22750-33055,,Εύδηλος,,833 02
ΧΑΛΚΙΩΤΗΣ ΞΕΝΟΔΟΧΕΙΟ & ΔΙΑΜΕΡΙΣΜΑΤΑ,"


17.8 Χλμ
",3,,[email],6947670590,,,,,Άναξος Σκουτάρου,,81109
ΧΑΡΙΣ,"


2 Χλμ
",3,www.harris-hotel.gr,[email],22530-42221,6978-860157,6978-860157,22530-42221,,Άναξος Σκουτάρου,,811 09
ΧΙΟΣ ΧΑΝΔΡΗΣ,"


3 Χλμ
",4,www.chandris.gr,[email],2271044401,2271040444,,22710-25768,,Χίος,ΕΥΓΕΝΙΑΣ ΧΑΝΔΡΗ 2 ΠΡΟΚΥΜΑ,821 00
ΧΡΙΣΤΙΝΑΣ ΓΚΑΡΝΤΕΝ,,2,www.christinas-garden.com,[email],6949203344,,2253041619,2253041649,2253041649,Άναξος Σκουτάρου,,81109
ΧΡΥΣΗ ΑΜΜΟΣ,"


8 Χλμ
",4,www.goldensand.gr,[email],22710-32080/1,,2271-032080,22710-31700,2271-031700,Καρφάς,ΚΑΡΦΑΣ ΧΙΟΥ,821 00
ΧΡΥΣΗ ΟΔΥΣΣΕΙΑ,"


6 Χλμ
",3,,,22710-41709,41711,2271-041500,,2271-041715,Χίος,ΤΑΧ.ΘΥΡΙΔΑ 205,821 00
ΧΡΥΣΟΣ ΗΛΙΟΣ,"


0.15 Χλμ
",2,www.kokkari-goldensun.gr,[email],22730-92161,,2273-092395,22730-92161,2273-092161,Κοκκάρι,,831 00
ΧΩΡΙΟ ΒΑΡΟΣ ΛΗΜΝΟΥ I,"


20 Χλμ
",4,www.varosvillage.com,[email],22540-31728,210-7251038,6936782808,210 7295780,2254031726,Βάρος,ΒΑΡΟΣ ΛΗΜΝΟΥ,814 01
ΧΩΡΙΟ ΒΑΡΟΣ ΛΗΜΝΟΥ II,"


20 Χλμ
",4,www.varosvillage.com,[email],22540-31728,210-7251038,,22540-31726,,Βάρος,ΒΑΡΟΣ ΛΗΜΝΟΥ,814 01
ΧΩΡΙΟ ΛΙΜΝΙΩΝΑ,"


15 Χλμ
",2,,[email],22730-37274,,2273-037274,22730-31740,2273-031740,Μαραθόκαμπος,ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,831 00
ΧΩΡΙΟ ΤΗΣ ΚΕΡΒΕΛΗΣ,"


10 Χλμ
",3,www.kerveli.gr,[email],22730-23006,22730-22334,,22730-23006,,Χαραυγή,ΚΕΡΒΕΛΗ ΣΑΜΟΥ,831 00
ΨΑΡΑ,"


0.15 Χλμ
",1,,[email],22740-61180,,,22740-61180,,Ψαρά,ΨΑΡΑ ΧΙΟΥ,821 04
ΩΚΕΑΝΙΑ,"


2 Χλμ
",1,,[email],22710-32272,,2271-031774,22710-31774,,Καρφάς,ΚΑΡΦΑΣ ΧΙΟΥ,821 00
ΩΚΕΑΝΙΣ,"


5 Χλμ
",2,www.studios-oceanis.gr,[email],22730-37333,,21-09344706,22730-37089,2273-037089,Μαραθόκαμπος,ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,831 02
ΩΡΑΙΑ ΘΕΑ,,1,,[email],22730-27660,,2273-027660,,,Σάμος,ΚΑΛΑΜΙ,831 00
