Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Αριθμός Φαξ,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,,1,www.hotelgeorge-rio.com,[email],2610-225092,2610991134,Πάτρα,ΑΓΙΟΥ ΑΝΔΡΕΟΥ 73,262 21,,,
ΑΓΝΗ,"


3.5 Χλμ
",2,www.hotel-agni.com,[email],26340-22448,6974594313,Ναύπακτος,ΔΗΜΟΚΡΑΤΙΑΣ 13,303 00,26340-25904,,
ΑΓΡΙΝΙΟ ΙΜΠΕΡΙΑΛ ΧΟΤΕΛ,"


0.5 Χλμ
",4,www.agrinioimperial.gr,[email],26410-30034,26410-30044,Αγρίνιο,ΕΘΝ.ΟΔ.ΑΓΡΙΝΙΟΥ -ΑΜΦΙΛΟΧ.,301 00,26410-30009,,
ΑΓΡΙΝΙΟ ΠΡΕΜΙΕ ΧΕΡΤ ΧΟΤΕΛ,"


1 Χλμ
",3,www.alexanderhotel.gr,[email],26410-58661,26410-44590,Αγρίνιο,ΚΑΛΛΕΡΓΗ & ΓΛΥΝΟΥ 10,301 00,26410-58662,,
ΑΔΩΝΙΣ ΣΙΤΥ,"


1.5 Χλμ
",2,www.adoniscityhotel.gr,[email],2610-224213,2610-224235,Πάτρα,ΖΑΙΜΗ & ΚΑΨΑΛΗ 9,262 23,2610-226971,,
ΑΘΗΝΑ,"


1 Χλμ
",3,www.athinahotelolympia.com,[email],26250-23150,6978260618,Κρέστενα,ΚΡΕΣΤΕΝΑ ΗΛΕΙΑΣ,270 55,26250-22965,,
ΑΙΘΡΙΟ,"


3 Χλμ
",2,www.aithriohotel.com,[email],26930-24880,,Νιφοραίικα,,252 00,26930-24980,,
ΑΙΤΩΛΙΑ,,1,,,26440-22394,,Θέρμο,ΧΑΡΙΛΑΟΥ ΤΡΙΚΟΥΠΗ 35,300 08,,,
ΑΚΡΟΓΙΑΛΙ,"


0.5 Χλμ
",1,,[email],26460-81206,,Μύτικας,ΜΥΤΙΚΑΣ ΑΙΤΩΛ/ΝΙΑΣ,300 19,,,
ΑΚΡΟΠΟΛ,"


2 Χλμ
",2,,[email],2610-279809,2610-279811,Πάτρα,ΑΙΟΥ ΑΝΔΡΕΟΥ 32,262 21,2610-221533,,
ΑΚΤΗ,"


1 Χλμ
",2,www.akti.gr,[email],26340-28464,26340-28465,Ναύπακτος,ΝΑΥΠΑΚΤΟΣ (ΓΡΙΜΠΟΒΟ),303 00,26340-24171,,
ΑΚΤΗ ΚΑΛΟΓΡΙΑ,"


26 Χλμ
",3,www.kalogriahotel.gr,[email],26930-31380,26930-31344,Καλόγρια,ΚΑΛΟΓΡΙΑ ΑΧΑΙΑΣ,270 52,26930-31732,,
ΑΚΤΗ ΚΑΛΟΓΡΙΑ ΙΙ,"


26 Χλμ
",2,www.kalogriahotel.gr,[email],26930-31276,26930-31380,Καλόγρια,ΚΑΛΟΓΡΙΑ ΑΧΑΙΑΣ,270 52,26930-31381,,
ΑΚΤΗ ΚΑΣΤΡΟ,,3,www.castrobeachotel.com,[email],26230-95911,26230-95910,Κάστρο,,270 50,26230-95912,,
ΑΚΤΗ ΚΟΥΡΟΥΤΑ,"


5 Χλμ
",2,www.kouroutahotel.gr,[email],26220-24024,6979200200,Κουρούτα,ΚΟΥΡΟΥΤΑ ΑΜΑΛΙΑΔΑΣ,272 00,26220-24024,26220-24024,26220-24024
ΑΚΤΗ ΛΕΠΑΝΤΟ,"


1 Χλμ
",3,www.lepantobeach.gr,[email],26340-23931,26340-23932,Ναύπακτος,ΓΡΙΜΠΟΒΟ,303 00,26340-23930,,
ΑΚΤΗ ΠΟΣΕΙΔΩΝΟΣ,"


6 Χλμ
",3,,,26910-81400,,Νικολαίικα,ΝΙΚΟΛΑΙΪΚΑ ΠΑΤΡΩΝ,251 00,,,
ΑΚΤΗ ΧΡΙΣΤΙΝΑ,"


26 Χλμ
",3,www.kalogriahotel.gr,[email],26930-31469,26930-31470,Καλόγρια,ΚΑΛΟΓΡΙΑ ΑΧΑΙΑΣ,270 52,26930-31732,,
ΑΛΕΞΑΝΔΡΑ,,1,,[email],26320-22248,26320-023019,Αιτωλικό,ΑΣΤΙΓΓΟΣ  12,304 00,,,
ΑΛΘΑΙΑ,,3,www.hotelalthaia.gr,[email],26440-23133,,Πετροχώρι,,300 08,,,
ΑΛΘΑΙΑ ΔΙΑΜΕΡΙΣΜΑΤΑ ΚΑΤΑΚΟΛΟ,,3,www.altheapartments.gr,[email],2621041818,,Κατάκολο,,27067,2621041828,,
ΑΛΚΗΣΤΙΣ,"


0.1 Χλμ
",3,www.alkistis-hotel.gr,[email],26910-43650,26910-43651,Διακοπτό,ΒΑΛΤΟ ΔΙΑΚΟΦΤΟΥ ΑΧΑΙΑΣ,262 22,26910-43652,6947203079,
ΑΛΚΥΩΝΙΣ,"


0.6 Χλμ
",2,www.hotelalkionis.gr,[email],26250-34582,,Ζαχάρω,,270 54,26250-34583,,
ΑΛΜΥΡΑ,"


1 Χλμ
",3,www.almira-hotel.gr,[email],26230-96800,6946822673,Αρκούδι,,270 50,26230-96803,6946822673,2623096803
ΑΜΑΛΙΑ,"


1 Χλμ
",4,https://amaliahotelolympia.gr/,[email],26240-22190,26240-22191,Αρχαία Ολυμπία,ΟΛΥΜΠΙΑ(ΑΡΧΑΙΑ),270 65,26240-22444,,
ΑΜΑΛΙΑ,"


9 Χλμ
",2,,[email],26930-31762,,Καλόγρια,,270 52,,,
ΑΜΑΛΙΑΣ,"


3 Χλμ
",3,www.amaliashotel.gr,[email],26220-24151,26220-38014,Κουρούτα,ΛΕΙΒΑΔΑΚΙΑ-ΚΟΥΡΟΥΤΑΣ-ΑΜΑΛΙΑΔΑΣ,272 00,26220-24277,,
ΑΜΑΡΥΛΛΙΣ,"


2 Χλμ
",3,www.amaryllishotel.gr,[email],26340-25525,6945333630,Ναύπακτος,ΠΛ.ΛΙΜΕΝΟΣ 3,303 00,,,
ΑΜΒΡΑΚΙΑ,"


1 Χλμ
",2,www.amvrakiahotel.gr,[email],26420-22845,26420-22213,Αμφιλοχία,ΑΝΔΡΕΑ ΣΤΡΑΤΟΥ 60,305 00,26420-23270,,
ΑΝΑΓΕΝΝΗΣΙΣ,"


1 Χλμ
",4,www.hotelanagennisis.gr,[email],2621020780,,Πύργος,ΠΑΤΡΟΚΛΟΥ 16,271 00,26210-20789,2621020780,2621020789
ΑΝΕΜΩΝΗ,"


7 Χλμ
",1,www.kaiafas.com,[email],26250-32252,,Καϊάφας,ΞΗΡΟΧΩΡΙ,270 54,26250-32252,,
ΑΝΕΡΑΔΑ,"


2 Χλμ
",2,www.anerada.gr,[email],26920-24777,,Καλάβρυτα,ΠΑΛΗΟΠΗΓΑΔΟ,250 01,26920-24512,261-0341063,261-0341063
ΑΝΕΣΙΣ,"


0.5 Χλμ
",3,www.anesishotel.gr,[email],26920-23070,26920-24420,Καλάβρυτα,ΚΑΛΑΒΡΥΤΑ,250 01,26920-24621,,
ΑΝΤΙΡΡΙΟ,"


11 Χλμ
",2,www.hotelantirrio.com,[email],26340-31450,,Αντίρριο,ΑΝΤΙΡΡΙΟ ΑΙΤΩΛ/ΝΙΑΣ,300 20,26340-31637,,
ΑΝΤΩΝΙΟΣ,"


0.2 Χλμ
",4,www.olympiahotels.gr,[email],26240-22348,26240-22349,Αρχαία Ολυμπία,ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΦΛΟΚΑ,270 65,26240-22112,2624-022547,2624-022112
ΑΝΤΩΝΙΟΣ ΧΩΡΙΟ,"


5 Χλμ
",4,www.antoniosvillage.gr,[email],26230-96111,69779-88930,Γλύφα,ΓΛΥΦΑ ΛΥΓΙΑΣ ΗΛΕΙΑΣ,270 50,26230-96112,26230-42550,26230-96112
ΑΠΟΛΛΩΝ,"


2 Χλμ
",3,www.apartmentsapollon.gr,[email],2610-990426,,Ρίο,ΣΩΜΕΡΣΕΤ 14,265 00,2610-995401,,
ΑΠΟΛΛΩΝΙΟΝ,"


0.9 Χλμ
",3,www.apollonionhotel.gr,[email],26260-22900,,Ανδρίτσαινα,ΑΝΔΡΙΤΣΑΙΝΑ ΗΛΕΙΑΣ,270 61,26260-22900,2626-022900,
ΑΡΕΘΟΥΣΑ,"


14 Χλμ
",3,www.arethousahotel.gr,[email],2621042005,,Κατάκολο,,270 67,2621042006,6979636413,
ΑΡΚΟΥΔΙ,"


10 Χλμ
",2,www.brati-hotels.gr,[email],26230 96480,26230 96350,Αρκούδι,ΑΡΚΟΥΔΙ ΛΥΓΙΑΣ ΗΛΕΙΑΣ,270 50,26230-96494,2623096350,2623096494
ΑΡΜΟΝΙΑ,,3,www.harmonyresort.gr,[email],2622024921,,Κουρούτα,,272 00,,,
ΑΡΟΑΝΙΑ,"


37 Χλμ
",3,www.aroania-hotel.gr,[email],2696035090,,Ζαρούχλα,,250 06,26960-33977,,
ΑΡΟΑΝΙΟΣ,"


0.15 Χλμ
",2,www.aroanioshotel.gr,[email],26920-31308,,Κλειτορία,ΚΛΕΙΤΟΡΙΑ ΑΧΑΙΑΣ,250 07,26920-31308,,
ΑΡΤΙ ΓΚΡΑΝΤ,"


1 Χλμ
",5,www.artygrandhotel.gr,[email],26240-26000,,Αρχαία Ολυμπία,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ ΗΛΕΙΑΣ,270 65,26240-26004,,
ΑΡΧΑΙΑ ΣΑΜΗ,"


5 Χλμ
",1,,[email],26250-32257,26250-34857,Καϊάφας,,270 54,26250-34639,2625-032257,
ΑΡΧΟΝΤΙΚΟ,,4,www.archontiko-andritsenas.gr,[email],26260-22401,26260-22532,Ανδρίτσαινα,ΑΝΔΡΙΤΣΑΙΝΑ ΗΛΕΙΑΣ,270 61,26260-22532,,
ΑΡΧΟΝΤΙΚΟ ΖΑΦΕΙΡΟΠΟΥΛΟΥ,"


0.5 Χλμ
",3,www.archontiko.gr,[email],26920-24500,6972080291,Καλάβρυτα,,250 01,26920-24505,,
ΑΡΧΟΝΤΙΚΟ ΤΗΣ ΠΕΠΩΣ,"


3 Χλμ
",4,www.arxontiko-pepos.gr,[email],26340-38185,26340-38186,Ναύπακτος,ΤΖΑΒΕΛΛΑ 11,303 00,26340-38186,,
ΑΣΤΗΡ,"


3 Χλμ
",4,www.hotelastirpatras.gr,[email],+302610277502,+302610277524,Πάτρα,ΑΓΙΟΥ ΑΝΔΡΕΑ 16,262 23,+302610271644,,
ΑΤΛΑΝΤΑ,"


2 Χλμ
",2,www.hotelatlanta.gr,[email],2610-278627,2610-220772,Πάτρα,ΖΑΙΜΗ 10,262 21,2610-220019,,
ΑΤΡΙΟΥΜ ΒΙΝΕΑ,,3,,[email],6944392928,,Πύργος,,27064,,,
ΑΥΡΑ,"


0.5 Χλμ
",1,,[email],26310-25284,26310-22284,Μεσολόγγι,ΧΑΡΑΡΙΛΑΟΥ ΤΡΙΚΟΥΠΗ 1,302 00,,,
ΑΦΡΙΚΑ,"


9 Χλμ
",3,,[email],26910-41751,,Ελαιώνας,ΕΛΑΙΩΝΑΣ ΑΙΓΙΟΥ,250 03,26910-43000,,
ΑΦΡΟΔΙΤΗ,"


0.5 Χλμ
",2,hotelafroditi.com,[email],26340-29922,26340-29923,Ναύπακτος,ΦΙΛΙΚΗΣ ΕΤΑΙΡΙΑΣ 1,303 00,26340-29924,,
ΑΧΑΙΑ ΜΠΗΤΣ,"


2 Χλμ
",4,www.airotel.gr,[email],2610-991801,,Πάτρα,ΚΑΣΤΕΛΛΟΚΑΜΠΟΣ,264 42,2610-992487,2106449384,21-06400750
ΑΧΑΙΟΣ,"


2 Χλμ
",2,,[email],26930-22561,26930-25370,Νιφοραίικα,ΝΙΦΟΡΕΙΚΑ ΑΧΑΙΑΣ,252 00,26930-25775,,2693-025375
ΑΧΑΪΣ,,2,,,26920-31628,,Πλανητέρο,,250 07,,,
ΑΧΙΛΛΕΙΟΝ,"


3 Χλμ
",3,www.ahilion.gr,[email],2692029111,,Καλάβρυτα,ΚΑΛΑΒΡΥΤΑ,250 01,26920-29114,,
ΒΙΓΛΑ ΧΩΡΙΟ,,2,www.viglavillage.gr,[email],2623092503,,Κάστρο,ΚΑΣΤΡΟ-ΚΥΛΛΗΝΗΣ,270 50,,,
ΒΙΛΛΑ ΚΑΛΑΒΡΥΤΑ,"


0.2 Χλμ
",3,,[email],26920-22712,26920-22845,Καλάβρυτα,ΚΑΛΑΒΡΥΤΑ ΑΧΑΙΑΣ,250 01,26920-22712,,
ΒΙΛΛΑΤΖ ΙΝ,"


0.5 Χλμ
",2,www.village-inn.gr,[email],26340-41433,26340-41434,Άνω Χώρα,,300 23,26340-23846,,
ΒΟΝΙΤΣΑ,"


0.5 Χλμ
",3,,[email],26430-22565,26430-22565,Βόνιτσα,ΜΑΡΚΑΝΤΩΝΑΤΩΝ 8,300 02,26430-22565,,
ΒΟΥΝΑΚΗ ΑΚΤΗ & ΜΑΡΙΝΑ,"


0.8 Χλμ
",4,,[email],26430-41330,,Πάλαιρος,ΠΑΛΑΙΡΟΣ ΑΙΤΩΛ/ΝΙΑΣ,300 12,26430-41293,,
ΒΡΥΝΙΩΤΗΣ,"


13 Χλμ
",2,www.vriniotis.gr,[email],26210-41294,26210-41158,Άγιος Ανδρέας Κατακόλου,ΑΓΙΟΣ ΑΝΔΡΕΑΣ ΚΟΡΑΚ.ΗΛΕΙΑΣ,270 67,26210-41402,2621-041294,2621-041402
ΒΥΖΑΝΤΙΝΟ,"


1.5 Χλμ
",4,www.byzantino-hotel.gr,[email],2610-243000,,Πάτρα,Ρ.ΦΕΡΡΑΙΟΥ 106,262 21,2610-622150,,
ΓΑΛΑΞΙΑΣ,"


1 Χλμ
",3,http://galaxias-hotel.gr,[email],26410-53500,26410-23551,Αγρίνιο,Γ.ΚΑΖΑΝΤΖΗ 17,301 00,26410-23553,,
ΓΑΛΑΞΙΑΣ,"


1 Χλμ
",3,,[email],2610-275981,2610-275983,Πάτρα,ΑΓ.ΝΙΚΟΛΑΟΥ 9,262 21,2610-278815,,
ΓΑΛΗΝΗ,,2,,[email],26910-32570,,Λαμπίρι,ΛΑΜΠΙΡΙ ΑΧΑΙΑΣ,251 00,,,
ΓΑΛΗΝΗ,"


0.5 Χλμ
",3,,[email],26910-26150,26910-26151,Αίγιο,1Η ΜΑΗ 1886 35,251 00,,,
ΓΕΩΡΓΑΚΕΙΟΝ,"


8 Χλμ
",2,,,26920-36258,,Φίλια,ΦΙΛΙΑ ΚΑΛΑΒΡΥΤΩΝ,250 07,,6974-433055,
ΓΕΩΡΓΙΟΣ,"


1 Χλμ
",2,www.hotel-george.gr,[email],6936678621,2610-991134,Ρίο,ΙΩΝΙΑΣ 9,265 00,2610-991134,6936678621,
ΓΙΑΝΝΗΣ ΒΙΛΑΤΖ ΡΕΖΟΡΤ,,4,www.giannisvillageresort.gr,[email],2646024024,,Αστακός,,30066,,2646042024,
ΓΙΩΤΗΣ,"


4 Χλμ
",2,,,2610-522224,2610-522246,Παραλία,25ΗΣ ΜΑΡΤΙΟΥ 2,265 00,,,
ΓΚΡΕΚΟΤΕΛ ΑΚΤΗ ΛΑΚΟΠΕΤΡΑ 2,"


11 Χλμ
",4,https://casamarron.grecotel.com/,[email],26930-51713,,Λακκόπετρα,ΛΑΚΟΠΕΤΡΑ ΛΑΡΙΣΣΟΥ,252 00,26930-52057,2693-051713,
ΓΚΡΕΚΟΤΕΛ-ΑΚΤΗ ΛΑΚΟΠΕΤΡΑ,"


12 Χλμ
",4,https://casamarron.grecotel.com,[email],26930-51713,,Λακκόπετρα,ΛΑΚΚΟΠΕΤΡΑ ΑΧΑΙΑΣ,252 00,26930-51045,2693-051584,2693-052057
ΓΛΑΡΕΝΤΖΑ,"


15 Χλμ
",3,www.glarentzahotel.gr,[email],26230-92397,26230-92320,Κυλλήνη,ΚΥΛΛΗΝΗ ΗΛΕΙΑΣ,270 68,26230-92325,,
ΓΛΥΦΑ ΠΑΡΑΛΙΑ,"


13 Χλμ
",2,,[email],26230-96230,26230-96831,Γλύφα,ΓΛΥΦΑ ΗΛΕΙΑΣ,270 50,,26230-96830,26230-96832
ΔΑΦΝΗ,"


0.5 Χλμ
",1,,[email],26920-71217,,Δάφνη,,250 04,,,
ΔΕΛΦΙΝΙ,"


4 Χλμ
",2,www.delfini-hotel.info,[email],2610-421001,2610-421002,Πάτρα,ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ 1Ο2,264 42,2610-421006,,
ΔΕΛΦΙΝΙ,"


0.01 Χλμ
",2,www.aitolakarnania.com/delfini,[email],26810-88386,26810-88250,Μενίδι,ΜΕΝΙΔΙ ΑΙΤΩΛ/ΝΙΑΣ,300 16,26810-88112,,
ΔΕΞΑΜΕΝΕΣ,,4,,[email],6936969928,,Κουρούτα,,27200,,,
ΔΗΜΗΤΡΑ,"


2 Χλμ
",2,,[email],2610-671096,,Τσουκαλαίικα,ΤΣΟΥΚΑΛΕΙΚΑ ΔΗΜΟΥ ΒΡΑΧΝΕΙΚΩΝ,250 02,2610-671096,,
ΔΗΜΗΤΡΑ,,3,,[email],26920-71039,,Δάφνη,,250 04,,,
ΔΙΑΤΗΡΗΤΕΟ,,3,,[email],6947848120,,Παναιτώλιο,,30003,,,
ΔΙΕΘΝΕΣ,"


0.5 Χλμ
",1,,[email],26250-31208,26250-34000,Ζαχάρω,ΖΑΧΑΡΩ ΗΛΕΙΑΣ,270 54,26250-31208,,
ΔΙΕΘΝΕΣ,"


2 Χλμ
",1,www.diethnesnafpaktos.gr,,26340-27342,,Ναύπακτος,ΝΟΒΑ 3,303 00,,,
ΔΡΥΑΔΕΣ,"


12 Χλμ
",2,www.dryades-xenonas.gr,[email],26340-41633,6972081060,Αμπελακιώτισσα,ΑΜΠΕΛΑΚΙΩΤΙΣΣΑ ΑΙΤΩΛ/ΝΙΑΣ,300 23,,,
ΔΥΜΗ,"


0.5 Χλμ
",2,,,26930-25310,,Κάτω Αχαΐα,ΑΡΑΞΟΥ  &  ΟΙΒΩΤΑ 3,252 00,,2693-025310,2693-025311
ΕΛ ΓΚΡΕΚΟ,"


1.5 Χλμ
",2,www.elgrecohotelpatra.gr,[email],2610-272932,2610-272931,Πάτρα,ΑΓ.ΑΝΔΡΕΟΥ 145,262 21,2610-279233,,
ΕΛΕΝΑ,,1,,,26420-22509,26420-22944,Αμφιλοχία,ΧΑΒΙΝΗ 35,305 00,,,
