Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Αριθμός Φαξ,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΕΛΕΥΘΕΡΙΑ – ΛΙΜΠΕΡΤΥ,"


0.5 Χλμ
",3,www.hotelliberty.gr,[email],26310-24560,26310-28050,Μεσολόγγι,ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ 41,302 00,26310-24831,,
ΕΛΛΗ,,2,,[email],26440-51205,,Βαρειά,ΒΑΡΕΙΑ ΤΡΙΧΩΝΙΔΑΣ ΑΙΤΩΛ/ΝΙΑΣ,300 10,26440-51437,,
ΕΛΛΗΝΙΚΟ ΣΠΙΤΙ,"


1 Χλμ
",4,www.mghotels.gr,[email],2610-241212,,Πάτρα,25ΗΣ ΜΑΡΤΙΟΥ 116,262 25,2610-241213,,
ΕΛΛΗΝΙΚΟ ΣΠΙΤΙ ΙΙ,"


1 Χλμ
",4,www.mghotels.gr,[email],2610-241212,,Πάτρα,25ΗΣ ΜΑΡΤΙΟΥ 114,262 25,2610-241213,,
ΕΛΛΗΝΙΣ,"


0.5 Χλμ
",2,,[email],26220-28975,,Αμαλιάδα,ΟΘΩΝΟΣ  &  ΑΜΑΛΙΑΣ 9,272 00,26220-24150,,
ΕΠΟΧΕΣ,"


10 Χλμ
",1,,[email],2610-931450,,Ροδινή,,265 04,,261-0931450,
ΕΡΜΗΣ,"


1 Χλμ
",1,,,26240-22577,,Αρχαία Ολυμπία,ΚΟΝΔΥΛΗ 63,270 65,,,
ΕΣΠΕΡΙΑ ΜΠΟΥΤΙΚ ΧΟΤΕΛ,"


2 Χλμ
",3,www.esperiahotel.gr,[email],26410-23033,26410-55253,Αγρίνιο,ΧΑΡ.ΤΡΙΚΟΥΠΗ 31,301 00,26410-44641,,
ΕΥΡΩΠΗ,"


0.8 Χλμ
",4,www.hoteleuropa.gr,[email],26240-22650,26240-22700,Αρχαία Ολυμπία,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,270 65,26240-23166,,
ΖΑΡΟΥΧΛΑ ΙΝΝ,,3,,[email],2696031264,,Ζαρούχλα,ΖΑΡΟΥΧΛΑ ΑΚΡΑΤΑΣ 0,25006,,,
ΖΟΡΜΠΑΣ,"


10 Χλμ
",3,www.zorbashotel.eu,[email],26210-54238,26210-54638,Μυρτέα,ΜΥΡΤΙΑ ΗΛΕΙΑΣ,271 00,26210-54233,,
Η ΕΛΑΤΟΥ,"


8 Χλμ
",2,www.hotel-elatou.gr,[email],26340-53000,6945510000,Ελατού,ΕΛΑΤΟΥ ΝΑΥΠΑΚΤΙΑΣ,300 24,2634053000,,
Η ΣΕΛΗΝΗ,"


0.5 Χλμ
",1,www.selini-hotel.gr,[email],26410-22798,26410-47076,Αγρίνιο,ΣΠ.ΤΣΙΚΝΙΑ 4,301 00,26410-47076,,
ΗΛΕΑΣ ΦΙΛΟΞΕΝΙΑ,,3,,[email],2623096085,,Γλύφα,,27050,2623032942,,
ΗΛΕΚΤΡΑ,"


2 Χλμ
",3,www.elektra-hotel.gr,[email],26430-42100,,Πάλαιρος,ΠΑΛΑΙΡΟΣ ΑΙΤ/ΝΙΑΣ,300 12,26430-41976,,
ΗΛΙΔΑ,,2,www.hotelilida.gr,[email],26210-28046,26210-28047,Πύργος,ΠΑΤΡΩΝ  &  ΔΕΛΗΓΙΑΝΝΗ 50,271 00,26210-22047,,
ΗΛΙΟΝ,"


4 Χλμ
",2,www.nafpaktoshotel.gr,[email],26340-38088,2634021222,Ναύπακτος,ΝΤΑΛΙΑΝΗ 7,303 00,26340-25830,,
ΗΛΙΟΣ,,3,,,26430-41111,,Πάλαιρος,ΠΑΛΑΙΡΟΣ ΑΙΤ/ΝΙΑΣ,300 12,,,
ΗΛΙΣ,"


0.2 Χλμ
",3,www.olympiahotels.gr,[email],26240-22547,,Αρχαία Ολυμπία,ΠΡΑΞΙΤΕΛΟΥΣ ΚΟΝΔΥΛΗ 59,270 65,26240-22112,2624-022506,2624-022112
ΗΡΑΚΛΗΣ,"


0.2 Χλμ
",2,www.hotelhercules.gr,[email],26240-22696,6973829042,Αρχαία Ολυμπία,ΤΣΟΥΡΕΚΑΚΑΙΣΠΗΛΙΟΠΟΥΛΟΥ,270 65,26240-23035,,
ΘΑΛΑΣΣΑ,"


1 Χλμ
",3,www.thalassaspahotel.gr,[email],26430-41111,26430-41110,Πάλαιρος,ΠΑΛΑΙΡΟΣ ΑΙΤ/ΝΙΑΣ,300 12,26430-41441,,
ΘΕΑΣΗ,"


14 Χλμ
",3,www.theasi.gr,[email],26910-43611,,Τράπεζα,ΚΑΜΙΝΙ ΤΡΑΠΕΖΑΣ ΔΙΑΚΟΠΤΟΥ,250 03,26910-43612,,
ΘΕΜΙΣΤΩ,"


6 Χλμ
",2,www.themisto.gr,[email],26910-81888,,Νικολαίικα,ΝΙΚΟΛΕΙΚΑ ΑΙΓΙΟΥ,251 00,26910-81990,,
ΘΕΟΞΕΝΕΙΑ,"


0.5 Χλμ
",3,www.theoxenia-hotel.gr,[email],26310-22493,2631022683,Μεσολόγγι,ΤΟΥΡΛΙΔΟΣ 2,302 00,26310-22230,,
ΘΕΟΞΕΝΙΑ,"


0.5 Χλμ
",3,www.theoxeniahotel.eu,[email],26260-22219,26260-22235,Ανδρίτσαινα,,270 61,26260-22219,2626-022270,
ΘΕΡΜΙΟΣ ΑΠΟΛΛΩΝ,"


1 Χλμ
",3,www.apollonhotel.gr,[email],26440-24024,26440-24330,Θέρμο,ΚΟΥΤΣΟΥΡΟ ΘΕΡΜΟΥ ΑΙΤΩΛ/ΝΙΑΣ,300 08,26440-24025,,
ΘΕΣΜΟΣ ΧΩΡΙΟ,,3,www.thesmosvillage.gr,[email],2646081060,2109651507,Αρχοντοχώρι,,30019,2646081060,2109651507,2109651507
ΘΕΣΤΙΟΣ,"


12 Χλμ
",3,www.thestios.gr,[email],26410-48513,26410-46878,Άνω Βλοχός,,300 10,26410-48513,,
ΘΥΡΙΟ,,2,,,000-0000000,,Θύριο,ΘΥΡΙΟ ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,300 02,,,
Ι. ΣΠΟΝ,"


2 Χλμ
",3,www.portovenezianohotel.gr,[email],26340-29104,,Ναύπακτος,ΝΟΤΗ ΜΠΟΤΣΑΡΗ,303 00,26340-29957,,
ΙΛΑΚΙΑ,"


0.02 Χλμ
",4,www.ilakia.gr,[email],26250-41366,6948-600028,Φιγαλεία,ΦΙΓΑΛΕΙΑ ΗΛΕΙΑΣ,270 56,210-4223360,210-4223338,210-4223360
ΙΟΝΙΚΗ ΑΚΤΗ,"


12 Χλμ
",3,www.ionianbeach.gr,[email],2693051300,,Λακκόπετρα,ΛΑΚΚΟΠΕΤΡΑ,252 00,26930-51184,21-02512358,21-02523702
ΙΟΝΙΟ ΜΠΗΤΣ,"


7 Χλμ
",3,www.ionion-hotel.gr,[email],26230-96001,26230-96400,Γλύφα,ΓΛΥΦΑ ΗΛΕΙΑΣ,270 50,26230-96007,2623-096001,2623-096007
ΙΟΝΙΟΝ,"


0.1 Χλμ
",2,www.hotelionion.gr,[email],26230-92234,,Κυλλήνη,ΚΥΛΛΗΝΗ,270 68,26230-92318,,
ΙΟΝΙΟΝ,"


7 Χλμ
",2,,[email],26210-41494,,Κατάκολο,ΚΑΤΑΚΟΛΟ ΗΛΕΙΑΣ,270 67,26210-41321,6932-591650,
ΙΟΝΙΟΝ ΣΗ,"


3 Χλμ
",2,,[email],26210-28828,26210-31574,Πύργος,4 ΕΟ ΠΥΡΓΟΥ ΠΑΤΡΩΝ,271 00,26210-26932,,
ΙΟΝΙΟΝ ΣΤΑΡ,,2,ionionstar.com,[email],2625061886,6989442509,Κάτω Ταξιάρχες,,27054,,2625061886,
ΚΑΒΟ ΜΥΤΙΚΑΣ,"


0.4 Χλμ
",2,www.cavomytikas.gr,[email],26460-81323,,Μύτικας,ΜΥΤΙΚΑΣ ΑΙΤΩΛ/ΝΙΑΣ,300 19,26460-81244,,
ΚΑΪΑΦΑΣ ΛΕΪΚ,"


2 Χλμ
",3,www.kaiafaslakehotel.gr,[email],26250-32954,26250-33800,Καϊάφας,,270 54,26250-33800,6972-443737,2625-033800
ΚΑΛΑΒΡΥΤΑ ΚΑΝΥΟΝ,"


0.5 Χλμ
",4,www.kalavritacanyon.gr,[email],26920-22004,,Καλάβρυτα,ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΕΩΣ & ΣΚΑΛΤΣΑ,250 01,26920-24305,,
ΚΑΛΛΙΡΡΟΗ,"


0.1 Χλμ
",3,www.kallirroehotel.gr,[email],2610-990255,2610-993372,Ρίο,ΑΘΗΝΩΝ 67Α,265 00,2610-995458,,
ΚΑΝΕΛΛΗ,"


6 Χλμ
",3,www.hotelkanelli.gr,[email],26910-72442,26910-72213,Σελιανίτικα,ΣΕΛΙΑΝΙΤΙΚΑ ΑΙΓΙΟΥ,251 00,26910-72442,,
ΚΑΝΝΑΒΕΙΚΟ,"


0.3 Χλμ
",2,www.kannaveiko.gr,[email],26340-41077,,Άνω Χώρα,,300 23,26340-26233,,
ΚΑΡΑΜΕΡΟΣ,,3,,[email],2624041111,2624041226,Λάλας,,27066,,,
ΚΑΣΤΕΛΟ,"


0.4 Χλμ
",3,www.castellohotel.gr,[email],2610-992957,2610-992986,Ρίο,ΡΙΟ ΠΑΤΡΩΝ,265 00,2610-992986,,
ΚΑΣΤΕΛΟ ΣΙΤΥ,,3,,[email],2610252000,,Πάτρα,ΑΓ. ΑΝΔΡΕΟΥ  118,26221,,,
ΚΑΣΤΡΑΚΙ,,3,www.kastrakivillage.gr,[email],26410-98351,,Καστράκι,ΚΑΣΤΡΑΚΙ ΑΙΤ/ΝΙΑΣ,301 00,,,
ΚΑΣΤΡΟ ΘΕΡΕΤΡΟ,"


2.5 Χλμ
",4,www.castleresort.gr,[email],26920-24556,,Καλάβρυτα,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,250 01,26920-29089,,
ΚΕΔΡΟΣ,,3,www.kedroskalavrita.gr,[email],26920-24004,,Σκεπαστό,,250 01,,,
ΚΛΕΟΠΑΤΡΑ,,3,,[email],26430-81300,,Περατιά,,300 12,,,
ΚΟΡΑΛΙ ΘΕΡΕΤΡΟ,,3,http://corali-club.gr/,[email],2641050885,,Παναιτώλιο,6ο χιλ. ε.ο. Αγρινίου - Μεσολογγίου,301 31,2641050400,,
ΚΡΟΝΙΟΝ,"


0.4 Χλμ
",3,www.hotelkronio.gr,[email],26240-22188,26240-29022,Αρχαία Ολυμπία,ΤΣΟΥΡΕΚΑ 1,270 65,26240-22502,2624-022188,2624-022502
ΚΥΑΝΗ ΑΚΤΗ,"


7 Χλμ
",1,www.kianiakti.gr,[email],26910-72555,26910-72655,Σελιανίτικα,ΣΕΛΙΑΝΙΤΙΚΑ ΑΙΓΙΟΥ,251 00,26910-72655,,
ΚΥΜΑΤΑ,"


0.3 Χλμ
",1,,,26460-81311,,Μύτικας,,300 19,,,
ΚΥΝΑΙΘΑ,"


0.1 Χλμ
",3,www.kynaitha.gr,[email],26920-22609,,Καλάβρυτα,ΕΘΝ.ΑΝΤΙΣΤΑΣΕΩΣ 11,250 01,26920-24568,,
ΚΥΠΡΙΩΤΗΣ,"


7 Χλμ
",2,,[email],26230-96165,,Λυγιά,ΛΥΓΙΑ-ΒΑΡΘΟΛΟΜΙΟΥ-ΗΛΕΙΑΣ,270 50,2623096165,6948049352,
ΚΩΝΣΤΑΝΤΙΝΟΣ ΠΑΛΑΙΟΛΟΓΟΣ,"


0.01 Χλμ
",4,www.byzantino-hotel.gr,[email],2610-243000/2,,Πάτρα,ΓΕΡΟΚΩΣΤΟΠΟΥΛΟΥ 20,262 21,2610-622150,,
ΛΑΛΑΣ ΒΙΛΑΤΖ,,3,,[email],26240-41270,,Λάλας,ΛΑΛΑ ΗΛΕΙΑΣ,270 66,26240-41270,,
ΛΑΜΠΕΙΑ ΟΡΗ,"


65 Χλμ
",2,www.lampeia-ori.gr,[email],2624081323,,Λάμπεια,ΛΑΜΠΕΙΑ ΗΛΕΙΑΣ,270 63,,2104974528,
ΛΑΠΙΘΑ,"


7 Χλμ
",1,www.kaiafas.com,[email],26250-32252,26250-32234,Καϊάφας,ΖΑΧΑΡΩ ΗΛΕΙΑΣ,270 54,26250-32252,,
ΛΕΜΟΝΙΕΣ,"


15 Χλμ
",1,,[email],26910-41229,,Διακοπτό,ΔΙΑΚΟΠΤΟ ΑΙΓΙΑΛΕΙΑΣ,250 03,,,
ΛΕΤΡΙΝΑ,"


1 Χλμ
",3,,[email],26210-25150,33644,Πύργος,ΜΗΤΡΟΠΟΛΙΤΟΥ ΑΝΤΩΝΙΟΥ 74,271 00,26210-33664,,
ΛΗΔΑ,"


1.5 Χλμ
",2,www.hotellida.com,[email],26920-24784,,Καλάβρυτα,,250 01,26920-24786,,
ΛΗΤΩ,"


1 Χλμ
",2,https://leto-hotel.gr/,[email],26410-23043,2310476131,Αγρίνιο,ΠΛΑΤΕΙΑ ΔΗΜΟΚΡΑΤΙΑΣ 7,301 00,26410-39071,2310476131,2310476132
ΛΙΝΤΖΙ,"


12 Χλμ
",2,www.lintzi.gr,[email],6945775401,2623096483,Αρκούδι,ΑΡΚΟΥΔΙ ΛΥΓΙΑΣ ΗΛΙΑΣ,270 50,26230-96119,2623-096120,2623-096119
ΜΑΚΡΑ ΑΚΤΗ -ΛΟΝΓΚ ΜΠΗΤΣ,"


7 Χλμ
",4,www.longbeach.gr,[email],26910-72196,,Λόγγος,ΛΟΓΓΟΣ ΑΙΓΙΟΥ,250 09,26910-72373,2691-072197,2691-072196
ΜΑΡΕ ΝΤΕΪ,"


6 Χλμ
",4,www.maredei.gr,[email],26210-81119,,Λεβεντοχώρι,ΛΕΒΕΝΤΟΧΩΡΙ ΗΛΕΙΑΣ,271 00,,,
ΜΑΡΙ ΠΑΛΑΙ,"


1 Χλμ
",2,www.mariepalace.gr,[email],2610-331302,,Πάτρα,ΓΟΥΝΑΡΗ 6,262 22,2610-331346,,
ΜΑΡΙΛΗ,"


0.2 Χλμ
",2,www.hotelmarily.gr,[email],26210-28133,26210-28134,Πύργος,ΔΕΛΗΓΙΑΝΝΗ  &  ΘΕΜΙΣΤΟΚΛ.,271 00,26210-27066,,
ΜΑΡΠΗΣΣΑ,,4,www.marpessa.gr,[email],26410-47500,,Αγρίνιο,ΠΑΠΑΣΤΡΑΤΟΥ 76,30100,2641047552,,
ΜΕΛΑΜΠΟΥΣ,,3,,[email],26920-83444,,Κάτω Λουσοί,,250 01,,,
ΜΕΝΤΙΤΕΡΑΝΕ,"


3 Χλμ
",2,www.mediterranne.gr,[email],2610-279602,2610-279646,Πάτρα,ΑΓ.ΝΙΚΟΛΑΟΥ 18-Ρ.ΦΕΡΡΑΙΟΥ,262 21,2610-223327,,
ΜΙΚΡΗ ΑΡΧΟΝΤΙΣΣΑ,,3,www.vlasiahotel.gr,[email],26920-41003,,Άνω Βλασία,,250 13,,,
ΜΟΝΤ ΧΕΛΜΟΣ,"


0.2 Χλμ
",3,www.monthelmos.gr,[email],26920-31221,26920-31392,Κλειτορία,ΚΛΕΙΤΟΡΙΑ ΑΧΑΙΑΣ,250 07,26920-31859,,
ΜΟΞΥ ΠΑΤΡΑ ΜΑΡΙΝΑ,,3,https://www.marriott.com/hotels/travel/gpaox-moxy-patra-marina/,[email],2610-425494,2610-432098,Πάτρα,ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ-ΚΥΠΡΟΥ,265 00,,,
ΜΠΕΛ ΜΑΡΕ,"


1 Χλμ
",2,,[email],26430-22394,26430-22563,Βόνιτσα,,300 02,26430-22564,,
ΜΠΕΛΕΝΗΣ,"


7 Χλμ
",2,,[email],26920-31831,26920-31688,Πλανητέρο,,250 07,26920-31835,,
ΜΠΡΑΤΗΣ,"


15 Χλμ
",2,www.brati-hotels.gr,[email],26230-96350,26230-96451,Αρκούδι,ΑΡΚΟΥΔΙ ΒΑΡΘΟΛΟΜΙΟΥ ΗΛΕΙΑ,270 50,26230-96266,2623096350,2623096266
ΜΠΡΑΤΗΣ ΙΙ,"


15 Χλμ
",2,www.brati-hotels.gr,[email],26230-96364,,Αρκούδι,ΑΡΚΟΥΔΙ ΛΥΓΙΑΣ ΗΛΕΙΑΣ,270 50,26230-96500,2623-041350,2623-096500
ΝΑΪΑΔΕΣ ΒΙΛΛΕΣ,,4,,[email],26930-22080,,Νιφοραίικα,ΝΙΦΟΡΑΙΙΚΑ ΑΧΑΙΑΣ,252 00,,,
ΝΑΥΜΑΧΙΑ ΤΗΣ ΝΑΥΠΑΚΤΟΥ,,3,,[email],6936182333,,Ναύπακτος,ΙΛΑΡΧΟΥ ΤΖΑΒΕΛΑ 37,30300,,,
ΝΑΥΠΑΚΤΟΣ,"


1 Χλμ
",3,www.hotelnafpaktos.gr,[email],26340-29551,26340-29552,Ναύπακτος,ΚΟΡΥΔΑΛΕΩΣ 4,303 00,26340-29553,,
ΝΑΥΣ,"


0.4 Χλμ
",3,www.nafshotel.gr,[email],26340-38216,,Ναύπακτος,ΑΘ.ΝΟΒΑ 33,303 00,26340-38217,,
ΝΕΑ ΕΥΡΩΠΗ,"


25 Χλμ
",4,www.hotesleuropa.gr,[email],26240-23850,26240-22650,Αρχαία Ολυμπία,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ ΗΛΕΙΑΣ,270 65,26240-23166,,
ΝΕΔΑ,"


0.2 Χλμ
",3,www.hotelneda.gr,[email],26240-22563,26240-22692,Αρχαία Ολυμπία,Κ.ΚΑΡΑΜΑΝΛΗ 1,270 65,26240-22206,,
ΝΕΣΤΩΡ,"


0.3 Χλμ
",2,,[email],26250-31206,26250-32066,Ζαχάρω,ΣΙΔΗΡ.ΣΤΑΘΜΟΥ 7,270 54,26250-31206,2625031206,2625031206
ΝΙΚΗ,,1,www.hotelniki.gr,[email],26340-28901,26340-28902,Ναύπακτος,ΤΖΑΒΕΛΑ 67,303 00,26340-27262,,
ΝΙΦΟΡΕΙΚΑ ΑΚΤΗ,"


3 Χλμ
",3,www.niforeika-beach.gr,[email],26930-22539,26930-24539,Νιφοραίικα,ΘΑΛΑΣΣΑ ΝΙΦΟΡΕΙΚΩΝ ΑΧΑΙΑΣ,252 00,26930-22890,2693024539,2693022890
ΝΤΑΛΛΑΣ,,2,,,26440-51315,,Μυρτιά,ΚΑΤΩ ΜΥΡΤΙΑ ΘΕΡΜΟΥ,300 08,,,
ΝΤΟΥΓΚΑΣ,"


14 Χλμ
",2,www.hotel-dougas.com,[email],26230-96432,,Αρκούδι,ΑΡΚΟΥΔΙ ΗΛΕΙΑΣ,270 50,26230-96126,,
ΞΕΝΙΑ,"


9 Χλμ
",2,,,26940-31240,26940-31378,Καλέντζι,ΕΡΥΜΑΝΘΕΙΑ,250 15,26940-31240,2694-031240,
ΞΕΝΙΑ,"


1 Χλμ
",3,,,26340-22301,26340-22303,Ναύπακτος,ΝΑΥΠΑΚΤΟΣ,303 00,,,
ΞΕΝΙΟΣ,"


4 Χλμ
",3,www.anohora.com,[email],6977574551,,Κάτω Χώρα,,300 23,26340-41112,2634041111,2634041112
