Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Αριθμός Φαξ,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΞΕΝΟΔΟΧΕΙΟ ΟΛΥΜΠΙΑΚΟ ΧΩΡΙΟ,"


0.5 Χλμ
",4,www.olympicvillagehotel.com,[email],26240-22211,26240-22212,Αρχαία Ολυμπία,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,270 65,26240-22812,,
Ο ΓΕΡΑΣΙΜΟΣ,"


17 Χλμ
",2,,[email],26810-88230,,Μενίδι,,300 16,26810-88170,,
Ο ΕΛΑΙΩΝΑΣ ΤΟΥ ΖΕΛΙΟΥ,"


20 Χλμ
",4,www.elaionaszeliou.gr,[email],26340-45056,,Κάτω Καλαβρούζα,ΚΑΤΩ ΚΑΛΑΒΡΟΥΖΑ ΝΑΥΠΑΚΤΟΥ,300 14,26340-45055,,
Ο ΚΕΔΡΟΣ,,3,,,6979229304,,Άγιος Δημήτριος,,30022,,,
Ο ΠΥΡΓΟΣ ΤΗΣ ΖΑΡΟΥΧΛΑΣ,"


35 Χλμ
",4,www.pyrgoszarouhlas.gr,[email],26960-33934,210-6439488,Ζαρούχλα,ΖΑΡΟΥΧΛΑ ΚΑΛΑΒΡΥΤΩΝ,250 06,210-6440416,21-06439488,21-06440416
ΟΔΥΣΣΕΑΣ,"


9 Χλμ
",2,,[email],26210-42190,26210-41021,Κορακοχώρι,ΚΟΡΑΚΟΧΩΡΙ-ΠΥΡΓΟΥ ΗΛΕΙΑΣ,270 67,26210-42021,21-06022470,21-06022470
ΟΙΝΟΜΑΟΣ,,2,www.hotelinomaos.gr,,26240-22056,,Αρχαία Ολυμπία,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,270 65,26240-22516,2624-022056,2624-022516
ΟΛΥΜΠΙΑ,"


7 Χλμ
",2,www.etad.gr,[email],26250-31710,26250-31707,Καϊάφας,ΚΑΙΑΦΑΣ,270 54,26250-31709,+302625031710,+3026250-31709
ΟΛΥΜΠΙΑ ΓΚΟΛΝΤΕΝ ΜΠΗΤΣ,"


10 Χλμ
",5,www.ogb.gr,[email],26230-95999,,Κάστρο,ΚΑΣΤΡΟ ΗΛΕΙΑΣ,270 50,26230-95003,,
ΟΛΥΜΠΙΑ ΠΑΛΛΑΣ,"


1 Χλμ
",4,www.olympia-palace.gr,[email],26240-23101,,Αρχαία Ολυμπία,ΠΡΑΞΙΤΕΛΟΥΣ-ΚΟΝΔΥΛΗ,270 65,26240-22525,,
ΟΛΥΜΠΙΑ ΡΙΒΙΕΡΑ ΘΕΡΕΤΡΟ,"


15 Χλμ
",5,www.olympiarivierathalasso.com,[email],26230-64400,,Λουτρά Κυλλήνης,ΛΟΥΤΡΑ ΚΥΛΛΗΝΗΣ,270 50,26230-64550,,
ΟΛΥΜΠΙΑΚΗ ΔΑΔΑ,,2,www.olympic-torch.gr,[email],26240-22668,26240-22568,Αρχαία Ολυμπία,ΠΡΑΞΗΤΕΛΟΥΣ ΚΟΝΔΙΛΗ 89,270 65,26240-23111,2624-022568,2624-023111
ΟΛΥΜΠΙΑΚΟ ΑΣΤΕΡΙ,"


1 Χλμ
",2,www.olympicstar.gr,[email],2610-622939,2610224103,Πάτρα,ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ 46,265 00,2610243754,,
ΟΛΥΜΠΙΑΚΟ ΧΩΡΙΟ ΑΛΝΤΕΜΑΡ,"


13 Χλμ
",5,www.aldemarhotels.com,[email],26210-82000,,Σκαφιδιά,ΣΚΑΦΙΔΙΑ ΗΛΕΙΑΣ,271 00,26210-54647,210-6288402,26210-54647
ΟΛΥΜΠΙΚ ΙΝΝ-ΟΛΥΜΠΙΑΚΟ ΠΑΝΔΟΧΕΙΟ,"


0.7 Χλμ
",2,,[email],26220-23909,26220-28334,Αμαλιάδα,ΦΙΛΕΛΛΗΝΩΝ 10,272 00,26220-23910,,
ΟΛΥΜΠΙΟΝ ΑΣΤΥ,"


1 Χλμ
",4,www.olympionasty.gr,[email],26240-23665,26240-23667,Δρούβα,ΟΙΚΙΣΜΟΣ ΔΡΟΥΒΑ,270 65,26240-23123,6944684239,2624023123
ΟΛΥΜΠΙΟΣ ΖΕΥΣ,"


7 Χλμ
",3,www.olympioszeus.gr,[email],26920-22595,,Κάτω Ζαχλωρού,ΚΑΤΩ ΖΑΧΛΩΡΟΥ ΚΑΛΑΒΡΥΤΩΝ,250 01,,,
ΟΛΥΜΠΟΣ,"


0.5 Χλμ
",2,www.hotelolympos.gr,[email],26210-33650,26210-33651,Πύργος,ΚΑΡΚΑΒΙΤΣΑ 2,271 00,26210-33652,,
ΟΡΕΙΑΔΕΣ,"


20 Χλμ
",4,www.oriades.gr,,26920-22184,,Βιλιβίνα,ΒΙΛΙΒΙΝΑ ΚΑΛΑΒΡΥΤΩΝ,250 01,,,
ΟΡΙΖΟΝΤΕΣ ΒΙΟΥ,"


12 Χλμ
",3,www.orizonteshotel.gr,[email],26210,26210-41910,Κατάκολο,ΚΑΤΑΚΟΛΟ ΗΛΕΙΑΣ,271 00,26210-41920,2621041910,2621041920
ΟΣΚΑΡ,"


0.8 Χλμ
",2,,[email],26420-22155,26420-22880,Αμφιλοχία,Ν.ΣΤΡΑΤΟΥ 6,305 00,26420-22867,,
ΟΣΤΡΙΑ ΚΑΚΟΒΑΤΟΣ,"


2 Χλμ
",3,www.ostria-kakovatos.gr,[email],26250-31964,6972008280,Κακόβατος,ΚΑΚΟΒΑΤΟΣ ΗΛΕΙΑΣ,270 54,26250-33464,,
ΠΑΛΑΙΡΟΣ,,3,,,26430-41891,26430-42103,Πάλαιρος,,300 12,,,
ΠΑΛΑΙΡΟΣ ΜΠΗΤΣ,"


1 Χλμ
",4,www.aktipalairos.gr,[email],26430-41891,26430-41893,Πάλαιρος,,300 12,26430-41879,6978-112472,
ΠΑΝΑΓΙΩΤΗΣ,"


0.5 Χλμ
",2,,[email],26910-71840,26910-71401,Σελιανίτικα,ΣΕΛΙΑΝΙΤΙΚΑ ΑΙΓΙΟΥ,251 00,26910-73373,,
ΠΑΝΘΕΟΝ,"


0.5 Χλμ
",2,www.pantheonpyrgos.gr,[email],26210-29746,2621029747,Πύργος,ΘΕΜΙΣΤΟΚΛΕΟΥΣ 15,271 00,26210-36791,,
ΠΑΝΟΡΑΜΑ,"


12 Χλμ
",2,www.greecepanorama.gr,[email],26910-41614,,Διακοπτό,ΔΙΑΚΟΠΤΟ ΑΙΓΙΟΥ,250 03,26910-41615,,
ΠΑΡΑΔΕΙΣΟΣ,"


15 Χλμ
",2,,[email],26230-95209,6932464418,Κάστρο,ΚΑΣΤΡΟ ΚΥΛΛΗΝΗΣ,270 50,26230-95451,2623-095450,2623-095451
ΠΑΡΑΛΙΑ ΑΚΡΑΤΑΣ,"


2 Χλμ
",3,www.akratabeach.gr,[email],26960-31180,26960-31181,Ακράτα,ΑΚΡΑΤΑ ΑΙΓΙΑΛΕΙΑΣ,250 06,26960-31813,,
ΠΑΡΑΛΙΑ ΑΝΑΛΗΨΗΣ,"


14 Χλμ
",3,www.george-resort.com,[email],26230-95045,6974-710318,Κυλλήνη,ΑΝΑΛΗΨΗ,270 50,26230-95045,2623-095376,
ΠΑΡΑΛΙΑΚΟ,"


12 Χλμ
",1,,[email],26250-32800,,Κακόβατος,,270 54,26250-32800,,
ΠΑΤΡΑ ΠΑΛΛΑΣ,,4,www.patraspalace.gr,[email],2610-623131,,Πάτρα,ΟΘΩΝΟΣ ΑΜΑΛΙΑΣ 15,262 23,2610-623972,,
ΠΑΥΛΙΝΑ,"


4.5 Χλμ
",4,www.pavlinahotel.gr,[email],26930-24040,023555,Νιφοραίικα,ΝΙΦΟΡΕΙΚΑ ΑΧΑΙΑΣ,252 00,26930-22020,,
ΠΕΛΟΨ,"


0.1 Χλμ
",2,www.hotelpelops.gr,[email],26240-22543,26240-22792,Αρχαία Ολυμπία,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,270 65,26240-22213,,
ΠΗΓΑΣΟΣ,"


0.3 Χλμ
",2,,[email],26430-23480,26430-23481,Βόνιτσα,ΒΟΝΙΤΣΑ ΑΙΤΩΛ/ΝΙΑΣ,300 02,26430-23482,,
ΠΗΝΕΛΟΠΗ,"


2 Χλμ
",2,,[email],26340-45493,26410-25534,Κάτω Βασιλική,,300 14,,,
ΠΛΑΖ,"


7 Χλμ
",2,www.hotelplaz.gr,[email],26910-72206,26910-74150,Σελιανίτικα,ΣΕΛΙΑΝΙΤΙΚΑ ΑΙΓΙΟΥ,251 00,2691071917,,
ΠΛΑΖΑ,"


0.5 Χλμ
",2,www.plaza-hotel.gr,[email],26340-25256,26340-24246,Ναύπακτος,ΝΑΥΜΑΧΙΑΣ 37,303 00,26340-23174,6973-851983,
ΠΟΡΤΟ ΠΑΛΜΟΣ,"


7 Χλμ
",3,www.portopalmos.com,[email],26430-41991,26430-41992,Βαρκό,ΒΑΡΚΟ ΠΟΓΩΝΙΑΣ ΑΙΤΩΛ/ΝΙΑΣ,300 12,26430-41993,,
ΠΟΡΤΟ ΡΙΟ,"


2 Χλμ
",4,www.portoriohotel.gr,[email],2610-992102,2610-992212,Ρίο,ΡΙΟ ΠΑΤΡΩΝ,265 00,2610-992115,,
ΠΟΣΕΙΔΩΝ,"


0.1 Χλμ
",1,,[email],26240-22567,,Αρχαία Ολυμπία,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,270 65,,,
ΠΟΣΕΙΔΩΝ,"


6 Χλμ
",3,www.poseidon-hotels.gr,[email],2610-671602,2610-671624,Καμίνια,ΚΑΜΙΝΙΑ ΑΧΑΙΑΣ,250 02,2610-671646,,
ΠΟΣΕΙΔΩΝ ΠΑΛΛΑΣ,"


6 Χλμ
",4,www.poseidon-hotels.gr,[email],2610-241313,,Καμίνια,ΚΑΜΙΝΙΑ ΠΑΤΡΩΝ,250 02,2610-241315,,
ΠΟΣΕΙΔΩΝ ΠΑΛΛΑΣ ΔΙΑΜΕΡΙΣΜΑΤΑ,,4,www.poseidon-hotels.gr,[email],2610-241313,,Καμίνια,ΚΑΜΙΝΙΑ ΠΑΤΡΩΝ,250 02,2610-241315,,
ΠΡΑΣΙΝΟ ΣΤΗ ΘΑΛΑΣΣΑ,"


20 Χλμ
",3,www.verdealmare.gr,[email],26930-31111,26930-31750,Καλόγρια,,270 52,26930-31760,,
ΠΡΙΜΑΡΟΛΙΑ ΑΡΤ ΟΤΕΛ,"


1 Χλμ
",3,www.arthotel.gr,[email],2610-624900,,Πάτρα,ΟΘΩΝΟΣ-ΑΜΑΛΙΑΣ 33,262 21,2610-623559,,
ΡΕΞ,"


0.2 Χλμ
",3,,[email],26250-31221,26250-31275,Ζαχάρω,ΔΗΜΟΚΡΑΤΙΑΣ 10,270 54,26250-32035,,
ΡΙΟΝ ΜΠΗΤΣ,"


3 Χλμ
",2,,[email],2610-991421,2610-991269,Ρίο,ΑΚΤΗ ΠΟΣΕΙΔΩΝΟΣ 40,265 00,2610-991390,,
ΡΟΔΙΝΗ,"


9 Χλμ
",3,www.hotelrodini.gr,[email],2610-931300,2610-931341,Κάτω Ροδινή,ΡΟΔΙΝΗ ΠΑΤΡΩΝ ΑΧΑΙΑΣ,265 00,2610-932077,,
ΡΟΜΑΝΤΖΟ,"


10 Χλμ
",1,,[email],26920-22758,,Κάτω Ζαχλωρού,ΖΑΧΛΩΡΟΥ ΑΧΑΪΑΣ,250 01,26920-22758,,
ΡΟΜΠΙΝΣΟΝ ΚΛΑΜΠ ΚΥΛΛΗΝΗ ΜΠΙΤΣ,"


18 Χλμ
",4,www.robinson.com,[email],26230-64001,26230-64002,Κάστρο,ΚΑΣΤΡΟ ΚΥΛΛΗΝΗΣ,270 50,26230-95411,,
ΣΗΜΑΝΤΡΟΝ,"


4 Χλμ
",4,https://semantron-hotel.gr,[email],26910-44000,,Ελαιώνας,ΕΛΑΙΩΝΑΣ ΔΙΑΚΟΠΤΟΥ ΑΧΑΙΑΣ,250 03,26910-43838,6970-999030,
ΣΙΜΟΣ,"


0.1 Χλμ
",2,www.hotelsimos.com,[email],26460-81380,26460-81382,Μύτικας,,300 19,26460-81245,21-08311323,
ΣΙΤΥ ΛΟΦΤ,"


2 Χλμ
",3,www.cityloft.gr,[email],2610-223552,,Πάτρα,ΒΑΛΤΑΤΣΙΟΥ 6,262 23,2610-223556,,
ΣΙΤΥ ΛΟΦΤ ΙΙ,,3,,[email],2610223552,,Πάτρα,ΒΑΛΤΕΤΣΙΟΥ  4,26223,,,
ΣΜΑΡΤ,"


4 Χλμ
",3,www.airotel.gr,[email],26110-100900,2106400720,Πάτρα,ΑΚΤΗ ΔΥΜΑΙΩΝ 9ΚΑΙ ΕΥΜΗΛΟΥ,262 22,2611-100900,,
ΣΟΡΟΚΟΣ,"


0.1 Χλμ
",1,,,26810-88213,,Μενίδι,,300 16,,,
ΣΟΥΛΗΣ,"


10 Χλμ
",2,www.soulisgroup.com,[email],26230-96000,2623035888,Αρκούδι,ΑΡΚΟΥΔΙ ΛΥΓΙΑΣ ΗΛΕΙΑΣ,270 50,26230-96379,2623096000,
ΣΠΕΡΧΟΣ,"


10 Χλμ
",2,,[email],6934061168,26920 83348,Άνω Λουσοί,,250 01,26920-23411,6944542413,
ΣΤΗΣ ΕΛΕΝΑΣ,"


35 Χλμ
",2,[email],[email],26960-35083,,Ζαρούχλα,,250 06,26960-28140,,
ΣΤΟ ΧΕΙΛΟΣ ΤΟΥ ΚΟΛΠΟΥ,"


0.2 Χλμ
",3,www.cliffbay.net,[email],2643029111,2643042188,Πάλαιρος,ΠΑΛΑΙΡΟΣ ΑΙΤ/ΝΙΑΣ,300 12,26430-42114,6944-510253,2643-042114
ΣΤΡΑΤΟΣ,"


1 Χλμ
",3,www.hotelstratos.gr,[email],26460-41911,26460-41912,Αστακός,ΑΣΤΑΚΟΣ ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,300 06,26460-41227,,
ΣΤΥΓΑ ΘΕΡΕΤΡΟ ΒΟΥΝΟΥ,"


38 Χλμ
",3,www.stygaresort.gr,[email],26960-31431,6974588866,Ζαρούχλα,ΖΑΡΟΥΧΛΑ ΑΚΡΑΤΑΣ,250 06,2610-435990,,
ΣΩΖΟΣ ΙΝ,,3,www.sozosinnhotel.gr,[email],26430-29009,,Βόνιτσα,2ΧΛΜ ΒΟΝΙΤΣΑΣ-ΛΕΥΚΑΔΑΣ,300 02,,,
ΤΑ ΠΕΤΡΙΝΑ ΤΗΣ ΑΝΩ ΧΩΡΑΣ,,3,www.petrina.gr,[email],26340-41101,,Άνω Χώρα,,300 23,,,
ΤΑ ΣΠΙΤΑΚΙΑ ΤΗΣ ΙΦΙΓΕΝΕΙΑΣ,,3,www.ifigeneia.com,[email],26340-61500,,Πλάτανος,,300 22,,,
ΤΑ ΨΗΛΑ ΒΟΥΝΑ,,3,,,6947129785,,Λαμπίρι,,30008,,,
ΤΑΞΙΑΡΧΗΣ,"


2 Χλμ
",3,www.taxiarhis-hotel.gr,[email],26230-41440,26230-42660,Βρανάς,,270 50,26230-41564,,
ΤΑΡΑΝΤΕΛΛΑ,"


3 Χλμ
",2,,[email],26930-71205,26930-71760,Κάτω Αλισσός,,250 02,26930-71769,6979219898,
ΤΕΛΗΣ,"


1.5 Χλμ
",2,,[email],26910-28200,26910-23140,Αίγιο,ΚΟΡΙΝΘΟΥ 98,251 00,26910-61690,,
ΤΕΡΨΙΘΕΑ,,1,,[email],26343-60518,26340-53234,Τερψιθέα,ΤΕΡΨΙΘΕΑ ΝΑΥΠΑΚΤΙΑΣ,300 24,,26343-60518,
ΤΕΣΣΕΡΕΙΣ ΕΠΟΧΕΣ,"


5 Χλμ
",2,,,26220-27311,,Κουρούτα,ΚΟΥΡΟΥΤΑ ΑΜΑΛΙΑΔΟΣ,272 00,,21-09623565,
ΤΖΑΚΙ,"


1 Χλμ
",3,www.hoteltzaki.gr,[email],2610-453960,,Πάτρα,ΠΑΡΑΛΙΑ ΠΡΟΑΣΤΕΙΟΥ,265 00,2610-453961,,
ΤΖΕΝΗ,"


7 Χλμ
",2,www.kaiafashotels.com,[email],26250-32234,,Ξηροχώρι,ΞΗΡΟΧΩΡΙ,270 54,26250-32252,,
ΤΟ ΑΡΧΟΝΤΙΚΟ ΤΟΥ ΓΕΡΟ-ΦΩΤΗ,"


9 Χλμ
",4,www.gerofotis.com,[email],26910-25126,6977-295847,Λάκκα,ΔΗΜΟΤΙΚΟ ΔΙΑΜΕΡΙΣΜΑ ΛΑΚΚΑ,251 00,26910-68458,2691-029905,2691-068458
ΤΟ ΞΥΛΙΝΟ ΣΑΛΕ,"


0.5 Χλμ
",2,,[email],26920-23900,6974397365,Καλάβρυτα,,250 01,,,
ΤΟΥΡΙΣΤ,"


1 Χλμ
",2,,[email],26410-26665,26410-33335,Αγρίνιο,ΠΑΠΑΣΤΡΑΤΟΥ 51,301 00,26410-26667,,
ΦΑΝΑΡΑΣ,"


0.6 Χλμ
",2,www.xenonas-fanaras.gr,[email],26920-23665,,Καλάβρυτα,,250 01,26920-23667,,
ΦΕΓΓΑΡΟΓΝΕΥΜΑΤΑ,"


1 Χλμ
",2,,[email],26230-41222,26230-42505,Βαρθολομιό,ΒΑΡΘΟΛΟΜΙΟ ΗΛΕΙΑΣ,270 50,26230-41443,,
ΦΙΛΟΞΕΝΙΑ,"


0.2 Χλμ
",3,www.hotelfiloxenia.gr,[email],26920-22422,26920-22290,Καλάβρυτα,ΚΑΛΑΒΡΥΤΑ ΑΧΑΙΑΣ,250 01,26920-23009,,
ΦΙΛΟΞΕΝΙΑ,"


0.1 Χλμ
",3,,[email],26430-42177,,Πάλαιρος,ΠΑΛΑΙΡΟΣ,300 12,26430-42177,6977581991,26430-42177
ΦΙΝΤΑΥ,"


0.7 Χλμ
",3,www.findayhotel.gr,[email],26920-24552,2109311453,Καλάβρυτα,ΚΑΛΑΒΡΥΤΑ ΑΧΑΪΑΣ,250 01,26920-23270,21-09311453,21-09332997
ΦΛΟΙΣΒΟΣ,"


2 Χλμ
",3,www.flisvoshotel-nafpaktos.com,[email],26340-24811,26340-21795,Ναύπακτος,ΕΘΝ.ΑΝΤΙΣΤΑΣΕΩΣ - ΨΑΝΗ,303 00,26340-21796,,
ΦΛΩΡΙΝΤΑ,"


7 Χλμ
",4,www.floridabluebay.gr,[email],2610-931279,,Ψαθόπυργος,ΨΑΘΟΠΥΡΓΟΣ ΠΑΤΡΩΝ,265 00,2610-931977,21-08943449,261-0931977
ΦΟΥΡΝΙΑ ΧΩΡΙΟ,,3,www.fourniavillage.gr,[email],2623095095,2623095097,Κάστρο,,270 68,26230-95096,,
ΦΤΕΡΕΣ,"


22 Χλμ
",2,,,26910-98223,,Πτέρη,,251 00,,,
ΧΕΛΙΔΟΝΙΑ,"


10 Χλμ
",3,www.helidonia.gr,[email],26230-96393,26230-96069,Λυγιά,ΒΑΡΘΟΛΟΜΙΟ,270 50,26230-96069,2623-096393,2623-096069
ΧΕΛΜΟΣ,"


0.3 Χλμ
",4,www.hotelhelmos.gr,[email],26920-29222/4,,Καλάβρυτα,ΠΛΑΤ.ΕΛΕΥΘΕΡΙΑΣ 1,250 01,26920-29225,,
ΧΡΗΣΤΟΣ-ΠΑΥΛΟΣ,"


15 Χλμ
",2,www.chrispaul-hotel.gr,[email],26910-41715,26910-41855,Διακοπτό,ΔΙΑΚΟΠΤΟ ΑΧΑΪΑΣ,250 03,26910-42128,,
ΧΡΥΣΑΜΠΕΛΑ,,2,,,26960-39000,,Αμπελόκηποι,,250 10,,,
ΧΡΥΣΕΛΕΝ,"


1 Χλμ
",2,,[email],26910-42135,,Ελαιώνας,,271 00,,2691-041526,
