Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ,Τηλέφωνο 2
ΑΡΧΟΝΤΙΚΟ ΜΙΧΟΠΟΥΛΟΥ,"


15 Χλμ
",5,www.archontikomichopoulou.gr,,24230-86860/1,,Βυζίτσα,ΒΥΖΙΤΣΑ ΠΗΛΙΟΥ,370 10,,,
ΑΡΧΟΝΤΙΚΟ ΜΟΥΝΤΖΟΥΡΙΔΗ,,4,www.mountzouridis.gr,[email],24230-54549,24230-54549,Αργαλαστή,ΚΥΠΡΟΥ,370 06,,,6934782015
ΑΡΧΟΝΤΙΚΟ ΜΠΛΑΝΑ,"


2 Χλμ
",4,http://truepelion.com,[email],24230-86840,,Βυζίτσα,ΒΥΖΙΤΣΑ ΠΗΛΙΟΥ,370 10,,,
ΑΡΧΟΝΤΙΚΟ ΝΑΟΥΜΙΔΗ,"


0.1 Χλμ
",4,www.naoumidishotel.gr,[email],24280-99470,24280-90014,Πορταριά,ΠΟΡΤΑΡΙΑ ΜΑΓΝΗΣΙΑΣ,370 11,,,
ΑΡΧΟΝΤΙΚΟ ΟΛΒΙΑ,"


8 Χλμ
",4,www.arhontiko-olvia.gr,[email],+302428099611,,Μακρινίτσα,ΜΑΚΡΥΝΙΤΣΑ ΜΑΓΝΗΣΙΑΣ,370 11,2421023897,,
ΑΡΧΟΝΤΙΚΟ ΠΑΠΟΥΤΣΗ,,4,,[email],2426049995,,Μουρέσι,ΜΟΥΡΕΣΙ ΜΑΓΝΗΣΙΑΣ,370 12,6956152856,,2426049414
ΑΡΧΟΝΤΙΚΟ ΠΑΡΙΣΗ,"


10 Χλμ
",4,www.archontico-parisis.com,[email],24230-65856,24230-65856,Λαύκος,ΛΑΥΚΟΣ ΠΗΛΙΟΥ,370 06,2421-070173,,
ΑΡΧΟΝΤΙΚΟ ΠΡΕΠΑΛΑ,"


10 Χλμ
",3,,[email],24230-55758,24210-25702,Νεοχώρι,ΝΕΟΧΩΡΙ ΜΑΓΝΗΣΙΑΣ,370 06,,,
ΑΡΧΟΝΤΙΚΟ ΡΕΠΑΝΑ,"


3 Χλμ
",4,,[email],24280-99067,24280-99548,Μακρινίτσα,ΜΑΚΡΥΝΙΤΣΑ ΠΗΛΙΟΥ,370 11,,,
ΑΡΧΟΝΤΙΚΟ ΣΑΚΑΛΗ,"


23 Χλμ
",5,www.sakalihotel.gr,[email],24230-86560,210-4615765,Πινακάτες,ΠΙΝΑΚΑΤΕΣ ΒΟΛΟΥ,370 10,6932-429150,21-04615765,210-9657584
ΑΡΧΟΝΤΙΚΟ ΣΑΛΤΗ,"


6 Χλμ
",3,www.arhontikasalti.com,[email],24280-99873,24280-99873,Μακρινίτσα,,370 11,,,
ΑΡΧΟΝΤΙΚΟ ΣΑΝΤΙΚΟΣ,"


1.5 Χλμ
",4,www.santikosmansion.com,[email],2424065212,24230-86045,Βυζίτσα,ΒΥΖΙΤΣΑ ΠΗΛΙΟΥ,370 10,,,
ΑΡΧΟΝΤΙΚΟ ΣΑΡΑΤΣΗ,,3,,[email],2421023748,2421023747,Ανακασιά,,38500,2421023748,2421023747,
ΑΡΧΟΝΤΙΚΟ ΣΙΣΙΛΙΑΝΟΥ,"


0.01 Χλμ
",5,www.arhontiko-sisilianou.gr,[email],24280-99556,24280-99958,Μακρινίτσα,ΜΑΚΡΥΝΙΤΣΑ ΠΗΛΙΟΥ,370 11,,,
ΑΡΧΟΝΤΙΚΟ ΣΤΑΜΟΥ,"


0.03 Χλμ
",4,www.stamouhotel.com,[email],24260-23880,24260-23881,Ζαγορά,ΖΑΓΟΡΑ ΜΑΓΝΗΣΙΑΣ,370 01,,,
ΑΡΧΟΝΤΙΚΟ ΤΑΦΥΛΛΗ 1891,,4,,,24210-49844,,Ιωλκός,ΑΓΙΑ ΤΡΙΑΔΑ ΙΩΛΚΟΥ ΒΟΛΟΥ,385 00,,,
ΑΡΧΟΝΤΙΚΟ ΤΕΡΠΟΥ,"


15 Χλμ
",4,,[email],2428093000,,Άγιος Βλάσιος,ΑΓΙΟΣ ΒΛΑΣΙΟΣ ΜΑΓΝΗΣΙΑΣ,385 00,,,
ΑΡΧΟΝΤΙΚΟ ΤΗΣ ΜΕΛΛΙΩΣ,,4,www.archontikomellio.com,[email],24280-96292,24280-96292,Άγιος Λαυρέντιος,ΑΓΙΟΣ ΛΑΥΡΕΝΤΙΟΣ ΜΑΓΝΗΣΙΑΣ,383 00,,,
ΑΡΧΟΝΤΙΚΟ ΤΣΑΚΝΑΚΗ-ΜΑΝΩΛΙΑ,"


12 Χλμ
",4,www.archontiko-tsaknaki.gr,[email],24280-93517,24280-93517,Άνω Λεχώνια,ΑΡΤΕΜΙΔΑ ΜΑΓΝΗΣΙΑΣ,373 00,,,6974232583
ΑΡΧΟΝΤΙΚΟ ΤΣΙΜΠΩΝΗ,"


0.5 Χλμ
",2,www.arhontiko-tsimponi.gr,[email],24340-71300,24340-71300,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,,,24340-71422
ΑΡΧΟΝΤΙΚΟ ΤΣΟΠΕΛΑ,,4,,,24270-23773,,Σκιάθος,ΦΙΛΟΚΛΕΟΥΣ ΓΕΩΡΓΙΑΔΟΥ,370 02,6982850201,,
ΑΡΧΟΝΤΙΚΟ ΦΙΛΙΠΠΙΔΗ,"


0.1 Χλμ
",4,,[email],24230-22937,,Μηλιές,ΜΗΛΙΕΣ ΠΗΛΙΟΥ,370 10,,,24230-86204
ΑΡΧΟΝΤΙΚΟ ΧΑΤΖΗΓΑΚΗ,"


15 Χλμ
",5,www.chatzigaki.gr,[email],6982299742,24340-91166,Περτούλι,ΠΕΡΤΟΥΛΙ ΤΡΙΚΑΛΩΝ,420 32,6982299742,24310-26633,24340-91147
ΑΡΧΟΝΤΙΚΟ ΧΡΙΣΤΟΔΟΥΛΟΥ,,2,,[email],24340-71771,,Βροντερό,,420 32,2434071771,,6974723442
ΑΡΧΟΝΤΙΚΟΝ ΕΛΛΗΝΟΠΥΡΓΟΥ,"


15 Χλμ
",5,www.xenonas-archontikon.gr,[email],24410-33000,24410-33034,Μουζάκι,ΕΛΛΗΝΟΠΥΡΓΟΣ,430 60,,,
ΑΣΚΟΥΡΙΣ,,2,,,24950-96300,,Καλλιπεύκη,,400 04,,,
ΑΣΤΕΡΑΣ,"


1 Χλμ
",3,www.asterashotel.gr,[email],2410-534772/5,2410-536414,Λάρισα,ΚΟΥΜΑ  &  ΑΣΚΛΗΠΙΟΥ 22,412 22,,,
ΑΣΤΟΡΙΑ,"


7 Χλμ
",2,www.astoriahotel.gr,[email],24270-49385,24270-49361,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,6974-399703,,24270-49386
ΑΣΤΡΟΒΟΛΙΑ,"


35 Χλμ
",3,www.astrovolia.com,[email],24320-41435,2103637639,Χρυσομηλιά,ΧΡΥΣΟΜΗΛΙΑ ΤΡΙΚΑΛΩΝ,421 00,2103628836,2103637639,
ΑΣΤΡΟΜΕΡΙΑ,,3,www.astromeria-hotel.gr,[email],2426032085,2310900390,Μακρυρράχη,,37001,,,
ΑΣΤΡΟΝ,"


1 Χλμ
",2,,[email],24410-23552,24410-23551,Καρδίτσα,ΙΕΖΕΚΙΗΛ 47,431 00,,,24410-23553
ΑΤΛΑΝΤΙΚ,"


0.5 Χλμ
",2,,[email],2410-287711,2410-230022,Λάρισα,ΑΛ. ΠΑΝΑΓΟΥΛΗ 1  &  ΚΥΠΡΟΥ,412 23,,,2410-287714
ΑΤΡΑΠΟΣ,"


0.05 Χλμ
",2,www.atrapos-pelion.com,[email],24260-31291,24260-32182,Κισσός,,370 12,,,
ΑΥΡΑ,"


0.5 Χλμ
",2,www.myavra.gr,[email],24410-21523,24410-72144,Καρδίτσα,ΚΑΡΑΙΣΚΑΚΗ 42,431 00,,,24410-40863
ΑΥΡΑ,"


1 Χλμ
",2,,[email],24210-25370,24210-28980,Βόλος,ΣΟΛΩΝΟΣ 5,383 33,2421025370,,24210-76550
ΑΥΡΑ,"


0.2 Χλμ
",2,,,24240-33550,,Γλώσσα,ΛΟΥΤΡΑΚΙ,370 04,231-0303464,231-0326300,24240-33526
ΑΥΣΤΡΑΛΙΑ,"


0.3 Χλμ
",1,,[email],24270-22488,24270-22086,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,,,
ΑΦΗΣΣΟΣ,"


23 Χλμ
",2,,[email],24230-33438,24230-33438,Άφυσσος,ΑΦΗΣΣΟΣ ΠΗΛΙΟΥ,370 10,2421-055670,2421-055670,
ΑΦΟΙ ΜΠΑΚΟΥ,"


0.1 Χλμ
",2,,[email],24340-71208,24340-71248,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,,,
ΑΦΡΟΔΙΤΗ,"


11 Χλμ
",3,www.afroditehotel.gr,[email],24240-23150,24240-23152,Πάνορμος,ΠΑΝΟΡΜΟΣ ΣΚΟΠΕΛΟΥ,370 03,2424-023151,2424-023152,24240-23622
ΑΧΕΛΩΟΣ,"


0.05 Χλμ
",1,,[email],24340-31490,,Μεσοχώρα,ΜΕΣΟΧΩΡΑ ΤΡΙΚΑΛΩΝ,420 37,,,6974711075
ΑΧΙΛΛΕΙΟΝ,"


1 Χλμ
",3,achillion.rphotels.gr,[email],24310-28192,24310-74858,Τρίκαλα,ΑΣΚΛΗΠΙΟΥ 2,421 00,,,
ΑΧΙΛΛΕΙΟΝ,"


0.5 Χλμ
",2,www.achilliohotel.gr,[email],2410 537401,2410-536328,Λάρισα,ΚΕΝΤΡΑΥΡΩΝ 10,412 22,,,2410 537402
ΒΑΛΕΝΗ,"


2 Χλμ
",4,www.valeni.gr,[email],24280-90206,24280-90205,Πορταριά,ΠΟΡΤΑΡΙΑ ΜΑΓΝΗΣΙΑΣ,370 11,,,2428090207
ΒΑΛΙΣ,"


5 Χλμ
",4,www.valisresort.gr,[email],24280-97260,24280-97200,Αγριά,ΑΓΡΙΑ ΒΟΛΟΥ,373 00,,,2428097261
ΒΑΛΙΣ ΔΥΟ,"


5 Χλμ
",5,www.valisresort.gr,[email],24280-97260,24280-97200,Αγριά,ΑΓΡΙΑ ΜΑΓΝΗΣΙΑΣ,373 00,,,
ΒΑΡΒΑΡΑ,"


6 Χλμ
",2,www.hotelbarbara.gr,[email],24280-92367,24280-92367,Αγριά,ΛΑΜΠΗ 22,373 00,,,
ΒΑΣΙΛΗΑΣ ΜΠΗΤΣ,"


2.5 Χλμ
",2,http://vassiliasbeachhotel.gr,[email],24270-22003,24270-22526,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,2427-022003,2427-022526,24270-22235
ΒΑΣΙΛΙΑΣ,"


1 Χλμ
",2,www.kinghotel.gr,[email],24323-00619,24323-00619,Καλαμπάκα,ΤΡΙΚΑΛΩΝ 97,422 00,24323-00619,24323-00619,24320-23250
ΒΙΚΤΩΡΙΑ,"


0.5 Χλμ
",1,www.hotelvictoriakalanera.com,[email],2423022219,2423022615,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΜΑΓΝΗΣΙΑΣ,370 10,2423022219,2423022615,2423022219
ΒΙΛΛΑ ΑΛΕΞΗΣ,"


1 Χλμ
",2,www.villaalexis.com,[email],24270-23058,210-3606674,Σκιάθος,ΦΤΕΛΙΑ,370 02,21-03605948,21-03606674,2103606674
ΒΙΛΛΑ ΖΑΧΑΡΩ,"


8 Χλμ
",1,www.villazaharo.gr,[email],24270-49275,24270-49597,Σκιάθος,ΤΡΟΥΛΟΣ ΣΚΙΑΘΟΥ,370 02,2427024545,,
ΒΙΛΛΑ ΤΩΝ ΡΟΔΩΝ,"


0.2 Χλμ
",2,www.villatonrodon.gr,[email],24260-49340,24260-49667,Τσαγκαράδα,ΤΣΑΓΚΑΡΑΔΑ ΠΗΛΙΟΥ,370 12,,,24260-49667
ΒΛΑΣΣΗΣ,"


48 Χλμ
",3,www.hotelvlassis.gr,[email],24950-91301,24950-91351,Στόμιο,ΣΤΟΜΙΟ ΛΑΡΙΣΑΣ,400 07,6944715323,2310-424448,24950-91198
ΒΟΛΟΣ ΠΑΛΛΑΣ,"


3 Χλμ
",4,www.volospalace.gr,[email],24210-76501/5,24210-76507,Βόλος,ΞΕΝΟΦΩΝΤΑΣ  &  ΘΡΑΚΩΝ,383 33,,,
ΒΟΝΤΖΟΣ,"


3.5 Χλμ
",2,www.hotelvontzos.gr,[email],24270-22875,24270-21285,Σκιάθος,ΑΧΛΑΔΙΕΣ,370 02,,,24270-22326
ΒΟΤΣΑΛΑ,"


8 Χλμ
",2,www.hotel-votsala.gr,[email],24260-22001,24260-22001,Χορευτό,ΧΟΡΕΥΤΟ ΠΗΛΙΟΥ,370 01,2426022001,2426022001,
ΒΡΥΩΝΗΣ,"


16 Χλμ
",2,www.hotelvrionis.com,[email],2426031301,2426031301,Άγιος Δημήτριος,ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ ΠΗΛΙΟΥ,370 12,,,
Γ.Ρ. ΛΟΥΙΣ ΛΑΡΙΣΑΣ,"


1 Χλμ
",2,,,2410-535024,,Λάρισα,ΣΟΥΤΣΟΥ 1,412 22,,,2410-535025
ΓΑΙΑ,"


10 Χλμ
",4,,,24280-99190,,Μακρινίτσα,ΠΑΝΑΓΙΑ ΜΑΚΡΙΝΙΤΣΑΣ ΜΑΓΝΗΣΙΑΣ,370 11,,,
ΓΑΛΑΖΙΟΣ ΚΟΛΠΟΣ,"


10 Χλμ
",2,,[email],24230-65327,24230-65327,Μηλίνα,ΜΗΛΙΝΑ ΜΑΓΝΗΣΙΑΣ,370 13,21-06105871,21-06105871,24230-65825
ΓΑΛΑΞΙΑΣ,"


0.5 Χλμ
",2,http://galaxykalampaka.gr,[email],24320-23233,24320-23029,Καλαμπάκα,ΧΑΤΖΗΠΕΤΡΟΥ 23,422 00,,,2432023022
ΓΑΛΑΤΕΙΑ,"


6 Χλμ
",2,www.trikeri-galatia.gr,,24230-55505,,Παλαιό Τρίκερι,ΝΗΣΙ ΠΑΛΙΟ ΤΡΙΚΕΡΙ,370 09,2421-071521,2421-045084,24230-55233
ΓΑΛΗΝΗ,"


8 Χλμ
",2,,,24260-31234,24260-31177,Άγιος Ιωάννης Μουρεσίου,,370 12,2421-034206,2421-035030,
ΓΑΛΗΝΗ,,2,,[email],24230-33214,24230-33544,Άφυσσος,ΑΦΗΣΟΣ ΜΑΓΝΗΣΙΑΣ,370 10,2421-020537,,24230-33292
ΓΑΛΗΝΗ,"


0.5 Χλμ
",3,,[email],24270-21772,24270-23495,Σκιάθος,ΦΤΕΛΙΑ ΣΚΙΑΘΟΥ,370 02,2427-021772,,
ΓΑΛΛΙΑ,,2,www.hotelfrance.gr,[email],24320-24186,24320-75186,Καστράκι,ΚΑΣΤΡΑΚΙ ΚΑΛΑΜΠΑΚΑΣ,422 00,,,
ΓΕΩΡΓΙΟΣ Λ.,"


0.5 Χλμ
",1,http://georgios.skopelos-hotels.gr/,[email],2424023010,24240-24625,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,2424-023565,,
ΓΗ ΤΟΥ ΟΛΥΜΠΟΥ,,4,,[email],2410593939,2410539938,Γιάννουλη,ΠΑΠΑΓΟΥ  36,41500,,,2414409700
ΓΙΑΛΗΣ,"


1.5 Χλμ
",4,www.yalishotel.gr,[email],24240-66186,24240-65019,Βότση,ΑΛΟΝΝΗΣΟΣ,370 05,21-06613061,21-06611371,
ΓΙΑΜΑΝΔΕΣ,"


0.5 Χλμ
",3,www.giamandes.gr,[email],2434071749,24340-71497,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,,,2434071750
ΓΙΟΥΛΗ,"


0.05 Χλμ
",2,www.giouli-hotel.gr,[email],24950-92102,24950-92192,Κόκκινο Νερό,ΚΟΚΚΙΝΟ ΝΕΡΟ ΛΑΡΙΣΑΣ,400 07,,,24950-92288
ΓΙΟΥΛΙ,"


5 Χλμ
",1,,[email],6974827416,24210-88278,Βόλος,ΑΝΤΙΓΟΝΗΣ 5,383 34,2421050243,,6986900553
ΓΚΑΛΕΡΙ,,4,www.galleryarthotel.gr,[email],24310-63990,24310-63993,Ριζαρειό,ΠΕΡΙΦ/ΚΗ ΟΔΟΣ ΛΑΡΙΣΗΣ-ΚΑΡΔΙΤΣΑΣ,421 00,,,
ΓΚΛΟΡΙΟΥΣ ΠΗΛΕΥΣ ΚΑΣΤΛ,"


2 Χλμ
",5,www.gloriouspeleys.com,[email],24230-86671,24230-86611,Βυζίτσα,ΒΥΖΙΤΣΑ ΠΗΛΙΟΥ,370 10,,,24230-86611
ΓΚΟΓΚΟΣ,,3,www.hotelgogos.com,[email],24320-77914,24320-77913,Καστράκι,,422 00,,,
ΓΚΟΛΝΤΕΝ ΣΑΝ – ΧΡΥΣΑΦΕΝΙΟΣ ΗΛΙΟΣ,"


2 Χλμ
",3,www.goldensunhotel.eu,[email],24950-97255,24950-97220,Νέα Μεσάγκαλα,ΜΕΣΑΓΓΑΛΑ ΑΙΓΑΝΗΣ ΛΑΡΙΣΗΣ,400 07,,,24950-97681
ΓΚΡΑΝΤ ΜΕΤΕΩΡΑ,,4,www.grandmeteora.gr,[email],2432077707,2432077445,Καστράκι,,42200,,,
ΓΚΡΑΝΤ ΟΤΕΛ,"


1 Χλμ
",3,grandhotel.focusgreece.gr,[email],2410-257711/6,2410-257888,Λάρισα,Β.ΚΩΝ/ΝΟΥ 29 & ΠΑΠΑΚΥΡΙΑΖΗ,412 22,,,
ΓΟΡΓΟΝΑ,"


5 Χλμ
",1,,[email],24210-88514,,Βόλος,ΝΕΕΣ ΠΑΓΑΣΕΣ ΒΟΛΟΥ,385 00,,,6942239679
ΓΟΡΓΟΝΑ,"


0.3 Χλμ
",2,www.gorgona.gr,[email],24240-65317,24240-65629,Πατητήρι,ΡΟΥΣΟΥΜ ΓΙΑΛΟΣ ΑΛΟΝΝΗΣΟΥ,370 05,2424-065317,2424-065629,
ΔΑΦΝΗ,"


0.6 Χλμ
",4,www.dafnihotel.gr,[email],24270-29164,24270-23233,Σκιάθος,ΜΕΓΑΛΗ ΑΜΜΟΣ ΣΚΙΑΘΟΥ,370 02,24270-23233,24270-23233,6945854598
ΔΕΛΦΙΝΙ,"


0.2 Χλμ
",2,www.hoteldolphin.gr,[email],24240-23018,24240-23016,Σκόπελος,ΧΩΡΑ ΣΚΟΠΕΛΟΥ,370 03,2424-023015,2424-023016,24240-23015
ΔΕΛΦΟΙ,"


22 Χλμ
",2,hoteldelphi.gr,[email],24240-33788,24240-33171,Νέο Κλήμα,ΝΕΟ ΚΛΗΜΑ ΣΚΟΠΕΛΟΥ,370 03,2424-033788,2424-033171,24240-33301
ΔΕΣΠΟΤΙΚΟ,"


0.2 Χλμ
",4,www.despotiko.gr,[email],24280-99046,24280-99600,Πορταριά,ΠΟΡΤΑΡΙΑ ΠΗΛΙΟΥ,370 11,2428-099046,,24280-99042
ΔΕΣΠΟΤΙΚΟ 1,,4,www.despotiko.gr,[email],24280-99042,24280-99600,Πορταριά,ΠΟΡΤΑΡΙΑ ΜΑΓΝΗΣΙΑΣ,370 11,,,
ΔΕΥΚΑΛΙΩΝ,"


0.2 Χλμ
",2,,[email],24210-46509,24210-46468,Άλλη Μεριά,ΑΛΛΗ ΜΕΡΙΑ ΒΟΛΟΥ,385 00,,,24210-46468
ΔΗΜΟΚΡΙΤΟΣ,"


13 Χλμ
",2,,[email],24340-71891,,Καλόγηροι,,420 32,,,
ΔΗΜΟΥΛΑ,"


0.5 Χλμ
",2,www.hoteldimoula.gr,[email],24230-22245,24230-22645,Καλά Νερά,ΣΤΑΓΟΠΟΥΛΟΥ 10,370 10,2421-055664,2423-022645,24230-22645
ΔΙΑΚΟΠΕΣ ΔΙΠΛΩΜΑΤΩΝ,"


4 Χλμ
",2,www.diplomatsholidays.com,[email],24230-65497,24230-65195,Χόρτο,ΧΟΡΤΟ ΜΑΓΝΗΣΙΑΣ,370 06,210-6921115,210-6921115,24230-65697
ΔΙΒΑΝΗ ΠΑΛΛΑΣ,"


1 Χλμ
",5,www.divanis.gr,[email],2410252791-5,2410549480,Λάρισα,ΠΑΠΑΝΑΣΤΑΣΙΟΥ ΑΛ.19,412 22,21-09280100,21-09214993,
ΔΙΒΑΝΙ,"


1 Χλμ
",4,www.divanis.gr,[email],24320-23330,24320-23638,Καλαμπάκα,ΤΡΙΚΑΛΩΝ-ΚΑΛΑΜΠΑΚΑΣ,422 00,21-09280100,21-09214993,23637
ΔΙΕΘΝΕΣ,"


2 Χλμ
",1,,[email],2410-234210,2410-234210,Λάρισα,ΚΩΝΣΤΑΝΤΙΝΟΥ ΠΑΛΑΙΟΛΟΓΟΥ 8,412 23,,,2410-282749
ΔΙΟΓΕΝΗΣ,"


2 Χλμ
",2,Diogenishoteltsagarada.gr,[email],24260-49519,24260-49612,Τσαγκαράδα,ΤΣΑΓΚΑΡΑΔΑ ΠΗΛΙΟΥ,370 12,2421-059762,,24260-49611
ΔΙΟΝΥΣΟΣ,"


0.5 Χλμ
",3,www.dionissoshotel.gr,[email],2410-230101/4,2410-282930,Λάρισα,Λ.ΚΑΤΣΩΝΗ 24,412 23,,,2410550560
ΔΙΟΝΥΣΟΣ,"


0.3 Χλμ
",3,www.dionyssoshotel.gr,[email],24240 23210,,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,6943904708,,
ΔΟΛΟΠΙΑ,"


0.3 Χλμ
",3,www.dolopia.gr,[email],24430-71247,24430-71247,Ρεντίνα,,430 68,,,6972289620
ΔΡΥΑΔΕΣ,,2,www.driadeshotel.com,[email],24340-71275,2434071275,Ελάτη,,420 32,,,
ΔΡΥΑΔΕΣ,"


0.1 Χλμ
",3,www.hoteldryades.gr,[email],24280-96246,24280-96100,Άγιος Λαυρέντιος,,373 00,,,24280-96110
ΔΡΥΑΛΟΣ,"


0.5 Χλμ
",3,www.dryalos.gr,[email],24230 86690,24230-86693,Μηλιές,ΜΗΛΙΕΣ ΜΑΓΝΗΣΙΑΣ,370 10,6974479339,2423086690,2423086925
ΔΩΔΕΚΑ ΜΗΝΕΣ ΠΟΛΥΤΕΛΕΣ ΚΑΤΑΛΥΜΑ,"


20 Χλμ
",5,www.12hotel.gr,[email],2426048894,24260-48896,Τσαγκαράδα,ΤΣΑΓΚΑΡΑΔΑ,370 12,2426048894,2426048896,2426048895
ΕΔΕΜ,"


30 Χλμ
",2,https://edenpelion.com/,[email],24260-31160,24260-31560,Ανήλιο,,370 01,,,24260-31163
ΕΛ – ΓΚΡΕΚΟ,,0,,[email],6997158446,,Καλαμπάκα,Σιδηροδρόμου 5-7,42200,,,
ΕΛΕΑΝΑ,"


7 Χλμ
",2,www.eleana-marina.gr,[email],24260-31097,24260-31097,Άγιος Ιωάννης Μουρεσίου,ΑΓ.ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,2421-060704,,24260-32150
ΕΛΕΝΑ,,2,www.helena.gr,[email],2410-287461,2410-287463,Λάρισα,28ΗΣ ΟΚΤΩΒΡΙΟΥ 13,412 23,,,2410-287463
ΕΛΕΝΑ,"


0.35 Χλμ
",1,www.hotelelena-kalanera.gr,[email],24230-22296,,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΜΑΓΝΗΣΙΑΣ,370 10,,,
ΕΛΕΝΗ,"


0.5 Χλμ
",1,,[email],24240-22393,24240-22936,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,2424-022179,2424-022936,24240-22936
ΕΛΙΒΙ ΣΚΙΑΘΟΣ,"


13 Χλμ
",5,www.elivihotels.com,[email],2427440913,,Κουκουναριές-Μάραθα,,370 02,2463025222,,2463025222
