Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ,Τηλέφωνο 2
ΕΛΙΟΣ ΧΟΛΙΝΤΕΪΣ ΧΟΤΕΛ,"


18 Χλμ
",3,www.eliosholidayshotel.gr,[email],24240-22230,24240-33140,Κλήμα,ΚΛΗΜΑ ΣΚΟΠΕΛΟΥ,370 03,210-6919111,210-6910463,
ΕΛΛΗ,"


0.1 Χλμ
",2,www.elliskopelos.gr,[email],24240-22943,2421030207,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,2421030200,2421030207,
ΕΛΣΑ,"


0.8 Χλμ
",2,,[email],24270-21271,,Σκιάθος,,370 02,2427-024429,2421-038364,24270-22689
ΕΛΥΤΗΣ,"


9 Χλμ
",2,,[email],24230-54482,24230-54482,Ποτιστικά,ΠΟΤΙΣΤΙΚΑ ΞΥΝΟΒΡΥΣΗΣ ΜΑΓΝ,370 06,,,
ΕΜΥ,"


2 Χλμ
",2,www.emyhotel.gr,[email],24270-24119,24270-24118,Σκιάθος,ΑΓ.ΓΕΩΡΓΙΟΣ,370 02,21-06393784,21-06002732,24270-22259
ΕΝ ΚΙΣΣΩ 1753,"


0.05 Χλμ
",4,www.atrapos-pelion.com,[email],24260-31291,24260-32182,Κισσός,ΚΙΣΣΟΣ ΜΑΓΝΗΣΙΑΣ,370 12,,,
ΕΝΑΛΙΟΝ,,2,www.enalion.gr,[email],24230-23285,24230-23203,Καλά Νερά,,370 10,,,
ΕΝΝΕΑ ΛΙΟΝΤΑΡΙΑ,"


55 Χλμ
",3,www.lionsnine.gr,[email],24260-49500,24260-49500,Μουρέσι,ΜΟΥΡΕΣΙ ΜΑΓΝΗΣΙΑΣ,370 12,6936031234,24260-49500,6976533976
ΕΝΤΕΛΒΑΙΣ,"


1 Χλμ
",3,www.hotel-edelweiss.gr,[email],24320-23966,24320-24733,Καλαμπάκα,ΚΑΛΑΜΠΑΚΑ ΤΡΙΚΑΛΩΝ,422 00,,,24320-24918
ΕΠΑΥΛΙΣ,"


0.8 Χλμ
",3,www.hotel-epavlis.gr,[email],24320-24830,24320-24830,Καλαμπάκα,ΚΟΥΜΑΡΙΕΣ ΚΑΛΑΜΠΑΚΑΣ,422 00,,,
ΕΡΑΤΩ,"


8 Χλμ
",2,"www,erato-pelion.gr",[email],24260-22445,24260-22445,Χορευτό,ΧΟΡΕΥΤΟ ΠΗΛΙΟΥ ΜΑΓΝΗΣΙΑΣ,370 01,2421-034531,,
ΕΡΜΗΣ,"


8 Χλμ
",2,www.pelionhermes.gr,[email],24260-22771,24260-23213,Χορευτό,ΧΟΡΕΥΤΟ ΖΑΓΟΡΑΣ ΠΗΛΙΟΥ,370 01,,,24260-23072
ΕΡΜΗΣ,"


7 Χλμ
",2,www.skiathoshermes.com,[email],24270-49405,,Σκιάθος,ΤΖΑΝΕΡΙΑ,370 02,2427-021761,,2392021150
ΕΡΩΤΑΣ,,3,,[email],24260-31880,,Άγιος Δημήτριος,,370 12,,,
ΕΡΩΦΙΛΗ,"


12 Χλμ
",3,www.erofilipelion.gr,[email],24280-99916,24280-99956,Πορταριά,,370 11,,,24280-99936
ΕΣΠΕΡΙΔΕΣ,"


4 Χλμ
",4,www.esperidesbeach.gr,[email],24270-22245,24270-21580/1,Σκιάθος,ΑΧΛΑΔΙΕΣ ΣΚΙΑΘΟΥ,370 02,,,22535
ΕΣΠΕΡΟΣ,,2,Www.skiathosesperos.gr,[email],24270-49421,24270-49421,Σκιάθος,,370 02,2427-021050,,
ΕΣΤΙΑ,,2,,,24280-99880,,Πορταριά,,370 11,,,
ΕΥΡΙΠΙΔΗΣ,"


40 Χλμ
",1,www.hotelevripides.gr,[email],2426031338,24260-31338,Άγιος Ιωάννης Μουρεσίου,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,,,6972544249
ΕΥΡΥΔΙΚΗ,,3,,[email],2426022270,2426022273,Ζαγορά,,37001,,,
ΖΑΓΟΡΑ,,3,www.zagorahotel.gr,[email],24260-22062,24260-22067,Ζαγορά,ΖΑΓΟΡΑ ΜΑΓΝΗΣΙΑΣ,370 01,,,
ΖΑΡΚΑΔΑ,,3,,,24280-94007,,Άγιος Γεώργιος Νηλείας,,370 10,,,
ΖΑΧΟΣ,"


9 Χλμ
",1,www.hotelzachos.com,[email],24270-49495,24270-49495,Σκιάθος,ΤΡΟΥΛΟΣ,370 02,,,24270-49496
ΖΕΥΣ,"


12 Χλμ
",2,www.caravos.gr,[email],24270-49356,24270-49381,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ ΣΚΙΑΘΟΥ,370 02,6974-367374,2427-049381,24270-49545
ΖΕΦΥΡΟΣ,"


0.2 Χλμ
",2,[email],[email],24260-31090,24260-31091,Άγιος Ιωάννης Μουρεσίου,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,6944250690,,27210-31335
Η ΣΥΚΙΑ,"


17 Χλμ
",2,www.camping-sikia.gr,[email],24230-22279,24230-22720,Κάτω Γατζέα,ΚΑΤΩ ΓΑΤΖΕΑ ΒΟΛΟΥ,385 00,2423-022081,,24230-22081
ΗΛΕΚΤΡΑ,"


1 Χλμ
",3,www.hotelelectra.webnode.com,[email],24210-32671,24210-32674,Βόλος,ΤΟΠΑΛΗ 24,382 21,,,24210-32672
ΗΛΙΑΝΝΑ,"


12 Χλμ
",3,www.ilianna.gr,[email],24280-99489,24280-99490,Κατωχώρι,ΚΑΤΗΧΩΡΙ ΠΟΡΤΑΡΙΑ ΒΟΛΟΥ,370 11,,,
ΗΛΙΟΔΩΡΑ,"


18 Χλμ
",4,www.pelion.org/heliodora/,[email],24260-31325,24260-31325,Κισσός,ΕΟ ΚΙΣΣΟΥ,370 12,2426031325,,
ΗΛΙΟΠΕΤΡΑ,"


20 Χλμ
",3,www.iliopetrasuites.gr,[email],24280-96406,24280-96408,Άγιος Λαυρέντιος,,37300,,,24280-96407
ΘΑΛΕΙΑ,,3,,[email],6983001770,,Προμύριο,,37006,,,2423071058
ΘΕΑ ΗΟΜΕ-ΤΗΕΑ ΗΟΜΕ,"


0.25 Χλμ
",1,www.theahomehotel.com,[email],24240-22859,24240-23556,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,,,6945344428
ΘΕΟΔΩΡΑ,"


2 Χλμ
",3,,[email],24280-99179,24280-99989,Μακρινίτσα,ΜΑΚΡΥΝΙΤΣΑ ΠΗΛΙΟΥ,370 11,,,24280-99989
ΘΕΟΦΙΛΟΣ,"


3 Χλμ
",4,,,24280-99435,,Μακρινίτσα,ΜΑΚΡΥΝΙΤΣΑ ΠΗΛΙΟΥ,370 11,,,099031
ΘΕΣΣΑΛΙΑ,"


0.2 Χλμ
",2,www.loutra-smokovou.gr,[email],24430-61210,24430-61178,Λουτρά Σμοκόβου,,430 68,,,22430-61329
ΘΕΣΣΑΛΙΚΟΝ ΓΚΡΑΝΤ,,5,www.thessalikongrand.gr,[email],24410-36200,,Μητρόπολη,3ΧΛΜ.ΚΑΡΔΙΤΣΑΣ-ΜΗΤΡΟΠΟΛΙΣ,431 00,,,
ΘΕΤΙΣ,"


2 Χλμ
",3,,,24230-86111,24210-21688,Βυζίτσα,,370 10,,,24210-21670
ΘΗΤΑ,,4,www.thetahotel.gr,[email],24260-32210,,Άγιος Δημήτριος,,370 12,,,2426032211
ΙΑΚΩΒΑΚΗΣ,"


22 Χλμ
",4,www.iakovakis-suites.gr,[email],24230-22004,24230-22007,Κορόπη,ΚΟΡΩΠΗ ΜΑΓΝΗΣΙΑΣ,370 10,,,6973-309074
ΙΑΣΩΝ,"


1 Χλμ
",1,www.jason-hotel.gr,[email],24210-26075,24210-26975,Βόλος,ΠΑΥΛΟΥ ΜΕΛΑ 1,383 33,0306987054238,,24210-26075
ΙΖΕΛΑ,"


0.5 Χλμ
",2,,[email],24230-22379,24230-23015,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΜΑΓΝΗΣΙΑΣ,370 10,,,6974-809387
ΙΚΙΟΝ,"


0.1 Χλμ
",3,www.ikion.com,[email],24240-66360,24240-65736,Πατητήρι,ΠΑΤΗΤΗΡΙ ΑΛΟΝΝΗΣΟΥ,370 05,6970238882,,24240-65639
ΙΟΥΛΙΕΤΑ,,1,,[email],24240-65463,,Πατητήρι,ΠΑΤΗΤΗΡΙ ΑΛΟΝΝΗΣΟΥ,370 05,,,
ΙΦΙΓΕΝΕΙΑ,"


1 Χλμ
",2,www.ifigeniahotel.gr,[email],24270-22140,24270-23855,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,2421-052791,2421-052791,
ΙΩΛΚΟΣ,"


1.5 Χλμ
",2,,,24210-24509,24210-76703,Βόλος,ΔΗΜΗΤΡΙΑΔΟΣ 37,383 33,,,24210-23416
ΙΩΝΙΑ,"


0.3 Χλμ
",2,www.ioniahotel.gr,[email],24240-22568,24240-23301,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,2421-037607,2421-039550,
ΚΑΒΟΣ,"


0.3 Χλμ
",2,www.kavoshotel.gr,[email],24240-65216,24240-65083,Πατητήρι,ΠΑΤΗΤΗΡΙ ΑΛΟΝΝΗΣΟΥ,370 05,6972-282175,2424-065083,24240-65083
ΚΑΒΟΥΡΗΣ,"


0.1 Χλμ
",2,,[email],2424022596,24240-23413,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,2424-023238,2424-023413,2424023238
ΚΑΖΑΡΜΑ ΞΕΝΟΔΟΧΕΙΟ ΚΑΙ ΣΥΝΕΔΡΙΑΚΟ ΚΕΝΤΡΟ,"


29 Χλμ
",4,www.kazarma.gr,[email],24410-92290,24410-92030,Καλύβια,ΚΑΛΥΒΙΑ ΦΥΛΑΧΤΗΣ,430 67,,,
ΚΑΙΚΗΣ,"


0.7 Χλμ
",3,www.hotelkaikis.gr,[email],24320-75280,24320-75282,Καλαμπάκα,ΤΡΙΚΑΛΩΝ 146,422 00,,,
ΚΑΛΗ ΘΕΑ,,4,,[email],24270-21490,,Σκιάθος,,370 02,,,24316-00715
ΚΑΛΛΙΣΤΩ,"


25 Χλμ
",2,,[email],24410-97765,,Καστανιά,,431 00,,,
ΚΑΛΛΟΝΗ,"


5 Χλμ
",3,www.hotelkalloni.gr,[email],24210-88240,24210-87241,Βόλος,ΚΛΕΙΟΥΣ 24,385 00,,,24210-88241
ΚΑΛΝΤΕΡΙΜΙ ΠΑΡΑΔΟΣΙΑΚΟΣ ΞΕΝΩΝΑΣ,,4,www.kalderimihotel.gr,[email],2426049453,2426049453,Μουρέσι,,37012,,,
ΚΑΛΟΚΑΙΡΙΝΟ ΧΩΡΙΟ,"


12 Χλμ
",4,http://www.myrtiasummervillage.gr/,[email],24270-49410,24270-49411,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ ΣΚΙΑΘΟΥ,370 02,,,
ΚΑΜΕΛΙΑ,,2,,[email],24230-22608,,Καλά Νερά,,370 10,,,
ΚΑΝΑΠΙΤΣΑ ΜΑΡΕ,"


6 Χλμ
",3,www.kanapitsamare.com,[email],24270-24440,24270-24439,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,6994402464,,
ΚΑΠΕΤΑΝΙΟΣ,"


0.3 Χλμ
",2,,[email],24240-22110,,Σκόπελος,ΕΛΕΥΘΕΡΩΤΡΙΑ,370 03,2424-022557,,24240-22980
ΚΑΡΑΒΟΣ,"


12 Χλμ
",3,www.caravos.gr,[email],24270-49545,24270-49381,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,6974-367374,2427-049381,24270-49356
ΚΑΡΑΓΙΑΝΝΗΣ,"


9 Χλμ
",1,www.hotelkaragianni.gr,[email],24210-88282,24210-88859,Βόλος,Ν.ΠΑΓΑΣΕΣ ΜΑΓΝΗΣΙΑΣ,385 00,,,24210-88859
ΚΑΡΑΟΥΛΑΝΗΣ ΜΠΗΤΣ,"


0.4 Χλμ
",2,www.karaoulanisbeach.gr,[email],24260-31421,24260-31427,Άγιος Ιωάννης Μουρεσίου,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,2421-042736,2421-044104,2426031335
ΚΑΡΑΦΕΛΑΣ,"


0.2 Χλμ
",1,,[email],24270-21235,,Σκιάθος,ΠΑΠΑΔΙΑΜΑΝΤΗ 59,370 02,2427-021235,,24270-22191
ΚΑΣΣΑΝΔΡΑ,"


18 Χλμ
",2,www.hotel-kassandra.gr,[email],24230-22764,24230-22764,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΜΑΓΝΗΣΙΑΣ,370 10,,,
ΚΑΣΣΑΝΔΡΑ ΜΠΕΥ ΡΗΖΟΡΤ,"


3 Χλμ
",5,www.kassandrabay.com,[email],2427024201,,Σκιάθος,ΒΑΣΙΛΙΑΣ ΣΚΙΑΘΟΥ,370 02,2427024201,2427021992,2427024202
ΚΑΣΤΡΑΚΙ 2,"


1 Χλμ
",3,www.hotelkastraki.gr,[email],24320-75336,24320-75335,Καστράκι,ΚΑΣΤΡΑΚΙ ΚΑΛΑΜΠΑΚΑΣ,422 00,,,
ΚΑΣΤΡΙ,"


7 Χλμ
",2,,,24230-71201,,Καστρί,,370 06,,,
ΚΑΣΤΡΙ,"


2 Χλμ
",1,www.kastrihotel.gr,[email],2495-097163,24950-97162,Αιγάνη,,400 07,241-0287467,241-0555037,6943103529
ΚΑΣΤΡΟ,"


0.6 Χλμ
",1,www.skiathosrooms.org,[email],24270-22623,24270-23298,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,2427-023298,,6977084755
ΚΑΤΑΦΥΓΙΟ,"


0.3 Χλμ
",1,www.hotelkatafigio.com,[email],24340-71886,,Ελάτη,,420 32,,,
ΚΑΤΕΡΙΝΑ,"


8 Χλμ
",2,,,24260-22772,,Χορευτό,ΧΟΡΕΥΤΟ ΒΟΛΟΥ,370 01,2426-022772,,24260-22463
ΚΑΤΙΑ,"


22 Χλμ
",2,www.hotel-katia.com,[email],2423033423,24230-33023,Άφυσσος,ΑΦΗΣΣΟΣ ΒΟΛΟΥ,370 10,,,24230-33110
ΚΕΛΛΥ,"


8 Χλμ
",2,www.hotelkelly.gr,[email],24260-31231,,Άγιος Ιωάννης Μουρεσίου,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,2421-028745,,
ΚΕΝΤΑ ΜΠΙΤΣ,"


20 Χλμ
",3,www.kentabeach.gr,[email],24260-31230,24260-31021,Άγιος Ιωάννης Μουρεσίου,,370 12,,,
ΚΕΝΤΑΥΡΟΣ,"


22 Χλμ
",2,www.hoteldryades.gr,[email],24280-96224,24280-96100,Άγιος Λαυρέντιος,ΑΓ.ΛΑΥΡΕΝΤΙΟΣ ΜΑΓΝΗΣΙΑΣ,385 00,,,24280-96246
ΚΕΝΤΡΙΚΟΝ,"


20 Χλμ
",3,www.bungalows-kentrikon.gr,[email],24260-32200,24210-35030,Άγιος Ιωάννης Μουρεσίου,ΑΓ.ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,24210-32174,24210-35030,24210-32171
ΚΕΡΑΜΑΡΙΟ,,3,,[email],2445061470,,Δρακότρυπα,,43000,,,
ΚΕΦΟΣ,,2,,[email],24320-22044,,Καλαμπάκα,ΚΟΥΠΗ 1,422 00,,,
ΚΙΒΩΤΟΣ,"


4 Χλμ
",4,www.kivohotel.gr,[email],24270-22407,24270-21206,Σκιάθος,ΒΑΣΙΛΙΑΣ-ΚΑΤΣΑΡΟΥ,370 02,241-0623254,,021842
ΚΙΕΡΙΟΝ,"


2 Χλμ
",3,www.hotelkierion.gr,[email],24410-71923,24410-22986,Καρδίτσα,ΜΠΛΑΤΣΟΥΚΑ & ΤΖΕΛΛΑ,431 00,,,24410-71926
ΚΛΕΙΝΟΣ,"


25 Χλμ
",2,,,24320-96440,,Κλεινό,,422 00,,,
ΚΛΕΟΠΑΤΡΑ,"


8 Χλμ
",2,www.hotelcleopatra.gr,[email],2426022606,24260-22606,Χορευτό,ΧΟΡΕΥΤΟ ΠΗΛΙΟΥ,37001,,,6944941386
ΚΟΖΙΑΚΑΣ,"


35 Χλμ
",1,,[email],24340-71270,24340-71106,Ελάτη,,420 32,6942-015708,,24340-71100
ΚΟΚΚΙΝΟ ΝΕΡΟ,"


60 Χλμ
",2,,[email],2495090021,,Κόκκινο Νερό,,400 07,2495090021,,2495090021
ΚΟΚΚΙΝΟΣ ΒΡΑΧΟΣ,"


14 Χλμ
",3,www.kokkinosvrachos.gr,[email],24340-71185,24340-71191,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,,,
ΚΟΛΠΟΣ ΜΗΛΙΑ,"


2.5 Χλμ
",3,www.milia-bay.gr,[email],2108950794,2108953591,Χρυσή Μηλιά,,370 05,21-08950794,21-08953591,2108956911
ΚΟΡΑΛΛΙ,"


10 Χλμ
",2,www.skiathoskorali.gr,[email],6979798463,24270-49551,Τρούλλος,,370 02,6979798463,2427-049551,24270-49450
ΚΟΥΚΟΥΝΑΡΙΕΣ,"


0.5 Χλμ
",2,,[email],24270-49700,24270-49666,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ,370 02,21-03242152,21-03233667,210-3242152
ΚΟΥΡΙΑ,,3,www.hotelkouria.gr,[email],24950-93333,,Αμπελάκια,,400 04,,,
ΚΟΥΤΣΙΚΟΥΡΗ,"


15 Χλμ
",2,www.hotelkoutsikouris.gr,[email],24450-42549,24450-42549,Οξυά,,430 60,,,
ΚΟΧΥΛΙ,"


8 Χλμ
",1,,[email],24260-31229,,Άγιος Ιωάννης Μουρεσίου,,370 12,,,
ΚΡΙΤΣΑ ΓΑΣΤΡΟΝΟΜΥ,"


0.01 Χλμ
",3,www.hotel-kritsa.gr,[email],24280-90006,24280-90008,Πορταριά,ΠΟΡΤΑΡΙΑ ΒΟΛΟΥ,370 11,,,24280-99121
ΚΡΟΥΠΗ,"


0.15 Χλμ
",2,www.kroupi.gr,[email],2434071312,2434071774,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,,,
ΚΥΜΑ,"


20 Χλμ
",1,,[email],24230-71269,24230-71269,Πλατανιάς,,370 06,6946-104319,,
ΚΥΡ ΣΩΤΟΣ,"


0.1 Χλμ
",4,www.skopelos.net/sotos,[email],24240-22549,24240-23668,Σκόπελος,ΣΚΟΠΕΛΟΣ ΜΑΓΝΗΣΙΑΣ,370 03,2424-022808,,
ΚΥΨΕΛΗ,"


0.5 Χλμ
",3,www.hotelkipseli.gr,[email],24210-24420,24210-26020,Βόλος,ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ 1,382 24,,,24210-26888
ΚΩΣΤΑ ΦΑΜΙΣΗ,"


0.5 Χλμ
",4,www.hotelkostafamissi.com,[email],24320-79192,24320-79196,Καλαμπάκα,ΤΡΙΚΑΛΩΝ 144,422 00,,,6932-745814
ΚΩΣΤΑΣ & ΜΑΙΡΗ,"


0.8 Χλμ
",2,,[email],24270-21264,24270-24344,Σκιάθος,ΑΜΜΟΥΔΙΑ,370 02,2427-022641,2427-024344,
ΚΩΣΤΗΣ,"


0.5 Χλμ
",1,www.hotelkostis.gr,[email],24270-22909,24270-23982,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,6937-118064,2427-023982,
ΛΑ ΠΙΣΙΝ,,5,www.lapiscinepalace.gr,[email],24270-24270,24270-24270,Σκιάθος,ΕΥΑΓΓΕΛΙΣΤΡΙΑΣ,370 02,,,24270029231
ΛΑΓΟΥ ΡΑΧΗ ΞΕΝΟΔΟΧΕΙΟ ΕΞΟΧΗΣ,"


9.5 Χλμ
",3,www.lagouraxi.com,[email],24230-65144,24230-65144,Λαύκος,ΛΑΥΚΟΣ ΜΑΓΝΗΣΙΑΣ,370 06,,,
ΛΑΟΔΑΜΕΙΑ,"


18 Χλμ
",4,www.laodamia.com,[email],24280-78800,24280-78839,Νέα Αγχίαλος,ΔΙΑΜΑΝΤΟΠΟΥΛΟΥ 2Α,374 00,,,
ΛΑΡΙΣΑ ΙΜΠΕΡΙΑΛ,"


3 Χλμ
",5,www.larissaimperial.com,[email],2410-687600,2410-687687,Λάρισα,ΦΑΡΣΑΛΩΝ 182,413 35,,,
ΛΕΒΑΝΤΕΣ,"


0.8 Χλμ
",2,www.hotel-levantes-alonissos.com,[email],24240-65016,24240-65685,Πατητήρι,,370 05,6938301009,,
ΛΕΙΡΙΟΝ,,2,www.leirion.gr,,24230-23929,,Παλαιοχώρι,,422 00,,,
ΛΗΔΑ,"


6 Χλμ
",2,www.ledahotel.gr,[email],24210-27931,24210-38008,Χόρτο,ΧΟΡΤΟ ΑΡΓΑΛΑΣΤΗΣ ΜΑΓΝΗΣ.,370 06,2421-027931,2421-038008,24210-38008
ΛΗΘΑΙΟΝ,"


1 Χλμ
",3,www.litheonhotel.gr,[email],2431020690,2431037390,Τρίκαλα,ΟΘΩΝΟΣ 16,421 00,,,2431020691
ΛΙΑΔΡΟΜΙΑ,"


0.2 Χλμ
",1,www.liadromia.gr,[email],2424065521,2424065096,Πατητήρι,ΑΛΟΝΝΗΣΟΣ,370 05,6978217946,,
ΛΙΓΚΕΡΙ,,2,www.ligerihotel.gr,[email],24340-71454,24340-71380,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,,,
ΛΙΚΝΟΝ,"


1.5 Χλμ
",4,www.liknon.gr,[email],24320-75910,24320-22716,Καλαμπάκα,ΤΕΡΜΑ ΟΔ.ΚΑΛΑΜΠ.-ΤΡΙΚΑΛΩΝ,422 00,,,
ΛΙΜΝΗ,"


11 Χλμ
",2,,[email],24270-49362,2102715245,Σκιάθος,,370 02,,,6978-771653
ΛΟΥΣΚΑ,,2,,,24320-61090,,Αμάραντο,,420 36,,,
ΛΩΤΟΣ,,4,www.thelotustree.gr,[email],2428099922,24280-99921,Πορταριά,ΚΑΝΑΛΑΚΙ ΠΟΡΤΑΡΙΑΣ ΒΟΛΟΥ,370 11,6940622967,,2428099922
ΜΑΓΓΑΝΙ,"


0.3 Χλμ
",1,www.magani.gr,[email],24230-22080,24230-22080,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΜΑΓΝΗΣΙΑΣ,370 10,2423-022080,2423-022080,
ΜΑΓΕΜΑ,"


3 Χλμ
",3,,[email],24320-41626,,Χρυσομηλιά,,422 00,,,6945-996206
ΜΑΓΚΙΩΣΗ,"


60 Χλμ
",3,www.magiossi.gr,[email],24340-91150,24340-91283,Νεραϊδοχώρι,ΝΕΡΑΙΔΟΧΩΡΙ ΤΡΙΚΑΛΩΝ,420 32,,,
