Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ,Τηλέφωνο 2
ΜΑΪΣΤΡΑ,,3,www.hotelmaistra.com,[email],2426049382,,Τσαγκαράδα,ΤΣΑΓΚΑΡΑΔΑ ΜΑΓΝΗΣΙΑΣ,370 12,,,
ΜΑΙΣΤΡΑΛΙ,"


23 Χλμ
",3,www.maistralihotel.com,[email],24230-33472,24230-33149,Άφυσσος,ΑΦΗΣΣΟΣ ΠΗΛΙΟΥ,370 10,2421-024683,,
ΜΑΚΕΔΟΝΙΑ,"


0.3 Χλμ
",1,,[email],2410-535189,,Λάρισα,ΠΟΛΥΚΑΡΠΟΥ 5,412 21,,,
ΜΑΝΑΚΟΣ,"


32 Χλμ
",2,,,24320-61070,,Καστανιά,ΚΑΣΤΑΝΙΑ ΚΑΛΑΜΠΑΚΑΣ,420 36,,,24320-61071
ΜΑΝΔΡΑΚΙ ΒΙΛΛΑΤΖ,"


12 Χλμ
",4,www.mandraki-skiathos.gr,[email],24270-49301,24270-49302,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ ΣΚΙΑΘΟΥ,370 02,6936-622900,2427-049302,24270-49303
ΜΑΝΘΟΣ,"


11 Χλμ
",3,www.manthoshotels.com,[email],24280-96402,24280-96405,Χάνια,ΧΑΝΙΑ ΠΗΛΙΟΥ,370 11,,,24280-96403
ΜΑΝΘΟΣ ΜΠΗΤΣ,"


8 Χλμ
",3,www.manthoshotels.com,[email],6957203215,,Άγιος Ιωάννης Μουρεσίου,ΑΓ.ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,2426031137,,24260-31137
ΜΑΝΤΑΝΙΑ,"


48 Χλμ
",3,www.mantania.gr,[email],24320-87351,24320-87743,Καλλιρρόη,,422 00,,,24320-26650
ΜΑΡΑΜΠΟΥ,"


6 Χλμ
",2,www.marabouhotel.gr,[email],24260-23710,24260-22807,Χορευτό,ΧΟΡΕΥΤΟ ΖΑΓΟΡΑΣ ΠΗΛΙΟΥ,370 01,2426-022808,2426-022807,24260-23720
ΜΑΡΙΑΝΘΗ,"


0.3 Χλμ
",1,,[email],24230-22545,24230-22356,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΒΟΛΟΥ,370 10,,,24230-22206
ΜΑΡΙΝΑ,"


8 Χλμ
",1,www.eleana-marina.gr,[email],24260-31239,24260-31097,Άγιος Ιωάννης Μουρεσίου,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,2421-060704,,
ΜΑΡΙΝΑ ΚΟΛΙΟΣ,"


6 Χλμ
",2,,[email],24270-49348,,Σκιάθος,,370 02,2427-022553,,
ΜΑΡΙΤΣΑΣ ΟΤΕΛ ΣΟΥΙΤΕΣ,"


10 Χλμ
",5,www.maritsas.gr,[email],24280-99500,24280-99564,Πορταριά,ΠΟΡΤΑΡΙΑ ΠΗΛΙΟΥ,370 11,,,
ΜΑΡΛΤΟΝ,"


0.3 Χλμ
",2,http://www.hotelmarlton.com/,[email],24270-22552,24270-22552,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,2427-022878,2427-022878,
ΜΑΡΠΟΥΝΤΑ,"


2 Χλμ
",4,www.santikoshotels.com,[email],24240-65212,24240-65582,Πατητήρι,ΜΑΡΠΟΥΝΤΑ,370 05,21-06196980,21-06197764,
ΜΑΡΩ,"


8 Χλμ
",3,www.pelion-hotelmaro.gr,[email],24260-31282,24260-31136,Άγιος Ιωάννης Μουρεσίου,ΑΓ.ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,2421-031221,2421-031224,24260-31475
ΜΑΤΖΙΚ,"


6 Χλμ
",4,www.magic-hotel.com,[email],24270-49453,24270-49454,Σκιάθος,ΑΓ.ΠΑΡΑΣΚΕΥΗ ΣΚΙΑΘΟΥ,370 02,2427-029190,,
ΜΑΤΩ,,2,http://matoskiathos.gr,,24270-22186,2427023105,Σκιάθος,25ΗΣ ΜΑΡΤΙΟΥ,370 02,,,24270-22187
ΜΕΓΑΣ ΑΛΕΞΑΝΔΡΟΣ,"


0.5 Χλμ
",2,www.hotel-megasalexandros.gr,[email],24280-76752,24280-77440,Νέα Αγχίαλος,ΠΑΡΑΣΚΕΥΟΠΟΥΛΟΥ 2,374 00,,,
ΜΕΓΔΟΒΑΣ,"


0.5 Χλμ
",2,www.megdovas.gr,[email],24410-92377,24410-92342,Καλύβια,ΚΑΛΥΒΙΑ ΠΕΖΟΥΛΑΣ ΚΑΡΔΙΤΣΑ,430 67,6978-323311,,24410-92387
ΜΕΛΑΘΡΟ ΜΑΓΝΑΥΡΑΣ,"


0.3 Χλμ
",2,www.hotel-alexiou.gr,[email],24950-91210,24950-91210,Στόμιο,ΣΤΟΜΙΟ ΛΑΡΙΣΗΣ,400 07,2495-091210,2495-091210,24950-91341
ΜΕΛΑΝΘΗ,,4,www.melanthi.gr,[email],24280-99977,,Μακρινίτσα,ΜΑΚΡΙΝΙΤΣΑ,370 11,6948062297,,
ΜΕΛΙΒΟΙΑ ΜΠΗΤΣ,"


0.5 Χλμ
",2,,[email],2410-256710,2410-256710,Βελίκα,ΜΕΛΙΒΟΙΑΣ,400 03,2410-256710,,6979050804
ΜΕΛΤΕΜΙ,"


0.5 Χλμ
",3,www.meltemiskiathos.gr,[email],24270-22493,,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,2427-022493,2427-021293,2428096402
ΜΕΣΟΓΕΙΑΚΟ,"


6 Χλμ
",3,,,24240-65765/7,,Πατητήρι,ΑΛΟΝΝΗΣΟΣ (ΒΥΘΙΣΜΑ),370 05,2424-065070,,065113
ΜΕΤΕΩΡΑ,"


0.5 Χλμ
",1,www.hotel-meteora.blogspot.com,[email],24320-22367,24320-75550,Καλαμπάκα,ΠΛΟΥΤΑΡΧΟΥ 14,422 00,,,
ΜΕΤΕΩΡΑ,"


0.1 Χλμ
",2,www.loutra-smokovou.gr,[email],24430-61281,24430-61178,Λουτρά Σμοκόβου,,430 63,2443-061210,2443-061178,
ΜΕΤΕΩΡΑ ΙΙ,,4,www.meteorahotels.com,[email],24320-78180,24320-78182,Καστράκι,ΚΑΣΤΡΑΚΙ ΚΑΛΑΜΠΑΚΑΣ,422 00,,,
ΜΕΤΕΩΡΑ ΣΕΝΤΡΑΛ ΧΟΣΤΕΛ,,0,,[email],2432077395,,Καλαμπάκα,ΤΡΙΚΑΛΩΝ  86,42200,,,
ΜΕΤΕΩΡΙΤΗΣ,"


3 Χλμ
",3,www.meteoritis.com,[email],6957092818,24320-78402,Καστράκι,ΚΑΣΤΡΑΚΙ ΚΑΛΑΜΠΑΚΑΣ,422 00,6957092818,,24320-78403
ΜΕΤΡΟΠΟΛ,"


1 Χλμ
",3,www.hotelmetropol.gr,[email],2410-537161,2410-255242,Λάρισα,ΡΟΥΖΒΕΛΤ 14,412 22,,,2410-537165
ΜΙΚΡΗ ΑΡΚΤΟΣ,"


32 Χλμ
",2,www.mikriarktos.com.gr,[email],24340-71777,,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,6974891414,,
ΜΙΝΕΛΣΚΑ,,4,www.minelska.gr,[email],24230-22990,24230-22172,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ Ν. ΜΑΓΝΗΣΙΑΣ,370 10,,,
ΜΙΡΑ ΜΑΡΕ,"


0.4 Χλμ
",3,,[email],24270-21048,,Σκιάθος,ΜΕΓ.ΑΜΜΟΣ ΣΚΙΑΘΟΥ,370 02,21-02713910,21-02713910,
ΜΟΝΤΑΝΕΜΑ ΒΗΤΑ,,4,www.montanema.gr,[email],2445045220,2445045209,Ανθοχώρι,,43060,,,2445045220
ΜΟΝΤΑΝΕΜΑ ΧΑΝΤΜΕΪΝΤ ΒΙΛΛΑΤΖ,,4,www.montanema.gr,[email],6947275714,,Ανθοχώρι,,430 60,,,2445045220
ΜΟΝΤΑΝΙΑ ΒΕΡΝΤΕ,,3,www.hotelmontagnaverde.gr,[email],24280-99757,24280-99727,Πορταριά,ΠΟΡΤΑΡΙΑ,370 11,,,
ΜΟΡΦΙΑ,"


8 Χλμ
",2,www.hotelmorfia.gr,[email],24270-49367,24270-49485,Σκιάθος,,370 02,2427-023649,2427-049485,
ΜΟΥΖΑΚΙ,"


0.5 Χλμ
",4,www.mouzakipalace.com,[email],24450-43450/3,24450-43454,Μουζάκι,ΜΟΥΖΑΚΙ ΚΑΡΔΙΤΣΑΣ,430 60,,,
ΜΟΥΡΙΑ,,1,,[email],24270-21193,,Σκιάθος,ΠΑΠΑΔΙΑΜΑΝΤΗ  &  ΣΥΓΓΡΟΥ,370 02,,,
ΜΟΥΣΕΣ,"


10 Χλμ
",3,,[email],24270-49438/9,,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ ΣΚΙΑΘΟΥ,370 02,6974989435,,6974989435
ΜΠΑΛΛΑΣ,"


6 Χλμ
",1,www.hotelballas.gr,[email],24280-92926,24280-92926,Αγριά,ΑΓΡΙΑ ΒΟΛΟΥ,373 00,,,
ΜΠΑΜΠΑΝΑΡΑ,"


0.4 Χλμ
",2,,[email],24340-22325,24340-22242,Πύλη,ΕΡΜΟΥ 6,420 32,,,
ΜΠΑΜΠΗΣ,"


0.5 Χλμ
",1,,[email],24270-21968,24270-21144,Σκιάθος,ΚΟΤΡΩΝΙ ΣΚΙΑΘΟΥ,370 02,,,24270-21144
ΜΠΕΛΙΝΑ,,4,https://belinahotelportaria.gr/,[email],2428099890,2428099049,Πορταριά,ΠΟΡΤΑΡΙΑ ΜΑΓΝΗΣΙΑΣ,370 11,,,2428099049
ΜΠΕΛΤΣΙΟΣ,"


7 Χλμ
",1,www.beltsioshotel.com,[email],24270-49417,24270-49571,Σκιάθος,,370 02,2427-049417,2427-049571,
ΜΠΕΜΠΗΣ,,3,www.bebis.gr,[email],2494052821,,Κουτσουπιά,,40003,,,
ΜΠΛΩ,,2,,[email],24240-23397,24240-23397,Πάνορμος,,370 03,,,24240-22552
ΜΠΟΥΡΤΖΙ,"


0.2 Χλμ
",4,www.hotelbourtzi.gr,[email],24270-21304,24270-23243,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,2427-021304,2427-023243,24270-22321
ΜΥΘΟΣ,,2,,[email],24270-49661,,Σκιάθος,,370 02,,,24270-49662
ΜΥΛΟΣ,"


4 Χλμ
",3,www.hotelmylos.gr,[email],24230-91192,,Αγία Κυριακή,ΑΓΙΑ ΚΥΡΙΑΚΗ ΜΑΓΝΗΣΙΑΣ,370 09,,,24230-91492
ΜΥΡΟΒΟΛΙ,"


30 Χλμ
",2,www.mirovolihotel.gr,[email],24230-86886,,Μηλιές,ΜΗΛΙΕΣ ΜΑΓΝΗΣΙΑΣ,370 10,,,
ΜΥΣΤΙΚΟ ΤΟΥ ΒΟΥΝΟΥ,"


25 Χλμ
",4,www.mountainsecret.gr,[email],24260-48942,2102851207,Μουρέσι,ΜΟΥΡΕΣΙ Ν.ΜΑΓΝΗΣΙΑΣ,370 12,,,
ΜΥΤΙΚΑΣ,"


0.1 Χλμ
",1,,[email],24930-41210,24930-41121,Λιβάδι,,400 02,,,
ΝΑΙΑΔΕΣ,"


34 Χλμ
",4,www.naiades.gr,[email],24410-93333,24410-93173,Νεοχώρι,ΝΕΟΧΩΡΙ ΚΑΡΔΙΤΣΑΣ,430 67,,,93380
ΝΑΡΚΙΣΟΣ,"


12 Χλμ
",2,narkissos.businessclub.gr,[email],24240-23381,24240-23737,Πάνορμος,ΠΑΝΟΡΜΟΣ ΣΚΟΠΕΛΟΥ,370 03,2424-024687,,24240-23382
ΝΑΤΟΥΡΑ ΛΑΞΟΥΡΥ ΞΕΝΟΔΟΧΕΙΟ ΣΚΟΠΕΛΟΣ,,5,www.naturahotels.gr,[email],6941477545,2424033697,Λουτράκι,,37003,,,
ΝΕΒΡΟΣ,"


5 Χλμ
",4,www.nevros.gr,[email],24410-93201,,Νεοχώρι,ΝΕΟΧΩΡΙ ΚΑΡΔΙΤΣΑΣ,430 67,,,
ΝΕΟΝ,"


1.5 Χλμ
",1,,,2410-554111,,Λάρισα,ΠΛΑΤΕΙΑ ΟΣΕ,412 23,,,
ΝΕΦΕΛΗ,"


0.5 Χλμ
",3,www.nefelivolos.gr,[email],24210-30211/3,24210-35616,Βόλος,ΚΟΥΜΟΥΝΔΟΥΡΟΥ 10,382 21,,,
ΝΗΡΗΙΔΕΣ,"


2 Χλμ
",2,www.nereides.gr,[email],6944580044,24240-66434,Πατητήρι,,370 05,2424-066096,,24240-65644
ΝΙΑΒΗΣ,"


0.2 Χλμ
",2,,,24340-91201,24340-91281,Νεραϊδοχώρι,ΝΕΡΑΙΔΟΧΩΡΙ ΤΡΙΚΑΛΩΝ,420 32,,,24340-91281
ΝΙΡΒΑΝΑ,,1,,[email],24230-22205,24230-22205,Καλά Νερά,,370 10,,,
ΝΤΑΜΟΥΧΑΡΗ,"


7 Χλμ
",2,,[email],24260-49840,24260-49840,Νταμούχαρη,ΝΤΑΜΟΥΧΑΡΗ ΠΗΛΙΟΥ,370 12,2426-049840,2426-049840,24260-49841
ΝΤΕΛΛΑΣ,"


0.7 Χλμ
",3,www.dellasboutiquehotel.com,[email],24320-78260,2432078261,Καστράκι,ΝΕΟΧΩΡΙ ΚΑΣΤΡΑΚΙΟΥ ΚΑΛΑΜΠΑΚΑΣ,422 00,,,
ΝΤΕΝΙΖ,"


0.15 Χλμ
",2,www.denise.gr,[email],24240-22678,24240-22769,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,21-06831272,,24240-23393
ΝΤΙΝΑ,"


0.8 Χλμ
",3,www.ntinashotel.gr,[email],24310-74777,24310-29490,Τρίκαλα,ΑΣΚΛΗΠΙΟΥ & ΚΑΡΑΝΑΣΙΟΥ 1,421 00,,,
ΝΤΟΥΠΙΑΝΗ ΧΑΟΥΖ,"


2 Χλμ
",3,www.doupianihouse.com,[email],2432075326,2432024078,Καστράκι,,422 00,,,2432077555
ΞΕΝΙΑ,"


0.2 Χλμ
",5,www.domotel.gr,[email],24210-92740,24210-92800,Βόλος,ΠΛΑΣΤΗΡΑ 1,382 22,2421-092721,2421-092888,24210-92700
ΞΕΝΙΑ ΠΑΛΛΑΣ ΠΟΡΤΑΡΙΑΣ,"


13 Χλμ
",4,www.xeniaportarias.gr,[email],24280-99980,24280-99526,Πορταριά,ΠΟΡΤΑΡΙΑ ΒΟΛΟΥ ΜΑΓΝΗΣΙΑΣ,370 11,,,24280-99983
ΞΕΝΟΔΟΧΕΙΟ ΜΕΤΟΧΙ,,3,,[email],24950-71150,24950-71300,Σπηλιά,ΣΠΗΛΙΑ ΛΑΡΙΣΑΣ,400 06,,,
ΞΕΝΩΝ ΚΑΣΤΑΝΙΑΣ,"


0.5 Χλμ
",2,,[email],24410-94155,24410-94454,Καστανιά,,431 00,,,24410-94855
ΞΕΝΩΝΑΣ ΤΩΝ ΧΡΩΜΑΤΩΝ-ΣΥΛΛΟΓΗ ΧΡ. ΦΩΤΟΥ,,4,,[email],24230-65225,24210-71143,Λαύκος,ΛΑΥΚΟΣ ΜΑΓΝΗΣΙΑΣ,370 06,,,
ΞΥΛΙΝΟ ΧΩΡΙΟ,"


20 Χλμ
",3,www.xilinohorio.gr,[email],2432-300370,210-5771866,Χρυσομηλιά,ΒΡΥΣΟΥΛΑ ΧΡΥΣΟΜΗΛΙΑΣ ΤΡΙΚΑΛΩΝ,422 00,21-05759746,,2105771866
ΟΔΟΣ ΚΕΝΤΑΥΡΩΝ,"


1.5 Χλμ
",2,www.odoskentavron.gr,[email],24260-49900,24260-49900,Τσαγκαράδα,,370 12,,,
ΟΔΥΣΣΕΑΣ,"


1.5 Χλμ
",2,www.odysseashotel.com,[email],24410-92988,24410-92992,Καλύβια,,430 67,,,24410-92001
ΟΔΥΣΣΕΙΟΝ,"


0.8 Χλμ
",4,www.theatrohotelodysseon.com,[email],2432094444,,Καλαμπάκα,ΠΑΤΡ.ΔΗΜΗΤΡΙΟΥ 54,422 00,,,
ΟΘΡΥΣ,"


25 Χλμ
",3,,,24220-94345,,Άγιος Ιωάννης,,371 00,,,
ΟΙΚΟΣΗΜΟ,"


9 Χλμ
",3,www.ikosimo.gr,[email],24230-65217,,Μηλίνα,ΜΗΛΙΝΑ ΒΟΛΟΥ,370 13,6978885765,,
ΟΛΓΑ,"


1 Χλμ
",3,users.in.gr/hotelolga,[email],24260-49651,2426049651,Μουρέσι,ΜΟΥΡΕΣΙ ΠΗΛΙΟΥ,370 12,,,
ΟΛΥΜΠΙΟΝ,"


0.3 Χλμ
",1,,,24930-22278,,Ελασσόνα,ΙΣΑΥΡΩΝ 2,402 00,,,2493023304
ΟΡΑΜΑ,"


27 Χλμ
",2,www.oramahotel.gr,[email],24410-92994,24410-92581,Κρυονέρι,,430 67,,,
ΟΡΕΑΔΕΣ ΞΕΝΟΔΟΧΕΙΟ ΣΑΚΕΛΛΑΡΗ,,3,www.oreadeselati.gr,[email],2434071233,2434071232,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,,,
ΟΡΕΙΑΔΕΣ,"


4 Χλμ
",4,www.oriades.com,[email],24260-48898,,Μουρέσι,ΜΟΥΡΕΣΙ ΜΑΓΝΗΣΙΑΣ,370 12,,,
ΟΡΣΑ,"


0.5 Χλμ
",2,www.skiathoshotelvillaorsa.gr,[email],24270-22300,24270-21975,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,21-06521989,2427-021952,24270-21890
ΟΡΦΕΑΣ,"


0.5 Χλμ
",3,www.hotel-orfeas.gr,[email],24320-77444,24320-77445,Καλαμπάκα,ΠΙΝΔΟΥ 58,422 00,,,
ΟΣΤΡΙΑ,"


3 Χλμ
",2,www.stafylos-suites.gr,[email],24240-22220,,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,2424-022220,,2424023236
ΟΣΤΡΙΑ,,2,www.hotelostria.gr,[email],24270-23589,24270-49549,Σκιάθος,,370 02,2427-023589,,24270-49549
ΠΑΛΗΟ ΕΛΑΙΟΤΡΙΒΕΙΟ,"


0.01 Χλμ
",4,www.palioeleotrivio.gr,[email],24280-96481,24280-96482,Άγιος Λαυρέντιος,ΑΓΙΟΣ ΛΑΥΡΕΝΤΙΟΣ ΜΑΓΝΗΣΙΑΣ,385 00,,,210-9837971
ΠΑΛΙΟΣ ΣΤΑΘΜΟΣ,"


0.5 Χλμ
",4,www.paliosstathmos.com,[email],24230-86425,24230-86736,Μηλιές,ΜΗΛΙΕΣ ΠΗΛΙΟΥ ΜΑΓΝΗΣΙΑΣ,370 10,2423-086425,,
ΠΑΛΙΡΡΟΙΑ,"


0.5 Χλμ
",2,www.palirria-hotel.gr,[email],24230-22488,,Καλά Νερά,ΠΕΛΕΓΚΡΙΝΟ ΜΗΛΕΩΝ ΠΗΛΙΟΥ,370 10,,,
ΠΑΛΛΑΔΙΟ ΙΙ,"


13 Χλμ
",4,www.palladiohotel.gr,[email],24280-90118,24280-99668,Πορταριά,ΠΟΡΤΑΡΙΑ ΜΑΓΝΗΣΙΑΣ,370 11,,,
ΠΑΛΛΑΔΙΟΝ,"


13 Χλμ
",3,www.palladiohotel.gr,[email],24280-90118,24280-99668,Πορταριά,ΠΟΡΤΑΡΙΑ ΠΗΛΙΟΥ ΜΑΓΝΗΣΙΑΣ,370 11,,,
ΠΑΝΔΙΩΝ,"


12 Χλμ
",3,www.pandion.gr,[email],24410-93440,24410-93443,Νεοχώρι,ΝΕΟΧΩΡΙ ΚΑΡΔΙΤΣΑΣ,430 67,,,
ΠΑΝΔΩΡΑ,"


12 Χλμ
",4,www.pandoramansion.gr,[email],24280-99404,24280-90113,Μακρινίτσα,ΜΑΚΡΥΝΙΤΣΑ ΠΗΛΙΟΥ,370 11,,,
ΠΑΝΕΛΛΗΝΙΟΝ,"


0.6 Χλμ
",4,www.hotelpanellinion.com,[email],2431073545,2431027350,Τρίκαλα,ΒΑΣ.ΟΛΓΑΣ 2,421 00,,,2431073035
ΠΑΝΘΕΟΝ,"


1 Χλμ
",1,,[email],2410-234810,2410-234810,Λάρισα,ΠΛΑΤΕΙΑ ΟΣΕ 4,412 22,,,
ΠΑΝΘΕΟΝ,"


0.05 Χλμ
",1,www.hotel-Ρatheon.gr,[email],24240-65139,24240-66194,Πατητήρι,ΠΑΤΗΤΗΡΙ ΑΛΟΝΝΗΣΟΥ,370 05,2424-065958,2424-066194,24240-65958
ΠΑΝΟΡΑΜΑ,"


25 Χλμ
",2,www.afissos-panorama.gr,[email],2423033373,2310534267,Άφυσσος,ΑΦΗΣΣΟΣ ΠΗΛΙΟΥ,370 10,2310511837,,2310511837
ΠΑΝΟΡΑΜΑ,"


0.3 Χλμ
",3,www.panoramastomio.gr,[email],24950-91345,24105002483,Στόμιο,ΣΤΟΜΙΟ ΛΑΡΙΣΑΣ,400 07,6934-999097,2492-025458,6934-999097
ΠΑΝΟΡΑΜΑ,"


12 Χλμ
",4,www.hotel-panorama.net,[email],24270-49382,24270-49383,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ ΣΚΙΑΘΟΥ,370 02,2434-051813,,24270-49544
ΠΑΝΟΡΑΜΑ,"


22 Χλμ
",3,www.zampakashotel.gr,[email],24340-93000,24340-93470,Στουρναραίικα,ΣΤΟΥΡΝΑΡΑΙΚΑ ΤΡΙΚΑΛΩΝ,420 32,,,
ΠΑΝΟΡΑΜΑ,"


1.5 Χλμ
",2,hotelpanorama-mouzaki.gr,[email],2445041313,24450-49015,Μουζάκι,,430 60,,,
ΠΑΝΟΡΜΟΣ ΜΠΗΤΣ ΣΚΟΠΕΛΟΣ,"


11 Χλμ
",2,www.panormos-beach.com,[email],6980720810,24240-23366,Πάνορμος,ΠΑΝΟΡΜΟΣ ΣΚΟΠΕΛΟΥ,370 03,2421-049296,2424-023366,
ΠΑΝΤΕΛΗΣ,"


0.1 Χλμ
",1,,,24240-22306,,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,2421-047448,,
ΠΑΝΤΕΛΙΔΑΚΗ,"


1 Χλμ
",3,www.divanitrikala.gr,[email],24310-27286,24310-20519,Τρίκαλα,ΔΙΟΝΥΣΙΟΥ 13,421 00,,,24310-26915
ΠΑΠΑΝΑΣΤΑΣΙΟΥ,"


13 Χλμ
",2,www.hotelpapanastasiou.gr,[email],24340-71280,24340-71153,Ελάτη,ΕΛΑΤΗ ΤΡΙΚΑΛΩΝ,420 32,,,24340-71150
ΠΑΡΑΔΕΙΣΟΣ,,2,www.paradisoshotel.gr,[email],24260-49209,24260-49008,Τσαγκαράδα,ΤΣΑΓΚΑΡΑΔΑ ΠΗΛΙΟΥ,370 12,,,
ΠΑΡΑΔΕΙΣΟΣ,"


0.3 Χλμ
",3,www.paradise-hotel.gr,[email],24240-65160,24240-65161,Πατητήρι,ΑΛΟΝΝΗΣΟΣ,370 05,24240-65658,24240-65806,24240-65213
ΠΑΡΑΔΕΙΣΟΣ,"


3 Χλμ
",3,www.paradiseholidays.gr,[email],24270-21939,24270-23346,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,2433-031065,,24270-23201
ΠΑΡΑΔΟΣΙΑΚΟΣ ΞΕΝΩΝ ΤΗΣ ΜΑΡΙΩΣ,"


8 Χλμ
",4,,[email],24280-99535,,Πορταριά,ΠΟΡΤΑΡΙΑ ΠΗΛΙΟΥ,370 11,,,
ΠΑΡΚ,"


1 Χλμ
",4,www.amhotels.gr,[email],24210-36511,24210-28645,Βόλος,ΔΕΛΗΓΙΩΡΓΗ 2,382 21,,,24210-36512
