Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Τηλέφωνο 2,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΑΠΟΛΛΩΝΙΟΝ,,3,www.hotelapollonion.gr,[email],22370-25001,22370-89051,Καρπενήσι,ΑΘΑΝΑΣΙΟΥ ΚΑΡΠΕΝΗΣΙΩΤΗ 4,361 00,,,
ΑΡΑΧΩΒΑ ΙΝΝ,"


0.2 Χλμ
",3,www.arahova-inn.gr,[email],22670-31353,22670-31134,Αράχοβα,ΑΡΑΧΩΒΑ ΒΟΙΩΤΙΑΣ,320 04,2267031497,,
ΑΡΓΩ,"


0.2 Χλμ
",2,,[email],22260-22453,22260-60176,Λουτρά Αιδηψού,ΦΙΛΕΛΛΗΝΩΝ 2,343 00,22260-23981,2226-022453,
ΑΡΓΩ,"


0.2 Χλμ
",2,www.hotel-argo.eu,[email],22650-41996,22650-41878,Γαλαξίδι,ΓΑΛΑΞΕΙΔΙ,330 52,22650-42100,,
ΑΡΓΩ Α,"


0.2 Χλμ
",3,http://hotel-argo.eu/,,22650-41996,22650-41878,Γαλαξίδι,Στρατηγού Καμμένου 17-19,330 52,,,
ΑΡΕΘΟΥΣΑ,"


20 Χλμ
",2,www.hotel-arethousa.gr,[email],22260-24331,22260-24301,Λουτρά Αιδηψού,ΘΕΡΜΟΠΟΤΑΜΟΥ 17,343 00,22260-24301,22210-84815,22210-88138
ΑΡΕΤΗ,"


23 Χλμ
",2,www.hotelareti.com,[email],22260-22473,22260-24009,Λουτρά Αιδηψού,ΟΜΗΡΟΥ 13,343 00,,2385-023587,
ΑΡΙΑΔΝΗ,"


1 Χλμ
",2,www.ariadnestudios.gr,[email],22220-91113,22220-92482,Σκύρος,ΜΑΓΑΖΙΑ ΣΚΥΡΟΥ,340 07,210-7788126,21-07788126,
ΑΡΙΑΔΝΗ,"


5 Χλμ
",1,www.hotel-ariadni.gr,[email],2227097400,22270-97400,Αγία Άννα,,340 10,2227097444,2227097400,2227097400
ΑΡΙΩΝ,"


25 Χλμ
",2,www.ariondelphihotel.com,[email],22650-82097,22650-83097,Δελφοί,ΣΥΓΓΡΟΥ 29,330 54,,,
ΑΡΤΕΜΙΣ,"


0.5 Χλμ
",2,www.artemis-hotel.gr,[email],22290-36168,22290-38655,Αμάρυνθος,ΕΛΛΗΣΠΟΝΤΟΥ 4,340 06,22290-38632,,
ΑΡΤΕΜΙΣ,"


0.35 Χλμ
",2,,,22350-22122,,Καμένα Βούρλα,Ν.ΕΘΝΙΚΗ ΟΔΟΣ,350 08,,,
ΑΡΤΕΜΙΣ,"


0.2 Χλμ
",2,www.panartemis.gr,[email],22650-82494,22650-83244,Δελφοί,ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ 60,330 54,,,
ΑΡΤΕΜΙΣΙΟΝ,"


18 Χλμ
",2,www.hotelartemision.gr,[email],22260-22251,22260-24134,Λουτρά Αιδηψού,ΦΙΛΕΛΛΗΝΩΝ 5,343 00,22260-24134,21-07601367,21-07601367
ΑΡΧΟΝΤΙΚΟ,"


0.2 Χλμ
",3,www.archodikoarthotel.gr,[email],22650-42292,22650-42492,Γαλαξίδι,ΓΑΛΑΞΕΙΔΙ ΦΩΚΙΔΑΣ,330 52,22650-41788,,
ΑΡΧΟΝΤΟΠΕΤΡΑ,"


10 Χλμ
",3,www.arxontopetra.gr,[email],22370-41100,22370-41516,Μεγάλο Χωριό,,361 00,,,
ΑΣΕΛΗΝΟΣ,"


17 Χλμ
",4,www.aselinoshotels.gr,[email],22260-51455,22260-51500,Συκιά,ΣΥΚΕΑ ΦΩΚΙΔΑΣ,330 53,22260-51555,,
ΑΣΗΜΙΝΑ,"


0.3 Χλμ
",2,,[email],22260-22136,22260-23489,Λουτρά Αιδηψού,ΟΜΗΡΟΥ 19,343 00,22260-22137,2226-022137,
ΑΣΚΛΗΠΙΟΣ,,1,,,22310-93303,,Θερμοπύλες,,350 09,22310-93304,2231-059554,2231-059555
ΑΣΚΛΗΠΙΟΣ,"


5 Χλμ
",4,,,22360-22510,22360-22518,Πλατύστομο,ΠΛΑΤΥΣΤΟΜΟ ΜΑΚΡΑΚΩΜΗΣ,350 11,,,
ΑΣΠΑΣΙΑ ΚΑΙ ΑΛΕΞΑΝΔΡΟΣ ΔΕΛΦΟΙ,"


0.2 Χλμ
",1,,,22650-82872,,Δελφοί,ΒΑΣIΛΕΩΣ ΠΑΥΛΟΥ 22,330 54,22650-82331,,
ΑΣΤΕΡΑΣ ΑΓΚΑΛΗΣ,"


3 Χλμ
",2,,,22270-97142,,Αγία Άννα,ΠΑΡΑΛΙΑ ΑΓΙΑΣ ΑΝΝΑΣ ΕΥΒΟΙΑΣ,340 10,6945-772523,6945-772523,
ΑΣΤΕΡΙ,"


23 Χλμ
",1,,,22260-24418,,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,22260-22273,2226-024418,
ΑΣΤΕΡΙΑ,"


0.5 Χλμ
",2,,[email],22350-80901,22350-22946,Καμένα Βούρλα,ΚΑΜΜΕΝΑ ΒΟΥΡΛΑ,350 08,22350-80902,,
ΑΣΤΕΡΩ,"


35 Χλμ
",1,www.asterohotel.gr,[email],22670-31622,22670-31622,Αράχοβα,ΑΡΑΧΩΒΑ ΒΟΙΩΤΙΑΣ,320 04,,,
ΑΣΤΗΡ,"


0.2 Χλμ
",2,www.greek-tourism.gr/agioskonstantinos/hotelastir,[email],22350-31625,210-9628002,Άγιος Κωνσταντίνος,ΕΥΒΟΙΚΟΥ 6,350 06,22350-31425,,
ΑΣΤΡΟΛΑΒΟΣ,"


25 Χλμ
",3,www.astrolabehotel.gr,[email],22270-32412,210-7646859,Χρόνια,ΧΡΟΝΙΑ Δ. ΕΛΥΜΝΙΩΝ ΕΥΒΟΙΑΣ,340 05,,21-07646857,21-07646859
ΑΣΤΡΟΝ,"


5 Χλμ
",2,www.hotelastron.gr,[email],2231059595,2231059595,Λουτρά Υπάτης,,350 16,,2231305335,
ΑΤΑΛΑΝΤΗ,,1,,,22330-22204,,Αταλάντη,ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ 42,352 00,,,
ΑΤΣΙΤΣΑ,"


18 Χλμ
",2,www.hotelatsitsa.gr,[email],22220-92990,22220-91917,Σκύρος,,340 07,,,
ΑΥΡΑ,,4,www.avraspahotel.gr,[email],6946271026,22260-23260,Λουτρά Αιδηψού,ΠΑΡΑΛΙΑΚΗ ΟΔΟΣ ΑΙΔΗΨΟΥ,343 00,22260-22111,2226022226,2226023260
ΑΥΡΑ,"


0.1 Χλμ
",2,www.avrahotel.eu,[email],22350-22220,22350-24726,Καμένα Βούρλα,ΓΕΡΑΣ. ΒΑΣΙΛΕΙΑΔΗ 33,350 08,,,
ΑΥΡΑ,"


1 Χλμ
",1,,[email],22670-42045,22670-42045,Αντικύρα,ΑΝΤΙΚΥΡΑ ΒΟΙΩΤΙΑΣ,320 03,,,
ΑΥΡΗΛΙΑ,,1,,[email],22260-22307,,Λουτρά Αιδηψού,25ΗΣ ΜΑΡΤΙΟΥ 12,343 00,,,
ΑΧΙΛΛΕΙΟΝ,,2,,,22330-31303,,Λιβανάτες,ΛΙΒΑΝΑΤΕΣ ΦΘΙΩΤΙΔΑΣ,350 07,,,
ΑΧΙΛΛΕΙΟΝ,"


3 Χλμ
",3,,[email],22220-93300,22220-93303,Σκύρος,ΑΣΠΟΥΣ ΣΚΥΡΟΥ,340 07,22220-92425,,
ΒΑΛΑΡ’Σ,"


10 Χλμ
",2,,,22260-22278,,Λουτρά Αιδηψού,ΩΚΕΑΝΙΔΩΝ 5,343 00,,,
ΒΑΛΕΝΤΙ ΒΙΛΛΑΤΖ,"


5 Χλμ
",2,www.valledivillage.gr,[email],22220-29150,22220-24209,Παραλία Κύμης,,340 03,22220-24210,,
ΒΑΡΔΟΥΣΙΑ,"


25 Χλμ
",3,www.hotelvardousia.gr,[email],22650-63148,22650-63149,Αθανάσιος Διάκος,ΑΘΑΝΑΣΙΟΣ ΔΙΑΚΟΣ ΦΩΚΙΔΟΣ,330 53,2265063150,,
ΒΑΡΩΝΟΣ,"


17 Χλμ
",2,www.hotel-delphi.gr,[email],22650-82345,22650-82041,Δελφοί,ΠΑΥΛΟΥ & ΦΡΕΙΔΕΡΙΚΗΣ 25,330 54,,,
ΒΑΣΙΛΕΥΣ ΔΡΑΝΟΣ,,3,,,000-0000000,,Λουτρά Καΐτσης,,350 10,,,
ΒΑΣΙΛΕΥΣ ΗΝΙΟΧΟΣ,,4,www.kinginiohos.com,[email],22650-82151,22650-82764,Δελφοί,ΟΣΙΟΥ ΛΟΥΚΑ 78,330 54,,2265-082151,2265-082764
ΒΕΡΓΙΝΑ,,1,,[email],22210-25096,,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 23Α,343 00,22210-24854,,
ΒΙΑΝΑ,,2,,[email],22260-23206,22260-23206,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,,,
ΒΙΚΤΩΡΙΑ,"


14 Χλμ
",2,,,22290-68100,,Βασιλικό,,340 08,,21-08825404,
ΒΙΛΛΑ ΒΙΡΓΙΝΙΑ,"


7 Χλμ
",3,www.villavirginia.gr,[email],22370-80300,22370-22264,Βούτυρο,,361 00,22370-25133,,
ΒΙΛΛΑ ΟΛΥΜΠΙΑ,"


0.5 Χλμ
",3,,[email],22650-41810,22650-41746,Γαλαξίδι,ΓΑΛΑΞΕΙΔΙ,330 52,22650-41174,,
ΒΙΛΛΑ ΦΙΛΟΞΕΝΙΑ,"


0.2 Χλμ
",2,,[email],+30 22670-32455,,Αράχοβα,ΓΕΩΡΓΙΟΥ ΚΡΕΜΟΥ 156,320 04,,+306988268467,
ΒΙΝΑ,,3,www.skyroshotel.gr,[email],22220-93111,22220-92444,Σκύρος,ΠΟΥΡΙΑ ΣΚΥΡΟΣ,340 07,2222092444,,
ΒΙΟΛΕΤΤΑ,"


1 Χλμ
",3,www.hotelvioletta.com,[email],22350-22203,22350-22108,Καμένα Βούρλα,Γ.ΒΑΣΙΛΕΙΑΔΗ 81,350 08,22350-22108,21-06524413,
ΒΙΡΓΙΝΙΑ ΙΙ,,3,www.villavirginia.gr,[email],22370-80300,22370-22264,Βούτυρο,,361 00,22370-25133,,
ΒΥΖΑΝΤΙΟΝ,"


0.1 Χλμ
",2,,[email],22260-71600,,Νέος Πύργος,ΝΕΟΣ ΠΥΡΓΟΣ ΕΥΒΟΙΑΣ,340 12,,2226-071600,
ΓΑΛΑΖΙΟ ΔΕΛΦΙΝΙ,,1,,,22350-22302,,Αλμυροπόταμος,ΑΛΜΥΡΟΠΟΤΑΜΟΣ ΕΥΒΟΙΑΣ,340 15,,,
ΓΑΛΑΞΑ,"


20 Χλμ
",4,www.galaxamansion.com,[email],22650-41620,22650-42053,Γαλαξίδι,ΧΗΡΟΛΑΚΑΣ ΓΑΛΑΞΕΙΔΙΟΥ,330 52,,2265041155,2265-042053
ΓΑΛΑΞΙΑΣ,"


7 Χλμ
",2,,[email],22330-93211,22330-93470,Θεολόγος,ΘΕΟΛΟΓΟΣ ΦΘΙΩΤΙΔΑΣ,350 05,,6973-403195,2233-093470
ΓΑΛΑΞΙΑΣ,,2,www.galaxyhotelkaristos.com/,[email],22240-22600,22240-22463,Κάρυστος,ΚΑΡΥΣΤΟΣ ΕΥΒΟΙΑΣ,340 01,,,
ΓΑΛΑΞΙΑΣ,"


0.2 Χλμ
",2,,[email],22260-22184,22260-24041,Λουτρά Αιδηψού,ΕΡΜΟΥ 11,343 00,,2226-022184,2226-024041
ΓΑΛΑΞΙΑΣ,"


0.2 Χλμ
",3,http://hotel-galaxias.eu/,[email],22310-59506,,Λουτρά Υπάτης,ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ 1,350 16,,2231-059506,
ΓΑΛΑΞΙΑΣ,"


8 Χλμ
",2,www.hotelgalaxias.gr,[email],2266081266,2266081388,Παραλία Αγίων Πάντων,ΠΑΡΑΛΙΑ ΑΓ.ΠΑΝΤΩΝ ΦΩΚΙΔΟΣ,33058,2103455756,2103455756,2103455756
ΓΑΛΑΞΙΔΙ,"


0.2 Χλμ
",2,www.hotelgalaxidi.gr,[email],22650-41850,22650-41849,Γαλαξίδι,ΓΑΛΑΞΙΔΙ,330 52,22650-41851,,
ΓΑΛΗΝΗ,"


40 Χλμ
",5,www.mitsishotels.com/hotels/galini-resort,[email],22350-80501,22350-22307,Καμένα Βούρλα,ΚΑΜΜΕΝΑ ΒΟΥΡΛΑ,350 08,22350-80502,,
ΓΑΛΗΝΗ,"


0.3 Χλμ
",3,www.iteahotel.com,[email],22650-32278,22650-32323,Ιτέα,28ΗΣ ΟΚΤΩΒΡΙΟΥ 55,332 00,,,
ΓΑΛΗΝΗ,"


20 Χλμ
",2,www.aedipsos-holidays.gr,[email],22260-22448,22260-22160,Λουτρά Αιδηψού,ΠΑΡΑΛΙΑΚΗ ΟΔΟΣ ΑΓ.ΝΙΚΟΛΑΟΥ,343 00,2226022160,,
ΓΑΛΗΝΗ,"


27 Χλμ
",1,www.hotelgalinilarimna.gr,[email],2233041208,,Λάρυμνα,ΛΑΡΥΜΝΑ ΦΘΙΩΤΙΔΑΣ,35012,2233089945,,
ΓΑΛΗΝΗ,"


1 Χλμ
",3,www.pefkigalinihotel.gr,[email],6976769534,22260-41650,Πευκί,ΠΕΥΚΙ ΙΣΤΙΑΙΑΣ ΕΥΒΟΙΑΣ,342 00,22260-41640,6976769534,2226041650
ΓΑΝΥΜΗΔΗΣ,"


0.15 Χλμ
",3,www.ganimede.gr,[email],22650-41328,22650-42160,Γαλαξίδι,ΝΙΚΟΛΑΟΥ ΓΟΥΡΓΟΥΡΗ 20,330 52,6937154567,,
ΓΑΡΥΦΑΛΛΙΑ,"


21 Χλμ
",3,,,22260-24193,,Λουτρά Αιδηψού,ΦΙΛΕΛΛΗΝΩΝ 70,343 00,,,
ΓΕΩΡΓΙΑ,"


0.2 Χλμ
",1,,,22350-22542,,Καμένα Βούρλα,ΠΑΝΟΥΡΓΙΑ 4,350 08,,2235-022542,
ΓΕΩΡΓΙΟΣ,"


23 Χλμ
",2,,[email],22260-23285,,Λουτρά Αιδηψού,ΘΕΡΜΟΠΟΤΑΜΟΥ 2,343 00,22260-23286,,
ΓΟΡΓΟΠΟΤΑΜΟΣ,"


7 Χλμ
",2,,,22310-81204,22310-81326,Γοργοπόταμος,,351 00,22310-81326,,
ΓΡΕΓΟΛΙΜΑΝΟ,"


20 Χλμ
",3,www.clubmed.com,[email],22260-33283,22260-33115,Λιχάδα,ΛΙΧΑΔΑ ΕΥΒΟΙΑΣ,343 00,22260-33543,,
ΔΑΔΙ ΑΡΧΟΝΤΙΚΟ ΠΑΡΝΑΣΣΟΥ,"


1 Χλμ
",4,https://xenonasdadi.gr/el/,[email],22340-29040,,Αμφίκλεια,ΦΙΛΙΑΣ 41,350 02,,,
ΔΑΣΙΚΟ ΧΩΡΙΟ ΛΙΒΑΔΑΚΙ,"


15 Χλμ
",2,www.livadaki.gr,[email],22360-91040,,Μεγάλη Κάψη,ΜΕΓΑΛΗ ΚΑΨΗ Ν.ΦΘΙΩΤΙΔΟΣ,350 17,6972706177,,
ΔΑΣΟΣ,,3,,[email],22370-41155,,Μεγάλο Χωριό,,361 00,,,
ΔΑΣΟΣ ΘΕΡΕΤΡΟΝ,,4,www.dasostheretron.gr,[email],22660-91000,22660-91003,Παλαιοξάρι,ΠΑΛΑΙΟΞΑΡΙ ΠΟΤΙΔΑΝΙΑΣ,330 60,,,
ΔΑΦΝΗ,"


0.5 Χλμ
",2,,,22350-22372,,Καμένα Βούρλα,ΠΑΝΟΥΡΓΙΑ 7,350 08,,6972-465301,
ΔΕΛΤΑ,,2,,[email],22310-21600,22310-31476,Λαμία,ΚΑΡΑΙΣΚΑΚΗ 82,351 00,22310-21602,,
ΔΕΛΦΙΝΙ,"


0.15 Χλμ
",3,www.delfini-styra.gr,[email],22240-41210,22240-42186,Νέα Στύρα,ΝΕΑ ΣΤΥΡΑ ΕΥΒΟΙΑΣ,340 15,22240-41550,22240-41210,22240-42186
ΔΕΛΦΙΝΙ,"


0.02 Χλμ
",3,,[email],22240-31296,,Μαρμάρι,ΜΑΡΜΑΡΙ ΕΥΒΟΙΑΣ,340 13,22240-31281,,
ΔΕΛΦΙΝΙ ΙΙ,"


0.3 Χλμ
",1,,[email],22240-31190,,Μαρμάρι,ΜΑΡΜΑΡΙ ΕΥΒΟΙΑΣ,340 13,,,
ΔΕΛΦΟΙ,,1,,,22260-22242,,Λουτρά Αιδηψού,25ΗΣ ΜΑΡΤΙΟΥ 74,343 00,,,
ΔΕΛΦΟΙ ΠΑΛΛΑΣ,,4,www.delphipalace.gr,[email],22650-82151,22650-82764,Δελφοί,ΑΠΟΛΛΩΝΟΣ 69,330 54,,,
ΔΕΣΠΟΙΝΑ,"


5 Χλμ
",1,fb hotel despoina,[email],22260-32510,22260-32552,Γιάλτρα,ΓΙΑΛΤΡΑ ΑΙΔΗΨΟΥ,343 00,22260-32552,,
ΔΗΙΔΑΜΕΙΑ,"


2 Χλμ
",2,hoteldeidamia.voila.net,[email],22220-92008,22220-92009,Σκύρος,,340 07,22220-91142,,
ΔΗΜΗΤΡΑ,"


0.5 Χλμ
",2,,,22350-22413,,Καμένα Βούρλα,ΟΔ. ΑΝΔΡΟΥΤΣΟΥ 25,350 08,,,
ΔΗΜΗΤΡΑ,"


0.1 Χλμ
",2,,[email],22260-23141,22260-23658,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 58,343 00,,2226-023141,2226-023658
ΔΙΑΚΟΠΕΣ ΣΤΗΝ ΕΥΒΟΙΑ,"


3 Χλμ
",3,www.hie-ev.com,,22290-41000,22290-41206,Ερέτρια,ΕΡΕΤΡΙΑ ΕΥΒΟΙΑΣ,340 08,,,
ΔΙΑΜΑΝΤΙ,"


0.02 Χλμ
",2,,[email],22260-23311,22260-22288,Λουτρά Αιδηψού,ΦΙΛΕΛΛΗΝΩΝ 8,343 00,22260-23312,2226-022288,2226-022288
ΔΙΑΝΑ,"


0.1 Χλμ
",2,,[email],22350-80944,22350-80946,Καμένα Βούρλα,ΠΑΝΟΥΡΓΙΑ 2,350 08,22350-80945,,
ΔΙΑΝΑ,"


0.05 Χλμ
",2,www.hotel-diana.gr,[email],22260-22194,22260-24727,Λουτρά Αιδηψού,ΑΡΤΕΜΙΣΙΟΥ 26,343 00,2226024727,2226-022194,
ΔΙΕΘΝΕΣ,"


0.1 Χλμ
",3,,[email],22260-23510,22260-23245,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 8,343 00,22260-22510,,
ΔΙΟΝΥΣΙΟΝ ΜΕΛΑΘΡΟΝ,"


1 Χλμ
",2,www.dionysionthiva.gr,[email],22620-81500,22620-81501,Θήβα,ΔΗΜΟΚΡΙΤΟΥ 5-7,322 00,22620-81502,,
ΔΙΟΝΥΣΟΣ,"


0.5 Χλμ
",1,,,22350-22521,,Καμένα Βούρλα,ΙΩΑΝΝΗ ΜΕΤΑΞΑ 6,350 08,22350-23066,,
ΔΙΡΚΗ,"


0.1 Χλμ
",2,,,22260-22443,,Λουτρά Αιδηψού,ΜΕΓ.ΑΛΕΞΑΝΔΡΟΥ 15,343 00,,2226-022443,
ΔΙΡΦΥΣ,"


0.3 Χλμ
",2,,[email],22280-51217,,Στενή Δίρφυος,ΣΤΕΝΗ ΕΥΒΟΙΑΣ,340 14,22280-51370,,
ΔΙΩΝΗ,"


4 Χλμ
",3,www.dioni-skyros.gr,[email],22220-92199,22220-92499,Σκύρος,ΑΣΠΟΥΣ ΣΚΥΡΟΥ,340 07,22220-92299,21-06134981,
ΔΡΥΑΣ,"


2 Χλμ
",4,http://dryashotel.gr/,[email],22370-41115,22370-41131,Μεγάλο Χωριό,ΠΛΑΤΑΝΙΑ ΜΕΓ.ΧΩΡΙΟΥ ΕΥΡΥΤ.,361 00,22370-41132,2237-041131,2237-041133
ΔΡΥΜΝΑ,"


35 Χλμ
",2,www.drymna.gr,[email],22660-71204,22660-71304,Τριζόνια,ΝΗΣΟΣ ΤΡΙΖΟΝΙΑ ΔΩΡΙΔΟΣ,330 58,,,
ΔΩΔΩΝΗ,"


0.6 Χλμ
",1,,,22350-22376,22350-32488,Καμένα Βούρλα,ΑΝΔΡΟΥΤΣΟΥ 2,350 08,,6978-402987,2235-032488
ΕΒΗΛΙΟΝ ΧΩΡΙΟ,,3,,,22370-25555,,Καρπενήσι,ΚΑΡΠΕΝΗΣΙ,361 00,,,
ΕΙΡΗΝΗ,"


20 Χλμ
",3,www.hotelirini.gr,[email],22260-22634,22260-23337,Λουτρά Αιδηψού,ΒΥΖ.ΑΥΤΟΚΡΑΤΟΡΩΝ 1,343 00,22260-22981,,
ΕΛΑΙΩΝ ΘΡΟΪΣΜΑ,,3,www.ellaeon-throesma.gr,[email],6977722271,,Αγιόκαμπος,,34300,,6977722271,
ΕΛΑΤΟΣ,,2,,,22370-92228,,Δομνίστα,ΔΟΜΝΙΣΤΑ ΕΥΡΥΤΑΝΙΑΣ,360 76,,,
ΕΛΑΤΟΣ,"


25 Χλμ
",4,www.elatosresort.gr,[email],22340-61162,22340-61161,Ιταμός,ΙΤΑΜΟΣ ΕΠΤΑΛΟΦΟΥ ΦΩΚΙΔΑΣ,330 57,210-3644666,2103624292,
ΕΛΒΕΤΙΑ,"


1 Χλμ
",3,www.elvetiahotel.gr,[email],2237022465,22370-80112,Καρπενήσι,ΚΑΡΠΕΝΗΣΙ,361 00,2237080111,,
