Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Τηλέφωνο 2,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΕΛΕΝΑ,"


2 Χλμ
",3,www.hit360.com/elena/gr,[email],22310-25025,22310-29300,Λαμία,ΘΕΡΜΟΠΥΛΩΝ 6,351 00,22310-27175,,
ΕΛΕΝΑ,"


12 Χλμ
",2,www.arkitsa-elenahotel.gr,[email],22330-91343,22330-91543,Αρκίτσα,ΑΡΚΙΤΣΑ ΦΘΙΩΤΙΔΟΣ,352 00,22330-91543,6944-525386,22330-90020
ΕΛΛΑΣ,,2,,,22260-22295,,Λουτρά Αιδηψού,ΘΕΡΜΟΠΟΤΑΜΟΥ 11,343 00,,,
ΕΛΛΗΝΩΝ ΘΕΑ,,4,www.ellinonthea.com/arachova/,[email],2267032115,2267031161,Αράχοβα,ARACHOVA,320 04,,,
ΕΛΛΙΑΝΑ,"


0.2 Χλμ
",1,,[email],22260-22011,,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 51,343 00,22260-24646,2226-024646,
ΕΛΛΟΠΙΑ,"


0.5 Χλμ
",2,,[email],22260-23222,22260-22372,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 32,343 00,22260-23444,,
ΕΛΠΙΔΑ,"


0.6 Χλμ
",3,www.hotel-elpida.com,[email],22350-31963,22350-32363,Άγιος Κωνσταντίνος,,350 06,,,
ΕΛΥΜΝΙΟΝ ΡΗΖΟΡΤ,,4,www.elimnionresort.gr,[email],22270-32023,,Χρόνια,,340 05,,,
ΕΝΑ,"


0.1 Χλμ
",2,www.hotelena.gr,[email],22310-59108,22310-59317,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,210-2928047,21-02928047,
ΕΝΑΛΙΑ ΓΗ,,3,www.enaliagihotel.gr,[email],22270-32004,,Λίμνη,ΣΗΠΙΑΔΑ ΛΙΜΝΗΣ,340 05,22270-32006,,
ΕΝΝΕΑ ΒΑΣΙΛΙΣΣΕΣ,,3,9queens.gr,[email],22260-22328,,Λουτρά Αιδηψού,ΦΡΥΝΗΣ 9,343 00,,,
ΕΝΤΕΛΒΑΙΣ,"


8 Χλμ
",2,,,22330-31200,,Λιβανάτες,ΛΕΙΒΑΝΑΤΕΣ ΦΘΙΩΤΙΔΑΣ,350 07,,,
ΕΡΑΤΩ,"


4 Χλμ
",2,,,22330-91270,,Αρκίτσα,ΑΡΚΙΤΣΑ ΦΘΙΩΤΙΔΟΣ,352 00,22330-91968,2233-091258,
ΕΡΑΤΩ,"


18 Χλμ
",2,,[email],22260-22764,,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 81,343 00,,2226-022764,
ΕΡΕΤΡΙΑ ΒΙΛΛΑΤΖ,"


3 Χλμ
",4,,,22290-41000,22290-41206,Μαγούλα,ΜΑΓΟΥΛΑ ΕΡΕΤΡΙΑΣ ΕΥΒΟΙΑΣ,340 08,,,
ΕΡΜΗΣ,"


0.05 Χλμ
",3,https://ermisspahotel.gr/,[email],22260-22233,22260-23493,Λουτρά Αιδηψού,ΕΡΜΟΥ 12,343 00,22260-22338,22260-22981,22260-22634
ΕΡΜΗΣ,"


0.2 Χλμ
",3,www.hermeshotel.com.gr,[email],22650-82318,22650-82639,Δελφοί,ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ 27,330 54,22650-82163,,
ΕΡΜΗΣ,"


0.1 Χλμ
",2,http://hotelermisloutraypatis.terapad.com,[email],22310-59250,,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,,,
ΕΡΩΧΟΣ,"


9 Χλμ
",2,www.eroxos.gr,[email],22340-29610,22340-51990,Πολύδροσος,,330 51,6937-305800,,
ΕΣΚΑΠΑΝΤ-ΑΠΟΔΡΑΣΗ,,3,https://escapadeluxuryresidences.com/,[email],2237023105,,Καρπενήσι,,36100,,,
ΕΣΠΕΡΙΑ,"


0.3 Χλμ
",2,,,22310-59151,22310-59650,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,22310-59650,,
ΕΥΒΟΙΑ,,3,www.eviahotel.com,[email],22240-31414,,Μαρμάρι,ΜΑΡΜΑΡΙ,340 13,,,
ΕΥΒΟΙΚΗ ΑΚΤΗ,"


8 Χλμ
",3,www.evvoiki-akti.gr,[email],22280-31121,22280-31064,Πολιτικά,ΠΟΛΙΤΙΚΑ ΕΥΒΟΙΑΣ,344 00,22280-31170,2228-031104,
ΕΥΔΙΟΝ,"


5 Χλμ
",1,www.evdionhotel.gr,[email],22260-71921,,Ωρεοί,ΩΡΕΟΙ ΕΥΒΟΙΑΣ,340 12,,,
ΕΥΜΟΡΦΙΑ,,2,,,22260-24001,22260-22004,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 19,343 00,,,
ΕΥΡΩΠΗ,"


2 Χλμ
",2,,[email],22260-32311,,Γιάλτρα,,343 00,22260-32545,,
ΕΥΡΩΠΗ ΜΠΗΤΣ,"


2 Χλμ
",4,www.hoteleuropabeach.gr,[email],22650-42288/9,22650-41364,Γαλαξίδι,ΓΑΛΑΞΙΔΙ ΦΩΚΙΔΑΣ,330 52,,,22650-82639
ΕΥΣΤΑΘΙΟΥ,,2,,,22350-23167,,Καμένα Βούρλα,ΠΑΝΟΥΡΓΙΑ 14,350 08,,,
ΕΥΣΤΡΑΤΙΟΣ,"


30 Χλμ
",2,www.efstratioshotel.gr,[email],22260-22462,22260-22462,Λουτρά Αιδηψού,ΒΥΖ.ΑΥΤΟΚΡΑΤΟΡΩΝ 7,343 00,,2226-022462,
ΕΦΗ,,2,,,22220-29137,,Άνω Κουρούνι,ΑΝΩ ΚΟΥΡΟΥΝΙ ΕΥΒΟΙΑΣ,340 16,,,
ΖΑΓΚΑΣ,"


0.1 Χλμ
",1,,[email],22270-71012,22270-71213,Ροβιές,ΡΟΒΙΕΣ ΕΥΒΟΙΑΣ,340 05,22270-71432,00049-614213115,
ΖΑΚΑΣ,"


12 Χλμ
",2,,,22340-49279,,Κάτω Τιθορέα,ΚΑΤΩ ΤΙΘΟΡΕΑ ΦΘΙΩΤΙΔΟΣ,350 15,22340-49598,,
ΖΕΜΕΝΟ,"


5 Χλμ
",2,www.hanizemenou.gr,[email],22670-31881,,Ζεμενό Αράχοβας,ΖΕΜΕΝΟ ΒΟΙΩΤΙΑΣ,320 04,22670-31204,,
ΖΕΥΣ,"


2 Χλμ
",3,www.eviatravel.gr,[email],22240-25755,22240-29011,Κάρυστος,ΑΛΑΜΑΝΕΪΚΑ,340 01,22240-25700,,
Η ΚΥΡΙΝΘΟΣ,"


5 Χλμ
",2,,,22270-23660,,Κρύα Βρύση,,340 04,22270-23662,,
Η ΟΑΣΙΣ ΣΤΗΝ ΘΑΛΑΣΣΑ,"


5 Χλμ
",3,www.i-oasi.com,[email],26340-38120,26340-38123,Χιλιαδού,ΧΙΛΙΑΔΟΥ ΦΩΚΙΔΑΣ,330 56,,,
ΗΛΕΚΤΡΑ,"


0.05 Χλμ
",2,,[email],2226022056,2226023030,Αιδηψός,ΦΙΛΕΛΛΗΝΩΝ 11,343 00,2226022201,2226-023030,
ΗΛΙΑ ΘΑΛΑΣΣΑ,"


8 Χλμ
",3,www.ilia-mare.gr,[email],2226-060551,22260-22849,Ήλια,ΗΛΙΑ ΑΙΔΗΨΟΥ,343 00,2226024404,22260-60551,22260-22849
ΗΛΙΑΧΤΙΔΕΣ,"


30 Χλμ
",3,www.iliahtides.gr,[email],22290-37215,22290-37605,Αμάρυνθος,ΑΝΔΡ. ΚΥΡΗΚΟΥ 1,340 06,22290-37605,,
ΗΛΙΟΒΑΣΙΛΕΜΑ,,2,www.sunset-styra.gr,[email],22240-41318,,Στύρα,,340 15,22240-51565,,
ΗΝΙΟΧΟΣ,,3,www.delphi-hotel-iniohos.gr,[email],22650-82710,22650-82480,Δελφοί,ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ  &  ΦΡΕΙΔΕΡΙΚΗΣ 19,330 54,,,
ΗΡΑΚΛΕΙΟΝ,"


20 Χλμ
",3,,,22260-22245,,Λουτρά Αιδηψού,ΡΕΜΜΗΣ 7,343 00,,2221-077554,2221-077554
ΗΡΙΔΑΝΟΣ,"


2 Χλμ
",3,www.hoteliridanos.gr,[email],22670-41319,22670-42319,Αντικύρα,25ΗΣ ΜΑΡΤΙΟΥ 82,320 12,,,
ΘΑΛΑΣΣΑ,"


0.5 Χλμ
",3,www.thalasahotel.gr,[email],22260-60200,22260-60721,Λουτρά Αιδηψού,28ΗΣ ΟΚΤΩΒΡΙΟΥ 16,343 00,,6944-573961,
ΘΑΛΑΣΣΑ,,3,,,22660-32050,,Παραλία Τολοφώνος,,330 58,,,
ΘΑΛΑΣΣΑ ΚΑΡΥΣΤΟΥ,"


1.5 Χλμ
",2,www.karistosmare.gr,[email],22240-24991,22240-26079,Κάρυστος,ΑΝΑΤΟΛ.ΠΕΡΙΜΕΤΡΙΚΗ 7,340 01,22240-25005,2224-022465,
ΘΑΛΑΤΤΑ ΠΑΡΑΘΑΛΑΣΣΙΟ,"


20 Χλμ
",4,www.thalattahotel.gr,[email],22270-97397,22270-97398,Αγία Άννα,ΠΑΡΑΛΙΑ ΑΓΙΑΣ ΑΝΝΑΣ,340 10,,210-3615844,210-3606738
ΘΑΛΕΙΑ,,1,,[email],22350-80783,,Καμένα Βούρλα,ΠΑΝΟΥΡΓΙΑ 12,350 08,6977952297,210-6135637,
ΘΕΑ,,3,www.marmarithea.gr,[email],2224032306,,Μαρμάρι,,34013,,,
ΘΕΑΣΙΣ,,3,www.hoteltheasis.gr,[email],26340-91533,26340-91533,Σεργούλα,ΣΕΡΓΟΥΛΑ ΕΥΠΑΛΙΟΥ ΦΩΚΙΔΑΣ,330 56,,,
ΘΕΜΙΣ,"


0.3 Χλμ
",2,,[email],22260-22404,,Λουτρά Αιδηψού,ΘΕΡΜΟΠΟΤΑΜΟΥ 8,343 00,22260-22044,21-07779723,
ΘΕΡΜΑΙ ΣΥΛΛΑ,"


15 Χλμ
",5,www.thermaesylla.gr,[email],22260-60100,22260-22055,Λουτρά Αιδηψού,ΠΟΣΕΙΔΩΝΟΣ 2,343 00,,2102110601,2102110603
ΘΕΡΜΟΠΥΛΑΙ,"


0.5 Χλμ
",1,HOTEL-THERMOPYLES.gr,[email],22310-21366,,Λαμία,ΡΟΖΑΚΗ ΑΓΓΕΛΗ 36,351 00,22310-26393,,
ΘΟΛΟΣ,"


0.25 Χλμ
",2,www.tholoshotel.com,[email],22650-82268,,Δελφοί,ΑΠΟΛΛΩΝΟΣ 31,330 54,,2265-082268,
ΙΑΣΜΟΣ,,3,www.trizonia-iasmos.gr,[email],22660-71301,22660-71177,Τριζόνια,,330 58,,,
ΙΚΑΡΟΣ,"


0.4 Χλμ
",2,,,22260-22098,22260-60500,Λουτρά Αιδηψού,ΘΕΡΜΟΠΟΤΑΜΟΥ 14,343 00,22260-24118,,
ΙΛΙΟΝ,"


0.02 Χλμ
",2,[email],[email],22260-22390,,Λουτρά Αιδηψού,ΦΙΛΕΛΛΗΝΩΝ 41,343 00,22260-22690,2310-341631,
ΙΟΝ,"


0.2 Χλμ
",2,,[email],2235022707,2235022707,Καμένα Βούρλα,ΑΘΑΝ.ΔΙΑΚΟΥ 5,350 08,2231061159,,
ΙΠΠΟΚΑΜΠΟΣ,,2,,,22330-91663,,Αρκίτσα,ΛΙΒΡΙΧΙΟ,352 00,,,
ΙΣΤΙΑΙΑ,"


0.5 Χλμ
",3,http://www.istiaiahotel.com/istiaia-hotel.html,[email],22260-22049,22260-24444,Λουτρά Αιδηψού,ΟΔΟΣ ΞΗΡΟΧΩΡΙΟΥ,343 00,22260-22309,,
ΙΦΙΓΕΝΕΙΑ,"


1 Χλμ
",2,www.kamena-vourla.com/ifigenia.htm,[email],2235022229,,Καμένα Βούρλα,ΚΝΗΜΙΔΟΣ 2,350 08,2235023516,2235-022229,
ΚΑΒΟΣ ΦΩΚΙΔΟΣ,,3,www.cavosfokidos.gr,[email],26340-38319,,Χιλιαδού,ΘΕΣΗ ΣΟΥΔΑ-ΡΟΓΚΑΔΕΣ,330 56,26347-74825,,
ΚΑΖΑ ΛΑΪΟΣ,"


12 Χλμ
",2,www.casa-laios-hiliadou.gr,[email],22280-24333,22210-83876,Παραλία Χιλιαδού,,340 14,,2221-075754,2221-083876
ΚΑΛΑΦΑΤΗ,"


1 Χλμ
",3,www.hotelkalafati.gr,[email],22650-32294,22650-32986,Ιτέα,ΙΤΕΑ,332 00,22650-32295,,
ΚΑΛΛΙΘΕΑ,"


20 Χλμ
",2,www.hotelkallithea.gr,[email],2226024076,2226024350,Λουτρά Αιδηψού,ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ 16,343 00,6977140780,6932932639,
ΚΑΛΛΙΠΟΛΙΣ,"


0.1 Χλμ
",3,,[email],22660-22880,22660-22700,Λιδωρίκι,ΛΙΔΟΡΙΚΙ Ν.ΦΩΚΙΔΑΣ,330 53,6944-560161,,
ΚΑΛΥΨΩ,"


17 Χλμ
",2,,[email],22260-24744,22260-24003,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 89,343 00,22260-24003,21-09716767,21-09702018
ΚΑΜΙΝΟΣ ΘΕΡΕΤΡΟ,,4,www.kaminoshotel.com,[email],22270-31000,22270-31178,Λίμνη,ΒΟΡΙΑ ΡΕΜΜΑ ΛΙΜΝΗΣ,340 05,22270-31470,,
ΚΑΜΠΑΝΕΣ,,4,www.clubagiaanna.gr,[email],22270-97250,22270-97100,Αγία Άννα,ΠΑΡΑΛΙΑ ΑΓΙΑΣ ΑΝΝΑΣ,340 10,2103602202,,
ΚΑΝΔΗΛΙ,,3,,[email],22270-41298,,Προκόπι,,340 04,,,
ΚΑΝΤΡΙ ΚΛΑΜΠ ΧΟΤΕΛ ΚΑΙ ΣΟΥΙΤΕΣ,"


5 Χλμ
",2,https://acrosshotels.gr/countryclubhotel/,[email],22370-41582,2310476132,Νέο Μικρό Χωριό,ΝΕΟ ΜΙΚΡΟ ΧΩΡΙΟ ΕΥΡΥΤΑΝΙΑ,360 75,22370-41372,2310476131,2310476132
ΚΑΠΟΛΟΣ,"


20 Χλμ
",3,www.kapolos.gr,[email],22260-23331,2226023332,Λουτρά Αιδηψού,ΕΡΜΟΥ 80,343 00,22260-23371,2226-060301,
ΚΑΠΡΙ,"


20 Χλμ
",2,,,22260-22496,,Λουτρά Αιδηψού,Λ.ΑΙΔΗΨΟΥ ΕΥΒΟΙΑΣ,343 00,22260-23296,6946-132220,
ΚΑΠΤΑΙΝ ΤΖΙΜΗΣ,"


20 Χλμ
",2,,,26340-91050,26340-91051,Μαραθιάς,ΜΑΡΑΘΙΑ ΦΩΚΙΔΑΣ,330 56,26340-91234,2634-091234,2634-091051
ΚΑΡΑΧΑΛΙΟΣ,,3,,[email],22340-51116,,Πολύδροσος,ΠΟΛΥΔΡΟΣΟ ΠΑΡΝΑΣΙΔΟΣ,330 51,22340-51773,,
ΚΑΡΥΣΤΕΙΟΝ,"


0.5 Χλμ
",2,www.karystion.gr,[email],22240-22191,22240-22727,Κάρυστος,ΚΑΡΥΣΤΟΣ,340 01,22391,2224-022465,2224-022727
ΚΑΡΥΣΤΟΣ ΝΗΣΑΚΙ,"


4 Χλμ
",3,,[email],22240-26108,22240-25321,Αετός,,340 01,,,
ΚΑΣΤΑΛΙΑ,"


15 Χλμ
",4,www.kastaliahotel.gr,[email],2265082205,,Δελφοί,ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ & ΦΡΕΙΔΕΡΙΚΗΣ 13,330 54,,210-6983833,210-6983388
ΚΑΣΤΑΝΕΑ,,3,www.kastanea.gr,[email],22370-21210,,Άγιος Νικόλαος,,361 00,,,
ΚΑΣΤΕΛΟ ΡΟΣΣΟ,"


5 Χλμ
",3,www.castellorosso-hotel.gr,[email],22240-41547,22240-41780,Νέα Στύρα,Ν.ΣΤΥΡΑ ΕΥΒΟΙΑΣ,340 15,,2224-041547,2224-041780
ΚΑΣΤΡΙ,"


0.25 Χλμ
",2,www.hotel-castri.com,[email],22650-82238,22650-82322,Δελφοί,ΣΥΓΓΡΟΥ 23,330 54,210-9624317,21-09624317,21-09623816
ΚΑΣΤΡΙ,"


20 Χλμ
",2,www.hotelkastri.gr,[email],22260-23516,22260-24137,Λουτρά Αιδηψού,ΠΛΑΤΑΝΩΝ 4,343 00,22260-24137,21-05571237,
ΚΑΣΤΡΙ ΕΝΑ,,2,www.hotel-castri.com,[email],2265082236,,Δελφοί,ΣΥΓΓΡΟΥ 21,33054,,,
ΚΑΣΤΡΟ ΛΙΛΑΙΑΣ,"


10 Χλμ
",3,www.kastrolilaias.gr,[email],22340-51320,22340-52068,Γραβιά,ΓΡΑΒΙΑ ΛΙΛΑΙΑ ΦΩΚΙΔΟΣ,330 57,,2234-051323,2234-052077
ΚΑΤ.ΕΛ,"


2.5 Χλμ
",2,,[email],22260-22589,,Λουτρά Αιδηψού,ΠΑΡΑΛΙΑΚΗ ΑΓ.ΝΙΚΟΛΑΟΥ,343 00,,2221-081735,2221-081705
ΚΑΤΕΡΙΝΑ,"


0.05 Χλμ
",1,,[email],22260-23020,22260-23666,Λουτρά Αιδηψού,ΦΙΛΕΛΛΗΝΩΝ 12,343 00,22260-23060,2226-023060,2226-023666
ΚΑΤΕΡΙΝΑ,"


14 Χλμ
",2,,[email],22290-36502,,Βασιλικό,,340 08,,,
ΚΑΤΕΡΙΝΑ,"


18 Χλμ
",2,www.bungalowskaterina.gr,[email],22270-71204,22270-71396,Ροβιές,ΡΟΒΙΕΣ ΕΥΒΟΙΑΣ,340 05,,2227-071204,2227-071396
ΚΑΤΕΡΙΝΑ,"


0.03 Χλμ
",2,www.hotelkaterina.gr,,22310-83009,22310-26804,Παύλιανη,ΠΑΥΛΙΑΝΗ ΦΘΙΩΤΙΔΑΣ,351 00,22310-34618,,
ΚΕΝΤΡΙΚΟΝ,"


20 Χλμ
",3,www.kentrikonhotel.com,[email],22260-22302,22260-22046,Λουτρά Αιδηψού,25ΗΣ ΜΑΡΤΙΟΥ 14,343 00,22260-22502,2226-023060,2226-022046
ΚΕΝΤΡΙΚΟΝ,"


0.5 Χλμ
",2,,[email],22210-22375,22210-62849,Χαλκίδα,ΑΓΓΕΛΗ ΓΟΒΙΟΥ 5,341 00,22210-27260,,
ΚΝΩΣΣΟΣ,"


22 Χλμ
",2,,,22260-22460,22260-22175,Λουτρά Αιδηψού,ΒΥΖΑΝΤΙΝΩΝ ΑΥΤΟΚΡΑΤΟΡΩΝ 19,343 00,,,
ΚΟΡΑΛΙ,"


25 Χλμ
",1,,,22260-22646,,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,,2226-023675,
ΚΟΡΑΛΙ,"


5 Χλμ
",2,www.coralihotel.gr,[email],22220-22212,22220-23353,Κύμη,ΚΥΜΗ ΕΥΒΟΙΑΣ,340 03,,,
ΚΟΡΑΛΙ,"


0.02 Χλμ
",3,www.corali.gr,[email],22230-54014,,Κάρυστος,ΑΛΜΥΡΟΠΟΤΑΜΟΣ,340 15,6934-326700,6934-326700,6932396020
ΚΟΥΚΟΝΑΣ,"


30 Χλμ
",2,www.koukonas.gr,[email],2265041179,22650-41179,Γαλαξίδι,ΓΑΛΑΞΕΙΔΙ ΦΩΚΙΔΑΣ,330 52,,,
ΚΟΥΡΟΣ,"


20 Χλμ
",3,www.kouroshotel.gr,[email],2265-082629,2265-082843,Δελφοί,Β.ΠΑΥΛΟΥ  &  ΦΡΕΙΔΕΡ.58,330 54,,,
ΚΟΥΤΡΙΑΡΗΣ,"


0.5 Χλμ
",1,,[email],2267-022268,2267-022267,Δίστομο,ΠΛΑΤ.ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ 6,320 05,2267-022511,,
ΚΡΟΚΥΛΕΙΟ,"


1 Χλμ
",1,www.krokilio.gr,[email],22660-41500,22660-41150,Κροκύλειο,ΚΡΟΚΥΛΕΙΟ ΦΩΚΙΔΑΣ,330 61,22660-41501,,
ΚΤΗΜΑ ΚΑΡΑΣΣΟΥ,"


2 Χλμ
",3,www.ktimakarassou.gr,[email],22350-24370,22350-24371,Καινούργιο,ΠΑΡΑΛΙΑ,350 09,,,
ΚΥΑΝΗ ΑΚΤΗ,"


10 Χλμ
",2,,[email],22260-31083,22260-31278,Αγιόκαμπος,,343 00,,,
ΚΥΚΛΑΜΙΝΟ,,3,,[email],22370-21101,22370-21317,Κορυσχάδες,ΚΟΡΥΣΧΑΔΕΣ ΚΑΡΠΕΝΗΣΙΟΥ,361 00,,,
ΚΥΝΑΙΟΝ,"


0.2 Χλμ
",1,,[email],22260-33066,,Άγιος Γεώργιος,,343 00,22260-33145,2226-033145,
ΚΥΠΡΑΙΟΣ,"


35 Χλμ
",2,http://hotelkypreos.gr/,[email],22350-22315,22350-22915,Καμένα Βούρλα,ΓΕΡΑΣΙΜΟΥ ΒΑΣΙΛΕΙΑΔΗ 79,350 08,22350-23075,,
ΚΥΠΡΙΑΝΟΣ,"


18 Χλμ
",2,,[email],22260-24114,,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 85,343 00,,,
