Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Τηλέφωνο 2,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΚΥΡΙΑΚΗ,"


0.15 Χλμ
",4,https://www.sunday-hotel.gr/en/,[email],22240-41300,,Νέα Στύρα,,340 15,22240-41320,2224-041300,2224-041205
ΚΥΡΙΑΚΗ,"


1 Χλμ
",4,www.xenonaskiriaki.gr,[email],22340-29011,22340-29012,Αμφίκλεια,ΑΜΦΙΚΛΕΙΑ ΦΘΙΩΤΙΔΑΣ,350 02,,,
ΚΩΝΙΣΚΟΣ,"


2 Χλμ
",3,koniskos.gr,[email],22370-21545,22370-21535,Γοριανάδες,ΓΟΡΙΑΝΑΔΕΣ ΚΑΡΠΕΝΗΣΙΟΥ,361 00,22370-21535,,
ΛΑΙΝΑΣ,"


17 Χλμ
",1,,,22310-59550,,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,,2231-038906,
ΛΕΒΑΔΕΙΑ,,4,www.levadiahotel.gr,[email],22610-23611/7,22610-28266,Λιβαδειά,ΠΛ.ΛΑΜΠΡΟΥ ΚΑΤΣΩΝΗ 4,321 00,,,
ΛΕΥΚΑΝΤΙ,"


2 Χλμ
",2,www.hotel-lefkadi.gr,[email],22210-51875,22210-55990,Βασιλικό,,340 02,22210-50775,,
ΛΕΥΚΟΝ ΟΡΟΣ,"


0.5 Χλμ
",1,,,22370-80330,22370-80332,Καρπενήσι,ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΕΩΣ 2,361 00,22370-22322,,
ΛΕΦΑΣ,,3,https://hotel-lefas-delphi.ibooked.gr/,[email],22650-82324,22650-82601,Δελφοί,ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ 17,330 54,22650-82874,,
ΛΕΩΝΙΔΑΣ,"


0.3 Χλμ
",1,,[email],22340-22544,22340-22234,Αμφίκλεια,ΑΜΦΙΚΛΕΙΑ,350 02,22340-22234,,
ΛΗΔΑ,"


0.1 Χλμ
",1,,,22350-22267,,Καμένα Βούρλα,ΓΕΡΑΣΙΜΟΥ ΒΑΣΙΛΕΙΑΔΗ 3,350 08,,2235-022267,
ΛΗΤΩ,"


22 Χλμ
",3,www.litohotel.gr,[email],22260-22204,22260-22081,Λουτρά Αιδηψού,ΕΡΜΟΥ 25,343 00,22260-22274,,
ΛΗΤΩ,,3,www.leto-delphi.gr,[email],22650-82302,22650-82303,Δελφοί,ΑΠΟΛΛΩΝΟΣ 15,330 54,,,
ΛΙΒΡΙΧΙΟ,,2,,,22330-91663,,Αρκίτσα,ΛΙΒΡΙΧΙΟ,352 00,,,
ΛΙΜΝΗ,"


0.01 Χλμ
",2,,[email],22270-31316,,Λίμνη,ΛΙΜΝΗ ΕΥΒΟΙΑΣ,340 05,,2227-031378,
ΛΟΥΛΑ,"


1 Χλμ
",2,www.hotelloula.gr,[email],22350-22784,22350-22784,Καμένα Βούρλα,28ΗΣ ΟΚΤΩΒΡΙΟΥ 8,350 08,6978365863,6977732796,2235022784
ΛΟΥΞ,"


0.1 Χλμ
",2,www.hotel-lux.gr,[email],22310-59551,22310-59520,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,,,
ΛΟΥΣΥ,"


0.5 Χλμ
",4,www.lucy-hotel.gr,[email],22210-23831,22210-22051,Χαλκίδα,Λ.ΒΟΥΔΟΥΡΗ 10,341 00,22210-23835,2221-023831,2221-022631
ΛΥΚΟΥΡΕΣΙ ΧΩΡΙΟ,"


2 Χλμ
",2,www.likouresivillage.gr,[email],22370-80702,22370-80703,Καρπενήσι,ΚΑΤΩ ΜΕΣΟΧΩΡΑ - ΚΑΡΠΕΝΗΣΙ,361 00,6974-962328,,
ΛΥΚΩΡΕΙΑ,"


0.2 Χλμ
",4,www.likoria.gr,[email],2267031180,22670-32590,Αράχοβα,ΑΡΑΧΩΒΑ ΒΟΙΩΤΙΑΣ,320 04,2267032132,,
ΜΑΓΔΑ,"


0.3 Χλμ
",2,,[email],22260-22519,,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 34,343 00,22260-22937,2226-022519,
ΜΑΚΚΑΣ,"


5 Χλμ
",2,,[email],22370-31350,22370-31350,Κρέντης,,360 71,,,
ΜΑΜΑΣ,"


2 Χλμ
",2,,,22240-24387,,Κάρυστος,ΚΑΡΥΣΤΟΣ,340 01,22240-24388,2224-022096,
ΜΑΝΟΛΙΑ,"


20 Χλμ
",2,www.hotel-magnolia.gr,[email],22260-23955,22260-23952,Λουτρά Αιδηψού,ΘΕΡΜΟΠΟΤΑΜΟΥ  &  ΦΙΛΕΛΛΗΝΩΝ,343 00,,2461-031313,2461-035955
ΜΑΝΤΕΙΟΝ,"


0.25 Χλμ
",2,,,22650-82326,,Δελφοί,ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ 14,330 54,22650-82691,2265-082691,2265-082695
ΜΑΡΑΒΙΛΙΑ ΑΡΤ,,2,,[email],22260-60525,2226060525,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,,,
ΜΑΡΒΗ,"


0.05 Χλμ
",2,,[email],22350-22377,22350-22377,Καμένα Βούρλα,ΑΓ.ΝΙΚΟΛΑΟΥ 22,350 08,,,
ΜΑΡΓΚΙΤ,"


2 Χλμ
",3,www.margit.gr,[email],22370-25646,22370-22580,Καρπενήσι,ΠΑΡΟΔΟΣ ΧΡΥΣΗΣ ΚΑΤΣΑΜΠΑ,361 00,,,
ΜΑΡΙΑ,"


2 Χλμ
",3,,[email],22670-31803,22670-31069,Αράχοβα,ΑΡΑΧΩΒΑ ΒΟΙΩΤΙΑΣ,320 04,,,
ΜΑΡΙΑ-ΛΟΥΙΖΑ,,3,www.marialouiza.gr,[email],22260-40541,22260-41686,Πευκί,ΠΕΥΚΙ ΕΥΒΟΙΑΣ,342 00,22260-40542,210-7669882,
ΜΑΡΜΑΡΙ,"


12 Χλμ
",3,www.marmaribay.gr,[email],22240-31301,22240-31303,Μαρμάρι,ΜΑΡΜΑΡΙ ΕΥΒΟΙΑΣ,340 13,22240-31302,2224-031301,2224-031303
ΜΕΛΕΓΟΣ,"


4 Χλμ
",3,,,22370-25578,22370-23538,Άγιος Νικόλαος,4  ΚΑΡΠΕΝΗΣΙ ΛΑΜΙΑΣ,361 00,,,
ΜΕΛΕΤΙΟΥ,"


1 Χλμ
",2,www.hotelmeletiou.gr,[email],22620-27333,22620-23334,Θήβα,ΕΠΑΜΕΙΝΩΝΔΟΥ 58,322 00,22620-22111,,
ΜΕΛΙΚΑΡΙ,"


1.5 Χλμ
",2,www.melikari.com,[email],22220-91421,22220-92421,Σκύρος,ΣΤΕΝΟΣ ΚΑΜΠΟΣ ΣΚΥΡΟΥ,340 07,22220-92421,,
ΜΕΡΣΕΣ,"


2 Χλμ
",2,www.merses.gr,[email],22370-41444,22370-41111,Μικρό Χωριό,ΜΙΚΡΟ ΧΩΡΙΟ ΕΥΡΥΤΑΝΙΑΣ,360 75,,,
ΜΕΣΟΣΤΡΑΤΙ,,3,www.mesostrati.com,[email],22370-41118,,Μεγάλο Χωριό,,361 00,,,
ΜΕΤΟΧΙ,"


2.5 Χλμ
",3,www.metohi-chalet.gr,[email],22650-91194,22650-91194,Γραβιά,ΓΡΑΒΙΑ,330 57,6977-876211,,
ΜΕΤΡΟΠΟΛ,"


20 Χλμ
",2,,,22260-23170,,Λουτρά Αιδηψού,Λ.ΑΙΔΗΨΟΥ ΕΥΒΟΙΑΣ,343 00,22260-23173,2226-023170,
ΜΗΘΩ,"


20 Χλμ
",3,www.mitho-hotel-aidipsos.com,[email],22260-22370,22260-22780,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,,21-09331171,
ΜΙΝΩΣ,"


0.3 Χλμ
",2,,,22260-22294,22260-22720,Λουτρά Αιδηψού,ΒΥΖΑΝΤΙΝΩΝ ΑΥΤΟΚΡΑΤΟΡΩΝ 5,343 00,22260-22720,,
ΜΙΡΑΜΑΡΕ,"


4 Χλμ
",4,www.miramare-eretria.gr,[email],22290-61134,22290-61190,Μαγούλα,ΜΑΓΟΥΛΑ ΕΥΒΟΙΑΣ,340 08,22290-61112,2229-061134,2229-061190
ΜΙΡΑΜΑΡΕ,"


17 Χλμ
",2,,[email],22650-41466,,Γαλαξίδι,ΠΛΑΤΩΝΗ 3,330 52,,,
ΜΙΣΤΡΑΛ,"


45 Χλμ
",2,,[email],22660-31110,,Ερατεινή,ΕΡΑΤΕΙΝΗ ΦΩΚΙΔΑΣ,330 58,,,
ΜΟΝΤΑΝΑ,"


2 Χλμ
",5,www.montana.gr,[email],22370-80400/9,22370-80408,Καρπενήσι,ΚΑΡΠΕΝΗΣΙ,361 00,,6985937759,2237080409
ΜΟΡΦΕΥΣ,"


1.5 Χλμ
",1,www.hotelmorfeas.gr,[email],22210-24703,22210-24292,Χαλκίδα,ΠΟΣΕΙΔΩΝΟΣ 3,341 00,22210-73626,,
ΜΟΥΣΕΣ ΤΟΥ ΕΛΙΚΩΝΑ ΟΡΕΙΝΟΣ ΦΙΛΙΚΟΣ ΞΕΝΩΝΑΣ B&B,,3,www.heliconmuses.com,[email],22680-22100,2268022100,Αλίαρτος,ΕΥΑΓΓΕΛΙΣΤΡΙΑ,320 01,-,,
ΜΠΑΛΑΣΚΑ,"


25 Χλμ
",2,www.balaska.gr,[email],22260-24015,22260-24015,Ήλια,,343 00,,,
ΜΠΑΜΠΗΣ,,3,,[email],22670-32155,,Καλύβια Λιβαδίου Αράχωβας,,320 04,,,
ΜΠΑΝΜΠΟΥΣ,"


8 Χλμ
",2,,,22260-22601,,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,,21-08946276,21-08946276
ΜΠΑΤΗΣ,"


1 Χλμ
",2,,[email],22330-31311,,Λιβανάτες,ΛΕΙΒΑΝΑΤΕΣ ΦΘΙΩΤΙΔΑΣ,350 07,,,
ΜΠΑΤΗΣ 2,"


1 Χλμ
",2,,[email],22330-32117,22330-32271,Λιβανάτες,ΛΙΒΑΝΑΤΕΣ ΦΘΙΩΤΙΔΑΣ,350 07,,,
ΜΠΕΗΣ,"


3 Χλμ
",2,www.hotel-beis.gr,[email],22220-22604,22220-29113,Κύμη,ΚΥΜΗ ΕΥΒΟΙΑΣ,340 03,22220-22870,,
ΜΠΟΥΚΑΣ,"


0.1 Χλμ
",2,www.hotelbouca.gr,[email],2235022224,2235022225,Καμένα Βούρλα,ΚΑΜΜΕΝΑ ΒΟΥΡΛΑ,350 08,,6944105017,2235022225
ΜΥΡΤΙΑ,"


2 Χλμ
",2,,[email],22260-41202,22260-41510,Πευκί,ΠΕΥΚΙ ΙΣΤΙΑΙΑΣ ΕΥΒΟΙΑΣ,342 00,22260-41510,2226-041202,
ΝΑΝΑ,"


0.1 Χλμ
",2,www.hotelnana.gr,[email],22350-22378,22350-22378,Καμένα Βούρλα,ΑΘΑΝΑΣΙΟΥ ΔΙΑΚΟΥ 19,350 08,,2235-024512,2235-022378
ΝΑΝΤΙΑ,"


0.1 Χλμ
",2,,,22350-22365,,Καμένα Βούρλα,ΚΑΚΟΥΡΙ 3,350 08,,2235-022365,
ΝΑΠΟΛΕΩΝ,"


0.5 Χλμ
",2,,[email],22270-71148,2227071592,Ροβιές,,340 05,22270-71149,,
ΝΑΥΣΙΚΑ,"


8 Χλμ
",2,,,22330-93204,,Θεολόγος,,350 05,22330-93260,,
ΝΑΥΣΙΚΑ ΜΠΗΤΣ ΟΤΕΛ,"


0.3 Χλμ
",3,www.nafsikapalace.gr,[email],22650-35007,22650-35007,Ιτέα,ΗΡΩΩΝ 6,332 00,2265033300,2265-033300,
ΝΑΥΣΙΚΑ ΠΑΛΑΣ,"


0.3 Χλμ
",4,www.nafsikadelphi.gr,[email],22650-33300/4,22650-33831,Ιτέα,ΛΕΟΦ.ΗΡΩΩΝ 6,332 00,,,
ΝΕΓΡΟΠΟΝΤΕ ΡΗΖΟΡΤ ΕΡΕΤΡΙΑ,"


17 Χλμ
",5,www.negroponteresort.gr,[email],22290-61935,22290-62120,Μαλακώντα,ΜΑΛΑΚΟΝΤΑ ΕΡΕΤΡΙΑΣ,340 08,,,
ΝΕΟΝ ΑΣΤΡΟΝ,"


0.5 Χλμ
",2,www.kamena-vourla.gr/neonastron.htm,[email],22350-22314,22350-23314,Καμένα Βούρλα,ΑΓ.ΝΙΚΟΛΑΟΥ 14,350 08,,21-05772943,21-05772943
ΝΕΟΝ ΑΣΤΡΟΝ,"


1 Χλμ
",1,www.neonastron.gr,[email],22310-26245,22310-52603,Λαμία,ΠΛΑΤΕΙΑ ΛΑΟΥ 5,351 00,,,
ΝΕΦΕΛΗ,"


0.3 Χλμ
",3,www.skyros-nefeli.gr,[email],22220-91964,22220-92061,Σκύρος,ΣΚΥΡΟΣ,340 07,22220-92060,,
ΝΗΔΥΜΟΣ,"


0.2 Χλμ
",3,http://www.nidimoshotel.gr/,[email],22650-82056,22650-82057,Δελφοί,ΔΗΜΟΥ ΦΡΑΓΚΟΥ 6-8,330 54,,,
ΝΗΝΕΜΙΑ,,3,www.ninemia.gr,[email],22370-24614,22370-24814,Καρπενήσι,7ΧΛΜ ΚΑΡΠΕΝΗΣΙΟΥ-ΠΡΟΥΣΟΥ,361 00,6937841493,,
ΝΙΟΒΗ,"


2 Χλμ
",2,www.hotelniovi.gr,[email],22620-89093,22620-89099,Θήβα,ΕΠΑΜΕΙΝΩΝΔΑ 61,322 00,22620-29888,,
ΝΙΟΒΗ,"


0.2 Χλμ
",1,,,22350-22424,,Καμένα Βούρλα,Γ.ΒΑΣΙΛΕΙΑΔΗ 3,350 08,,2235-022424,
ΝΟΣΤΟΣ,,3,http://www.nostoshotel.info,[email],22650-41266,,Γαλαξίδι,ΠΛΑΤΕΙΑ ΗΡΩΩΝ  &  ΠΑΠΑΠΕΤΡΟΥ,330 52,,,
ΝΟΥΦΑΡΑ,"


0.8 Χλμ
",2,www.hotelnoufara.gr,[email],22350-23028,22350-23028,Καμένα Βούρλα,28ΗΣ ΟΚΤΩΒΡΙΟΥ 28,350 08,,2235-023028,
ΝΤΕΛΛΗΣ,"


0.5 Χλμ
",3,www.hoteldellis.gr,[email],22350-23020,22350-23020,Καμένα Βούρλα,ΘΕΡΜΟΠΥΛΩΝ 1,350 08,,6977-522177,
ΞΕΝΙΑ,"


5 Χλμ
",2,http://www.platystomo.gr/,[email],22360-22510,22360-22513,Πλατύστομο,,350 11,22360-22519,,
ΞΕΝΙΟΣ ΖΕΥΣ,"


0.02 Χλμ
",2,,[email],22260-22106,22260-23258,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 27,343 00,,6945301221,
ΞΕΝΙΟΣ ΖΕΥΣ,"


2 Χλμ
",3,,[email],22280-31068,22820-32218,Πολιτικά,ΠΟΛΙΤΙΚΑ ΕΥΒΟΙΑΣ,344 00,6936414722,,
Ο ΔΑΦΝΟΣ,,2,,,22660-51745,,Δάφνος,ΔΑΦΝΟΣ ΑΜΦΙΣΣΑΣ,330 53,,,
Ο ΔΡΟΥΓΟΣ,"


7 Χλμ
",1,,[email],22320-22446,22320-23177,Πουρνάρι,,350 10,22320-22219,,
ΟΙ ΔΥΟ ΑΔΕΛΦΕΣ,"


1 Χλμ
",3,www.leduesorelle.gr,[email],22660-71384,22660-71070,Σπηλιά,ΣΠΗΛΙΑ ΤΡΙΖΟΝΙΩΝ ΦΩΚΙΔΑΣ,330 58,,21-05810990,
ΟΙΤΗ,"


5 Χλμ
",2,,[email],22310-59525,210-2715189,Υπάτη,ΥΠΑΤΗ,350 16,,21-02715189,
ΟΙΧΑΛΙΑ,"


24 Χλμ
",3,www.fidakia.gr,[email],22370-24554,22370-24551,Φιδάκια,,361 00,69830-95933,,
ΟΛΓΑ,"


0.2 Χλμ
",2,,[email],22350-32266,22350-33266,Άγιος Κωνσταντίνος,ΕΥΒΟΪΚΟΥ 6,350 06,22350-31776,,
ΟΛΙΒΙΑ,,2,,,6975952644,,Αγιόκαμπος,,343 00,,,
ΟΛΥΜΠΙΑΚΟΣ ΑΣΤΕΡΑΣ,"


5 Χλμ
",4,www.amarynthosresort.com,[email],22290-36502,22290-36502,Αμάρυνθος,ΑΜΑΡΥΝΘΟΣ ΕΥΒΟΙΑΣ,340 06,,2229-038130,2229-038260
ΟΛΥΜΠΙΚ,"


0.03 Χλμ
",3,www.olympic-hotel.gr,[email],22650-82793,22650-82780,Δελφοί,ΔΕΛΦΟΙ,330 54,,,
ΟΜΗΡΟΣ,"


18 Χλμ
",3,www.omirosluxuryhotel.gr,[email],22260-22978,22260-22979,Λουτρά Αιδηψού,ΟΜΗΡΟΥ 5,343 00,6938-434996,,
ΟΜΙΛΕΑ,,3,www.omilaia.gr,[email],2236061023,,Γαρδίκι,,350 03,,,
ΟΝΕΙΡΟ,,3,oneiro-studios.gr,[email],6981120437,,Λουτρά Αιδηψού,,34300,,,
ΟΝΕΙΡΟΠΕΤΡΑ,,3,www.oniropetra.gr,[email],22370-21112,22370-93276,Καρπενήσι,ΘΕΣΗ ΑΜΠΛΑΣ,361 00,22370-22003,,
ΟΡΑΜΑ,"


35 Χλμ
",2,www.hotelorama-evia.com,[email],22260-43291,22260-43300,Βασιλικά,ΒΑΣΙΛΙΚΑ ΙΣΤΙΑΙΑΣ ΕΥΒΟΙΑΣ,342 00,22260-43009,2226043291,
ΟΡΕΙΑΔΕΣ,"


4 Χλμ
",3,www.oriades.com.gr,,22370-25400,,Κορυσχάδες,,361 00,,,
ΟΡΜΟΣ ΔΙΑΚΟΠΩΝ,"


25 Χλμ
",2,www.bayholiday.gr,[email],6977266466,22380-41440,Καραβόμυλος,ΚΑΡΑΒΟΜΥΛΟΣ ΣΤΥΛΙΔΑΣ ΦΘΙΩΤΙΔΑΣ,353 00,22380-41548,6977266466,
ΟΡΦΕΑΣ,"


0.5 Χλμ
",2,,[email],22650-82077,22650-82079,Δελφοί,ΔΕΛΦΟΙ,330 54,,,
ΟΣΙΟΣ ΙΩΑΝΝΗΣ Ο ΡΩΣΣΟΣ,,2,https://oir.gr/,[email],2227041462,2227041308,Προκόπι,ΠΡΟΚΟΠΙ ΕΥΒΟΙΑΣ,340 04,,,
ΟΥΡΑΝΙΑ,"


0.8 Χλμ
",1,,,22350-24631,,Καμένα Βούρλα,28ΗΣ ΟΚΤΩΒΡΙΟΥ 18,350 08,,6945-598531,
ΟΦΙΤΕΙΑ,,4,,[email],22340-23511,,Αμφίκλεια,ΑΜΦΙΚΛΕΙΑ ΦΘΙΩΤΙΔΟΣ,350 02,,,
ΠΑΓΩΝΑ,,2,www.pagonahotel.gr,[email],22260-22326,22260-22326,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ ΕΥΒΟΙΑΣ,343 00,22260-23688,6974169263,
ΠΑΛΑΙΟ ΠΑΝΔΟΧΕΙΟ,,4,www.oldinn.gr,[email],22370-25201,210-6457486,Κορυσχάδες,ΚΟΡΥΣΧΑΔΕΣ ΚΑΡΠΕΝΗΣΙΟΥ,361 00,6978993281,,
ΠΑΛΙΡΡΟΙΑ,"


0.3 Χλμ
",3,www.paliria-hotel.gr,[email],22210-28001,22210-81959,Χαλκίδα,ΒΟΥΔΟΥΡΗ 32 ΚΑΙ ΕΛ.ΒΕΝΙΖΕΛΟ,341 00,22210-82341,,
ΠΑΛΛΑΔΙΟΝ,"


15 Χλμ
",2,,[email],22260-22265,22260-60009,Λουτρά Αιδηψού,25ΗΣ ΜΑΡΤΙΟΥ 28,343 00,22260-22226,21-07791654,
ΠΑΛΜΑΡΙΒΑ,"


2 Χλμ
",4,www.palmariva.gr,[email],22290-62411,22290-62418,Μαλακώντα,ΜΑΛΑΚΟΝΤΑ ΕΥΒΟΙΑΣ,340 08,22290-62417,,
ΠΑΝ,"


0.2 Χλμ
",2,www.panartemis.gr,[email],22650-82294,22650-83244,Δελφοί,ΔΕΛΦΟΙ,330 54,,,
ΠΑΝΘΕΟΝ,"


30 Χλμ
",2,,,22350-22351,,Καμένα Βούρλα,ΒΥΡΩΝΟΣ 79,350 08,22350-22952,2235-022952,
ΠΑΝΘΕΟΝ,"


30 Χλμ
",2,www.pantheondafni.gr,[email],22280-31636,22280-31636,Δάφνη,ΔΑΦΝΗ ΝΕΡΟΤΡΙΒΙΑΣ ΕΥΒΟΙΑΣ,344 00,22280-31229,,
ΠΑΝΟΡΑΜΑ,"


0.05 Χλμ
",2,www.panoramagranitsa.gr,[email],22370-61258,22370-61411,Γρανίτσα,ΓΡΑΝΙΤΣΑ ΕΥΡΥΤΑΝΙΑΣ,360 72,,,
ΠΑΝΟΡΑΜΑ,"


5 Χλμ
",2,www.panorama-kimi.gr,[email],22220-71252,22220-29755,Πλατάνα,,340 03,,6947780143,
ΠΑΝΟΡΑΜΑ,"


6 Χλμ
",2,,,22330-89410,,Σκάλα,,352 00,22330-31877,,
ΠΑΝΟΡΑΜΑ,"


22 Χλμ
",2,,,22260-24140,,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,6944-393151,6944-393151,
ΠΑΡΑΔΕΙΣΟΣ,,2,,[email],6944596261,,Κροκύλειο,,33056,,,
ΠΑΡΑΛΙΑ ΓΟΝΑΤΑ,"


4 Χλμ
",2,,,22380-51398,22380-51124,Πελασγία,ΠΕΛΑΣΓΙΑ ΦΘΙΩΤΙΔΟΣ,350 13,,,
