Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Τηλέφωνο 2,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ
ΠΑΡΚ,,2,http://www.parkhoteledipsos.com/,[email],22260-22714,,Παραλία Αγίου Νικολάου,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ,343 00,6977000604,6977000604,
ΠΑΡΝΑΣΣΙΑ,"


15 Χλμ
",3,www.parnassia.gr,[email],22670-29245,22670-29143,Αράχοβα,,320 04,22670-29246,,
ΠΑΡΝΑΣΣΟΣ,"


18 Χλμ
",3,www.parnassosdelphi.com,[email],22650-82321,22650-82621,Δελφοί,Β.ΠΑΥΛΟΥ & ΦΡΕΙΔΕΡΙΚΗΣ 32,330 54,2265082370,,
ΠΑΡΝΑΣΣΟΣ,"


0.3 Χλμ
",1,,,22650-32347,,Ιτέα,ΚΑΠΟΔΙΣΤΡΙΟΥ 84,332 00,,,
ΠΑΡΝΑΣΣΟΣ,,2,www.hotelparnassos.gr,[email],22670-31307,22670-31307,Αράχοβα,ΔΕΛΦΩΝ 18,320 04,,,
ΠΑΡΝΑΣΣΟΣ,"


0.05 Χλμ
",2,,,22310-59523,,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,6974095347,2231-059453,
ΠΕΛΑΓΟΣ,"


5 Χλμ
",4,www.hotelpelagos.gr,[email],22210-99310/7,22210-98696,Δροσιά,ΑΓΙΟΣ ΜΗΝΑΣ ΧΑΛΚΙΔΟΣ,341 00,,,
ΠΕΛΑΓΟΣ ΣΤΟΥΝΤΙΟΣ,"


6 Χλμ
",3,www.pelagosstudios.gr,[email],22220-71050,22220-71170,Πλατάνα,ΠΛΑΤΑΝΑ ΚΥΜΗΣ ΕΥΒΟΙΑΣ,340 03,6945398330,,
ΠΕΡΙΓΙΑΛΙ,"


1.5 Χλμ
",3,www.perigiali.com,[email],22220-92075,22220-92770,Σκύρος,ΜΑΓΑΖΙΑ ΣΚΥΡΟΣ,340 07,,,
ΠΕΡΣΕΦΟΝΗ,"


0.3 Χλμ
",2,,[email],+302235022736,,Καμένα Βούρλα,ΠΑΝΟΥΡΓΙΑ ΚΑΙ 25ΗΣ ΜΑΡΤΙΟΥ,350 08,,,
ΠΕΤΙΤ ΒΙΛΛΑΤΖ,"


19 Χλμ
",2,www.petitvillage.gr,[email],22290-60070,22290-60417,Μαλακώντα,ΜΑΛΑΚΟΝΤΑ ΕΡΕΤΡΙΑΣ,341 00,,2229-060070,
ΠΗΛΙ ΜΠΗΤΣ,"


1 Χλμ
",2,,[email],22270-91200,,Πήλι,ΠΗΛΙ ΕΥΒΟΙΑΣ-ΜΑΝΤΟΥΔΙ,340 04,,2221-086661,
ΠΛΑΖΑ,"


0.1 Χλμ
",2,,[email],22270-31235,22270-31336,Λίμνη,ΛΙΜΝΗ ΕΥΒΟΙΑΣ,340 05,,,
ΠΛΑΖΑ,"


0.2 Χλμ
",2,www.hotelplaza-styra.gr,[email],22240-41492,22240-41429,Νέα Στύρα,ΝΕΑ ΣΤΥΡΑ ΕΥΒΟΙΑΣ,340 15,,6948119342,
ΠΟΛΥΔΡΟΣΟ,"


12 Χλμ
",2,,[email],22340-51216,,Πολύδροσος,ΠΟΛΥΔΡΟΣΟ ΠΑΡΝΑΣΙΔΟΣ,330 51,22340-51849,,
ΠΟΡΤΟ ΑΡΙΜΑΡ,"


0.05 Χλμ
",2,www.portoarimar.com,[email],22670-41371,22670-41372,Αράχοβα,ΑΝΤΙΚΥΡΑ ΒΟΙΩΤΙΑΣ,320 12,22670-41372,6936-718804,
ΠΟΡΤΟ ΛΟΥΡΜΠΑ,"


2 Χλμ
",3,www.portolourbas.com,[email],22650-41230,22650-41976,Γαλαξίδι,ΓΑΛΑΞΕΙΔΙ,330 52,22650-42009,,
ΠΟΣΕΙΔΩΝ,"


10 Χλμ
",2,,[email],22210-53030,,Βασιλικό,ΛΕΥΚΑΝΤΙ ΕΥΒΟΙΑΣ,340 02,22210-51061,,
ΠΟΣΕΙΔΩΝ,"


5 Χλμ
",1,,[email],22330-91293,,Αρκίτσα,,352 00,22330-91620,22330-91293,
ΠΟΣΕΙΔΩΝΙΟΝ,,2,,,22350-22472,,Καμένα Βούρλα,ΑΓΙΟΥ ΠΑΝΤΕΛΕΗΜΩΝΟΣ 6,350 08,,2235-022472,
ΠΟΥΛΙΑ,"


0.05 Χλμ
",1,,,22350-31663,22350-31663,Άγιος Κωνσταντίνος,ΘΕΡΜΟΠΥΛΩΝ 4,350 06,6978098101,2235-031663,2235-031663
ΠΡΑΣΙΝΟ ΚΑΙ ΓΑΛΑΖΙΟ,"


12 Χλμ
",3,www.greenblue.gr,[email],26340-91362,26340-91133,Μαραθιάς,,330 56,,,
ΠΡΙΓΚΗΠΙΚΟ,"


1 Χλμ
",2,www.prigipikon.gr,[email],6932279240,22310-59138,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,22310-59138,6932279240,2231059138
ΠΥΘΙΑ ΞΕΝ/ΧΕΙΟ ΤΕΧΝΗΣ,"


0.8 Χλμ
",3,http://www.artpythia.gr,[email],22650-82328,,Δελφοί,ΦΡΕΙΔΕΡΙΚΗΣ 6,330 54,,,
ΠΥΡΓΟΣ ΤΟΥ ΜΑΡΑΘΙΑ,"


9 Χλμ
",3,www.maratheatowerhotel.gr,[email],22370-31441,2310-308655,Μαραθιά,,360 71,6944-153825,6944-153825,231-0308655
ΡΑΝΙΑ,"


0.01 Χλμ
",2,,[email],22260-23233,22260-23283,Λουτρά Αιδηψού,ΜΕΛ.ΜΕΡΚΟΥΡΗ 7,343 00,22260-52935,2226-052935,2226-069328
ΡΕΓΓΙΝΑ,"


0.15 Χλμ
",2,,,22350-22302,22350-32604,Καμένα Βούρλα,ΠΑΝΟΥΡΓΙΑ 19,350 08,22350-22450,2235-031285,2235-032604
ΡΕΞ ΠΟΛΙΤΗ,"


6 Χλμ
",2,www.hotel-rexpoliti.gr,[email],22310-59313,,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,,6974608737,
ΡΕΞ ΧΑΣΙΩΤΗ,"


17 Χλμ
",2,users.in.gr/gchasiotou,[email],22310-59308,,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,22310-59521,21-02134468,
ΡΙΤΣΑ,"


0.2 Χλμ
",2,www.hotel-ritsa.gr,[email],22350-22304,,Καμένα Βούρλα,ΚΑΜΜΕΝΑ ΒΟΥΡΛΑ,350 08,2235024235,2235-024235,
ΡΟΒΙΑΙ,"


0.5 Χλμ
",2,www.hotel-rovies.gr,[email],22270-71110,22270-71610,Ροβιές,ΡΟΒΙΕΣ ΕΥΒΟΙΑΣ,340 05,22270-71213,2227-071213,
ΡΟΜΑΝΤΙΚΑ,"


0.1 Χλμ
",2,,[email],2226024793,22260-24794,Λουτρά Αιδηψού,28ΗΣ ΟΚΤΩΒΡΙΟΥ 62,343 00,2226024794,21-06217203,
ΣΑΓΗΝΗ,"


22 Χλμ
",3,www.hotelsagini.gr,[email],22260-60233,22260-60233,Λουτρά Αιδηψού,ΦΙΛΕΛΛΗΝΩΝ 85,343 00,,2226-032244,
ΣΑΜΑΡΑΣ,"


2 Χλμ
",3,www.samarashotel.gr,[email],22310-28971/5,22310-42704,Λαμία,ΡΟΖ.ΑΓΓΕΛΗ-ΠΛΑΤ.ΔΙΑΚΟΥ,351 00,42701/3,,
ΣΑΝΤΑ ΜΑΡΙΝΑ ΑΡΑΧΩΒΑ ΡΗΖΟΡΤ,"


12 Χλμ
",5,www.santa-marina.gr,[email],22670-31954,22670-31955,Αράχοβα,ΑΡΑΧΟΒΑ ΒΟΙΩΤΙΑΣ,320 04,210-4226571,,
ΣΕΛΕΣΤΙΝΑ,,3,www.selestina.gr,[email],22370-89008,22370-89007,Καρπενήσι,ΣΑΚΚΑΛΗ 8,361 00,22370-89009,,
ΣΕΛΗΝΗ,"


4 Χλμ
",3,www.celinihotel.com,[email],22240-32217,22240-32255,Φηγιάς,ΑΝΩ ΦΥΓΙΑ ΜΑΡΜΑΡΙΟΥ ΕΥΒΟΙΑΣ,340 13,210-8051443,6932-191375,210-8051443
ΣΕΜΙΡΑΜΙΣ,"


60 Χλμ
",2,,[email],22260-22187,,Λουτρά Αιδηψού,ΕΡΜΟΥ 92,343 00,,2261-028385,2261-028385
ΣΕΤΑ ΑΛΩΝΙΑ,,4,www.settaalonia.gr,[email],2229-036388,,Σέτα,ΣΕΤΑ ΑΜΑΡΥΝΘΟΥ,340 06,,,
ΣΙΒΥΛΛΑ,"


0.15 Χλμ
",1,www.sibylla-hotel.gr,[email],22650-82335,22650-83221,Δελφοί,ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ 9,330 54,,,
ΣΙΝΤΑΡΣ,"


1 Χλμ
",4,https://pasvaf.wixsite.com/levendi-hotel,[email],22350-32696,22350-32255,Άγιος Κωνσταντίνος,17ΧΙΛ. Ε.Ο. ΑΘΗΝΩΝ-ΛΑΜΙΑΣ,350 06,,21-06984033,21-06984036
ΣΙΣΣΥ,"


0.5 Χλμ
",2,www.hotelsissy.gr,[email],6932104692,,Καμένα Βούρλα,ΙΠΠΟΚΡΑΤΗ 41,350 08,2235022277,2235022190,
ΣΚΑΛΑ,"


0.15 Χλμ
",2,,[email],22380-31113,22380-31754,Ράχες,ΡΑΧΕΣ ΦΘΙΩΤΙΔΑΣ,353 00,,,
ΣΚΑΜΝΟΣ,"


14 Χλμ
",4,www.skamnos.com,[email],22670-31927,22670-29109,Αράχοβα,ΣΚΑΜΝΟΣ ΑΡΑΧΩΒΑΣ,320 04,6932457666,,
ΣΚΥΡΟΣ ΠΑΛΛΑΣ,"


4.5 Χλμ
",4,http://skirospalace.gr,[email],22220-91994,22220-92070,Σκύρος,ΣΚΥΡΟΣ (ΠΕΡΑ ΚΑΜΠΟΣ),340 07,22220-91310,2102756007,21-02752094
ΣΚΥΡΟΣ ΧΟΛΙΝΤΕΪΣ,,3,,,22220-93193,,Ατσίτσα,,340 07,22220-93194,,
ΣΟΝΙΑ,,2,,,22350-22361,,Καμένα Βούρλα,ΚΝΗΜΙΔΟΣ 2,350 08,,2235-080640,
ΣΟΥΡΗΣ,"


85 Χλμ
",2,www.sourishotel.gr,[email],22270-71480,22270-71481,Ροβιές,ΡΟΒΙΕΣ ΕΥΒΟΙΑΣ,340 05,2227071480,,
ΣΠΑΝΟΣ,"


4.5 Χλμ
",4,www.kymipalace.gr,[email],22220-22500,22220-23500,Παραλία Κύμης,ΠΑΡΑΛΙΑ ΚΥΜΗΣ,340 03,,,
ΣΤΑΔΙΟΝ,"


0.4 Χλμ
",1,,,22260-22246,,Λουτρά Αιδηψού,ΜΑΚΕΔΟΝΟΜΑΧΩΝ 1,343 00,,2226-052321,
ΣΤΑΔΙΟΝ,"


18 Χλμ
",2,www.stadionhtl.com,[email],22650-82251,22650-82774,Δελφοί,ΑΠΟΛΛΩΝΟΣ 21,330 54,22650-83174,,
ΣΤΑΡ,"


20 Χλμ
",2,,[email],22260-23116,210-6127673,Λουτρά Αιδηψού,ΒΥΖΑΝΤΙΝΩΝ ΑΥΤΟΚΡΑΤΟΡΩΝ 11,343 00,22260-22378,,
ΣΤΕΝΗ,"


0.1 Χλμ
",2,,[email],6983653252,22280-51221,Στενή Δίρφυος,ΣΤΕΝΗ ΕΥΒΟΙΑΣ,340 14,,,
ΣΤΕΦΑΝΙΑ,"


0.8 Χλμ
",3,http://hotelstefania.gr/,[email],22290-67126,22290-38625,Αμάρυνθος,ΑΜΑΡΥΝΘΟΣ ΕΥΒΟΙΑΣ,340 06,,6942495794,
ΣΤΥΡΑ ΒΙΛΑΤΖ,"


36 Χλμ
",2,,,22240-41577,,Νέα Στύρα,ΝΕΑ ΣΤΥΡΑ ΕΥΒΟΙΑΣ,340 15,,6972-033974,
ΤΑ 40 ΠΛΑΤΑΝΙΑ,"


22 Χλμ
",2,www.40platania.gr,[email],22260-23034,22260-24643,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,22260-23349,,
ΤΑΓΛΗ ΘΕΡΕΤΡΟ,"


12 Χλμ
",5,www.tagliresort.gr,[email],2267032532,2267029161,Καλύβια Λιβαδίου Αράχωβας,ΛΙΒΑΔΙ ΠΑΡΝΑΣΣΟΥ,320 04,2105811119,21-05811119,
ΤΑΙΝΑΡΟΝ,"


25 Χλμ
",2,,[email],22260-23250,22260-24250,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,210-8027060,21-08027060,
ΤΟ ΚΥΜΑ,"


1 Χλμ
",3,www.tokymahotel.gr,[email],22290-37212,,Αμάρυνθος,ΑΜΑΡΥΝΘΟΣ ΕΥΒΟΙΑΣ,340 06,,2229-037463,
ΤΟ ΜΠΑΛΚΟΝΙ ΤΗΣ ΑΓΟΡΙΑΝΗΣ,,2,www.balcony.gr,[email],22340-61227,,Επτάλοφος,ΕΠΤΑΛΟΦΟΣ ΦΩΚΙΔΟΣ,330 57,,,
ΤΟ ΝΕΟΝ,"


16 Χλμ
",2,www.hoteltoneon.gr,[email],22310-59758,,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,22310-59597,22310-24663/6944-227272,22310-24663
ΤΟ ΡΟΔΙ,,3,www.torodihotel.gr,[email],2227071666,,Ροβιές,ΡΟΒΙΕΣ ΕΥΒΟΙΑΣ,340 05,,2227071666,
ΤΟ ΡΟΔΟΝ,"


7 Χλμ
",2,www.rodonhotel.gr,[email],22260-72270,22260-72268,Νέος Πύργος,ΝΕΟΣ ΠΥΡΓΟΣ ΙΣΤΙΑΙΑΣ ΕΥΒΟΙΑΣ,340 12,22260-72271,,
ΤΟ ΧΑΝΙ ΤΟΥ ΖΕΜΕΝΟΥ,"


3 Χλμ
",3,www.hanizemenou.gr,[email],2267031204,22670-31146,Ζεμενό Αράχοβας,ΖΕΜΕΝΟ ΒΟΙΩΤΙΑΣ,320 04,2267031146,,
ΤΟΥ ΓΙΑΝΝΗ,,3,www.johnshotel.gr,[email],22210-24996,22210-24996,Χαλκίδα,ΑΓΓΕΛΗ ΓΟΒΙΟΥ 9,341 00,22210-24998,,
ΤΡΙΑΝΤΑΦΥΛΛΟΥ,"


0.2 Χλμ
",1,,[email],22340-29329,,Κάτω Τιθορέα,,350 15,,,
ΤΡΙΖΟΝΙΑ ΑΚΤΗ,,3,www.trizoniabeachhotel.gr,[email],22660-71563,22660-71564,Τριζόνια,ΤΡΙΖΟΝΙΑ ΕΡΑΤΕΙΝΗ,330 58,6947-151165,27410-83661,27410-28089
ΤΡΟΚΑΝΤΕΡΟ,"


0.15 Χλμ
",3,www.hoteltrokadero.com,[email],2265033413,22650-35106,Ιτέα,ΑΘΑΝΑΣΙΟΥ ΔΙΑΚΟΥ 2,332 00,,,
ΤΣΑΜΑΝΤΑΝΗΣ,"


7 Χλμ
",2,www.tsamadanis.gr,[email],22380-41138,22380-41770,Καραβόμυλος,233 ΑΘΗΝΩΝ - ΘΕΣΣΑΛΟΝΙΚΗΣ,353 00,22380-41446,,
ΤΣΑΠΑΡΑ,"


1 Χλμ
",2,,[email],22680-23522,22680-22022,Αλίαρτος,ΑΛΙΑΡΤΟΣ ΒΟΙΩΤΙΑΣ,320 01,22680-22022,,
ΤΥΜΦΡΗΣΤΟΣ,"


0.3 Χλμ
",1,,,22350-22332,,Καμένα Βούρλα,,350 08,22350-24332,2236-031213,
ΥΔΡΑ,"


0.3 Χλμ
",2,,[email],22260-22411,,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 22,343 00,,2226-022411,
ΥΔΡΟΥΣΑ,"


2 Χλμ
",3,www.hydroussahotel.gr,[email],22220-91209,22220-92062,Σκύρος,ΣΚΥΡΟΣ,340 07,22220-92063,,
ΦΑΕΘΩΝ,"


15 Χλμ
",2,www.hotel-phaethon.com,[email],22650-82319,22650-82088,Δελφοί,ΔΕΛΦΟΙ,330 54,22650-82315,,
ΦΑΙΔΡΙΑΔΕΣ,"


16 Χλμ
",3,www.fedriades.com,[email],22650-82370,22650-83088,Δελφοί,ΒΑΣ.ΠΑΥΛΟΥ & ΦΡΕΙΔΕΡΙΚΗΣ 46,330 54,,,
ΦΑΝΗ,"


20 Χλμ
",2,www.hotelfani.gr,[email],22260-22005,,Άγιος Νικόλαος,ΑΓ.ΝΙΚΟΛΑΟΣ ΑΙΔΗΨΟΥ,343 00,22260-24681,2226-022005,2226-024162
ΦΑΡΟΣ,"


20 Χλμ
",2,,[email],22260-22260,,Λουτρά Αιδηψού,ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΙΟΥ 3,343 00,,2226-022260,
ΦΘΙΑ,"


1.5 Χλμ
",3,www.hotelsline.gr/fthia,[email],22310-53111,22310-31443,Λαμία,ΑΝΔΡΕΑ ΠΑΠΑΝΔΡΕΟΥ 5,351 00,6948488722,,
ΦΙΛΙΟΝ,,3,www.filionecohotel.gr,[email],2224300431,,Νέα Στύρα,ΝΕΑ ΣΤΥΡΑ ΕΥΒΟΙΑΣ,340 15,,,
ΦΙΛΙΠΠΟΣ,"


1 Χλμ
",3,,[email],22610-89680,22610-20121,Λιβαδειά,ΛΕΙΒΑΔΙΑ ΒΟΙΩΤΙΑΣ,321 00,22610-89710,,
ΦΙΛΟΞΕΝΕΙΑ ΑΘΑΝΑΣΙΑΣ,"


1 Χλμ
",1,,,22310-59243,,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,22310-59358,2231-037124,
ΦΙΛΟΞΕΝΕΙΑ ΜΑΡΙΑΣ,"


1 Χλμ
",2,www.filoxeniamarias.gr,[email],22310-59776,22310-59138,Λουτρά Υπάτης,ΛΟΥΤΡΑ ΥΠΑΤΗΣ,350 16,,2231-059312,2231-059138
ΦΙΛΟΞΕΝΙΑ,,2,,,22260-60010,,Άγιος Νικόλαος,ΑΓ.ΝΙΚΟΛΑΟΣ ΑΙΔΗΨΟΥ,343 00,,,
ΦΙΛΟΞΕΝΙΑ,"


9 Χλμ
",4,www.hotelphiloxenia.eu,[email],22210-53825,22210-53169,Βασιλικό,ΛΕΥΚΑΝΤΙ ΕΥΒΟΙΑΣ,340 02,22210-53618,,
ΦΙΛΟΞΕΝΙΑ,"


7 Χλμ
",3,www.philoxenia-thiva.gr,[email],22620-28705,22620-28705,Θήβα,"0,5 ΘΗΒΩΝ - ΑΜΠΕΛΟΧΩΡΙΟΥ",322 00,6945-851901,,
ΦΛΟΙΣΒΟΣ,"


25 Χλμ
",2,www.hotelportoevia.com,[email],69370-76777,,Αμάρυνθος,,340 06,22290-36071,6937-076777,
ΦΛΩΡΑΚΗΣ,"


0.5 Χλμ
",2,,[email],22330-31312,,Λιβανάτες,,350 07,22330-31612,2233-031312,
ΦΟΙΒΟΣ,"


23 Χλμ
",2,,[email],22260-22413,2260-24000,Λουτρά Αιδηψού,ΜΕΓ.ΑΛΕΞΑΝΔΡΟΥ 8,343 00,,2226-022413,
ΦΟΙΝΙΞ,"


1 Χλμ
",2,,,22380-24556,,Στυλίδα,ΣΤΥΛΙΔΑ,353 00,,,
ΦΟΥΤΖΙ,"


22 Χλμ
",3,www.fuji.melissargos.com,[email],22260-24370,22260-23272,Άγιος Νικόλαος,ΑΓ.ΝΙΚΟΛΑΟΣ ΑΙΔΗΨΟΥ,343 00,22260-23988,21-02827531,
ΦΩΤΕΙΝΗ,,2,,[email],22350-22335,22350-80686,Καμένα Βούρλα,ΠΑΛΑΜΑ 5,350 08,6985876821,2235-022335,
ΧΑΛΚΙΔΙΩΤΗΣ ΒΙΛΑΤΖ,"


1 Χλμ
",2,,[email],22210-50067,,Βασιλικό,ΒΑΣΙΛΙΚΟ ΕΥΒΟΙΑΣ,340 02,210-7786359,21-07786359,21-07786359
ΧΑΡΑ,"


0.5 Χλμ
",2,www.harahotel.gr,[email],22210-76305,22210-76309,Χαλκίδα,ΛΟΥΚ.ΚΑΡΩΝΗ 21,341 00,22210-76309,,
ΧΑΡΑΥΓΗ,"


40 Χλμ
",2,,,22350-22437,,Καμένα Βούρλα,ΕΛ.ΒΕΝΙΖΕΛΟΥ 7,350 08,,2235-022437,
ΧΕΛΙΔΟΝΑ,"


2 Χλμ
",1,,,22370-41221,22370-41111,Μικρό Χωριό,Μ.ΧΩΡΙΟ ΕΥΡΥΤΑΝΙΑΣ,360 75,,,
ΧΙΛΙΑΔΟΥ,"


5 Χλμ
",2,,,26340-71350,,Χιλιαδού,ΧΙΛΙΑΔΟΥ ΔΩΡΙΔΟΣ ΦΩΚΙΔΑΣ,330 56,26340-22434,,
ΧΛΟΗ,"


0.5 Χλμ
",2,,[email],22350-22555,22350-22817,Καμένα Βούρλα,ΚΑΡΑΟΛΗ ΔΗΜΗΤΡΙΟΥ 4,350 08,,2235-022555,
ΧΡΥΣΗ ΑΜΜΟΥΔΙΑ,"


24 Χλμ
",1,http://xrisiammoudia.com/,[email],22260-23105,,Άγιος Νικόλαος,ΑΓ.ΝΙΚΟΛΑΟΣ ΑΙΔΗΨΟΥ,343 00,6981312707,2226-022779,
ΧΩΡΙΟ ΚΕΔΡΟΣ,"


6 Χλμ
",3,www.kedrosvillage.gr,[email],2237021221,,Μυρίκη,ΜΥΡΙΚΙ ΚΑΡΠΕΝΗΣΙΟΥ,361 00,,,
ΨΑΡΡΑΣ,,2,,,22330-93420,,Θεολόγος,,350 01,,,
ΩΚΕΑΝΙΣ,"


0.5 Χλμ
",2,,[email],2226022508,,Λουτρά Αιδηψού,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,343 00,,2226022508,
ΩΡΑΙΟΤΑΤΟ,"


10 Χλμ
",3,,,22220-58512,,Κονίστρες,,340 16,,,
ΩΡΕΟΙ,"


20 Χλμ
",2,https://hotelorei.business.site/,[email],2226022501,2226-024705,Λουτρά Αιδηψού,ΗΡΑΚΛΕΟΥΣ 60,343 00,,2226-022501,
